BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 75166
Requeued flit 75722
Requeued flit 75214
Requeued flit 76221
Requeued flit 78245
Requeued flit 80825
Requeued flit 82523
Requeued flit 82868
Requeued flit 85533
Requeued flit 85873
Requeued flit 82765
Requeued flit 87042
Requeued flit 87570
Requeued flit 91184
Requeued flit 90113
Requeued flit 91272
Requeued flit 92085
Requeued flit 92703
Requeued flit 97381
Requeued flit 101585
Requeued flit 105952
Requeued flit 110678
Requeued flit 110311
Requeued flit 110973
Requeued flit 111079
Requeued flit 114156
Requeued flit 115594
Requeued flit 115289
Requeued flit 115777
Requeued flit 116760
Requeued flit 121417
Requeued flit 121493
Requeued flit 124163
Requeued flit 126039
Requeued flit 127882
Requeued flit 130351
Requeued flit 131470
Requeued flit 131583
Requeued flit 133190
Requeued flit 137230
Requeued flit 135900
Requeued flit 141689
Requeued flit 142723
Requeued flit 143300
Requeued flit 143775
Requeued flit 146117
Requeued flit 146530
Requeued flit 150365
Requeued flit 148060
Requeued flit 152360
Requeued flit 153792
Requeued flit 154877
Requeued flit 155578
Requeued flit 157797
Requeued flit 159514
Requeued flit 161040
Requeued flit 160418
Requeued flit 163250
Requeued flit 162290
Requeued flit 161980
Requeued flit 163497
Requeued flit 166087
Requeued flit 168262
Requeued flit 168478
Requeued flit 164525
Requeued flit 172208
Requeued flit 170182
Requeued flit 178713
Requeued flit 174034
Requeued flit 177512
Requeued flit 178925
Requeued flit 179420
Requeued flit 176379
Requeued flit 181771
Requeued flit 181877
Requeued flit 183744
Requeued flit 180828
Requeued flit 185688
6005 | node0 | Enqueuing flit 192022 (packet 192022) at time 6005.
6005 | traffic_manager | Finding output VC for flit 192022:
6005 | traffic_manager |   Selected output VC 1.
6005 | network_0/router_0_0 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
6005 | node0 | Generating lookahead routing info for flit 192022.
6005 | node0 | Injecting flit 192022 into subnet 0 at time 6005 with priority 0.
6006 | network_0/network_0_fchan_ingress0 | Beginning channel traversal for flit 192022 with delay 1.
6006 | network_0/network_0_fchan_ingress0 | Completed channel traversal for flit 192022.
6007 | network_0/router_0_0 | Received flit 192022 from channel at input 4.
6007 | network_0/router_0_0 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
6007 | network_0/router_0_0 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
6007 | network_0/router_0_0/buf_4/vc_1 | Changing state from idle to vc_alloc.
6007 | network_0/router_0_0 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
6007 | network_0/router_0_0 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
6007 | network_0/router_0_0 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
6007 | network_0/router_0_0/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  5 -> [ 8@0 9@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  4 -> [ 0@0 ]  5 -> [ 0@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
6007 | network_0/router_0_0/vc_allocator | Input grants = [ 0 -> 4  5 -> 8  9 -> 1  ], output grants = [ 1 -> 9  4 -> 0  8 -> 5  ].
6007 | network_0/router_0_0 | Assigning VC 1 at output 0 to VC 1 at input 4.
6007 | network_0/router_0_0 | Completed VC allocation for VC 1 at input 4 (front: 192022).
6007 | network_0/router_0_0 |   Acquiring assigned VC 1 at output 0.
6007 | network_0/router_0_0/buf_4/vc_1 | Changing state from vc_alloc to active.
6007 | network_0/router_0_0 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
6007 | network_0/router_0_0 |   Requesting output 0.0 (non-spec, pri: 0).
6007 | network_0/router_0_0/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  2 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 0@0 ]  4 -> [ 2@0 ]  ].
6007 | network_0/router_0_0/sw_allocator | Input grants = [ 0 -> 2  2 -> 4  4 -> 0  ], output grants = [ 0 -> 4  2 -> 0  4 -> 2  ].
6007 | network_0/router_0_0 | Assigning output 0.0 to VC 1 at input 4.0.
6007 | network_0/router_0_0 | Completed switch allocation for VC 1 at input 4 (front: 192022).
6007 | network_0/router_0_0 |   Scheduling switch connection from input 4.0 to output 0.0.
6007 | network_0/router_0_0 | Updating lookahead routing information for flit 192022.
6007 | network_0/router_0_1 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
6008 | network_0/router_0_0 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
6008 | network_0/router_0_0 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
6008 | network_0/router_0_0 | Buffering flit 192022 at output 0.
6008 | network_0/router_0_0 | Sending flit 192022 to channel at output 0.
6009 | network_0/network_0_fchan_0 | Beginning channel traversal for flit 192022 with delay 1.
6009 | network_0/network_0_fchan_0 | Completed channel traversal for flit 192022.
6010 | network_0/router_0_1 | Received flit 192022 from channel at input 1.
6010 | network_0/router_0_1 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
6010 | network_0/router_0_1 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
6010 | network_0/router_0_1/buf_1/vc_1 | Changing state from idle to vc_alloc.
6010 | network_0/router_0_1 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
6010 | network_0/router_0_1 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
6010 | network_0/router_0_1 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
6010 | network_0/router_0_1/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 3@0 9@0 ]  1 -> [ 3@0 9@0 ]  4 -> [ 1@0 ]  5 -> [ 1@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
6010 | network_0/router_0_1/vc_allocator | Input grants = [ 1 -> 5  3 -> 1  4 -> 9  9 -> 0  ], output grants = [ 0 -> 9  1 -> 3  5 -> 1  9 -> 4  ].
6010 | network_0/router_0_1 | Assigning VC 1 at output 0 to VC 1 at input 1.
6010 | network_0/router_0_1 | Completed VC allocation for VC 1 at input 1 (front: 192022).
6010 | network_0/router_0_1 |   Acquiring assigned VC 1 at output 0.
6010 | network_0/router_0_1/buf_1/vc_1 | Changing state from vc_alloc to active.
6010 | network_0/router_0_1 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
6010 | network_0/router_0_1 |   Requesting output 0.0 (non-spec, pri: 0).
6010 | network_0/router_0_1/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 0@0 ]  2 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  2 -> [ 0@0 ]  4 -> [ 2@0 ]  ].
6010 | network_0/router_0_1/sw_allocator | Input grants = [ 0 -> 2  2 -> 4  4 -> 0  ], output grants = [ 0 -> 4  2 -> 0  4 -> 2  ].
6010 | network_0/router_0_1 | Switch allocation failed for VC 1 at input 1: No output granted.
6010 | network_0/router_0_1 | Completed switch allocation for VC 1 at input 1 (front: 192022).
6010 | network_0/router_0_1 |   No output port allocated.
6011 | network_0/router_0_1 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
6011 | network_0/router_0_1 |   Requesting output 0.0 (non-spec, pri: 0).
6011 | network_0/router_0_1/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
6011 | network_0/router_0_1/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
6011 | network_0/router_0_1 | Assigning output 0.0 to VC 1 at input 1.0.
6011 | network_0/router_0_1 | Completed switch allocation for VC 1 at input 1 (front: 192022).
6011 | network_0/router_0_1 |   Scheduling switch connection from input 1.0 to output 0.0.
6011 | network_0/router_0_1 | Updating lookahead routing information for flit 192022.
6011 | network_0/router_0_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
6011 | network_0/router_0_1 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
6011 | network_0/router_0_1 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
6011 | network_0/router_0_1 | Buffering flit 192022 at output 0.
6012 | network_0/router_0_1 | Sending flit 192022 to channel at output 0.
6013 | network_0/network_0_fchan_4 | Beginning channel traversal for flit 192022 with delay 1.
6013 | network_0/network_0_fchan_4 | Completed channel traversal for flit 192022.
6014 | network_0/router_0_2 | Received flit 192022 from channel at input 1.
6014 | network_0/router_0_2 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
6014 | network_0/router_0_2 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
6014 | network_0/router_0_2/buf_1/vc_1 | Changing state from idle to vc_alloc.
6014 | network_0/router_0_2 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
6014 | network_0/router_0_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
6014 | network_0/router_0_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
6014 | network_0/router_0_2/vc_allocator | Input requests = [ 0 -> [ 5@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  9 -> [ 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  5 -> [ 0@0 9@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
6014 | network_0/router_0_2/vc_allocator | Input grants = [ 3 -> 0  4 -> 8  9 -> 5  ], output grants = [ 0 -> 3  5 -> 9  8 -> 4  ].
6014 | network_0/router_0_2 | Assigning VC 0 at output 0 to VC 1 at input 1.
6014 | network_0/router_0_2 | Completed VC allocation for VC 1 at input 1 (front: 192022).
6014 | network_0/router_0_2 |   Acquiring assigned VC 0 at output 0.
6014 | network_0/router_0_2/buf_1/vc_1 | Changing state from vc_alloc to active.
6014 | network_0/router_0_2 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
6014 | network_0/router_0_2 |   Requesting output 0.0 (non-spec, pri: 0).
6014 | network_0/router_0_2/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  4 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 4@0 ]  4 -> [ 2@0 ]  ].
6014 | network_0/router_0_2/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  4 -> 2  ], output grants = [ 0 -> 1  2 -> 4  4 -> 2  ].
6014 | network_0/router_0_2 | Assigning output 0.0 to VC 1 at input 1.0.
6014 | network_0/router_0_2 | Completed switch allocation for VC 1 at input 1 (front: 192022).
6014 | network_0/router_0_2 |   Scheduling switch connection from input 1.0 to output 0.0.
6014 | network_0/router_0_2 | Updating lookahead routing information for flit 192022.
6014 | network_0/router_0_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
6015 | network_0/router_0_2 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
6015 | network_0/router_0_2 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
6015 | network_0/router_0_2 | Buffering flit 192022 at output 0.
6015 | network_0/router_0_2 | Sending flit 192022 to channel at output 0.
6016 | network_0/network_0_fchan_8 | Beginning channel traversal for flit 192022 with delay 1.
6016 | network_0/network_0_fchan_8 | Completed channel traversal for flit 192022.
6017 | network_0/router_0_3 | Received flit 192022 from channel at input 1.
6017 | network_0/router_0_3 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
6017 | network_0/router_0_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
6017 | network_0/router_0_3/buf_1/vc_0 | Changing state from idle to vc_alloc.
6017 | network_0/router_0_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
6017 | network_0/router_0_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
6017 | network_0/router_0_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
6017 | network_0/router_0_3/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 0@0 1@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 9@0 ]  1 -> [ 2@0 9@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  ].
6017 | network_0/router_0_3/vc_allocator | Input grants = [ 1 -> 2  9 -> 1  ], output grants = [ 1 -> 9  2 -> 1  ].
6017 | network_0/router_0_3 | VC allocation failed for VC 0 at input 1.
6017 | network_0/router_0_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
6017 | network_0/router_0_3 |   No output VC allocated.
6017 | network_0/router_0_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
6017 | network_0/router_0_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
6017 | network_0/router_0_3 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 192346).
6017 | network_0/router_0_3/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 ]  ].
6017 | network_0/router_0_3/vc_allocator | Input grants = [ 2 -> 0  ], output grants = [ 0 -> 2  ].
6017 | network_0/router_0_3 | Assigning VC 0 at output 0 to VC 0 at input 1.
6017 | network_0/router_0_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
6017 | network_0/router_0_3 |   Acquiring assigned VC 0 at output 0.
6017 | network_0/router_0_3/buf_1/vc_0 | Changing state from vc_alloc to active.
6018 | network_0/router_0_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
6018 | network_0/router_0_3 |   Requesting output 0.0 (non-spec, pri: 0).
6018 | network_0/router_0_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
6018 | network_0/router_0_3/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
6018 | network_0/router_0_3 | Assigning output 0.0 to VC 0 at input 1.0.
6018 | network_0/router_0_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
6018 | network_0/router_0_3 |   Scheduling switch connection from input 1.0 to output 0.0.
6018 | network_0/router_0_3 | Updating lookahead routing information for flit 192022.
6018 | network_0/router_0_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
6018 | network_0/router_0_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
6018 | network_0/router_0_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
6018 | network_0/router_0_3 | Buffering flit 192022 at output 0.
6019 | network_0/router_0_3 | Sending flit 192022 to channel at output 0.
6020 | network_0/network_0_fchan_12 | Beginning channel traversal for flit 192022 with delay 1.
6020 | network_0/network_0_fchan_12 | Completed channel traversal for flit 192022.
6021 | network_0/router_0_4 | Received flit 192022 from channel at input 1.
6021 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
6021 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
6021 | network_0/router_0_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
6021 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
6021 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6021 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6021 | network_0/router_0_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 4@0 5@0 ]  4 -> [ 8@0 9@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 2@0 ]  5 -> [ 2@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
6021 | network_0/router_0_4/vc_allocator | Input grants = [ 1 -> 3  2 -> 5  4 -> 9  9 -> 1  ], output grants = [ 1 -> 9  3 -> 1  5 -> 2  9 -> 4  ].
6021 | network_0/router_0_4 | Assigning VC 1 at output 2 to VC 0 at input 1.
6021 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
6021 | network_0/router_0_4 |   Acquiring assigned VC 1 at output 2.
6021 | network_0/router_0_4/buf_1/vc_0 | Changing state from vc_alloc to active.
6021 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
6021 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
6021 | network_0/router_0_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 2@0 ]  2 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
6021 | network_0/router_0_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  2 -> 4  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 1  4 -> 2  ].
6021 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 1.0.
6021 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
6021 | network_0/router_0_4 |   Scheduling switch connection from input 1.0 to output 2.0.
6021 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
6021 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6022 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
6022 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
6022 | network_0/router_0_4 | Buffering flit 192022 at output 2.
6022 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
6023 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
6023 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
6024 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
6024 | network_0/router_1_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6024 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6024 | network_0/router_1_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6024 | network_0/router_1_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6024 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6024 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6024 | network_0/router_1_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 9@0 ]  3 -> [ 9@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  ].
6024 | network_0/router_1_4/vc_allocator | Input grants = [ 3 -> 0  7 -> 5  9 -> 2  ], output grants = [ 0 -> 3  2 -> 9  5 -> 7  ].
6024 | network_0/router_1_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
6024 | network_0/router_1_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6024 | network_0/router_1_4 |   Acquiring assigned VC 1 at output 2.
6024 | network_0/router_1_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6024 | network_0/router_1_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6024 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
6024 | network_0/router_1_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  ].
6024 | network_0/router_1_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  ].
6024 | network_0/router_1_4 | Assigning output 2.0 to VC 1 at input 3.0.
6024 | network_0/router_1_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6024 | network_0/router_1_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6024 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
6024 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6025 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6025 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6025 | network_0/router_1_4 | Buffering flit 192022 at output 2.
6028 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
6029 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
6029 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
6030 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
6030 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6030 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6030 | network_0/router_2_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6030 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6030 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6030 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6030 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 1@0 9@0 ]  3 -> [ 1@0 9@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6030 | network_0/router_2_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 0  4 -> 6  7 -> 5  9 -> 3  ], output grants = [ 0 -> 2  2 -> 1  3 -> 9  5 -> 7  6 -> 4  ].
6030 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
6030 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6030 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
6030 | network_0/router_2_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6030 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6030 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6030 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
