BEGIN Configuration File: examples/ecc_mesh88_config_1_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 13380
Requeued flit 13486
Requeued flit 14111
Requeued flit 13883
Requeued flit 14446
Requeued flit 14384
Requeued flit 14736
Requeued flit 14012
Requeued flit 15443
Requeued flit 15550
Requeued flit 17223
Requeued flit 17561
Requeued flit 18756
Requeued flit 18119
Requeued flit 18807
Requeued flit 19254
Requeued flit 19258
Requeued flit 20095
Requeued flit 20649
Requeued flit 20909
Requeued flit 22230
Requeued flit 22311
Requeued flit 23778
Requeued flit 24331
Requeued flit 24999
Requeued flit 25479
Requeued flit 25485
Requeued flit 25869
Requeued flit 26714
Requeued flit 26704
Requeued flit 27048
Requeued flit 27211
Requeued flit 27407
Requeued flit 28124
Requeued flit 28133
Requeued flit 28341
Requeued flit 28661
Requeued flit 28591
Requeued flit 29020
Requeued flit 29041
Requeued flit 29809
Requeued flit 29660
Requeued flit 31002
Requeued flit 31177
Requeued flit 31692
Requeued flit 31970
Requeued flit 32494
Requeued flit 32566
Requeued flit 33323
Requeued flit 33174
Requeued flit 34265
Requeued flit 34144
Requeued flit 34299
Requeued flit 34473
Requeued flit 35118
Requeued flit 35263
Requeued flit 35369
Requeued flit 35735
Requeued flit 35390
Requeued flit 35208
Requeued flit 36545
Requeued flit 36339
Requeued flit 37164
Requeued flit 37741
Requeued flit 37770
Requeued flit 37598
Requeued flit 37655
Requeued flit 37658
Requeued flit 38078
Requeued flit 38051
Requeued flit 37894
Requeued flit 38649
Requeued flit 38279
Requeued flit 38422
Requeued flit 39180
Requeued flit 39554
Requeued flit 39759
Requeued flit 39824
Requeued flit 39902
Requeued flit 39944
Requeued flit 40109
Requeued flit 40453
Requeued flit 40377
Requeued flit 40715
Requeued flit 43079
Requeued flit 43103
Requeued flit 43127
Requeued flit 43722
Requeued flit 44546
Requeued flit 44848
Requeued flit 45023
Requeued flit 44904
Requeued flit 44882
Requeued flit 44873
Requeued flit 45435
Requeued flit 45261
Requeued flit 46503
Requeued flit 46388
Requeued flit 48580
Requeued flit 48604
Requeued flit 48938
Requeued flit 48866
Requeued flit 50415
Requeued flit 50533
Requeued flit 50493
Requeued flit 50374
Requeued flit 51517
Requeued flit 51411
Requeued flit 52497
Requeued flit 52466
Requeued flit 52413
Requeued flit 53006
Requeued flit 53223
Requeued flit 53298
Requeued flit 53738
Requeued flit 54476
Requeued flit 54307
Requeued flit 55358
Requeued flit 55231
Requeued flit 55811
Requeued flit 57129
Requeued flit 57625
Requeued flit 57907
Requeued flit 58170
Requeued flit 58721
Requeued flit 58437
Requeued flit 59595
Requeued flit 59755
Requeued flit 59559
Requeued flit 59699
Requeued flit 60795
Requeued flit 61051
Requeued flit 61475
Requeued flit 61984
Requeued flit 63990
Requeued flit 63629
Requeued flit 64087
Requeued flit 65442
Requeued flit 65201
Requeued flit 65477
Requeued flit 65419
Requeued flit 66296
Requeued flit 66095
Requeued flit 66425
Requeued flit 66781
Requeued flit 67431
Requeued flit 68275
Requeued flit 67921
Requeued flit 68059
Requeued flit 67820
Requeued flit 68906
Requeued flit 68904
Requeued flit 68979
Requeued flit 69323
Requeued flit 69915
Requeued flit 69609
Requeued flit 70229
Requeued flit 70698
Requeued flit 70674
Requeued flit 70706
Requeued flit 70872
Requeued flit 70861
Requeued flit 72111
Requeued flit 72210
Requeued flit 72354
Requeued flit 72570
Requeued flit 72535
Requeued flit 73912
Requeued flit 74009
Requeued flit 74157
Requeued flit 74726
Requeued flit 74929
Requeued flit 75636
Requeued flit 76072
Requeued flit 76373
Requeued flit 76033
Requeued flit 76586
Requeued flit 77735
Requeued flit 77909
Requeued flit 77990
Requeued flit 79376
Requeued flit 79602
Requeued flit 79670
Requeued flit 80314
Requeued flit 81187
Requeued flit 83341
Requeued flit 83063
Requeued flit 83495
Requeued flit 83689
Requeued flit 83712
Requeued flit 83684
Requeued flit 84478
Requeued flit 84523
Requeued flit 84663
Requeued flit 86347
Requeued flit 86510
Requeued flit 87193
Requeued flit 88078
Requeued flit 88395
Requeued flit 88810
Requeued flit 89389
Requeued flit 89842
Requeued flit 89932
Requeued flit 90235
Requeued flit 90779
Requeued flit 92297
Requeued flit 91871
Requeued flit 92457
Requeued flit 93429
Requeued flit 93691
Requeued flit 93510
Requeued flit 95419
Requeued flit 96054
Requeued flit 96102
Requeued flit 96913
Requeued flit 97194
Requeued flit 97845
Requeued flit 98839
Requeued flit 99396
Requeued flit 99398
Requeued flit 99903
Requeued flit 99689
Requeued flit 100002
Requeued flit 100316
Requeued flit 100387
Requeued flit 101381
Requeued flit 101223
Requeued flit 100866
Requeued flit 101722
Requeued flit 101917
Requeued flit 102012
Requeued flit 102717
Requeued flit 102875
Requeued flit 103383
Requeued flit 103261
Requeued flit 103244
Requeued flit 103427
Requeued flit 104452
Requeued flit 104718
Requeued flit 105305
Requeued flit 107008
Requeued flit 106913
Requeued flit 107200
Requeued flit 108152
Requeued flit 108798
Requeued flit 109121
Requeued flit 109542
Requeued flit 109368
Requeued flit 109753
Requeued flit 109807
Requeued flit 109835
Requeued flit 110172
Requeued flit 110553
Requeued flit 111016
Requeued flit 110991
Requeued flit 111560
Requeued flit 111561
Requeued flit 112332
Requeued flit 112057
Requeued flit 112128
Requeued flit 112517
Requeued flit 112134
Requeued flit 112283
Requeued flit 112289
Requeued flit 112856
Requeued flit 113698
Requeued flit 114089
Requeued flit 114111
Requeued flit 114626
Requeued flit 115041
Requeued flit 114615
Requeued flit 115715
Requeued flit 115521
Requeued flit 116142
Requeued flit 115908
Requeued flit 116758
Requeued flit 117450
Requeued flit 117616
Requeued flit 118024
Requeued flit 117964
Requeued flit 119022
Requeued flit 118907
Requeued flit 119212
Requeued flit 119461
Requeued flit 119736
Requeued flit 119535
Requeued flit 120058
Requeued flit 121027
Requeued flit 120916
Requeued flit 122085
Requeued flit 122870
Requeued flit 123022
Requeued flit 123889
Requeued flit 124382
Requeued flit 124969
Requeued flit 124661
Requeued flit 124854
Requeued flit 125240
Requeued flit 125186
Requeued flit 126680
Requeued flit 127538
Requeued flit 128387
Requeued flit 128101
Requeued flit 128359
Requeued flit 129175
Requeued flit 129020
Requeued flit 130118
Requeued flit 129953
Requeued flit 130409
Requeued flit 131033
Requeued flit 131443
Requeued flit 131968
Requeued flit 131789
Requeued flit 131947
Requeued flit 132023
Requeued flit 132259
Requeued flit 131874
Requeued flit 132924
Requeued flit 132642
Requeued flit 132766
Requeued flit 132748
Requeued flit 133428
Requeued flit 133967
Requeued flit 134287
Requeued flit 135271
Requeued flit 135190
Requeued flit 136024
Requeued flit 135806
Requeued flit 136233
Requeued flit 136934
Requeued flit 136633
Requeued flit 136803
Requeued flit 137066
Requeued flit 138097
Requeued flit 138770
Requeued flit 138891
Requeued flit 139631
Requeued flit 139563
Requeued flit 140168
Requeued flit 141186
Requeued flit 141655
Requeued flit 141882
Requeued flit 141878
Requeued flit 141769
Requeued flit 142170
Requeued flit 142521
Requeued flit 142698
Requeued flit 143018
Requeued flit 142795
Requeued flit 143359
Requeued flit 143527
Requeued flit 144471
Requeued flit 144381
Requeued flit 144524
Requeued flit 145021
Requeued flit 144383
Requeued flit 145722
Requeued flit 146309
Requeued flit 147037
Requeued flit 147736
Requeued flit 147967
Requeued flit 148660
Requeued flit 148615
Requeued flit 148707
Requeued flit 149035
Requeued flit 149174
Requeued flit 149598
Requeued flit 150194
Requeued flit 150642
Requeued flit 152304
Requeued flit 151975
Requeued flit 152893
Requeued flit 153244
Requeued flit 153304
Requeued flit 153872
Requeued flit 153617
Requeued flit 154760
Requeued flit 154921
Requeued flit 155780
Requeued flit 156013
Requeued flit 156586
Requeued flit 156818
Requeued flit 156918
Requeued flit 157798
Requeued flit 157871
Requeued flit 158260
Requeued flit 159095
Requeued flit 159511
Requeued flit 160832
Requeued flit 160797
Requeued flit 160884
Requeued flit 160689
Requeued flit 162607
Requeued flit 162421
Requeued flit 162845
Requeued flit 163141
Requeued flit 163390
Requeued flit 164785
Requeued flit 164681
Requeued flit 164922
Requeued flit 164645
Requeued flit 165179
Requeued flit 165732
Requeued flit 165289
Requeued flit 165935
Requeued flit 167321
Requeued flit 167459
Requeued flit 168118
Requeued flit 168119
Requeued flit 168732
Requeued flit 168062
Requeued flit 168758
Requeued flit 169594
Requeued flit 170226
Requeued flit 170510
Requeued flit 171380
Requeued flit 171592
Requeued flit 173052
Requeued flit 173596
Requeued flit 174021
Requeued flit 174127
Requeued flit 175559
Requeued flit 175953
Requeued flit 176271
Requeued flit 176571
Requeued flit 176709
Requeued flit 177162
Requeued flit 176972
Requeued flit 177739
Requeued flit 177680
Requeued flit 177642
Requeued flit 177730
Requeued flit 178064
Requeued flit 179049
Requeued flit 178849
Requeued flit 180583
Requeued flit 180600
Requeued flit 180590
Requeued flit 181870
Requeued flit 181978
Requeued flit 183093
Requeued flit 183458
Requeued flit 183749
Requeued flit 183930
Requeued flit 183962
Requeued flit 184067
Requeued flit 184580
Requeued flit 184710
Requeued flit 184898
Requeued flit 184584
Requeued flit 185389
Requeued flit 186413
Requeued flit 186579
Requeued flit 186858
Requeued flit 187215
Requeued flit 187637
Requeued flit 187650
Requeued flit 188157
Requeued flit 188090
Requeued flit 188443
Requeued flit 188857
Requeued flit 188850
Requeued flit 189600
Requeued flit 189854
Requeued flit 189827
Requeued flit 190351
Requeued flit 190495
Requeued flit 190617
Requeued flit 190480
8593 | node33 | Enqueuing flit 192022 (packet 192022) at time 8593.
8593 | traffic_manager | Finding output VC for flit 192022:
8593 | traffic_manager |   Selected output VC 1.
8593 | network_0/router_4_1 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
8593 | node33 | Generating lookahead routing info for flit 192022.
8593 | node33 | Injecting flit 192022 into subnet 0 at time 8593 with priority 0.
Requeued flit 191628
8594 | network_0/network_0_fchan_ingress33 | Beginning channel traversal for flit 192022 with delay 1.
8594 | network_0/network_0_fchan_ingress33 | Completed channel traversal for flit 192022.
8595 | network_0/router_4_1 | Received flit 192022 from channel at input 4.
Requeued flit 191673
8595 | network_0/router_4_1 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
8595 | network_0/router_4_1 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
8595 | network_0/router_4_1/buf_4/vc_1 | Changing state from idle to vc_alloc.
8595 | network_0/router_4_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
8595 | network_0/router_4_1 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
8595 | network_0/router_4_1 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
8595 | network_0/router_4_1/vc_allocator | Input requests = [ 9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  ].
8595 | network_0/router_4_1/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
8595 | network_0/router_4_1 | Assigning VC 0 at output 0 to VC 1 at input 4.
8595 | network_0/router_4_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
8595 | network_0/router_4_1 |   Acquiring assigned VC 0 at output 0.
8595 | network_0/router_4_1/buf_4/vc_1 | Changing state from vc_alloc to active.
8595 | network_0/router_4_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
8595 | network_0/router_4_1 |   Requesting output 0.0 (non-spec, pri: 0).
8595 | network_0/router_4_1/sw_allocator | Input requests = [ 4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  ].
8595 | network_0/router_4_1/sw_allocator | Input grants = [ 4 -> 0  ], output grants = [ 0 -> 4  ].
8595 | network_0/router_4_1 | Assigning output 0.0 to VC 1 at input 4.0.
8595 | network_0/router_4_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
8595 | network_0/router_4_1 |   Scheduling switch connection from input 4.0 to output 0.0.
8595 | network_0/router_4_1 | Updating lookahead routing information for flit 192022.
8595 | network_0/router_4_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
8596 | network_0/router_4_1 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
8596 | network_0/router_4_1 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
8596 | network_0/router_4_1 | Buffering flit 192022 at output 0.
8596 | network_0/router_4_1 | Sending flit 192022 to channel at output 0.
8597 | network_0/network_0_fchan_132 | Beginning channel traversal for flit 192022 with delay 1.
8597 | network_0/network_0_fchan_132 | Completed channel traversal for flit 192022.
8598 | network_0/router_4_2 | Received flit 192022 from channel at input 1.
8598 | network_0/router_4_2 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
8598 | network_0/router_4_2 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
8598 | network_0/router_4_2/buf_1/vc_0 | Changing state from idle to vc_alloc.
8598 | network_0/router_4_2 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
8598 | network_0/router_4_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
8598 | network_0/router_4_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
8598 | network_0/router_4_2/vc_allocator | Input requests = [ 0 -> [ 6@0 7@0 ]  2 -> [ 0@0 1@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  1 -> [ 2@0 8@0 ]  6 -> [ 0@0 ]  7 -> [ 0@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
8598 | network_0/router_4_2/vc_allocator | Input grants = [ 0 -> 6  2 -> 0  6 -> 8  ], output grants = [ 0 -> 2  6 -> 0  8 -> 6  ].
8598 | network_0/router_4_2 | Assigning VC 0 at output 0 to VC 0 at input 1.
8598 | network_0/router_4_2 | Completed VC allocation for VC 0 at input 1 (front: 192022).
8598 | network_0/router_4_2 |   Acquiring assigned VC 0 at output 0.
8598 | network_0/router_4_2/buf_1/vc_0 | Changing state from vc_alloc to active.
8598 | network_0/router_4_2 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
8598 | network_0/router_4_2 |   Requesting output 0.0 (non-spec, pri: 0).
8598 | network_0/router_4_2/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 0@0 ]  4 -> [ 3@0 ]  ].
8598 | network_0/router_4_2/sw_allocator | Input grants = [ 0 -> 3  1 -> 0  3 -> 4  ], output grants = [ 0 -> 1  3 -> 0  4 -> 3  ].
8598 | network_0/router_4_2 | Assigning output 0.0 to VC 0 at input 1.0.
8598 | network_0/router_4_2 | Completed switch allocation for VC 0 at input 1 (front: 192022).
8598 | network_0/router_4_2 |   Scheduling switch connection from input 1.0 to output 0.0.
8598 | network_0/router_4_2 | Updating lookahead routing information for flit 192022.
8598 | network_0/router_4_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
8599 | network_0/router_4_2 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
8599 | network_0/router_4_2 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
8599 | network_0/router_4_2 | Buffering flit 192022 at output 0.
8599 | network_0/router_4_2 | Sending flit 192022 to channel at output 0.
8600 | network_0/network_0_fchan_136 | Beginning channel traversal for flit 192022 with delay 1.
8600 | network_0/network_0_fchan_136 | Completed channel traversal for flit 192022.
8601 | network_0/router_4_3 | Received flit 192022 from channel at input 1.
8601 | network_0/router_4_3 | Adding flit 192022 to VC 0 at input 1 (state: active, front: 192074).
8601 | network_0/router_4_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
8601 | network_0/router_4_3/buf_1/vc_0 | Changing state from active to vc_alloc.
8601 | network_0/router_4_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
8601 | network_0/router_4_3 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 192153).
8601 | network_0/router_4_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
8601 | network_0/router_4_3/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 ]  ].
8601 | network_0/router_4_3/vc_allocator | Input grants = [ 2 -> 1  ], output grants = [ 1 -> 2  ].
8601 | network_0/router_4_3 | Assigning VC 1 at output 0 to VC 0 at input 1.
8601 | network_0/router_4_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
8601 | network_0/router_4_3 |   Acquiring assigned VC 1 at output 0.
8601 | network_0/router_4_3/buf_1/vc_0 | Changing state from vc_alloc to active.
8602 | network_0/router_4_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
8602 | network_0/router_4_3 |   Requesting output 0.0 (non-spec, pri: 0).
8602 | network_0/router_4_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
8602 | network_0/router_4_3/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
8602 | network_0/router_4_3 | Assigning output 0.0 to VC 0 at input 1.0.
8602 | network_0/router_4_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
8602 | network_0/router_4_3 |   Scheduling switch connection from input 1.0 to output 0.0.
8602 | network_0/router_4_3 | Updating lookahead routing information for flit 192022.
8602 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
8602 | network_0/router_4_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
8602 | network_0/router_4_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
8602 | network_0/router_4_3 | Buffering flit 192022 at output 0.
8603 | network_0/router_4_3 | Sending flit 192022 to channel at output 0.
8604 | network_0/network_0_fchan_140 | Beginning channel traversal for flit 192022 with delay 1.
8604 | network_0/network_0_fchan_140 | Completed channel traversal for flit 192022.
8605 | network_0/router_4_4 | Received flit 192022 from channel at input 1.
8605 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
8605 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
8605 | network_0/router_4_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
8605 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8605 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
8605 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
8605 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  3 -> [ 4@0 5@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  4 -> [ 3@0 7@0 ]  5 -> [ 3@0 7@0 ]  ].
8605 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 2  7 -> 4  ], output grants = [ 2 -> 0  4 -> 7  ].
8605 | network_0/router_4_4 | VC allocation failed for VC 1 at input 1.
8605 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8605 | network_0/router_4_4 |   No output VC allocated.
8605 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8605 | network_0/router_4_4 |   VC 0 at output 2 is in use by VC 1 at input 3 (front flit: 191888).
8605 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
8605 | network_0/router_4_4/vc_allocator | Input requests = [ 3 -> [ 5@0 ]  ], output requests = [ 5 -> [ 3@0 ]  ].
8605 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 5  ], output grants = [ 5 -> 3  ].
8605 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 1 at input 1.
8605 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8605 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
8605 | network_0/router_4_4/buf_1/vc_1 | Changing state from vc_alloc to active.
8606 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
8606 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
8606 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  ], output requests = [ 2 -> [ 1@0 ]  ].
8606 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 2  ], output grants = [ 2 -> 1  ].
8606 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 1.0.
8606 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
8606 | network_0/router_4_4 |   Scheduling switch connection from input 1.0 to output 2.0.
8606 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
8606 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
8606 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
8606 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
8606 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 191914
8607 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
8608 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
8608 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
8609 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
8609 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
8609 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
8609 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
8609 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
8609 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
8609 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
8609 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
8609 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 3  2 -> 0  4 -> 7  7 -> 8  ], output grants = [ 0 -> 2  3 -> 0  7 -> 4  8 -> 7  ].
8609 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
8609 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
8609 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
8609 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
8609 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
8609 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
