BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 4513
Requeued flit 9738
Requeued flit 7518
Requeued flit 9875
Requeued flit 10128
Requeued flit 5978
Requeued flit 7246
Requeued flit 8653
Requeued flit 9465
Requeued flit 11766
Requeued flit 9603
Requeued flit 10450
Requeued flit 12344
Requeued flit 13276
Requeued flit 8501
Requeued flit 7597
Requeued flit 13713
Requeued flit 13810
Requeued flit 11979
Requeued flit 7463
Requeued flit 14829
Requeued flit 14228
Requeued flit 9340
Requeued flit 11000
Requeued flit 15422
Requeued flit 14445
Requeued flit 14694
Requeued flit 13244
Requeued flit 10431
Requeued flit 13359
Requeued flit 16229
Requeued flit 14911
Requeued flit 12774
Requeued flit 13076
Requeued flit 15764
Requeued flit 13576
Requeued flit 12919
Requeued flit 17145
Requeued flit 12868
Requeued flit 17115
Requeued flit 17009
Requeued flit 18444
Requeued flit 16134
Requeued flit 15391
Requeued flit 11651
Requeued flit 13298
Requeued flit 15478
Requeued flit 17186
Requeued flit 18792
Requeued flit 19475
Requeued flit 17038
Requeued flit 13153
Requeued flit 15000
Requeued flit 16173
Requeued flit 17135
Requeued flit 11772
Requeued flit 20048
Requeued flit 16225
Requeued flit 20864
Requeued flit 20775
Requeued flit 14188
Requeued flit 20421
Requeued flit 12885
Requeued flit 20933
Requeued flit 13790
Requeued flit 17325
Requeued flit 20875
Requeued flit 22570
Requeued flit 20259
Requeued flit 11578
Requeued flit 22590
Requeued flit 23335
Requeued flit 19016
Requeued flit 23698
Requeued flit 21975
Requeued flit 19076
Requeued flit 23321
Requeued flit 15559
Requeued flit 19613
Requeued flit 17920
Requeued flit 24151
Requeued flit 23580
Requeued flit 17642
Requeued flit 24972
Requeued flit 16844
Requeued flit 23888
Requeued flit 23939
Requeued flit 24009
Requeued flit 17448
Requeued flit 26454
Requeued flit 18780
Requeued flit 26387
Requeued flit 27252
Requeued flit 18898
Requeued flit 17597
Requeued flit 25284
Requeued flit 18060
Requeued flit 21608
Requeued flit 20022
Requeued flit 20258
Requeued flit 18443
Requeued flit 19962
Requeued flit 20597
Requeued flit 26993
Requeued flit 29837
Requeued flit 29331
Requeued flit 30246
Requeued flit 28474
Requeued flit 20299
Requeued flit 27390
Requeued flit 21811
Requeued flit 25428
Requeued flit 29141
Requeued flit 31401
Requeued flit 19877
Requeued flit 30210
Requeued flit 28017
Requeued flit 29560
Requeued flit 26817
Requeued flit 32584
Requeued flit 32877
Requeued flit 33134
Requeued flit 23004
Requeued flit 28554
Requeued flit 29171
Requeued flit 24048
Requeued flit 21198
Requeued flit 31664
Requeued flit 20578
Requeued flit 18812
Requeued flit 31664
Requeued flit 33096
Requeued flit 21824
Requeued flit 21286
Requeued flit 27853
Requeued flit 33062
Requeued flit 33340
Requeued flit 29717
Requeued flit 27909
Requeued flit 35967
Requeued flit 25121
Requeued flit 27148
Requeued flit 34058
Requeued flit 16700
Requeued flit 22342
Requeued flit 21187
Requeued flit 36257
Requeued flit 37049
Requeued flit 32850
Requeued flit 37117
Requeued flit 28589
Requeued flit 37953
Requeued flit 21666
Requeued flit 37767
Requeued flit 22981
Requeued flit 30884
Requeued flit 39249
Requeued flit 35748
Requeued flit 40357
Requeued flit 27914
Requeued flit 37365
Requeued flit 33233
Requeued flit 26573
Requeued flit 40740
Requeued flit 30412
Requeued flit 39904
Requeued flit 35271
Requeued flit 31308
Requeued flit 27092
Requeued flit 41464
Requeued flit 42375
Requeued flit 26754
Requeued flit 42168
Requeued flit 26579
Requeued flit 29440
Requeued flit 30074
Requeued flit 27877
Requeued flit 32392
Requeued flit 41373
Requeued flit 44973
Requeued flit 36785
Requeued flit 46760
Requeued flit 35189
Requeued flit 47189
Requeued flit 46716
Requeued flit 32620
Requeued flit 22716
Requeued flit 45167
Requeued flit 47279
Requeued flit 47885
Requeued flit 48941
Requeued flit 40649
Requeued flit 48877
Requeued flit 32347
Requeued flit 31330
Requeued flit 32940
Requeued flit 32682
Requeued flit 43594
Requeued flit 44346
Requeued flit 43843
Requeued flit 50643
Requeued flit 32205
Requeued flit 50865
Requeued flit 51071
Requeued flit 51005
Requeued flit 29481
Requeued flit 51486
Requeued flit 51355
Requeued flit 28037
Requeued flit 42044
Requeued flit 34758
Requeued flit 36109
Requeued flit 52724
Requeued flit 46249
Requeued flit 30811
Requeued flit 36391
Requeued flit 45255
Requeued flit 36007
Requeued flit 46028
Requeued flit 39186
Requeued flit 47788
Requeued flit 45847
Requeued flit 46159
Requeued flit 36370
Requeued flit 53380
Requeued flit 46910
Requeued flit 36711
Requeued flit 55320
Requeued flit 55627
Requeued flit 54886
Requeued flit 35667
Requeued flit 51426
Requeued flit 49640
Requeued flit 57082
Requeued flit 32936
Requeued flit 49820
Requeued flit 53152
Requeued flit 36310
Requeued flit 43762
Requeued flit 57600
Requeued flit 33808
Requeued flit 42648
Requeued flit 40041
Requeued flit 49600
Requeued flit 52433
Requeued flit 58839
Requeued flit 59025
Requeued flit 52819
Requeued flit 59425
Requeued flit 54394
Requeued flit 42420
Requeued flit 53000
Requeued flit 49477
Requeued flit 37740
Requeued flit 59867
Requeued flit 53792
Requeued flit 59846
Requeued flit 61119
Requeued flit 60217
Requeued flit 60056
Requeued flit 38287
Requeued flit 34449
Requeued flit 42297
Requeued flit 31261
Requeued flit 49874
Requeued flit 39081
Requeued flit 38923
Requeued flit 46015
Requeued flit 39509
Requeued flit 46602
Requeued flit 62696
Requeued flit 47993
Requeued flit 63410
Requeued flit 61925
Requeued flit 63374
Requeued flit 40864
Requeued flit 47931
Requeued flit 48758
Requeued flit 54490
Requeued flit 51962
Requeued flit 64526
Requeued flit 52840
Requeued flit 48162
Requeued flit 56691
Requeued flit 63630
Requeued flit 46794
Requeued flit 49915
Requeued flit 40664
Requeued flit 42620
Requeued flit 63815
Requeued flit 54330
Requeued flit 51473
Requeued flit 65329
Requeued flit 65329
Requeued flit 53914
Requeued flit 67753
Requeued flit 52040
Requeued flit 59473
Requeued flit 60760
Requeued flit 42900
Requeued flit 48669
Requeued flit 42656
Requeued flit 65952
Requeued flit 55055
Requeued flit 43679
Requeued flit 64140
Requeued flit 57880
Requeued flit 52778
Requeued flit 66581
Requeued flit 38444
Requeued flit 45435
Requeued flit 61084
Requeued flit 65057
Requeued flit 57077
Requeued flit 35724
Requeued flit 66308
Requeued flit 43299
Requeued flit 71090
Requeued flit 44835
Requeued flit 46606
Requeued flit 65694
Requeued flit 71701
Requeued flit 49512
Requeued flit 71950
Requeued flit 71871
Requeued flit 42818
Requeued flit 56764
Requeued flit 64236
Requeued flit 62988
Requeued flit 61133
Requeued flit 68191
Requeued flit 73477
Requeued flit 68806
Requeued flit 41807
Requeued flit 73621
Requeued flit 73883
Requeued flit 63896
Requeued flit 47065
Requeued flit 59755
Requeued flit 43180
Requeued flit 64105
Requeued flit 58193
Requeued flit 61465
Requeued flit 50007
Requeued flit 57183
Requeued flit 66406
Requeued flit 40783
Requeued flit 67715
Requeued flit 66273
Requeued flit 66796
Requeued flit 76471
Requeued flit 75554
Requeued flit 75259
Requeued flit 72115
Requeued flit 77652
Requeued flit 49149
Requeued flit 78037
Requeued flit 53659
Requeued flit 58049
Requeued flit 53514
Requeued flit 77313
Requeued flit 68386
Requeued flit 60080
Requeued flit 62465
Requeued flit 46194
Requeued flit 76897
Requeued flit 68471
Requeued flit 64172
Requeued flit 60678
Requeued flit 64510
Requeued flit 77691
Requeued flit 79829
Requeued flit 63880
Requeued flit 53315
Requeued flit 67182
Requeued flit 81313
Requeued flit 68167
Requeued flit 57318
Requeued flit 80083
Requeued flit 83154
Requeued flit 78475
Requeued flit 54102
Requeued flit 83359
Requeued flit 66567
Requeued flit 52296
Requeued flit 74551
Requeued flit 63125
Requeued flit 84543
Requeued flit 73970
Requeued flit 67711
Requeued flit 59545
Requeued flit 67631
Requeued flit 73109
Requeued flit 85729
Requeued flit 48884
Requeued flit 64702
Requeued flit 86216
Requeued flit 53414
Requeued flit 67850
Requeued flit 86506
Requeued flit 85359
Requeued flit 87008
Requeued flit 85705
Requeued flit 73887
Requeued flit 75342
Requeued flit 78326
Requeued flit 83415
Requeued flit 88022
Requeued flit 55358
Requeued flit 88408
Requeued flit 66630
Requeued flit 74207
Requeued flit 87648
Requeued flit 60877
Requeued flit 89471
Requeued flit 89703
Requeued flit 89733
Requeued flit 59189
Requeued flit 73643
Requeued flit 87682
Requeued flit 58544
Requeued flit 75521
Requeued flit 56855
Requeued flit 60501
Requeued flit 62814
Requeued flit 61759
Requeued flit 54007
Requeued flit 83894
Requeued flit 59012
Requeued flit 63921
Requeued flit 76633
Requeued flit 80405
Requeued flit 73944
Requeued flit 50119
Requeued flit 62751
Requeued flit 76082
Requeued flit 94561
Requeued flit 67904
Requeued flit 94257
Requeued flit 92521
Requeued flit 89586
Requeued flit 92700
Requeued flit 88090
Requeued flit 95066
Requeued flit 70151
Requeued flit 79193
Requeued flit 93768
Requeued flit 65386
Requeued flit 52064
Requeued flit 92124
Requeued flit 78406
Requeued flit 61703
Requeued flit 91511
Requeued flit 91709
Requeued flit 79143
Requeued flit 77676
Requeued flit 87172
Requeued flit 61934
Requeued flit 98210
Requeued flit 92981
Requeued flit 96511
Requeued flit 88361
Requeued flit 66655
Requeued flit 98935
Requeued flit 79353
Requeued flit 74287
Requeued flit 63377
Requeued flit 99591
Requeued flit 51611
Requeued flit 87284
Requeued flit 82048
Requeued flit 84535
Requeued flit 63623
Requeued flit 88414
Requeued flit 90889
Requeued flit 100945
Requeued flit 101630
Requeued flit 99462
Requeued flit 80312
Requeued flit 101737
Requeued flit 97742
Requeued flit 80382
Requeued flit 64615
Requeued flit 77126
Requeued flit 84430
Requeued flit 55307
Requeued flit 103110
Requeued flit 77329
Requeued flit 103515
Requeued flit 88433
Requeued flit 90549
Requeued flit 103574
Requeued flit 77738
Requeued flit 69891
Requeued flit 97297
Requeued flit 65799
Requeued flit 102746
Requeued flit 102274
Requeued flit 100057
Requeued flit 54333
Requeued flit 95818
Requeued flit 96122
Requeued flit 78182
Requeued flit 106419
Requeued flit 83171
Requeued flit 66544
Requeued flit 101785
Requeued flit 104862
Requeued flit 101860
Requeued flit 73087
Requeued flit 108233
Requeued flit 97564
Requeued flit 107968
Requeued flit 95644
Requeued flit 108420
Requeued flit 96789
Requeued flit 86221
Requeued flit 73180
Requeued flit 108431
Requeued flit 102562
Requeued flit 59916
Requeued flit 69238
Requeued flit 87613
Requeued flit 72321
Requeued flit 110531
Requeued flit 79075
Requeued flit 107386
Requeued flit 91079
Requeued flit 89056
Requeued flit 57576
Requeued flit 72937
Requeued flit 84968
Requeued flit 93849
Requeued flit 88572
Requeued flit 64266
Requeued flit 110341
Requeued flit 74017
Requeued flit 76546
Requeued flit 109250
Requeued flit 72073
Requeued flit 90358
Requeued flit 62950
Requeued flit 77041
Requeued flit 114007
Requeued flit 111465
Requeued flit 114166
Requeued flit 97012
Requeued flit 76469
Requeued flit 73527
Requeued flit 112257
Requeued flit 91098
Requeued flit 85345
Requeued flit 87355
Requeued flit 64439
Requeued flit 113772
Requeued flit 72091
Requeued flit 93728
Requeued flit 92723
Requeued flit 96104
Requeued flit 75125
Requeued flit 77916
Requeued flit 118184
Requeued flit 114334
Requeued flit 118401
Requeued flit 76893
Requeued flit 101175
Requeued flit 96289
Requeued flit 96996
Requeued flit 102937
Requeued flit 89587
Requeued flit 76498
Requeued flit 107934
Requeued flit 104445
Requeued flit 109650
Requeued flit 120712
Requeued flit 98546
Requeued flit 98435
Requeued flit 114585
Requeued flit 121378
Requeued flit 105135
Requeued flit 106357
Requeued flit 111809
Requeued flit 110008
Requeued flit 121941
Requeued flit 115253
Requeued flit 111017
Requeued flit 63567
Requeued flit 116305
Requeued flit 91989
Requeued flit 74360
Requeued flit 71052
Requeued flit 82078
Requeued flit 107976
Requeued flit 124088
Requeued flit 108086
Requeued flit 76307
Requeued flit 115666
Requeued flit 119231
Requeued flit 119338
Requeued flit 109843
Requeued flit 101716
Requeued flit 122626
Requeued flit 101285
Requeued flit 80191
Requeued flit 118699
Requeued flit 123230
Requeued flit 71469
Requeued flit 77383
Requeued flit 105808
Requeued flit 81218
Requeued flit 99163
Requeued flit 93420
Requeued flit 102201
Requeued flit 84610
Requeued flit 106457
Requeued flit 108957
Requeued flit 116292
Requeued flit 80148
Requeued flit 127171
Requeued flit 84660
Requeued flit 76699
Requeued flit 126538
Requeued flit 127291
Requeued flit 104970
Requeued flit 128249
Requeued flit 87549
Requeued flit 128175
Requeued flit 91663
Requeued flit 69990
Requeued flit 124988
Requeued flit 126676
Requeued flit 84912
Requeued flit 129038
Requeued flit 127445
Requeued flit 105115
Requeued flit 71682
Requeued flit 107351
Requeued flit 106339
Requeued flit 84924
Requeued flit 119059
Requeued flit 83693
Requeued flit 131090
Requeued flit 94278
Requeued flit 101993
Requeued flit 92862
Requeued flit 113951
Requeued flit 125663
Requeued flit 106526
Requeued flit 131915
Requeued flit 79583
Requeued flit 114313
Requeued flit 133241
Requeued flit 131926
Requeued flit 96757
Requeued flit 92674
Requeued flit 86773
Requeued flit 95487
Requeued flit 90712
Requeued flit 132484
Requeued flit 93536
Requeued flit 111905
Requeued flit 136765
Requeued flit 92895
Requeued flit 85386
Requeued flit 136742
Requeued flit 137700
Requeued flit 138351
Requeued flit 85219
Requeued flit 138462
Requeued flit 85870
Requeued flit 130347
Requeued flit 101042
Requeued flit 94524
Requeued flit 117280
Requeued flit 97535
Requeued flit 139100
Requeued flit 131980
Requeued flit 105517
Requeued flit 138248
Requeued flit 131062
Requeued flit 137510
Requeued flit 69990
Requeued flit 140632
Requeued flit 104518
Requeued flit 91267
Requeued flit 141370
Requeued flit 142096
Requeued flit 87491
Requeued flit 96948
Requeued flit 133730
Requeued flit 140603
Requeued flit 100817
Requeued flit 143123
Requeued flit 143150
Requeued flit 102336
Requeued flit 92453
Requeued flit 120375
Requeued flit 140441
Requeued flit 114526
Requeued flit 144261
Requeued flit 139973
Requeued flit 132869
Requeued flit 140045
Requeued flit 122260
Requeued flit 119261
Requeued flit 140442
Requeued flit 142319
Requeued flit 100541
Requeued flit 143956
Requeued flit 101200
Requeued flit 103139
Requeued flit 108286
Requeued flit 136757
Requeued flit 146536
Requeued flit 123802
Requeued flit 127678
Requeued flit 147582
Requeued flit 106371
Requeued flit 103320
Requeued flit 94947
Requeued flit 123540
Requeued flit 138027
Requeued flit 139800
Requeued flit 113349
Requeued flit 148358
Requeued flit 95917
Requeued flit 126902
Requeued flit 109589
Requeued flit 148611
Requeued flit 149996
Requeued flit 115157
Requeued flit 138581
Requeued flit 94089
Requeued flit 94363
Requeued flit 130887
Requeued flit 84970
Requeued flit 123564
Requeued flit 147766
Requeued flit 129688
Requeued flit 93789
Requeued flit 111561
Requeued flit 147976
Requeued flit 102262
Requeued flit 84373
Requeued flit 114099
Requeued flit 129519
Requeued flit 134504
Requeued flit 134964
Requeued flit 131968
Requeued flit 154859
Requeued flit 132289
Requeued flit 132970
Requeued flit 145098
Requeued flit 111792
Requeued flit 79512
Requeued flit 150563
Requeued flit 129306
Requeued flit 111658
Requeued flit 155038
Requeued flit 94518
Requeued flit 123710
Requeued flit 90443
Requeued flit 132708
Requeued flit 157063
Requeued flit 147626
Requeued flit 136641
Requeued flit 104202
Requeued flit 156103
Requeued flit 98963
Requeued flit 117888
Requeued flit 152892
Requeued flit 159526
Requeued flit 159743
Requeued flit 90018
Requeued flit 155579
Requeued flit 151084
Requeued flit 113690
Requeued flit 142784
Requeued flit 160269
Requeued flit 148710
Requeued flit 158505
Requeued flit 115198
Requeued flit 138489
Requeued flit 138521
Requeued flit 114234
Requeued flit 113083
Requeued flit 109903
Requeued flit 92095
Requeued flit 160803
Requeued flit 133020
Requeued flit 128945
Requeued flit 140292
Requeued flit 111829
Requeued flit 148220
Requeued flit 141009
Requeued flit 158350
Requeued flit 162101
Requeued flit 107710
Requeued flit 120330
Requeued flit 143791
Requeued flit 92414
Requeued flit 143572
Requeued flit 161389
Requeued flit 126648
Requeued flit 167344
Requeued flit 119735
Requeued flit 120385
Requeued flit 142288
Requeued flit 109350
Requeued flit 166368
Requeued flit 168920
Requeued flit 124347
Requeued flit 152810
Requeued flit 167098
Requeued flit 140599
Requeued flit 124565
Requeued flit 149908
Requeued flit 148617
Requeued flit 157734
Requeued flit 171469
Requeued flit 148928
Requeued flit 171942
Requeued flit 172163
Requeued flit 140819
Requeued flit 123208
Requeued flit 172630
Requeued flit 168196
Requeued flit 92620
Requeued flit 125310
Requeued flit 173724
Requeued flit 124946
Requeued flit 169354
Requeued flit 144179
Requeued flit 158346
Requeued flit 118531
Requeued flit 152187
Requeued flit 174292
Requeued flit 93698
Requeued flit 105341
Requeued flit 129005
Requeued flit 123783
Requeued flit 171435
Requeued flit 104961
Requeued flit 136734
Requeued flit 172455
Requeued flit 130140
Requeued flit 154785
Requeued flit 120451
Requeued flit 154344
Requeued flit 150701
Requeued flit 172829
Requeued flit 174932
Requeued flit 178044
Requeued flit 156269
Requeued flit 155487
Requeued flit 174547
Requeued flit 167963
Requeued flit 151859
Requeued flit 156162
Requeued flit 153708
Requeued flit 157342
Requeued flit 145090
Requeued flit 158549
Requeued flit 168671
Requeued flit 163773
Requeued flit 177227
Requeued flit 154219
Requeued flit 158413
Requeued flit 118800
Requeued flit 158245
Requeued flit 180784
Requeued flit 160403
Requeued flit 181347
Requeued flit 100405
Requeued flit 168298
Requeued flit 154423
Requeued flit 182300
Requeued flit 117836
Requeued flit 131214
Requeued flit 161110
Requeued flit 100857
Requeued flit 182837
Requeued flit 179302
Requeued flit 114989
Requeued flit 157867
Requeued flit 185056
Requeued flit 126321
Requeued flit 152471
Requeued flit 135408
Requeued flit 186029
Requeued flit 126534
Requeued flit 166135
Requeued flit 186382
Requeued flit 186156
Requeued flit 183431
Requeued flit 137071
Requeued flit 110224
Requeued flit 138640
Requeued flit 122785
Requeued flit 96814
Requeued flit 184110
Requeued flit 149994
Requeued flit 168529
Requeued flit 185088
Requeued flit 166821
Requeued flit 187298
Requeued flit 152274
Requeued flit 156351
Requeued flit 161810
Requeued flit 185187
Requeued flit 130560
Requeued flit 120413
Requeued flit 185877
Requeued flit 170520
Requeued flit 182984
Requeued flit 149989
Requeued flit 167638
Requeued flit 164497
Requeued flit 133946
Requeued flit 156440
Requeued flit 190640
Requeued flit 167605
4293 | node26 | Enqueuing flit 192022 (packet 192022) at time 4293.
4293 | traffic_manager | Finding output VC for flit 192022:
4293 | traffic_manager |   Selected output VC 0.
4293 | network_0/router_3_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
4293 | node26 | Generating lookahead routing info for flit 192022.
4293 | node26 | Injecting flit 192022 into subnet 0 at time 4293 with priority 0.
4294 | network_0/network_0_fchan_ingress26 | Beginning channel traversal for flit 192022 with delay 1.
4294 | network_0/network_0_fchan_ingress26 | Completed channel traversal for flit 192022.
4295 | network_0/router_3_2 | Received flit 192022 from channel at input 4.
4295 | network_0/router_3_2 | Adding flit 192022 to VC 0 at input 4 (state: active, front: 190397).
Requeued flit 164653
Requeued flit 185678
Requeued flit 187517
Requeued flit 113673
Requeued flit 143716
Requeued flit 171783
Requeued flit 148817
4325 | network_0/router_3_2 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
4325 | network_0/router_3_2/buf_4/vc_0 | Changing state from active to vc_alloc.
4325 | network_0/router_3_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4325 | network_0/router_3_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4325 | network_0/router_3_2 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 141844).
4325 | network_0/router_3_2/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 9@0 ]  ].
4325 | network_0/router_3_2/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
4325 | network_0/router_3_2 | VC allocation failed for VC 0 at input 4.
4325 | network_0/router_3_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4325 | network_0/router_3_2 |   No output VC allocated.
Requeued flit 123530
4326 | network_0/router_3_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4326 | network_0/router_3_2 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 187141).
4326 | network_0/router_3_2 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 141844).
4326 | network_0/router_3_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4326 | network_0/router_3_2 |   No output VC allocated.
4326 | network_0/router_3_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4326 | network_0/router_3_2 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 187141).
4326 | network_0/router_3_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
4326 | network_0/router_3_2/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  8 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 8@0 ]  ].
4326 | network_0/router_3_2/vc_allocator | Input grants = [ 8 -> 1  ], output grants = [ 1 -> 8  ].
4326 | network_0/router_3_2 | Assigning VC 1 at output 0 to VC 0 at input 4.
4326 | network_0/router_3_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4326 | network_0/router_3_2 |   Acquiring assigned VC 1 at output 0.
4326 | network_0/router_3_2/buf_4/vc_0 | Changing state from vc_alloc to active.
Requeued flit 122231
Requeued flit 140497
4327 | network_0/router_3_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4327 | network_0/router_3_2 |   VC 1 at output 0 is full.
4327 | network_0/router_3_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4327 | network_0/router_3_2 |   No output port allocated.
4327 | network_0/router_3_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4327 | network_0/router_3_2 |   VC 1 at output 0 is full.
4327 | network_0/router_3_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4327 | network_0/router_3_2 |   No output port allocated.
4328 | network_0/router_3_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4328 | network_0/router_3_2 |   Requesting output 0.0 (non-spec, pri: 0).
4328 | network_0/router_3_2/sw_allocator | Input requests = [ 4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  ].
4328 | network_0/router_3_2/sw_allocator | Input grants = [ 4 -> 0  ], output grants = [ 0 -> 4  ].
4328 | network_0/router_3_2 | Assigning output 0.0 to VC 0 at input 4.0.
4328 | network_0/router_3_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4328 | network_0/router_3_2 |   Scheduling switch connection from input 4.0 to output 0.0.
4328 | network_0/router_3_2 | Updating lookahead routing information for flit 192022.
4328 | network_0/router_3_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
4328 | network_0/router_3_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
