BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 76777
Requeued flit 80449
Requeued flit 80888
Requeued flit 81328
Requeued flit 81256
Requeued flit 81773
Requeued flit 82552
Requeued flit 86102
Requeued flit 86791
Requeued flit 86889
Requeued flit 86714
Requeued flit 92969
Requeued flit 99986
Requeued flit 103780
Requeued flit 103754
Requeued flit 104651
Requeued flit 105641
Requeued flit 106410
Requeued flit 107008
Requeued flit 111273
Requeued flit 111320
Requeued flit 112267
Requeued flit 113447
Requeued flit 114087
Requeued flit 114156
Requeued flit 115300
Requeued flit 122493
Requeued flit 122308
Requeued flit 123936
Requeued flit 124104
Requeued flit 127727
Requeued flit 128491
Requeued flit 129463
Requeued flit 129864
Requeued flit 132033
Requeued flit 133776
Requeued flit 135118
Requeued flit 135136
Requeued flit 135225
Requeued flit 136940
Requeued flit 137694
Requeued flit 138200
Requeued flit 141148
Requeued flit 142018
Requeued flit 142924
Requeued flit 145510
Requeued flit 145817
Requeued flit 148597
Requeued flit 148840
Requeued flit 151482
Requeued flit 154133
Requeued flit 154383
Requeued flit 154647
Requeued flit 155077
Requeued flit 156162
Requeued flit 157944
Requeued flit 158041
Requeued flit 159316
Requeued flit 162332
Requeued flit 162868
Requeued flit 165330
Requeued flit 166639
Requeued flit 168618
Requeued flit 168823
Requeued flit 169489
Requeued flit 170097
Requeued flit 170506
Requeued flit 172026
Requeued flit 173614
Requeued flit 176504
Requeued flit 177568
Requeued flit 178329
Requeued flit 181728
Requeued flit 183170
Requeued flit 183894
Requeued flit 184533
Requeued flit 185894
Requeued flit 188444
Requeued flit 188450
Requeued flit 188999
Requeued flit 188753
Requeued flit 189693
Requeued flit 189829
7506 | node6 | Enqueuing flit 192022 (packet 192022) at time 7506.
7506 | traffic_manager | Finding output VC for flit 192022:
7506 | traffic_manager |   Selected output VC 0.
7506 | network_0/router_0_6 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
7506 | node6 | Generating lookahead routing info for flit 192022.
7506 | node6 | Injecting flit 192022 into subnet 0 at time 7506 with priority 0.
7507 | network_0/network_0_fchan_ingress6 | Beginning channel traversal for flit 192022 with delay 1.
7507 | network_0/network_0_fchan_ingress6 | Completed channel traversal for flit 192022.
7508 | network_0/router_0_6 | Received flit 192022 from channel at input 4.
7508 | network_0/router_0_6 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
7508 | network_0/router_0_6 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
7508 | network_0/router_0_6/buf_4/vc_0 | Changing state from idle to vc_alloc.
7508 | network_0/router_0_6 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
7508 | network_0/router_0_6 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 191994).
7508 | network_0/router_0_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
7508 | network_0/router_0_6/vc_allocator | Input requests = [ 2 -> [ 4@0 5@0 ]  8 -> [ 3@0 ]  ], output requests = [ 3 -> [ 8@0 ]  4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
7508 | network_0/router_0_6/vc_allocator | Input grants = [ 2 -> 4  8 -> 3  ], output grants = [ 3 -> 8  4 -> 2  ].
7508 | network_0/router_0_6 | Assigning VC 1 at output 1 to VC 0 at input 4.
7508 | network_0/router_0_6 | Completed VC allocation for VC 0 at input 4 (front: 192022).
7508 | network_0/router_0_6 |   Acquiring assigned VC 1 at output 1.
7508 | network_0/router_0_6/buf_4/vc_0 | Changing state from vc_alloc to active.
7508 | network_0/router_0_6 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
7508 | network_0/router_0_6 |   Requesting output 1.0 (non-spec, pri: 0).
7508 | network_0/router_0_6/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 1@0 ]  ].
7508 | network_0/router_0_6/sw_allocator | Input grants = [ 1 -> 2  4 -> 1  ], output grants = [ 1 -> 4  2 -> 1  ].
7508 | network_0/router_0_6 | Assigning output 1.0 to VC 0 at input 4.0.
7508 | network_0/router_0_6 | Completed switch allocation for VC 0 at input 4 (front: 192022).
7508 | network_0/router_0_6 |   Scheduling switch connection from input 4.0 to output 1.0.
7508 | network_0/router_0_6 | Updating lookahead routing information for flit 192022.
7508 | network_0/router_0_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
7509 | network_0/router_0_6 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
7509 | network_0/router_0_6 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
7509 | network_0/router_0_6 | Buffering flit 192022 at output 1.
7510 | network_0/router_0_6 | Sending flit 192022 to channel at output 1.
7511 | network_0/network_0_fchan_25 | Beginning channel traversal for flit 192022 with delay 1.
7511 | network_0/network_0_fchan_25 | Completed channel traversal for flit 192022.
7512 | network_0/router_0_5 | Received flit 192022 from channel at input 0.
7512 | network_0/router_0_5 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
7512 | network_0/router_0_5 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
7512 | network_0/router_0_5/buf_0/vc_1 | Changing state from idle to vc_alloc.
7512 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
7512 | network_0/router_0_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
7512 | network_0/router_0_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
7512 | network_0/router_0_5/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  ].
7512 | network_0/router_0_5/vc_allocator | Input grants = [ 1 -> 2  ], output grants = [ 2 -> 1  ].
7512 | network_0/router_0_5 | Assigning VC 0 at output 1 to VC 1 at input 0.
7512 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 0 (front: 192022).
7512 | network_0/router_0_5 |   Acquiring assigned VC 0 at output 1.
7512 | network_0/router_0_5/buf_0/vc_1 | Changing state from vc_alloc to active.
7512 | network_0/router_0_5 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
7512 | network_0/router_0_5 |   Requesting output 1.0 (non-spec, pri: 0).
7512 | network_0/router_0_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  ], output requests = [ 1 -> [ 0@0 ]  ].
7512 | network_0/router_0_5/sw_allocator | Input grants = [ 0 -> 1  ], output grants = [ 1 -> 0  ].
7512 | network_0/router_0_5 | Assigning output 1.0 to VC 1 at input 0.0.
7512 | network_0/router_0_5 | Completed switch allocation for VC 1 at input 0 (front: 192022).
7512 | network_0/router_0_5 |   Scheduling switch connection from input 0.0 to output 1.0.
7512 | network_0/router_0_5 | Updating lookahead routing information for flit 192022.
7512 | network_0/router_0_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
7513 | network_0/router_0_5 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
7513 | network_0/router_0_5 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
7513 | network_0/router_0_5 | Buffering flit 192022 at output 1.
7514 | network_0/router_0_5 | Sending flit 192022 to channel at output 1.
7515 | network_0/network_0_fchan_21 | Beginning channel traversal for flit 192022 with delay 1.
7515 | network_0/network_0_fchan_21 | Completed channel traversal for flit 192022.
7516 | network_0/router_0_4 | Received flit 192022 from channel at input 0.
7516 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 0 (state: idle, empty).
7516 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
7516 | network_0/router_0_4/buf_0/vc_0 | Changing state from idle to vc_alloc.
7516 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
7516 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7516 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7516 | network_0/router_0_4/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  3 -> [ 0@0 1@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 3@0 9@0 ]  1 -> [ 3@0 9@0 ]  4 -> [ 0@0 ]  5 -> [ 0@0 ]  ].
7516 | network_0/router_0_4/vc_allocator | Input grants = [ 0 -> 4  3 -> 0  ], output grants = [ 0 -> 3  4 -> 0  ].
7516 | network_0/router_0_4 | Assigning VC 0 at output 2 to VC 0 at input 0.
7516 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
7516 | network_0/router_0_4 |   Acquiring assigned VC 0 at output 2.
7516 | network_0/router_0_4/buf_0/vc_0 | Changing state from vc_alloc to active.
7516 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
7516 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
7516 | network_0/router_0_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 0@0 ]  ].
7516 | network_0/router_0_4/sw_allocator | Input grants = [ 0 -> 2  1 -> 0  ], output grants = [ 0 -> 1  2 -> 0  ].
7516 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 0.0.
7516 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
7516 | network_0/router_0_4 |   Scheduling switch connection from input 0.0 to output 2.0.
7516 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
7516 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7517 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
7517 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
7517 | network_0/router_0_4 | Buffering flit 192022 at output 2.
7517 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
7518 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
7518 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
7519 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
7519 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
7519 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
7519 | network_0/router_1_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
7519 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
7519 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7519 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7519 | network_0/router_1_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
7519 | network_0/router_1_4/vc_allocator | Input grants = [ 1 -> 3  4 -> 7  6 -> 5  ], output grants = [ 3 -> 1  5 -> 6  7 -> 4  ].
7519 | network_0/router_1_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
7519 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
7519 | network_0/router_1_4 |   Acquiring assigned VC 1 at output 2.
7519 | network_0/router_1_4/buf_3/vc_0 | Changing state from vc_alloc to active.
7519 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
7519 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
7519 | network_0/router_1_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
7519 | network_0/router_1_4/sw_allocator | Input grants = [ 0 -> 1  2 -> 3  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  3 -> 2  ].
7519 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 3.0.
7519 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
7519 | network_0/router_1_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7519 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
7519 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7520 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7520 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7520 | network_0/router_1_4 | Buffering flit 192022 at output 2.
7520 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
7521 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
7521 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
7522 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
7522 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
7522 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
7522 | network_0/router_2_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
7522 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
7522 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7522 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7522 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 6@0 7@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 8@0 ]  3 -> [ 8@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 1@0 4@0 ]  7 -> [ 1@0 4@0 ]  ].
7522 | network_0/router_2_4/vc_allocator | Input grants = [ 1 -> 6  3 -> 0  7 -> 4  8 -> 2  ], output grants = [ 0 -> 3  2 -> 8  4 -> 7  6 -> 1  ].
7522 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
7522 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
7522 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
7522 | network_0/router_2_4/buf_3/vc_1 | Changing state from vc_alloc to active.
7522 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
7522 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
7522 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 0@0 ]  ].
7522 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 3  1 -> 0  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  3 -> 0  ].
7522 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 3.0.
7522 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
7522 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7522 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
7522 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7523 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7523 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7523 | network_0/router_2_4 | Buffering flit 192022 at output 2.
7523 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
7524 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
7524 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
7525 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
7525 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
7525 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
7525 | network_0/router_3_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
7525 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
7525 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7525 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7525 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 4@0 5@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 3@0 6@0 ]  5 -> [ 3@0 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
7525 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 2  3 -> 4  4 -> 6  6 -> 5  ], output grants = [ 2 -> 1  4 -> 3  5 -> 6  6 -> 4  ].
7525 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
7525 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
7525 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
7525 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
7525 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
7525 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
7525 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 1@0 3@0 ]  3 -> [ 2@0 ]  ].
7525 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  2 -> 3  ], output grants = [ 1 -> 0  2 -> 1  3 -> 2  ].
7525 | network_0/router_3_4 | Switch allocation failed for VC 0 at input 3: No output granted.
7525 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
7525 | network_0/router_3_4 |   No output port allocated.
7526 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
7526 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
7526 | network_0/router_3_4/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  ].
7526 | network_0/router_3_4/sw_allocator | Input grants = [ 3 -> 2  ], output grants = [ 2 -> 3  ].
7526 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
7526 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
7526 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7526 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
7526 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7526 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7526 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7526 | network_0/router_3_4 | Buffering flit 192022 at output 2.
7529 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
7530 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
7530 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
7531 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
7531 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
7531 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
7531 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
7531 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
7531 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7531 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7531 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  3 -> [ 6@0 7@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 3@0 5@0 ]  7 -> [ 3@0 5@0 ]  ].
7531 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 2  3 -> 6  7 -> 4  ], output grants = [ 2 -> 0  4 -> 7  6 -> 3  ].
7531 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
7531 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
7531 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
7531 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
7531 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
7531 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
7531 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
7531 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  3 -> 1  ].
7531 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
7531 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
7531 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7531 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
7531 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
7532 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7532 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7532 | network_0/router_4_4 | Buffering flit 192022 at output 2.
7532 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
7533 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
7533 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
7534 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
7534 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
7534 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
7534 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
