BEGIN Configuration File: examples/ecc_mesh88_config_1_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 14244
Requeued flit 14404
Requeued flit 14429
Requeued flit 14278
Requeued flit 14908
Requeued flit 15134
Requeued flit 15519
Requeued flit 16087
Requeued flit 15915
Requeued flit 16486
Requeued flit 17019
Requeued flit 17116
Requeued flit 17218
Requeued flit 18032
Requeued flit 18093
Requeued flit 18408
Requeued flit 19085
Requeued flit 19290
Requeued flit 19296
Requeued flit 19288
Requeued flit 19818
Requeued flit 20831
Requeued flit 21756
Requeued flit 21604
Requeued flit 22087
Requeued flit 21632
Requeued flit 22671
Requeued flit 22238
Requeued flit 22643
Requeued flit 23170
Requeued flit 23264
Requeued flit 23161
Requeued flit 22931
Requeued flit 22916
Requeued flit 24617
Requeued flit 24877
Requeued flit 25633
Requeued flit 25649
Requeued flit 25800
Requeued flit 26561
Requeued flit 26483
Requeued flit 27137
Requeued flit 27458
Requeued flit 28004
Requeued flit 28582
Requeued flit 29788
Requeued flit 30309
Requeued flit 29812
Requeued flit 30323
Requeued flit 30304
Requeued flit 31648
Requeued flit 31891
Requeued flit 32112
Requeued flit 33413
Requeued flit 33150
Requeued flit 34232
Requeued flit 34755
Requeued flit 34975
Requeued flit 35070
Requeued flit 35181
Requeued flit 35681
Requeued flit 35672
Requeued flit 35933
Requeued flit 36695
Requeued flit 36960
Requeued flit 36940
Requeued flit 37048
Requeued flit 39271
Requeued flit 40137
Requeued flit 40870
Requeued flit 40782
Requeued flit 41441
Requeued flit 42418
Requeued flit 42184
Requeued flit 42586
Requeued flit 42368
Requeued flit 43436
Requeued flit 43599
Requeued flit 43644
Requeued flit 44579
Requeued flit 45212
Requeued flit 45115
Requeued flit 45712
Requeued flit 46144
Requeued flit 45575
Requeued flit 46703
Requeued flit 46622
Requeued flit 46958
Requeued flit 47880
Requeued flit 49058
Requeued flit 48967
Requeued flit 49693
Requeued flit 49618
Requeued flit 50470
Requeued flit 50685
Requeued flit 51341
Requeued flit 50940
Requeued flit 51567
Requeued flit 52028
Requeued flit 51469
Requeued flit 53131
Requeued flit 53600
Requeued flit 53888
Requeued flit 54681
Requeued flit 55139
Requeued flit 55356
Requeued flit 54988
Requeued flit 56631
Requeued flit 57226
Requeued flit 58099
Requeued flit 58842
Requeued flit 59459
Requeued flit 61106
Requeued flit 61790
Requeued flit 61768
Requeued flit 62596
Requeued flit 62426
Requeued flit 62328
Requeued flit 62369
Requeued flit 63297
Requeued flit 63349
Requeued flit 63161
Requeued flit 63727
Requeued flit 63852
Requeued flit 63907
Requeued flit 64371
Requeued flit 64546
Requeued flit 65092
Requeued flit 65569
Requeued flit 65637
Requeued flit 65968
Requeued flit 66471
Requeued flit 67041
Requeued flit 67779
Requeued flit 67662
Requeued flit 68490
Requeued flit 69822
Requeued flit 70118
Requeued flit 69730
Requeued flit 70440
Requeued flit 70433
Requeued flit 70789
Requeued flit 70782
Requeued flit 70763
Requeued flit 70475
Requeued flit 71401
Requeued flit 71436
Requeued flit 71827
Requeued flit 71858
Requeued flit 72358
Requeued flit 71919
Requeued flit 73204
Requeued flit 73085
Requeued flit 72692
Requeued flit 73430
Requeued flit 74008
Requeued flit 74034
Requeued flit 74322
Requeued flit 75653
Requeued flit 76157
Requeued flit 76232
Requeued flit 76914
Requeued flit 76701
Requeued flit 77626
Requeued flit 78003
Requeued flit 78169
Requeued flit 78792
Requeued flit 80341
Requeued flit 80425
Requeued flit 81076
Requeued flit 80806
Requeued flit 81651
Requeued flit 81531
Requeued flit 81964
Requeued flit 81550
Requeued flit 82095
Requeued flit 81982
Requeued flit 82814
Requeued flit 83888
Requeued flit 84642
Requeued flit 85267
Requeued flit 85778
Requeued flit 85831
Requeued flit 85847
Requeued flit 86628
Requeued flit 86730
Requeued flit 86849
Requeued flit 86969
Requeued flit 86883
Requeued flit 86931
Requeued flit 87185
Requeued flit 87276
Requeued flit 87159
Requeued flit 88150
Requeued flit 89073
Requeued flit 89738
Requeued flit 90175
Requeued flit 90635
Requeued flit 90350
Requeued flit 91909
Requeued flit 91855
Requeued flit 93090
Requeued flit 93075
Requeued flit 93527
Requeued flit 93439
Requeued flit 94282
Requeued flit 94536
Requeued flit 95091
Requeued flit 95640
Requeued flit 95878
Requeued flit 95630
Requeued flit 96309
Requeued flit 97556
Requeued flit 97668
Requeued flit 98093
Requeued flit 98372
Requeued flit 98867
Requeued flit 99409
Requeued flit 99847
Requeued flit 99812
Requeued flit 100331
Requeued flit 101084
Requeued flit 101754
Requeued flit 102610
Requeued flit 102350
Requeued flit 103354
Requeued flit 103201
Requeued flit 103466
Requeued flit 103879
Requeued flit 103202
Requeued flit 105460
Requeued flit 105287
Requeued flit 106725
Requeued flit 106925
Requeued flit 106601
Requeued flit 107180
Requeued flit 107319
Requeued flit 107670
Requeued flit 108685
Requeued flit 108902
Requeued flit 109112
Requeued flit 108670
Requeued flit 108788
Requeued flit 109236
Requeued flit 109435
Requeued flit 109664
Requeued flit 110342
Requeued flit 110943
Requeued flit 111106
Requeued flit 112062
Requeued flit 112062
Requeued flit 111983
Requeued flit 112315
Requeued flit 112092
Requeued flit 112529
Requeued flit 112751
Requeued flit 113177
Requeued flit 112905
Requeued flit 113286
Requeued flit 113834
Requeued flit 113507
Requeued flit 114030
Requeued flit 114191
Requeued flit 114235
Requeued flit 115027
Requeued flit 115031
Requeued flit 115041
Requeued flit 115713
Requeued flit 115775
Requeued flit 116022
Requeued flit 116065
Requeued flit 117292
Requeued flit 117783
Requeued flit 117657
Requeued flit 118423
Requeued flit 119929
Requeued flit 120887
Requeued flit 120872
Requeued flit 121499
Requeued flit 122313
Requeued flit 122327
Requeued flit 122460
Requeued flit 122785
Requeued flit 123713
Requeued flit 123022
Requeued flit 123939
Requeued flit 123921
Requeued flit 123701
Requeued flit 123619
Requeued flit 124290
Requeued flit 125307
Requeued flit 125582
Requeued flit 126547
Requeued flit 127619
Requeued flit 127582
Requeued flit 128015
Requeued flit 127747
Requeued flit 128222
Requeued flit 128307
Requeued flit 128502
Requeued flit 129509
Requeued flit 129478
Requeued flit 130843
Requeued flit 131442
Requeued flit 131242
Requeued flit 131147
Requeued flit 132226
Requeued flit 131847
Requeued flit 132502
Requeued flit 133330
Requeued flit 133548
Requeued flit 134501
Requeued flit 134822
Requeued flit 135249
Requeued flit 135392
Requeued flit 136719
Requeued flit 137001
Requeued flit 136916
Requeued flit 137108
Requeued flit 137926
Requeued flit 137959
Requeued flit 138313
Requeued flit 137791
Requeued flit 138492
Requeued flit 138640
Requeued flit 138865
Requeued flit 139291
Requeued flit 138559
Requeued flit 139648
Requeued flit 140444
Requeued flit 141070
Requeued flit 141981
Requeued flit 141783
Requeued flit 142035
Requeued flit 143063
Requeued flit 143673
Requeued flit 144044
Requeued flit 143970
Requeued flit 145878
Requeued flit 146314
Requeued flit 146986
Requeued flit 147478
Requeued flit 147289
Requeued flit 147524
Requeued flit 147443
Requeued flit 149254
Requeued flit 149234
Requeued flit 149494
Requeued flit 149683
Requeued flit 150227
Requeued flit 150122
Requeued flit 150301
Requeued flit 150036
Requeued flit 150475
Requeued flit 152628
Requeued flit 153236
Requeued flit 153097
Requeued flit 154149
Requeued flit 154143
Requeued flit 154541
Requeued flit 155569
Requeued flit 156339
Requeued flit 158145
Requeued flit 158075
Requeued flit 158426
Requeued flit 159072
Requeued flit 158708
Requeued flit 159242
Requeued flit 161799
Requeued flit 163277
Requeued flit 163142
Requeued flit 162553
Requeued flit 163213
Requeued flit 162751
Requeued flit 163381
Requeued flit 163480
Requeued flit 163249
Requeued flit 163906
Requeued flit 164782
Requeued flit 165265
Requeued flit 165079
Requeued flit 165240
Requeued flit 165958
Requeued flit 167168
Requeued flit 167622
Requeued flit 168298
Requeued flit 168582
Requeued flit 168138
Requeued flit 169465
Requeued flit 169832
Requeued flit 168998
Requeued flit 169903
Requeued flit 170085
Requeued flit 170542
Requeued flit 170310
Requeued flit 170204
Requeued flit 170987
Requeued flit 170466
Requeued flit 170756
Requeued flit 171128
Requeued flit 171453
Requeued flit 171206
Requeued flit 171649
Requeued flit 171244
Requeued flit 171602
Requeued flit 172261
Requeued flit 172900
Requeued flit 173696
Requeued flit 173671
Requeued flit 173694
Requeued flit 173736
Requeued flit 173896
Requeued flit 174450
Requeued flit 175534
Requeued flit 175799
Requeued flit 176062
Requeued flit 176403
Requeued flit 176948
Requeued flit 176417
Requeued flit 177687
Requeued flit 179292
Requeued flit 179609
Requeued flit 179811
Requeued flit 180570
Requeued flit 180440
Requeued flit 180429
Requeued flit 181437
Requeued flit 181884
Requeued flit 182420
Requeued flit 182385
Requeued flit 182397
Requeued flit 183169
Requeued flit 184163
Requeued flit 184389
Requeued flit 184457
Requeued flit 184664
Requeued flit 184106
Requeued flit 185613
Requeued flit 186067
Requeued flit 185888
Requeued flit 186885
Requeued flit 187266
Requeued flit 187551
Requeued flit 188645
Requeued flit 188034
Requeued flit 188615
Requeued flit 188881
Requeued flit 188425
Requeued flit 189611
Requeued flit 189753
7518 | node35 | Enqueuing flit 192022 (packet 192022) at time 7518.
7518 | traffic_manager | Finding output VC for flit 192022:
7518 | traffic_manager |   Selected output VC 1.
7518 | network_0/router_4_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
7518 | node35 | Generating lookahead routing info for flit 192022.
7518 | node35 | Injecting flit 192022 into subnet 0 at time 7518 with priority 0.
Requeued flit 191689
7519 | network_0/network_0_fchan_ingress35 | Beginning channel traversal for flit 192022 with delay 1.
7519 | network_0/network_0_fchan_ingress35 | Completed channel traversal for flit 192022.
7520 | network_0/router_4_3 | Received flit 192022 from channel at input 4.
7520 | network_0/router_4_3 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
7520 | network_0/router_4_3 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
7520 | network_0/router_4_3/buf_4/vc_1 | Changing state from idle to vc_alloc.
7520 | network_0/router_4_3 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
7520 | network_0/router_4_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
7520 | network_0/router_4_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
7520 | network_0/router_4_3/vc_allocator | Input requests = [ 1 -> [ 3@0 ]  2 -> [ 8@0 9@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  3 -> [ 1@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 2@0 ]  9 -> [ 2@0 ]  ].
7520 | network_0/router_4_3/vc_allocator | Input grants = [ 1 -> 3  2 -> 8  5 -> 7  6 -> 4  9 -> 0  ], output grants = [ 0 -> 9  3 -> 1  4 -> 6  7 -> 5  8 -> 2  ].
7520 | network_0/router_4_3 | Assigning VC 0 at output 0 to VC 1 at input 4.
7520 | network_0/router_4_3 | Completed VC allocation for VC 1 at input 4 (front: 192022).
7520 | network_0/router_4_3 |   Acquiring assigned VC 0 at output 0.
7520 | network_0/router_4_3/buf_4/vc_1 | Changing state from vc_alloc to active.
7520 | network_0/router_4_3 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
7520 | network_0/router_4_3 |   Requesting output 0.0 (non-spec, pri: 0).
7520 | network_0/router_4_3/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ].
7520 | network_0/router_4_3/sw_allocator | Input grants = [ 0 -> 1  1 -> 4  2 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  3 -> 2  4 -> 1  ].
7520 | network_0/router_4_3 | Assigning output 0.0 to VC 1 at input 4.0.
7520 | network_0/router_4_3 | Completed switch allocation for VC 1 at input 4 (front: 192022).
7520 | network_0/router_4_3 |   Scheduling switch connection from input 4.0 to output 0.0.
7520 | network_0/router_4_3 | Updating lookahead routing information for flit 192022.
7520 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
7521 | network_0/router_4_3 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
7521 | network_0/router_4_3 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
7521 | network_0/router_4_3 | Buffering flit 192022 at output 0.
7522 | network_0/router_4_3 | Sending flit 192022 to channel at output 0.
7523 | network_0/network_0_fchan_140 | Beginning channel traversal for flit 192022 with delay 1.
7523 | network_0/network_0_fchan_140 | Completed channel traversal for flit 192022.
7524 | network_0/router_4_4 | Received flit 192022 from channel at input 1.
7524 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
7524 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
7524 | network_0/router_4_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
7524 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
7524 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7524 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7524 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
7524 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 4  8 -> 0  ], output grants = [ 0 -> 8  2 -> 1  4 -> 2  ].
7524 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 1.
7524 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
7524 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
7524 | network_0/router_4_4/buf_1/vc_0 | Changing state from vc_alloc to active.
7524 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
7524 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
7524 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 1@0 ]  ].
7524 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 1  ].
7524 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 1.0.
7524 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
7524 | network_0/router_4_4 |   Scheduling switch connection from input 1.0 to output 2.0.
7524 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
7524 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
7525 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
7525 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
7525 | network_0/router_4_4 | Buffering flit 192022 at output 2.
7525 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
7526 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
7526 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
7527 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
7527 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
7527 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
7527 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
7527 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
7527 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
7527 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
7527 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 6@0 7@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  6 -> [ 8@0 ]  7 -> [ 8@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
7527 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 2  6 -> 8  8 -> 7  ], output grants = [ 2 -> 0  7 -> 8  8 -> 6  ].
7527 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
7527 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
7527 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
7527 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
7527 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
7527 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
7527 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 4@0 ]  4 -> [ 3@0 ]  ], output requests = [ 1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
7527 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  3 -> 4  4 -> 3  ], output grants = [ 1 -> 0  3 -> 4  4 -> 3  ].
7527 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
7527 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
7527 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
7528 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
7528 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
7528 | network_0/router_5_4 | Buffering flit 192022 at output 4.
7528 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
7529 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
7529 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
7530 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
7530 | node44 | Injecting credit for VC 0 into subnet 0.
7530 | node44 | Retiring flit 192022 (packet 192022, src = 35, dest = 44, hops = 3, flat = 12).
7530 | node44 | Retiring packet 192022 (plat = 12, nlat = 12, frag = 0, src = 35, dest = 44).
Requeued flit 192260
Requeued flit 192795
Requeued flit 192429
Requeued flit 193626
Requeued flit 194843
Requeued flit 195095
Requeued flit 196118
Requeued flit 196472
Requeued flit 196850
Requeued flit 196575
Requeued flit 197195
Requeued flit 196323
Requeued flit 197185
Requeued flit 197394
Requeued flit 196994
Requeued flit 197740
Requeued flit 197532
Requeued flit 197220
Requeued flit 198395
Requeued flit 199101
Requeued flit 199508
Requeued flit 199873
Requeued flit 199850
Requeued flit 199232
Requeued flit 199520
Requeued flit 200188
Requeued flit 200439
Requeued flit 200271
Requeued flit 200291
Requeued flit 200741
Requeued flit 200749
Requeued flit 201479
Requeued flit 201832
Requeued flit 202283
Requeued flit 202999
Requeued flit 203792
Requeued flit 204828
Requeued flit 204488
Requeued flit 205992
Requeued flit 206195
Requeued flit 206061
Requeued flit 207370
Requeued flit 208217
Requeued flit 208881
Requeued flit 209016
Requeued flit 209951
Requeued flit 210492
Requeued flit 210824
Requeued flit 210780
Requeued flit 211536
Requeued flit 212527
Requeued flit 212562
Requeued flit 212329
Requeued flit 212995
Requeued flit 213295
Requeued flit 213677
Requeued flit 213977
Requeued flit 214015
Requeued flit 214566
Requeued flit 214457
Requeued flit 214648
Requeued flit 215169
Requeued flit 215571
Requeued flit 215413
Requeued flit 215815
Requeued flit 217493
Requeued flit 218427
Requeued flit 218479
Requeued flit 220507
Requeued flit 220569
Requeued flit 221144
Requeued flit 222884
Requeued flit 223628
Requeued flit 225828
Requeued flit 226763
Requeued flit 226960
Requeued flit 227315
Requeued flit 227015
Requeued flit 227433
Requeued flit 227715
Requeued flit 227948
Requeued flit 227752
Requeued flit 228244
Requeued flit 228107
Requeued flit 227975
Requeued flit 228726
Requeued flit 229299
Requeued flit 229609
Requeued flit 229374
Requeued flit 229854
Requeued flit 229449
Requeued flit 230321
Requeued flit 230426
Requeued flit 230712
Requeued flit 232366
Requeued flit 232374
Requeued flit 233019
Requeued flit 232588
Requeued flit 233237
Requeued flit 233383
Requeued flit 233629
Requeued flit 234016
Requeued flit 234578
Requeued flit 234720
Requeued flit 234151
Requeued flit 235288
Requeued flit 235988
Requeued flit 235966
Requeued flit 235623
Requeued flit 236115
Requeued flit 235941
Requeued flit 236773
Requeued flit 236554
Requeued flit 237928
Requeued flit 238607
Requeued flit 238452
Requeued flit 238516
Requeued flit 239009
Requeued flit 239722
Requeued flit 239852
Requeued flit 240638
Requeued flit 240308
Requeued flit 241035
Requeued flit 241142
Requeued flit 241390
Requeued flit 241891
Requeued flit 242479
Requeued flit 242487
Requeued flit 243782
Requeued flit 243972
Requeued flit 243777
Requeued flit 244101
Requeued flit 244318
Requeued flit 244486
Requeued flit 244507
Requeued flit 244989
Requeued flit 245016
Requeued flit 245914
Requeued flit 246086
Requeued flit 246940
Requeued flit 246872
Requeued flit 246922
Requeued flit 248234
Requeued flit 248430
Requeued flit 249010
Requeued flit 249148
Requeued flit 249348
Requeued flit 249555
Requeued flit 250000
Requeued flit 250310
Requeued flit 250518
Requeued flit 251084
Requeued flit 251047
Requeued flit 250707
Requeued flit 251495
Requeued flit 251777
Requeued flit 251788
Requeued flit 251695
Requeued flit 252334
Requeued flit 252774
Requeued flit 253016
Requeued flit 253107
Requeued flit 253409
Requeued flit 254816
Requeued flit 254840
Class 0:
Packet latency average = 24.0546
	minimum = 5
	maximum = 72
Network latency average = 24.0546
	minimum = 5
	maximum = 72
Slowest packet = 59913
Flit latency average = 24.0546
	minimum = 5
	maximum = 72
Slowest flit = 59913
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.399505
	minimum = 0.391 (at node 60)
	maximum = 0.4137 (at node 31)
Accepted packet rate average = 0.39853
	minimum = 0.386 (at node 52)
	maximum = 0.4121 (at node 28)
Injected flit rate average = 0.399505
	minimum = 0.391 (at node 60)
	maximum = 0.4137 (at node 31)
Accepted flit rate average= 0.39853
	minimum = 0.386 (at node 52)
	maximum = 0.4121 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 624 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 255359
Requeued flit 256013
Requeued flit 255634
Requeued flit 257491
Requeued flit 257512
Requeued flit 256890
Requeued flit 258080
Requeued flit 259239
Requeued flit 259346
Requeued flit 258994
Requeued flit 259588
Requeued flit 259026
Requeued flit 259784
