BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 13143
Requeued flit 13098
Requeued flit 13855
Requeued flit 14595
Requeued flit 14180
Requeued flit 14879
Requeued flit 14821
Requeued flit 14665
Requeued flit 15862
Requeued flit 16861
Requeued flit 16942
Requeued flit 17186
Requeued flit 17771
Requeued flit 18144
Requeued flit 18174
Requeued flit 18157
Requeued flit 18917
Requeued flit 19453
Requeued flit 21263
Requeued flit 21695
Requeued flit 22558
Requeued flit 22709
Requeued flit 22877
Requeued flit 24526
Requeued flit 25436
Requeued flit 26619
Requeued flit 26955
Requeued flit 27626
Requeued flit 28079
Requeued flit 27837
Requeued flit 28748
Requeued flit 29129
Requeued flit 29257
Requeued flit 29749
Requeued flit 30859
Requeued flit 31481
Requeued flit 31608
Requeued flit 31401
Requeued flit 31738
Requeued flit 31478
Requeued flit 31333
Requeued flit 33065
Requeued flit 33813
Requeued flit 33755
Requeued flit 33414
Requeued flit 34403
Requeued flit 34413
Requeued flit 34698
Requeued flit 36315
Requeued flit 35949
Requeued flit 36271
Requeued flit 38195
Requeued flit 38486
Requeued flit 38927
Requeued flit 41276
Requeued flit 40285
Requeued flit 41744
Requeued flit 41786
Requeued flit 42151
Requeued flit 43142
Requeued flit 43947
Requeued flit 44639
Requeued flit 44193
Requeued flit 45701
Requeued flit 46483
Requeued flit 46634
Requeued flit 48020
Requeued flit 47631
Requeued flit 47432
Requeued flit 48866
Requeued flit 49412
Requeued flit 48948
Requeued flit 50647
Requeued flit 50991
Requeued flit 51297
Requeued flit 51828
Requeued flit 52670
Requeued flit 53016
Requeued flit 53611
Requeued flit 53292
Requeued flit 54743
Requeued flit 55234
Requeued flit 55870
Requeued flit 56514
Requeued flit 56436
Requeued flit 56027
Requeued flit 56686
Requeued flit 57256
Requeued flit 57383
Requeued flit 57686
Requeued flit 59031
Requeued flit 60516
Requeued flit 60528
Requeued flit 61143
Requeued flit 60639
Requeued flit 61169
Requeued flit 61401
Requeued flit 62353
Requeued flit 62602
Requeued flit 62809
Requeued flit 63275
Requeued flit 62876
Requeued flit 63761
Requeued flit 63547
Requeued flit 63405
Requeued flit 63712
Requeued flit 64829
Requeued flit 65104
Requeued flit 63491
Requeued flit 65963
Requeued flit 66847
Requeued flit 67394
Requeued flit 68230
Requeued flit 69297
Requeued flit 69856
Requeued flit 70177
Requeued flit 70584
Requeued flit 71009
Requeued flit 71142
Requeued flit 72664
Requeued flit 72669
Requeued flit 72824
Requeued flit 73307
Requeued flit 73345
Requeued flit 74067
Requeued flit 75086
Requeued flit 74943
Requeued flit 75251
Requeued flit 76602
Requeued flit 76867
Requeued flit 76858
Requeued flit 78280
Requeued flit 78688
Requeued flit 78637
Requeued flit 79521
Requeued flit 80369
Requeued flit 79654
Requeued flit 80310
Requeued flit 80390
Requeued flit 80473
Requeued flit 81625
Requeued flit 81566
Requeued flit 81825
Requeued flit 82817
Requeued flit 83286
Requeued flit 83611
Requeued flit 83972
Requeued flit 83228
Requeued flit 83751
Requeued flit 83672
Requeued flit 84121
Requeued flit 84718
Requeued flit 85109
Requeued flit 85910
Requeued flit 86904
Requeued flit 87722
Requeued flit 88729
Requeued flit 88805
Requeued flit 88624
Requeued flit 89474
Requeued flit 90964
Requeued flit 93993
Requeued flit 94070
Requeued flit 94760
Requeued flit 95095
Requeued flit 95205
Requeued flit 94839
Requeued flit 95801
Requeued flit 96345
Requeued flit 96675
Requeued flit 96789
Requeued flit 98959
Requeued flit 99399
Requeued flit 100387
Requeued flit 101037
Requeued flit 100981
Requeued flit 102676
Requeued flit 103293
Requeued flit 103084
Requeued flit 103040
Requeued flit 103967
Requeued flit 104093
Requeued flit 104768
Requeued flit 104211
Requeued flit 104945
Requeued flit 106813
Requeued flit 107025
Requeued flit 107127
Requeued flit 107053
Requeued flit 108363
Requeued flit 108422
Requeued flit 108028
Requeued flit 108073
Requeued flit 109303
Requeued flit 109748
Requeued flit 110594
Requeued flit 110980
Requeued flit 110985
Requeued flit 110640
Requeued flit 111863
Requeued flit 112420
Requeued flit 112480
Requeued flit 112510
Requeued flit 113191
Requeued flit 114425
Requeued flit 114363
Requeued flit 115063
Requeued flit 116260
Requeued flit 116455
Requeued flit 116140
Requeued flit 116126
Requeued flit 116499
Requeued flit 116808
Requeued flit 116355
Requeued flit 116910
Requeued flit 117753
Requeued flit 117377
Requeued flit 117977
Requeued flit 118971
Requeued flit 118135
Requeued flit 119132
Requeued flit 118614
Requeued flit 119529
Requeued flit 119094
Requeued flit 120574
Requeued flit 119661
Requeued flit 120654
Requeued flit 121628
Requeued flit 121814
Requeued flit 122045
Requeued flit 121618
Requeued flit 121765
Requeued flit 122773
Requeued flit 124292
Requeued flit 124488
Requeued flit 126143
Requeued flit 125723
Requeued flit 125110
Requeued flit 126473
Requeued flit 126863
Requeued flit 127173
Requeued flit 127743
Requeued flit 127560
Requeued flit 128237
Requeued flit 128282
Requeued flit 128651
Requeued flit 128369
Requeued flit 128916
Requeued flit 129427
Requeued flit 129914
Requeued flit 130669
Requeued flit 131667
Requeued flit 131012
Requeued flit 132625
Requeued flit 132957
Requeued flit 133855
Requeued flit 133941
Requeued flit 133996
Requeued flit 134529
Requeued flit 135191
Requeued flit 135355
Requeued flit 135966
Requeued flit 134920
Requeued flit 135526
Requeued flit 136450
Requeued flit 137722
Requeued flit 138019
Requeued flit 139329
Requeued flit 138415
Requeued flit 138922
Requeued flit 139312
Requeued flit 139491
Requeued flit 140135
Requeued flit 141120
Requeued flit 140826
Requeued flit 142253
Requeued flit 142429
Requeued flit 142579
Requeued flit 142580
Requeued flit 143589
Requeued flit 143641
Requeued flit 144053
Requeued flit 144134
Requeued flit 143541
Requeued flit 144627
Requeued flit 144655
Requeued flit 144103
Requeued flit 143909
Requeued flit 145428
Requeued flit 145090
Requeued flit 145525
Requeued flit 145592
Requeued flit 145523
Requeued flit 145575
Requeued flit 145659
Requeued flit 146365
Requeued flit 146007
Requeued flit 146433
Requeued flit 147060
Requeued flit 146844
Requeued flit 148637
Requeued flit 149145
Requeued flit 149353
Requeued flit 149167
Requeued flit 149633
Requeued flit 150196
Requeued flit 150778
Requeued flit 150518
Requeued flit 150729
Requeued flit 150762
Requeued flit 151023
Requeued flit 150654
Requeued flit 150662
Requeued flit 151126
Requeued flit 151637
Requeued flit 151605
Requeued flit 152118
Requeued flit 152511
Requeued flit 153285
Requeued flit 153297
Requeued flit 154411
Requeued flit 155062
Requeued flit 155171
Requeued flit 156708
Requeued flit 156612
Requeued flit 157295
Requeued flit 157431
Requeued flit 158428
Requeued flit 158405
Requeued flit 159353
Requeued flit 159154
Requeued flit 158850
Requeued flit 159515
Requeued flit 160113
Requeued flit 160150
Requeued flit 161034
Requeued flit 161629
Requeued flit 159977
Requeued flit 162830
Requeued flit 163145
Requeued flit 163007
Requeued flit 162822
Requeued flit 163397
Requeued flit 164102
Requeued flit 164495
Requeued flit 165008
Requeued flit 164895
Requeued flit 165634
Requeued flit 165587
Requeued flit 166031
Requeued flit 166599
Requeued flit 168450
Requeued flit 168769
Requeued flit 170295
Requeued flit 171131
Requeued flit 171765
Requeued flit 171648
Requeued flit 172119
Requeued flit 173179
Requeued flit 172246
Requeued flit 173806
Requeued flit 173681
Requeued flit 173320
Requeued flit 173992
Requeued flit 173846
Requeued flit 173813
Requeued flit 173962
Requeued flit 173781
Requeued flit 174061
Requeued flit 174119
Requeued flit 174691
Requeued flit 174677
Requeued flit 175263
Requeued flit 174983
Requeued flit 174574
Requeued flit 175824
Requeued flit 176853
Requeued flit 176292
Requeued flit 176769
Requeued flit 176081
Requeued flit 177333
Requeued flit 177757
Requeued flit 177851
Requeued flit 178347
Requeued flit 179545
Requeued flit 179927
Requeued flit 180451
Requeued flit 181732
Requeued flit 182037
Requeued flit 181958
Requeued flit 181999
Requeued flit 181803
Requeued flit 181748
Requeued flit 182324
Requeued flit 182523
Requeued flit 183263
Requeued flit 184618
Requeued flit 184330
Requeued flit 185036
Requeued flit 185884
Requeued flit 185745
Requeued flit 186699
Requeued flit 185792
Requeued flit 186670
Requeued flit 188412
Requeued flit 188643
Requeued flit 188874
Requeued flit 189020
Requeued flit 189040
Requeued flit 189658
Requeued flit 190697
Requeued flit 190900
6668 | node20 | Enqueuing flit 192022 (packet 192022) at time 6668.
6668 | traffic_manager | Finding output VC for flit 192022:
6668 | traffic_manager |   Selected output VC 0.
6668 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 4, destination 44).
6668 | node20 | Generating lookahead routing info for flit 192022.
6668 | node20 | Injecting flit 192022 into subnet 0 at time 6668 with priority 0.
6669 | network_0/network_0_fchan_ingress20 | Beginning channel traversal for flit 192022 with delay 1.
6669 | network_0/network_0_fchan_ingress20 | Completed channel traversal for flit 192022.
6670 | network_0/router_2_4 | Received flit 192022 from channel at input 4.
6670 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
6670 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
6670 | network_0/router_2_4/buf_4/vc_0 | Changing state from idle to vc_alloc.
6670 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
6670 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6670 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6670 | network_0/router_2_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 6@0 8@0 ]  5 -> [ 6@0 8@0 ]  ].
6670 | network_0/router_2_4/vc_allocator | Input grants = [ 2 -> 1  6 -> 5  8 -> 4  ], output grants = [ 1 -> 2  4 -> 8  5 -> 6  ].
6670 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 0 at input 4.
6670 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
6670 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
6670 | network_0/router_2_4/buf_4/vc_0 | Changing state from vc_alloc to active.
6670 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
6670 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6670 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 4@0 ]  ].
6670 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  ].
6670 | network_0/router_2_4 | Switch allocation failed for VC 0 at input 4: No output granted.
6670 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 4 (front: 192022).
6670 | network_0/router_2_4 |   No output port allocated.
6671 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
6671 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6671 | network_0/router_2_4/sw_allocator | Input requests = [ 4 -> [ 2@0 ]  ], output requests = [ 2 -> [ 4@0 ]  ].
6671 | network_0/router_2_4/sw_allocator | Input grants = [ 4 -> 2  ], output grants = [ 2 -> 4  ].
6671 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 4.0.
6671 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 4 (front: 192022).
6671 | network_0/router_2_4 |   Scheduling switch connection from input 4.0 to output 2.0.
6671 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
6671 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6671 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 2.0.
6671 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 2.0.
6671 | network_0/router_2_4 | Buffering flit 192022 at output 2.
6672 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
6673 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
6673 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
6674 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
6674 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6674 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6674 | network_0/router_3_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6674 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6674 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6674 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6674 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 0@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 2@0 ]  2 -> [ 1@0 8@0 ]  3 -> [ 1@0 8@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
6674 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 0  5 -> 7  6 -> 4  ], output grants = [ 0 -> 2  2 -> 1  4 -> 6  7 -> 5  ].
6674 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
6674 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6674 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
6674 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6674 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6674 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
6674 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6674 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
6674 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
6674 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6674 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6674 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
6674 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6675 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6675 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6675 | network_0/router_3_4 | Buffering flit 192022 at output 2.
6676 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6677 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
6677 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6678 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6678 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6678 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6678 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6678 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6678 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6678 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6678 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 4@0 5@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 2@0 6@0 ]  5 -> [ 2@0 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
6678 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 4  5 -> 7  6 -> 5  ], output grants = [ 2 -> 0  4 -> 2  5 -> 6  7 -> 5  ].
6678 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
6678 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6678 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
6678 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6678 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6678 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6678 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 1@0 3@0 ]  3 -> [ 2@0 ]  ].
6678 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  2 -> 3  ], output grants = [ 1 -> 0  2 -> 1  3 -> 2  ].
6678 | network_0/router_4_4 | Switch allocation failed for VC 0 at input 3: No output granted.
6678 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6678 | network_0/router_4_4 |   No output port allocated.
6679 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6679 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6679 | network_0/router_4_4/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  ].
6679 | network_0/router_4_4/sw_allocator | Input grants = [ 3 -> 2  ], output grants = [ 2 -> 3  ].
6679 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
6679 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6679 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6679 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6679 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6679 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6679 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6679 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 192025
6680 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6681 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191016
6681 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6682 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6682 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6682 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6682 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6682 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6682 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6682 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6682 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 7@0 ]  2 -> [ 0@0 1@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  7 -> [ 0@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
6682 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 7  2 -> 1  7 -> 8  ], output grants = [ 1 -> 2  7 -> 0  8 -> 7  ].
6682 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
6682 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6682 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
6682 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6682 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6682 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6682 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 0@0 ]  4 -> [ 3@0 ]  ].
6682 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 3  1 -> 0  3 -> 4  ], output grants = [ 0 -> 1  3 -> 0  4 -> 3  ].
6682 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
6682 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6682 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
6683 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6683 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6683 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6683 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6684 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6684 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6685 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6685 | node44 | Injecting credit for VC 0 into subnet 0.
6685 | node44 | Retiring flit 192022 (packet 192022, src = 20, dest = 44, hops = 4, flat = 17).
6685 | node44 | Retiring packet 192022 (plat = 17, nlat = 17, frag = 0, src = 20, dest = 44).
Requeued flit 191389
Requeued flit 191973
Requeued flit 192723
Requeued flit 192700
Requeued flit 192760
Requeued flit 193484
Requeued flit 193435
Requeued flit 193890
Requeued flit 193837
Requeued flit 194463
Requeued flit 194111
Requeued flit 194471
Requeued flit 194599
Requeued flit 194966
Requeued flit 195402
Requeued flit 195453
Requeued flit 196756
Requeued flit 196551
Requeued flit 196748
Requeued flit 196608
Requeued flit 197737
Requeued flit 198563
Requeued flit 199060
Requeued flit 199608
Requeued flit 200132
Requeued flit 199954
Requeued flit 200769
Requeued flit 200714
Requeued flit 200801
Requeued flit 201034
Requeued flit 201610
Requeued flit 201872
Requeued flit 201494
Requeued flit 202817
Requeued flit 202339
Requeued flit 202729
Requeued flit 203371
Requeued flit 202396
Requeued flit 203497
Requeued flit 202777
Requeued flit 203446
Requeued flit 204623
Requeued flit 204248
Requeued flit 204423
Requeued flit 204600
Requeued flit 205136
Requeued flit 205649
Requeued flit 206094
Requeued flit 205520
Requeued flit 206149
Requeued flit 205942
Requeued flit 206015
Requeued flit 207087
Requeued flit 207156
Requeued flit 207066
