BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 14323
Requeued flit 14674
Requeued flit 14557
Requeued flit 13247
Requeued flit 15368
Requeued flit 16241
Requeued flit 14935
Requeued flit 17308
Requeued flit 16695
Requeued flit 19141
Requeued flit 18298
Requeued flit 18930
Requeued flit 20010
Requeued flit 17941
Requeued flit 19103
Requeued flit 21576
Requeued flit 22006
Requeued flit 21627
Requeued flit 20776
Requeued flit 21527
Requeued flit 23173
Requeued flit 23699
Requeued flit 23995
Requeued flit 24464
Requeued flit 24425
Requeued flit 23906
Requeued flit 25362
Requeued flit 24844
Requeued flit 24875
Requeued flit 25030
Requeued flit 27033
Requeued flit 27781
Requeued flit 28622
Requeued flit 29856
Requeued flit 30175
Requeued flit 30233
Requeued flit 29264
Requeued flit 31237
Requeued flit 32193
Requeued flit 32718
Requeued flit 34177
Requeued flit 34472
Requeued flit 36917
Requeued flit 34818
Requeued flit 37985
Requeued flit 38096
Requeued flit 38189
Requeued flit 38749
Requeued flit 39567
Requeued flit 40443
Requeued flit 38699
Requeued flit 40857
Requeued flit 40387
Requeued flit 41889
Requeued flit 40663
Requeued flit 40527
Requeued flit 41937
Requeued flit 43479
Requeued flit 41882
Requeued flit 42002
Requeued flit 43779
Requeued flit 44375
Requeued flit 41988
Requeued flit 43648
Requeued flit 45607
Requeued flit 46874
Requeued flit 46597
Requeued flit 45950
Requeued flit 45992
Requeued flit 47842
Requeued flit 47496
Requeued flit 49510
Requeued flit 49163
Requeued flit 50338
Requeued flit 49399
Requeued flit 47333
Requeued flit 49145
Requeued flit 51664
Requeued flit 50761
Requeued flit 50781
Requeued flit 51999
Requeued flit 49765
Requeued flit 51782
Requeued flit 52425
Requeued flit 53625
Requeued flit 54552
Requeued flit 54970
Requeued flit 55258
Requeued flit 54228
Requeued flit 53929
Requeued flit 53688
Requeued flit 56111
Requeued flit 56220
Requeued flit 53706
Requeued flit 55333
Requeued flit 56155
Requeued flit 57309
Requeued flit 58373
Requeued flit 56996
Requeued flit 58778
Requeued flit 56156
Requeued flit 59409
Requeued flit 59924
Requeued flit 60895
Requeued flit 59271
Requeued flit 60353
Requeued flit 61300
Requeued flit 60797
Requeued flit 61472
Requeued flit 62216
Requeued flit 58812
Requeued flit 61985
Requeued flit 60171
Requeued flit 62883
Requeued flit 62601
Requeued flit 64553
Requeued flit 65253
Requeued flit 64630
Requeued flit 64774
Requeued flit 64035
Requeued flit 66172
Requeued flit 65688
Requeued flit 64284
Requeued flit 65434
Requeued flit 68261
Requeued flit 68637
Requeued flit 67770
Requeued flit 67901
Requeued flit 70476
Requeued flit 71328
Requeued flit 70222
Requeued flit 72195
Requeued flit 71958
Requeued flit 68432
Requeued flit 71777
Requeued flit 74158
Requeued flit 74411
Requeued flit 74177
Requeued flit 74972
Requeued flit 72576
Requeued flit 73792
Requeued flit 71994
Requeued flit 75439
Requeued flit 77103
Requeued flit 74062
Requeued flit 78526
Requeued flit 79045
Requeued flit 79402
Requeued flit 78581
Requeued flit 78565
Requeued flit 78655
Requeued flit 78046
Requeued flit 78510
Requeued flit 78988
Requeued flit 79461
Requeued flit 80407
Requeued flit 81870
Requeued flit 80011
Requeued flit 81945
Requeued flit 80974
Requeued flit 81372
Requeued flit 83446
Requeued flit 82784
Requeued flit 81954
Requeued flit 81824
Requeued flit 82655
Requeued flit 84627
Requeued flit 81781
Requeued flit 84308
Requeued flit 84094
Requeued flit 86121
Requeued flit 85391
Requeued flit 87174
Requeued flit 84044
Requeued flit 86458
Requeued flit 82852
Requeued flit 87615
Requeued flit 86855
Requeued flit 88730
Requeued flit 89473
Requeued flit 89731
Requeued flit 91448
Requeued flit 90616
Requeued flit 91545
Requeued flit 90303
Requeued flit 88567
Requeued flit 92741
Requeued flit 93731
Requeued flit 94952
Requeued flit 95060
Requeued flit 96675
Requeued flit 94255
Requeued flit 96971
Requeued flit 95559
Requeued flit 97959
Requeued flit 99219
Requeued flit 99531
Requeued flit 99884
Requeued flit 97509
Requeued flit 101481
Requeued flit 101539
Requeued flit 101930
Requeued flit 102850
Requeued flit 98965
Requeued flit 103762
Requeued flit 103870
Requeued flit 103333
Requeued flit 106385
Requeued flit 106346
Requeued flit 105814
Requeued flit 106915
Requeued flit 108616
Requeued flit 109057
Requeued flit 107160
Requeued flit 106138
Requeued flit 109619
Requeued flit 108455
Requeued flit 109877
Requeued flit 107554
Requeued flit 106970
Requeued flit 110743
Requeued flit 111511
Requeued flit 112700
Requeued flit 110744
Requeued flit 112317
Requeued flit 111721
Requeued flit 111299
Requeued flit 111904
Requeued flit 113612
Requeued flit 112504
Requeued flit 111431
Requeued flit 112321
Requeued flit 112839
Requeued flit 114596
Requeued flit 116187
Requeued flit 116703
Requeued flit 118976
Requeued flit 118174
Requeued flit 118517
Requeued flit 119102
Requeued flit 117134
Requeued flit 120538
Requeued flit 120241
Requeued flit 119188
Requeued flit 121197
Requeued flit 120426
Requeued flit 121168
Requeued flit 120219
Requeued flit 121026
Requeued flit 124052
Requeued flit 122866
Requeued flit 119513
Requeued flit 122436
Requeued flit 124029
Requeued flit 125094
Requeued flit 125547
Requeued flit 125491
Requeued flit 126116
Requeued flit 127006
Requeued flit 128649
Requeued flit 129032
Requeued flit 127814
Requeued flit 130300
Requeued flit 131027
Requeued flit 131552
Requeued flit 131409
Requeued flit 130612
Requeued flit 131648
Requeued flit 130205
Requeued flit 131469
Requeued flit 132233
Requeued flit 133081
Requeued flit 133719
Requeued flit 134369
Requeued flit 135150
Requeued flit 134705
Requeued flit 136071
Requeued flit 134367
Requeued flit 136138
Requeued flit 136601
Requeued flit 137538
Requeued flit 135382
Requeued flit 137841
Requeued flit 137976
Requeued flit 134061
Requeued flit 135319
Requeued flit 137847
Requeued flit 140349
Requeued flit 136883
Requeued flit 138672
Requeued flit 135387
Requeued flit 141431
Requeued flit 142240
Requeued flit 141712
Requeued flit 143444
Requeued flit 143523
Requeued flit 142590
Requeued flit 143116
Requeued flit 142714
Requeued flit 144383
Requeued flit 143985
Requeued flit 143962
Requeued flit 142905
Requeued flit 143577
Requeued flit 144177
Requeued flit 144196
Requeued flit 144281
Requeued flit 146599
Requeued flit 146421
Requeued flit 147358
Requeued flit 147953
Requeued flit 147526
Requeued flit 146955
Requeued flit 147216
Requeued flit 147732
Requeued flit 148623
Requeued flit 148020
Requeued flit 148840
Requeued flit 148495
Requeued flit 150737
Requeued flit 151060
Requeued flit 150803
Requeued flit 152834
Requeued flit 151941
Requeued flit 153203
Requeued flit 153400
Requeued flit 154227
Requeued flit 155484
Requeued flit 155172
Requeued flit 151770
Requeued flit 156006
Requeued flit 156165
Requeued flit 156217
Requeued flit 157256
Requeued flit 157420
Requeued flit 155857
Requeued flit 156020
Requeued flit 158168
Requeued flit 156409
Requeued flit 158061
Requeued flit 159202
Requeued flit 157668
Requeued flit 158134
Requeued flit 159118
Requeued flit 155501
Requeued flit 159827
Requeued flit 158495
Requeued flit 159782
Requeued flit 160474
Requeued flit 163764
Requeued flit 163010
Requeued flit 161855
Requeued flit 163102
Requeued flit 163701
Requeued flit 164176
Requeued flit 165550
Requeued flit 164156
Requeued flit 164168
Requeued flit 160866
Requeued flit 165366
Requeued flit 166147
Requeued flit 165370
Requeued flit 165414
Requeued flit 166112
Requeued flit 164251
Requeued flit 167190
Requeued flit 167229
Requeued flit 167069
Requeued flit 165072
Requeued flit 164383
Requeued flit 162396
Requeued flit 163209
Requeued flit 168198
Requeued flit 168871
Requeued flit 166649
Requeued flit 168663
Requeued flit 169537
Requeued flit 166742
Requeued flit 162790
Requeued flit 168071
Requeued flit 170260
Requeued flit 170946
Requeued flit 172538
Requeued flit 171676
Requeued flit 173920
Requeued flit 174945
Requeued flit 175047
Requeued flit 175519
Requeued flit 173055
Requeued flit 175064
Requeued flit 170818
Requeued flit 177047
Requeued flit 174994
Requeued flit 178701
Requeued flit 175907
Requeued flit 178651
Requeued flit 178644
Requeued flit 175806
Requeued flit 176914
Requeued flit 179968
Requeued flit 179744
Requeued flit 180996
Requeued flit 180588
Requeued flit 180706
Requeued flit 181884
Requeued flit 181481
Requeued flit 180670
Requeued flit 182392
Requeued flit 182398
Requeued flit 180224
Requeued flit 179858
Requeued flit 180863
Requeued flit 183946
Requeued flit 183964
Requeued flit 184319
Requeued flit 184465
Requeued flit 181496
Requeued flit 184762
Requeued flit 182599
Requeued flit 185841
Requeued flit 184619
Requeued flit 187159
Requeued flit 186682
Requeued flit 188658
Requeued flit 187939
Requeued flit 187246
Requeued flit 188994
Requeued flit 188184
Requeued flit 188658
Requeued flit 188593
Requeued flit 186738
Requeued flit 186041
Requeued flit 187765
Requeued flit 190466
Requeued flit 191030
5999 | node12 | Enqueuing flit 192022 (packet 192022) at time 5999.
5999 | traffic_manager | Finding output VC for flit 192022:
5999 | traffic_manager |   Selected output VC 0.
5999 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 4, destination 44).
5999 | node12 | Generating lookahead routing info for flit 192022.
5999 | node12 | Injecting flit 192022 into subnet 0 at time 5999 with priority 0.
6000 | network_0/network_0_fchan_ingress12 | Beginning channel traversal for flit 192022 with delay 1.
6000 | network_0/network_0_fchan_ingress12 | Completed channel traversal for flit 192022.
6001 | network_0/router_1_4 | Received flit 192022 from channel at input 4.
6001 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
6001 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
6001 | network_0/router_1_4/buf_4/vc_0 | Changing state from idle to vc_alloc.
6001 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
6001 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6001 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6001 | network_0/router_1_4/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  2 -> [ 0@0 1@0 ]  8 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 1@0 8@0 ]  5 -> [ 1@0 8@0 ]  ].
6001 | network_0/router_1_4/vc_allocator | Input grants = [ 1 -> 4  2 -> 1  ], output grants = [ 1 -> 2  4 -> 1  ].
6001 | network_0/router_1_4 | VC allocation failed for VC 0 at input 4.
6001 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
6001 | network_0/router_1_4 |   No output VC allocated.
6001 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
6001 | network_0/router_1_4 |   VC 0 at output 2 is in use by VC 1 at input 0 (front flit: 191785).
6001 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6001 | network_0/router_1_4/vc_allocator | Input requests = [ 8 -> [ 5@0 ]  ], output requests = [ 5 -> [ 8@0 ]  ].
6001 | network_0/router_1_4/vc_allocator | Input grants = [ 8 -> 5  ], output grants = [ 5 -> 8  ].
6001 | network_0/router_1_4 | Assigning VC 1 at output 2 to VC 0 at input 4.
6001 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
6001 | network_0/router_1_4 |   Acquiring assigned VC 1 at output 2.
6001 | network_0/router_1_4/buf_4/vc_0 | Changing state from vc_alloc to active.
6002 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
6002 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
6002 | network_0/router_1_4/sw_allocator | Input requests = [ 4 -> [ 2@0 ]  ], output requests = [ 2 -> [ 4@0 ]  ].
6002 | network_0/router_1_4/sw_allocator | Input grants = [ 4 -> 2  ], output grants = [ 2 -> 4  ].
6002 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 4.0.
6002 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 4 (front: 192022).
6002 | network_0/router_1_4 |   Scheduling switch connection from input 4.0 to output 2.0.
6002 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
6002 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6002 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 2.0.
6002 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 2.0.
6002 | network_0/router_1_4 | Buffering flit 192022 at output 2.
6004 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
6005 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
6005 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
6006 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
6006 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6006 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6006 | network_0/router_2_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6006 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6006 | network_0/router_2_4 |   VC 0 at output 2 is in use by VC 0 at input 3 (front flit: 191785).
6006 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6006 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  7 -> [ 5@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 3@0 9@0 ]  1 -> [ 3@0 9@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  5 -> [ 7@0 ]  ].
6006 | network_0/router_2_4/vc_allocator | Input grants = [ 1 -> 2  3 -> 1  7 -> 5  9 -> 0  ], output grants = [ 0 -> 9  1 -> 3  2 -> 1  5 -> 7  ].
6006 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
6006 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6006 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
6006 | network_0/router_2_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6006 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6006 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6006 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
6006 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  ].
6006 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 3.0.
6006 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6006 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6006 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
6006 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6007 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6007 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6007 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 188273
Requeued flit 192463
Requeued flit 189544
6032 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
6033 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
6033 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
6034 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
6034 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6034 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6034 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6034 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6034 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6034 | network_0/router_3_4 |   VC 1 at output 2 is in use by VC 0 at input 3 (front flit: 191785).
6034 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 4@0 ]  2 -> [ 6@0 7@0 ]  5 -> [ 8@0 9@0 ]  7 -> [ 4@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 9@0 ]  3 -> [ 9@0 ]  4 -> [ 1@0 7@0 ]  6 -> [ 2@0 ]  7 -> [ 2@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
6034 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 6  5 -> 8  7 -> 4  9 -> 2  ], output grants = [ 2 -> 9  4 -> 7  6 -> 2  8 -> 5  ].
6034 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
6034 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6034 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
6034 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6034 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6034 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
6034 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
6034 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 3  2 -> 4  3 -> 2  4 -> 1  ], output grants = [ 1 -> 4  2 -> 3  3 -> 1  4 -> 2  ].
6034 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
6034 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6034 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6034 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
6034 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6035 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6035 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6035 | network_0/router_3_4 | Buffering flit 192022 at output 2.
6038 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6039 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
6039 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6040 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6040 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6040 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6040 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6040 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6040 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6040 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6040 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6040 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 2  3 -> 1  4 -> 7  6 -> 4  ], output grants = [ 1 -> 3  2 -> 1  4 -> 6  7 -> 4  ].
6040 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
6040 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6040 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
6040 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6040 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6040 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6040 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6040 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
6040 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
6040 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6040 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6040 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6040 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6041 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6041 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6041 | network_0/router_4_4 | Buffering flit 192022 at output 2.
6041 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6042 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
6042 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6043 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6043 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6043 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6043 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6043 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6043 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6043 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6043 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 6@0 7@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  6 -> [ 4@0 8@0 ]  7 -> [ 4@0 8@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
