BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 6336
Requeued flit 6654
Requeued flit 9677
Requeued flit 9744
Requeued flit 10031
Requeued flit 7516
Requeued flit 6699
Requeued flit 5375
Requeued flit 11060
Requeued flit 9608
Requeued flit 11038
Requeued flit 10166
Requeued flit 9852
Requeued flit 6279
Requeued flit 11928
Requeued flit 8427
Requeued flit 12192
Requeued flit 7690
Requeued flit 11182
Requeued flit 12818
Requeued flit 7214
Requeued flit 9023
Requeued flit 14064
Requeued flit 14352
Requeued flit 11099
Requeued flit 14241
Requeued flit 14538
Requeued flit 12739
Requeued flit 12373
Requeued flit 10392
Requeued flit 14800
Requeued flit 15230
Requeued flit 11445
Requeued flit 15805
Requeued flit 15980
Requeued flit 16040
Requeued flit 11309
Requeued flit 13397
Requeued flit 16225
Requeued flit 11148
Requeued flit 15933
Requeued flit 15112
Requeued flit 12530
Requeued flit 16692
Requeued flit 15608
Requeued flit 12467
Requeued flit 17789
Requeued flit 17901
Requeued flit 17925
Requeued flit 14076
Requeued flit 18149
Requeued flit 17930
Requeued flit 18085
Requeued flit 11097
Requeued flit 13454
Requeued flit 13620
Requeued flit 13027
Requeued flit 14892
Requeued flit 15477
Requeued flit 18740
Requeued flit 13380
Requeued flit 18526
Requeued flit 17214
Requeued flit 19184
Requeued flit 14665
Requeued flit 20029
Requeued flit 18713
Requeued flit 20107
Requeued flit 18249
Requeued flit 19542
Requeued flit 20578
Requeued flit 16115
Requeued flit 14935
Requeued flit 14682
Requeued flit 16751
Requeued flit 14895
Requeued flit 21123
Requeued flit 22198
Requeued flit 18798
Requeued flit 21952
Requeued flit 21704
Requeued flit 19527
Requeued flit 18175
Requeued flit 22667
Requeued flit 21105
Requeued flit 22869
Requeued flit 19322
Requeued flit 18112
Requeued flit 22171
Requeued flit 24764
Requeued flit 25139
Requeued flit 24522
Requeued flit 19572
Requeued flit 18150
Requeued flit 25873
Requeued flit 20899
Requeued flit 22760
Requeued flit 25578
Requeued flit 23561
Requeued flit 23956
Requeued flit 26332
Requeued flit 23245
Requeued flit 16667
Requeued flit 27418
Requeued flit 22608
Requeued flit 20171
Requeued flit 19962
Requeued flit 28093
Requeued flit 23074
Requeued flit 28005
Requeued flit 28278
Requeued flit 22841
Requeued flit 25280
Requeued flit 23698
Requeued flit 26198
Requeued flit 29416
Requeued flit 21156
Requeued flit 30368
Requeued flit 21505
Requeued flit 29543
Requeued flit 25446
Requeued flit 29410
Requeued flit 27299
Requeued flit 31141
Requeued flit 27226
Requeued flit 20365
Requeued flit 23372
Requeued flit 22303
Requeued flit 27004
Requeued flit 31904
Requeued flit 31713
Requeued flit 32241
Requeued flit 28624
Requeued flit 32768
Requeued flit 22769
Requeued flit 29982
Requeued flit 31001
Requeued flit 33228
Requeued flit 23146
Requeued flit 33819
Requeued flit 34199
Requeued flit 29748
Requeued flit 34969
Requeued flit 32329
Requeued flit 23879
Requeued flit 30311
Requeued flit 35340
Requeued flit 35196
Requeued flit 25028
Requeued flit 36145
Requeued flit 27213
Requeued flit 37096
Requeued flit 37001
Requeued flit 31395
Requeued flit 28145
Requeued flit 37790
Requeued flit 38224
Requeued flit 35793
Requeued flit 33052
Requeued flit 26762
Requeued flit 38917
Requeued flit 39064
Requeued flit 32982
Requeued flit 30233
Requeued flit 40646
Requeued flit 37561
Requeued flit 41919
Requeued flit 41911
Requeued flit 41676
Requeued flit 42062
Requeued flit 28366
Requeued flit 42352
Requeued flit 38892
Requeued flit 43386
Requeued flit 39493
Requeued flit 32343
Requeued flit 34811
Requeued flit 37244
Requeued flit 37603
Requeued flit 45068
Requeued flit 44781
Requeued flit 30353
Requeued flit 32259
Requeued flit 43312
Requeued flit 32258
Requeued flit 38142
Requeued flit 39274
Requeued flit 39246
Requeued flit 41688
Requeued flit 46953
Requeued flit 29799
Requeued flit 47767
Requeued flit 43790
Requeued flit 46909
Requeued flit 37012
Requeued flit 41737
Requeued flit 47916
Requeued flit 35230
Requeued flit 40525
Requeued flit 48806
Requeued flit 48774
Requeued flit 29699
Requeued flit 48878
Requeued flit 44170
Requeued flit 49318
Requeued flit 43367
Requeued flit 37141
Requeued flit 42463
Requeued flit 36952
Requeued flit 40165
Requeued flit 44056
Requeued flit 50325
Requeued flit 42157
Requeued flit 37906
Requeued flit 51281
Requeued flit 50241
Requeued flit 51812
Requeued flit 47826
Requeued flit 44372
Requeued flit 38466
Requeued flit 39239
Requeued flit 38273
Requeued flit 46028
Requeued flit 43422
Requeued flit 41590
Requeued flit 48169
Requeued flit 46280
Requeued flit 39409
Requeued flit 41109
Requeued flit 54835
Requeued flit 51177
Requeued flit 49144
Requeued flit 46436
Requeued flit 54560
Requeued flit 47887
Requeued flit 41567
Requeued flit 42527
Requeued flit 46316
Requeued flit 45840
Requeued flit 42230
Requeued flit 36751
Requeued flit 39860
Requeued flit 56854
Requeued flit 46239
Requeued flit 49695
Requeued flit 34198
Requeued flit 42531
Requeued flit 47165
Requeued flit 38196
Requeued flit 57877
Requeued flit 42511
Requeued flit 58210
Requeued flit 52963
Requeued flit 42292
Requeued flit 43877
Requeued flit 43327
Requeued flit 43536
Requeued flit 59035
Requeued flit 59212
Requeued flit 43685
Requeued flit 59302
Requeued flit 59192
Requeued flit 41745
Requeued flit 53087
Requeued flit 38619
Requeued flit 43074
Requeued flit 60194
Requeued flit 60605
Requeued flit 60636
Requeued flit 60355
Requeued flit 60035
Requeued flit 41720
Requeued flit 45196
Requeued flit 43350
Requeued flit 61170
Requeued flit 51281
Requeued flit 44532
Requeued flit 61786
Requeued flit 51143
Requeued flit 62769
Requeued flit 50207
Requeued flit 56461
Requeued flit 57732
Requeued flit 38304
Requeued flit 63494
Requeued flit 63838
Requeued flit 63924
Requeued flit 63775
Requeued flit 50035
Requeued flit 52230
Requeued flit 63253
Requeued flit 55413
Requeued flit 63928
Requeued flit 59822
Requeued flit 45656
Requeued flit 56834
Requeued flit 57603
Requeued flit 60548
Requeued flit 55577
Requeued flit 67166
Requeued flit 67283
Requeued flit 38552
Requeued flit 50193
Requeued flit 51475
Requeued flit 67917
Requeued flit 49100
Requeued flit 54842
Requeued flit 54260
Requeued flit 68554
Requeued flit 46140
Requeued flit 68845
Requeued flit 66075
Requeued flit 69542
Requeued flit 61378
Requeued flit 69718
Requeued flit 69881
Requeued flit 58174
Requeued flit 70199
Requeued flit 58626
Requeued flit 70294
Requeued flit 63326
Requeued flit 62106
Requeued flit 71764
Requeued flit 61148
Requeued flit 64279
Requeued flit 47547
Requeued flit 69378
Requeued flit 72265
Requeued flit 71765
Requeued flit 51672
Requeued flit 67519
Requeued flit 65060
Requeued flit 64404
Requeued flit 60801
Requeued flit 72970
Requeued flit 60411
Requeued flit 66666
Requeued flit 55032
Requeued flit 74585
Requeued flit 75052
Requeued flit 75566
Requeued flit 53222
Requeued flit 76382
Requeued flit 76075
Requeued flit 68089
Requeued flit 58387
Requeued flit 76996
Requeued flit 67690
Requeued flit 57741
Requeued flit 69807
Requeued flit 57099
Requeued flit 78799
Requeued flit 57254
Requeued flit 76896
Requeued flit 72605
Requeued flit 72684
Requeued flit 59142
Requeued flit 70691
Requeued flit 72311
Requeued flit 67355
Requeued flit 75494
Requeued flit 81302
Requeued flit 80346
Requeued flit 68285
Requeued flit 52856
Requeued flit 57876
Requeued flit 72038
Requeued flit 66018
Requeued flit 73033
Requeued flit 60563
Requeued flit 60434
Requeued flit 52820
Requeued flit 73704
Requeued flit 81140
Requeued flit 60086
Requeued flit 73542
Requeued flit 73111
Requeued flit 83331
Requeued flit 74877
Requeued flit 83963
Requeued flit 51901
Requeued flit 76372
Requeued flit 62247
Requeued flit 84254
Requeued flit 68626
Requeued flit 70913
Requeued flit 85913
Requeued flit 78008
Requeued flit 57823
Requeued flit 75668
Requeued flit 62047
Requeued flit 65519
Requeued flit 86696
Requeued flit 87495
Requeued flit 54880
Requeued flit 72439
Requeued flit 78969
Requeued flit 87060
Requeued flit 78039
Requeued flit 74399
Requeued flit 88623
Requeued flit 88682
Requeued flit 74674
Requeued flit 65582
Requeued flit 88844
Requeued flit 80685
Requeued flit 88809
Requeued flit 78324
Requeued flit 66031
Requeued flit 83478
Requeued flit 60327
Requeued flit 89746
Requeued flit 89570
Requeued flit 78851
Requeued flit 90111
Requeued flit 64387
Requeued flit 90547
Requeued flit 69044
Requeued flit 91100
Requeued flit 67746
Requeued flit 62121
Requeued flit 64431
Requeued flit 76303
Requeued flit 91964
Requeued flit 92022
Requeued flit 92213
Requeued flit 91822
Requeued flit 67755
Requeued flit 77099
Requeued flit 93029
Requeued flit 93166
Requeued flit 59373
Requeued flit 93531
Requeued flit 81325
Requeued flit 77995
Requeued flit 58363
Requeued flit 66434
Requeued flit 77277
Requeued flit 81619
Requeued flit 93835
Requeued flit 94174
Requeued flit 77676
Requeued flit 94600
Requeued flit 68847
Requeued flit 69552
Requeued flit 87233
Requeued flit 78877
Requeued flit 95238
Requeued flit 78338
Requeued flit 95599
Requeued flit 67386
Requeued flit 87742
Requeued flit 79412
Requeued flit 96198
Requeued flit 67442
Requeued flit 81183
Requeued flit 77672
Requeued flit 62383
Requeued flit 74040
Requeued flit 96917
Requeued flit 92452
Requeued flit 71301
Requeued flit 82211
Requeued flit 97915
Requeued flit 81573
Requeued flit 98505
Requeued flit 98634
Requeued flit 62317
Requeued flit 86859
Requeued flit 78902
Requeued flit 81160
Requeued flit 81342
Requeued flit 98776
Requeued flit 99342
Requeued flit 82575
Requeued flit 89352
Requeued flit 99653
Requeued flit 81385
Requeued flit 73049
Requeued flit 100883
Requeued flit 100394
Requeued flit 101095
Requeued flit 74127
Requeued flit 83808
Requeued flit 101754
Requeued flit 74260
Requeued flit 85027
Requeued flit 94521
Requeued flit 71053
Requeued flit 92055
Requeued flit 84544
Requeued flit 102554
Requeued flit 102662
Requeued flit 74897
Requeued flit 79929
Requeued flit 90487
Requeued flit 103373
Requeued flit 95532
Requeued flit 85128
Requeued flit 103832
Requeued flit 93066
Requeued flit 93110
Requeued flit 103977
Requeued flit 103725
Requeued flit 104133
Requeued flit 104564
Requeued flit 104919
Requeued flit 84492
Requeued flit 88552
Requeued flit 86451
Requeued flit 105733
Requeued flit 104603
Requeued flit 106458
Requeued flit 105968
Requeued flit 78371
Requeued flit 85507
Requeued flit 77110
Requeued flit 89533
Requeued flit 84617
Requeued flit 107346
Requeued flit 107361
Requeued flit 107304
Requeued flit 79118
Requeued flit 95447
Requeued flit 90206
Requeued flit 91758
Requeued flit 108324
Requeued flit 108226
Requeued flit 100404
Requeued flit 108941
Requeued flit 97113
Requeued flit 97981
Requeued flit 109229
Requeued flit 90418
Requeued flit 78583
Requeued flit 76037
Requeued flit 110391
Requeued flit 84267
Requeued flit 104294
Requeued flit 94342
Requeued flit 90454
Requeued flit 78654
Requeued flit 92634
Requeued flit 112040
Requeued flit 102570
Requeued flit 80743
Requeued flit 101823
Requeued flit 76302
Requeued flit 112561
Requeued flit 92849
Requeued flit 112846
Requeued flit 99580
Requeued flit 100702
Requeued flit 95274
Requeued flit 113552
Requeued flit 96234
Requeued flit 110838
Requeued flit 93959
Requeued flit 78220
Requeued flit 83604
Requeued flit 84889
Requeued flit 111776
Requeued flit 76531
Requeued flit 100192
Requeued flit 97235
Requeued flit 116416
Requeued flit 116027
Requeued flit 83914
Requeued flit 116912
Requeued flit 104042
Requeued flit 97529
Requeued flit 116996
Requeued flit 71318
Requeued flit 117100
Requeued flit 100788
Requeued flit 96885
Requeued flit 76010
Requeued flit 99608
Requeued flit 85525
Requeued flit 108663
Requeued flit 87621
Requeued flit 97683
Requeued flit 118600
Requeued flit 118790
Requeued flit 98921
Requeued flit 119167
Requeued flit 117895
Requeued flit 105635
Requeued flit 98637
Requeued flit 98781
Requeued flit 107352
Requeued flit 105583
Requeued flit 106941
Requeued flit 105212
Requeued flit 120147
Requeued flit 120267
Requeued flit 88920
Requeued flit 103586
Requeued flit 110478
Requeued flit 97186
Requeued flit 120481
Requeued flit 74352
Requeued flit 82430
Requeued flit 87087
Requeued flit 109046
Requeued flit 107806
Requeued flit 121938
Requeued flit 108880
Requeued flit 122428
Requeued flit 104800
Requeued flit 91624
Requeued flit 106773
Requeued flit 105694
Requeued flit 103863
Requeued flit 123640
Requeued flit 92101
Requeued flit 90166
Requeued flit 88566
Requeued flit 88945
Requeued flit 103340
Requeued flit 123782
Requeued flit 74426
Requeued flit 106090
Requeued flit 106161
Requeued flit 125290
Requeued flit 125647
Requeued flit 125767
Requeued flit 105259
Requeued flit 125698
Requeued flit 105631
Requeued flit 126381
Requeued flit 126548
Requeued flit 127086
Requeued flit 112475
Requeued flit 119825
Requeued flit 105368
Requeued flit 114357
Requeued flit 91867
Requeued flit 100260
Requeued flit 88979
Requeued flit 128546
Requeued flit 129003
Requeued flit 79670
Requeued flit 107725
Requeued flit 129436
Requeued flit 116706
Requeued flit 97552
Requeued flit 100945
Requeued flit 129998
Requeued flit 97775
Requeued flit 94103
Requeued flit 130594
Requeued flit 94501
Requeued flit 89031
Requeued flit 104666
Requeued flit 96067
Requeued flit 131049
Requeued flit 95710
Requeued flit 131595
Requeued flit 113760
Requeued flit 132411
Requeued flit 132675
Requeued flit 97088
Requeued flit 96056
Requeued flit 132545
Requeued flit 99672
Requeued flit 121228
Requeued flit 99096
Requeued flit 121102
Requeued flit 133247
Requeued flit 96254
Requeued flit 112686
Requeued flit 95361
Requeued flit 98414
Requeued flit 99809
Requeued flit 90257
Requeued flit 125431
Requeued flit 133732
Requeued flit 124604
Requeued flit 110617
Requeued flit 135571
Requeued flit 98269
Requeued flit 93808
Requeued flit 105396
Requeued flit 93573
Requeued flit 122897
Requeued flit 129177
Requeued flit 114284
Requeued flit 115036
Requeued flit 99046
Requeued flit 136790
Requeued flit 89851
Requeued flit 119379
Requeued flit 103098
Requeued flit 116779
Requeued flit 121363
Requeued flit 136611
Requeued flit 138506
Requeued flit 138960
Requeued flit 94712
Requeued flit 138875
Requeued flit 99926
Requeued flit 139476
Requeued flit 133183
Requeued flit 130443
Requeued flit 88138
Requeued flit 103718
Requeued flit 114119
Requeued flit 100286
Requeued flit 124310
Requeued flit 140826
Requeued flit 140979
Requeued flit 104214
Requeued flit 101526
Requeued flit 121353
Requeued flit 97775
Requeued flit 115253
Requeued flit 142756
Requeued flit 142825
Requeued flit 127465
Requeued flit 88354
Requeued flit 142550
Requeued flit 142470
Requeued flit 143367
Requeued flit 126049
Requeued flit 143606
Requeued flit 102758
Requeued flit 114080
Requeued flit 144565
Requeued flit 145194
Requeued flit 100074
Requeued flit 144527
Requeued flit 127357
Requeued flit 105013
Requeued flit 129635
Requeued flit 107091
Requeued flit 145556
Requeued flit 146239
Requeued flit 118316
Requeued flit 128447
Requeued flit 146909
Requeued flit 145583
Requeued flit 97810
Requeued flit 125942
Requeued flit 103595
Requeued flit 129928
Requeued flit 102220
Requeued flit 147620
Requeued flit 147925
Requeued flit 147258
Requeued flit 104368
Requeued flit 125396
Requeued flit 147784
Requeued flit 111661
Requeued flit 121277
Requeued flit 148553
Requeued flit 118212
Requeued flit 149060
Requeued flit 127784
Requeued flit 128483
Requeued flit 149683
Requeued flit 149656
Requeued flit 149995
Requeued flit 150711
Requeued flit 104819
Requeued flit 150803
Requeued flit 110278
Requeued flit 124012
Requeued flit 151392
Requeued flit 130316
Requeued flit 151534
Requeued flit 130790
Requeued flit 152151
Requeued flit 113666
Requeued flit 151657
Requeued flit 136361
Requeued flit 152666
Requeued flit 110601
Requeued flit 138335
Requeued flit 110467
Requeued flit 132379
Requeued flit 125292
Requeued flit 98956
Requeued flit 154474
Requeued flit 154065
Requeued flit 154117
Requeued flit 154367
Requeued flit 146069
Requeued flit 104934
Requeued flit 118555
Requeued flit 119790
Requeued flit 135561
Requeued flit 156112
Requeued flit 136367
Requeued flit 136259
Requeued flit 98164
Requeued flit 116308
Requeued flit 157678
Requeued flit 156611
Requeued flit 133878
Requeued flit 124453
Requeued flit 118766
Requeued flit 113661
Requeued flit 118617
Requeued flit 137875
Requeued flit 138772
Requeued flit 138089
Requeued flit 159331
Requeued flit 159385
Requeued flit 127790
Requeued flit 142146
Requeued flit 128452
Requeued flit 130860
Requeued flit 159891
Requeued flit 146970
Requeued flit 140513
Requeued flit 161511
Requeued flit 161670
Requeued flit 161972
Requeued flit 138799
Requeued flit 162032
Requeued flit 162360
Requeued flit 153613
Requeued flit 162617
Requeued flit 134960
Requeued flit 162099
Requeued flit 130857
Requeued flit 163524
Requeued flit 120132
Requeued flit 163727
Requeued flit 163950
Requeued flit 164103
Requeued flit 164017
Requeued flit 105415
Requeued flit 104591
Requeued flit 162941
Requeued flit 164875
Requeued flit 124183
Requeued flit 164881
Requeued flit 144336
Requeued flit 103239
Requeued flit 136299
Requeued flit 165859
Requeued flit 103867
Requeued flit 143869
Requeued flit 163953
Requeued flit 110751
Requeued flit 166713
Requeued flit 133215
Requeued flit 167026
Requeued flit 146177
Requeued flit 167378
Requeued flit 120376
Requeued flit 168078
Requeued flit 149358
Requeued flit 150477
Requeued flit 167673
Requeued flit 144668
Requeued flit 120950
Requeued flit 118025
Requeued flit 148503
Requeued flit 147187
Requeued flit 124521
Requeued flit 129819
Requeued flit 170394
Requeued flit 121961
Requeued flit 158004
Requeued flit 172029
Requeued flit 171952
Requeued flit 153313
Requeued flit 151640
Requeued flit 146900
Requeued flit 172015
Requeued flit 150335
Requeued flit 161651
Requeued flit 173103
Requeued flit 154266
Requeued flit 171727
Requeued flit 172236
Requeued flit 152986
Requeued flit 132889
Requeued flit 174216
Requeued flit 174178
Requeued flit 154526
Requeued flit 137172
Requeued flit 173598
Requeued flit 133249
Requeued flit 153700
Requeued flit 147630
Requeued flit 141161
Requeued flit 122788
Requeued flit 125003
Requeued flit 160551
Requeued flit 127591
Requeued flit 175658
Requeued flit 150686
Requeued flit 153616
Requeued flit 175183
Requeued flit 176357
Requeued flit 171896
Requeued flit 176086
Requeued flit 174530
Requeued flit 176066
Requeued flit 177017
Requeued flit 175704
Requeued flit 153393
Requeued flit 119304
Requeued flit 176791
Requeued flit 129925
Requeued flit 126768
Requeued flit 175737
Requeued flit 129714
Requeued flit 163984
Requeued flit 157660
Requeued flit 140806
Requeued flit 178840
Requeued flit 177387
Requeued flit 113384
Requeued flit 167791
Requeued flit 180088
Requeued flit 159458
Requeued flit 180219
Requeued flit 179972
Requeued flit 127037
Requeued flit 120126
Requeued flit 138650
Requeued flit 146905
Requeued flit 149892
Requeued flit 179733
Requeued flit 178849
Requeued flit 113810
Requeued flit 161120
Requeued flit 181689
Requeued flit 174015
Requeued flit 179730
Requeued flit 181793
Requeued flit 171285
Requeued flit 180095
Requeued flit 156502
Requeued flit 149253
Requeued flit 130137
Requeued flit 127412
Requeued flit 182248
Requeued flit 183885
Requeued flit 182460
Requeued flit 184046
Requeued flit 159371
Requeued flit 131865
Requeued flit 183161
Requeued flit 129471
Requeued flit 184769
Requeued flit 174452
Requeued flit 125290
Requeued flit 117294
Requeued flit 156678
Requeued flit 185485
Requeued flit 186081
Requeued flit 185885
Requeued flit 186250
Requeued flit 132534
Requeued flit 174454
Requeued flit 148238
Requeued flit 185150
Requeued flit 164582
Requeued flit 186399
Requeued flit 176592
Requeued flit 146696
Requeued flit 145493
Requeued flit 175829
Requeued flit 167017
Requeued flit 169583
Requeued flit 148278
Requeued flit 171365
Requeued flit 168080
4621 | node12 | Enqueuing flit 192022 (packet 192022) at time 4621.
4621 | traffic_manager | Finding output VC for flit 192022:
4621 | traffic_manager |   Selected output VC 0.
4621 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 4, destination 44).
4621 | node12 | Generating lookahead routing info for flit 192022.
4621 | node12 | Injecting flit 192022 into subnet 0 at time 4621 with priority 0.
4622 | network_0/network_0_fchan_ingress12 | Beginning channel traversal for flit 192022 with delay 1.
4622 | network_0/network_0_fchan_ingress12 | Completed channel traversal for flit 192022.
4623 | network_0/router_1_4 | Received flit 192022 from channel at input 4.
4623 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
4623 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
4623 | network_0/router_1_4/buf_4/vc_0 | Changing state from idle to vc_alloc.
4623 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4623 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4623 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4623 | network_0/router_1_4/vc_allocator | Input requests = [ 1 -> [ 8@0 9@0 ]  2 -> [ 6@0 7@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 6@0 8@0 ]  5 -> [ 6@0 8@0 ]  6 -> [ 2@0 5@0 ]  7 -> [ 2@0 5@0 ]  8 -> [ 1@0 ]  9 -> [ 1@0 ]  ].
4623 | network_0/router_1_4/vc_allocator | Input grants = [ 1 -> 8  5 -> 6  6 -> 5  8 -> 4  ], output grants = [ 4 -> 8  5 -> 6  6 -> 5  8 -> 1  ].
4623 | network_0/router_1_4 | Assigning VC 0 at output 2 to VC 0 at input 4.
4623 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4623 | network_0/router_1_4 |   Acquiring assigned VC 0 at output 2.
4623 | network_0/router_1_4/buf_4/vc_0 | Changing state from vc_alloc to active.
4623 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4623 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
4623 | network_0/router_1_4/sw_allocator | Input requests = [ 0 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 4@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ].
4623 | network_0/router_1_4/sw_allocator | Input grants = [ 0 -> 4  2 -> 3  4 -> 2  ], output grants = [ 2 -> 4  3 -> 2  4 -> 0  ].
4623 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 4.0.
4623 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4623 | network_0/router_1_4 |   Scheduling switch connection from input 4.0 to output 2.0.
4623 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
4623 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
4624 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 2.0.
4624 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 2.0.
4624 | network_0/router_1_4 | Buffering flit 192022 at output 2.
Requeued flit 182674
Requeued flit 128192
4624 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
4625 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
4625 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
