BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 42425
Requeued flit 112632
Requeued flit 76868
Requeued flit 118054
Requeued flit 40462
Requeued flit 39096
Requeued flit 107972
Requeued flit 85718
Requeued flit 83033
Requeued flit 130892
Requeued flit 97642
Requeued flit 68888
Requeued flit 92347
Requeued flit 38991
Requeued flit 124092
Requeued flit 109380
Requeued flit 41367
Requeued flit 128172
Requeued flit 104328
Requeued flit 136351
Requeued flit 51784
Requeued flit 59080
Requeued flit 130651
Requeued flit 140927
Requeued flit 141927
Requeued flit 56383
Requeued flit 141601
Requeued flit 146984
Requeued flit 143012
Requeued flit 148053
Requeued flit 151624
Requeued flit 155866
Requeued flit 106749
3601 | node18 | Enqueuing flit 192022 (packet 192022) at time 3061.
3601 | traffic_manager | Finding output VC for flit 192022:
3601 | traffic_manager |   Output VC 1 is full.
3601 | traffic_manager |   Output VC 0 is full.
3601 | traffic_manager | No output VC found for flit 192022.
3602 | traffic_manager | Finding output VC for flit 192022:
3602 | traffic_manager |   Output VC 1 is full.
3602 | traffic_manager |   Output VC 0 is full.
3602 | traffic_manager | No output VC found for flit 192022.
3603 | traffic_manager | Finding output VC for flit 192022:
3603 | traffic_manager |   Selected output VC 1.
3603 | network_0/router_2_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
3603 | node18 | Generating lookahead routing info for flit 192022.
3603 | node18 | Injecting flit 192022 into subnet 0 at time 3603 with priority 0.
3604 | network_0/network_0_fchan_ingress18 | Beginning channel traversal for flit 192022 with delay 1.
3604 | network_0/network_0_fchan_ingress18 | Completed channel traversal for flit 192022.
3605 | network_0/router_2_2 | Received flit 192022 from channel at input 4.
3605 | network_0/router_2_2 | Adding flit 192022 to VC 1 at input 4 (state: vc_alloc, front: 158245).
Requeued flit 144836
Requeued flit 97919
Requeued flit 165211
Requeued flit 141360
Requeued flit 79344
Requeued flit 182090
Requeued flit 159472
Requeued flit 135777
Requeued flit 129257
Requeued flit 184993
Requeued flit 134449
Requeued flit 188057
Requeued flit 191581
Requeued flit 178310
Requeued flit 179425
Requeued flit 176601
Requeued flit 86480
Requeued flit 81839
Requeued flit 181325
Requeued flit 129712
Requeued flit 183906
Requeued flit 159393
Requeued flit 176544
Requeued flit 183977
Requeued flit 193159
Requeued flit 195264
Requeued flit 127000
4443 | network_0/router_2_2 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
4443 | network_0/router_2_2/buf_4/vc_1 | Changing state from active to vc_alloc.
4443 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4443 | network_0/router_2_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4443 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 112273).
4443 | network_0/router_2_2/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  3 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 9@0 ]  4 -> [ 0@0 ]  5 -> [ 0@0 ]  ].
4443 | network_0/router_2_2/vc_allocator | Input grants = [ 0 -> 5  8 -> 0  ], output grants = [ 0 -> 8  5 -> 0  ].
4443 | network_0/router_2_2 | VC allocation failed for VC 1 at input 4.
4443 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4443 | network_0/router_2_2 |   No output VC allocated.
4444 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4444 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4444 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 112273).
4444 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4444 | network_0/router_2_2 |   No output VC allocated.
4444 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4444 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4444 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 112273).
4444 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4444 | network_0/router_2_2 |   No output VC allocated.
4445 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4445 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4445 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 112273).
4445 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4445 | network_0/router_2_2 |   No output VC allocated.
4445 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4445 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4445 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 112273).
4445 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4445 | network_0/router_2_2 |   No output VC allocated.
4446 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4446 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4446 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 112273).
4446 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4446 | network_0/router_2_2 |   No output VC allocated.
4446 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4446 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4446 | network_0/router_2_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
4446 | network_0/router_2_2/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 9@0 ]  ].
4446 | network_0/router_2_2/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
4446 | network_0/router_2_2 | VC allocation failed for VC 1 at input 4.
4446 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4446 | network_0/router_2_2 |   No output VC allocated.
4447 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4447 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 188639).
4447 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 112272).
4447 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4447 | network_0/router_2_2 |   No output VC allocated.
4447 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4447 | network_0/router_2_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4447 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 112272).
4447 | network_0/router_2_2/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 9@0 ]  ].
4447 | network_0/router_2_2/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
4447 | network_0/router_2_2 | Assigning VC 0 at output 0 to VC 1 at input 4.
4447 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4447 | network_0/router_2_2 |   Acquiring assigned VC 0 at output 0.
4447 | network_0/router_2_2/buf_4/vc_1 | Changing state from vc_alloc to active.
4448 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4448 | network_0/router_2_2 |   VC 0 at output 0 is full.
4448 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4448 | network_0/router_2_2 |   No output port allocated.
4448 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4448 | network_0/router_2_2 |   VC 0 at output 0 is full.
4448 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4448 | network_0/router_2_2 |   No output port allocated.
4449 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4449 | network_0/router_2_2 |   VC 0 at output 0 is full.
4449 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4449 | network_0/router_2_2 |   No output port allocated.
4449 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4449 | network_0/router_2_2 |   VC 0 at output 0 is full.
4449 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4449 | network_0/router_2_2 |   No output port allocated.
4450 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4450 | network_0/router_2_2 |   VC 0 at output 0 is full.
4450 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4450 | network_0/router_2_2 |   No output port allocated.
4450 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4450 | network_0/router_2_2 |   VC 0 at output 0 is full.
4450 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4450 | network_0/router_2_2 |   No output port allocated.
4451 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4451 | network_0/router_2_2 |   Requesting output 0.0 (non-spec, pri: 0).
4451 | network_0/router_2_2/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 0@0 ]  ].
4451 | network_0/router_2_2/sw_allocator | Input grants = [ 0 -> 3  4 -> 0  ], output grants = [ 0 -> 4  3 -> 0  ].
4451 | network_0/router_2_2 | Assigning output 0.0 to VC 1 at input 4.0.
4451 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4451 | network_0/router_2_2 |   Scheduling switch connection from input 4.0 to output 0.0.
4451 | network_0/router_2_2 | Updating lookahead routing information for flit 192022.
4451 | network_0/router_2_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
4451 | network_0/router_2_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
4451 | network_0/router_2_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
4451 | network_0/router_2_2 | Buffering flit 192022 at output 0.
4451 | network_0/router_2_2 | Sending flit 192022 to channel at output 0.
4452 | network_0/network_0_fchan_72 | Beginning channel traversal for flit 192022 with delay 1.
4452 | network_0/network_0_fchan_72 | Completed channel traversal for flit 192022.
4453 | network_0/router_2_3 | Received flit 192022 from channel at input 1.
4453 | network_0/router_2_3 | Adding flit 192022 to VC 0 at input 1 (state: active, front: 97937).
Requeued flit 200646
Requeued flit 203400
Requeued flit 80985
Requeued flit 205970
Requeued flit 172917
Requeued flit 198755
Requeued flit 132530
Requeued flit 158900
Requeued flit 157525
Requeued flit 203612
Requeued flit 184592
Requeued flit 110079
Requeued flit 114408
Requeued flit 186621
5145 | network_0/router_2_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
5145 | network_0/router_2_3/buf_1/vc_0 | Changing state from active to vc_alloc.
5145 | network_0/router_2_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5145 | network_0/router_2_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5145 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 227563).
5145 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  9 -> [ 2@0 ]  ], output requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 9@0 ]  ].
5145 | network_0/router_2_3/vc_allocator | Input grants = [ 3 -> 0  9 -> 2  ], output grants = [ 0 -> 3  2 -> 9  ].
5145 | network_0/router_2_3 | VC allocation failed for VC 0 at input 1.
5145 | network_0/router_2_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5145 | network_0/router_2_3 |   No output VC allocated.
5146 | network_0/router_2_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5146 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 110353).
5146 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 227563).
5146 | network_0/router_2_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5146 | network_0/router_2_3 |   No output VC allocated.
5146 | network_0/router_2_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5146 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 110353).
5146 | network_0/router_2_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
5146 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  8 -> [ 3@0 ]  ], output requests = [ 1 -> [ 2@0 ]  3 -> [ 8@0 ]  ].
5146 | network_0/router_2_3/vc_allocator | Input grants = [ 2 -> 1  8 -> 3  ], output grants = [ 1 -> 2  3 -> 8  ].
5146 | network_0/router_2_3 | Assigning VC 1 at output 0 to VC 0 at input 1.
5146 | network_0/router_2_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5146 | network_0/router_2_3 |   Acquiring assigned VC 1 at output 0.
5146 | network_0/router_2_3/buf_1/vc_0 | Changing state from vc_alloc to active.
5147 | network_0/router_2_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
5147 | network_0/router_2_3 |   Requesting output 0.0 (non-spec, pri: 0).
5147 | network_0/router_2_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  ].
5147 | network_0/router_2_3/sw_allocator | Input grants = [ 1 -> 0  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  ].
5147 | network_0/router_2_3 | Assigning output 0.0 to VC 0 at input 1.0.
5147 | network_0/router_2_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
5147 | network_0/router_2_3 |   Scheduling switch connection from input 1.0 to output 0.0.
5147 | network_0/router_2_3 | Updating lookahead routing information for flit 192022.
5147 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
5147 | network_0/router_2_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5147 | network_0/router_2_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5147 | network_0/router_2_3 | Buffering flit 192022 at output 0.
Requeued flit 218740
Requeued flit 98752
Requeued flit 217184
Requeued flit 223232
Requeued flit 191705
Requeued flit 100134
Requeued flit 198720
Requeued flit 198445
Requeued flit 136016
Requeued flit 192299
Requeued flit 170707
Requeued flit 215732
5651 | network_0/router_2_3 | Sending flit 192022 to channel at output 0.
5652 | network_0/network_0_fchan_76 | Beginning channel traversal for flit 192022 with delay 1.
5652 | network_0/network_0_fchan_76 | Completed channel traversal for flit 192022.
5653 | network_0/router_2_4 | Received flit 192022 from channel at input 1.
5653 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
5653 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
5653 | network_0/router_2_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
5653 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
5653 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5653 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5653 | network_0/router_2_4/vc_allocator | Input requests = [ 3 -> [ 4@0 5@0 ]  5 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 3@0 6@0 ]  5 -> [ 3@0 6@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
5653 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 5  5 -> 8  ], output grants = [ 5 -> 3  8 -> 5  ].
5653 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 1 at input 1.
5653 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
5653 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
5653 | network_0/router_2_4/buf_1/vc_1 | Changing state from vc_alloc to active.
5653 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
5653 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5653 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 4@0 ]  ], output requests = [ 2 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
5653 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 2  2 -> 4  ], output grants = [ 2 -> 1  4 -> 2  ].
5653 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 1.0.
5653 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
5653 | network_0/router_2_4 |   Scheduling switch connection from input 1.0 to output 2.0.
5653 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5653 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 112721
5654 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5654 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5654 | network_0/router_2_4 | Buffering flit 192022 at output 2.
5660 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
5661 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
5661 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
5662 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
5662 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5662 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5662 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5662 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5662 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5662 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5662 | network_0/router_3_4/vc_allocator | Input requests = [ 3 -> [ 0@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5662 | network_0/router_3_4/vc_allocator | Input grants = [ 5 -> 7  7 -> 4  8 -> 0  ], output grants = [ 0 -> 8  4 -> 7  7 -> 5  ].
5662 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
5662 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5662 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
5662 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5662 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5662 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5662 | network_0/router_3_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5662 | network_0/router_3_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  ].
5662 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
5662 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5662 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5662 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5662 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5663 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5663 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5663 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 229301
Requeued flit 162084
5781 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
5782 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
5782 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
5783 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
5783 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5783 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5783 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5783 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5783 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5783 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5783 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  ].
5783 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 1  6 -> 4  ], output grants = [ 1 -> 3  4 -> 6  ].
5783 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
5783 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5783 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
5783 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5783 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5783 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5783 | network_0/router_4_4/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  ].
5783 | network_0/router_4_4/sw_allocator | Input grants = [ 3 -> 2  ], output grants = [ 2 -> 3  ].
5783 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
5783 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5783 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5783 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5783 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
5784 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5784 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5784 | network_0/router_4_4 | Buffering flit 192022 at output 2.
