BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 10319
Requeued flit 10684
Requeued flit 7066
Requeued flit 8747
Requeued flit 7497
Requeued flit 10585
Requeued flit 5456
Requeued flit 6468
Requeued flit 9698
Requeued flit 14755
Requeued flit 11626
Requeued flit 5899
Requeued flit 9936
Requeued flit 15650
Requeued flit 13870
Requeued flit 7251
Requeued flit 11561
Requeued flit 11950
Requeued flit 12337
Requeued flit 17027
Requeued flit 17624
Requeued flit 7768
Requeued flit 18084
Requeued flit 8351
Requeued flit 18516
Requeued flit 9851
Requeued flit 15586
Requeued flit 7367
Requeued flit 8202
Requeued flit 11944
Requeued flit 15981
Requeued flit 19658
Requeued flit 19638
Requeued flit 15141
Requeued flit 13830
Requeued flit 20777
Requeued flit 16036
Requeued flit 13717
Requeued flit 17797
Requeued flit 15492
Requeued flit 11030
Requeued flit 21602
Requeued flit 20678
Requeued flit 21882
Requeued flit 22289
Requeued flit 16523
Requeued flit 18195
Requeued flit 16722
Requeued flit 7265
Requeued flit 22797
Requeued flit 18697
Requeued flit 10365
Requeued flit 12655
Requeued flit 23996
Requeued flit 16319
Requeued flit 17512
Requeued flit 17763
Requeued flit 20406
Requeued flit 7092
Requeued flit 18225
Requeued flit 24946
Requeued flit 10422
Requeued flit 11989
Requeued flit 19410
Requeued flit 19616
Requeued flit 20771
Requeued flit 14239
Requeued flit 21910
Requeued flit 12182
Requeued flit 27181
Requeued flit 27522
Requeued flit 21023
Requeued flit 22732
Requeued flit 10533
Requeued flit 20254
Requeued flit 10624
Requeued flit 23931
Requeued flit 27932
Requeued flit 17157
Requeued flit 24544
Requeued flit 31619
Requeued flit 31924
Requeued flit 32016
Requeued flit 24073
Requeued flit 19183
Requeued flit 25025
Requeued flit 19429
Requeued flit 27261
Requeued flit 25036
Requeued flit 23871
Requeued flit 24614
Requeued flit 26555
Requeued flit 31563
Requeued flit 30730
Requeued flit 24364
Requeued flit 30793
Requeued flit 35124
Requeued flit 35202
Requeued flit 35283
Requeued flit 20458
Requeued flit 23117
Requeued flit 28513
Requeued flit 36483
Requeued flit 20323
Requeued flit 37464
Requeued flit 10912
Requeued flit 37485
Requeued flit 35065
Requeued flit 17061
Requeued flit 31475
Requeued flit 29275
Requeued flit 27227
Requeued flit 38624
Requeued flit 37303
Requeued flit 16569
Requeued flit 20912
Requeued flit 31364
Requeued flit 29891
Requeued flit 17731
Requeued flit 40034
Requeued flit 17794
Requeued flit 32056
Requeued flit 32690
Requeued flit 22080
Requeued flit 32283
Requeued flit 30837
Requeued flit 41222
Requeued flit 22056
Requeued flit 41289
Requeued flit 34222
Requeued flit 40131
Requeued flit 42939
Requeued flit 43040
Requeued flit 28009
Requeued flit 38138
Requeued flit 19233
Requeued flit 43564
Requeued flit 41749
Requeued flit 26049
Requeued flit 18423
Requeued flit 37867
Requeued flit 35749
Requeued flit 20251
Requeued flit 26026
Requeued flit 46858
Requeued flit 37641
Requeued flit 33287
Requeued flit 27010
Requeued flit 21627
Requeued flit 19982
Requeued flit 28363
Requeued flit 44602
Requeued flit 34479
Requeued flit 37551
Requeued flit 37609
Requeued flit 21280
Requeued flit 26037
Requeued flit 36003
Requeued flit 29619
Requeued flit 40071
Requeued flit 39092
Requeued flit 48947
Requeued flit 39042
Requeued flit 51083
Requeued flit 51250
Requeued flit 21148
Requeued flit 37097
Requeued flit 51664
Requeued flit 41550
Requeued flit 53056
Requeued flit 53662
Requeued flit 44083
Requeued flit 45351
Requeued flit 31133
Requeued flit 16821
Requeued flit 54862
Requeued flit 37678
Requeued flit 24779
Requeued flit 43769
Requeued flit 43422
Requeued flit 30924
Requeued flit 57024
Requeued flit 54015
Requeued flit 54330
Requeued flit 25590
Requeued flit 26291
Requeued flit 23799
Requeued flit 57147
Requeued flit 58393
Requeued flit 47335
Requeued flit 55255
Requeued flit 58393
Requeued flit 44808
Requeued flit 33067
Requeued flit 32204
Requeued flit 34359
Requeued flit 54364
Requeued flit 49538
Requeued flit 28288
Requeued flit 23185
Requeued flit 47038
Requeued flit 60612
Requeued flit 48017
Requeued flit 61700
Requeued flit 43921
Requeued flit 27136
Requeued flit 27320
Requeued flit 50941
Requeued flit 35013
Requeued flit 63086
Requeued flit 48623
Requeued flit 63199
Requeued flit 50255
Requeued flit 60584
Requeued flit 32816
Requeued flit 47616
Requeued flit 49673
Requeued flit 57196
Requeued flit 58778
Requeued flit 35624
Requeued flit 27748
Requeued flit 28327
Requeued flit 65948
Requeued flit 66951
Requeued flit 52353
Requeued flit 66832
Requeued flit 29881
Requeued flit 67193
Requeued flit 53083
Requeued flit 38171
Requeued flit 67595
Requeued flit 41713
Requeued flit 53795
Requeued flit 34289
Requeued flit 29264
Requeued flit 62310
Requeued flit 31973
Requeued flit 57653
Requeued flit 69037
Requeued flit 40591
Requeued flit 39692
Requeued flit 66678
Requeued flit 39309
Requeued flit 66346
Requeued flit 65209
Requeued flit 71208
Requeued flit 55603
Requeued flit 67802
Requeued flit 37079
Requeued flit 57472
Requeued flit 66678
Requeued flit 41553
Requeued flit 72269
Requeued flit 66997
Requeued flit 20810
Requeued flit 63844
Requeued flit 40816
Requeued flit 73068
Requeued flit 51801
Requeued flit 61320
Requeued flit 52743
Requeued flit 46373
Requeued flit 73762
Requeued flit 58192
Requeued flit 66286
Requeued flit 35196
Requeued flit 73960
Requeued flit 34335
Requeued flit 69049
Requeued flit 43598
Requeued flit 74644
Requeued flit 69923
Requeued flit 57416
Requeued flit 61425
Requeued flit 59824
Requeued flit 42941
Requeued flit 75818
Requeued flit 76641
Requeued flit 70542
Requeued flit 52588
Requeued flit 72560
Requeued flit 33289
Requeued flit 36504
Requeued flit 63155
Requeued flit 77364
Requeued flit 77520
Requeued flit 78229
Requeued flit 35172
Requeued flit 78233
Requeued flit 72105
Requeued flit 79227
Requeued flit 58829
Requeued flit 65326
Requeued flit 35258
Requeued flit 36962
Requeued flit 48429
Requeued flit 26580
Requeued flit 59820
Requeued flit 54451
Requeued flit 45219
Requeued flit 80081
Requeued flit 63433
Requeued flit 81144
Requeued flit 62034
Requeued flit 68393
Requeued flit 64162
Requeued flit 66028
Requeued flit 34290
Requeued flit 46949
Requeued flit 48379
Requeued flit 45795
Requeued flit 82991
Requeued flit 60798
Requeued flit 39429
Requeued flit 61592
Requeued flit 79677
Requeued flit 49868
Requeued flit 64104
Requeued flit 47489
Requeued flit 48730
Requeued flit 63208
Requeued flit 48716
Requeued flit 60943
Requeued flit 76964
Requeued flit 73292
Requeued flit 86233
Requeued flit 41817
Requeued flit 87080
Requeued flit 71786
Requeued flit 85927
Requeued flit 70152
Requeued flit 83369
Requeued flit 49248
Requeued flit 87101
Requeued flit 63496
Requeued flit 64989
Requeued flit 87777
Requeued flit 89440
Requeued flit 84056
Requeued flit 65940
Requeued flit 89698
Requeued flit 52924
Requeued flit 83552
Requeued flit 41149
Requeued flit 87249
Requeued flit 89387
Requeued flit 40845
Requeued flit 65282
Requeued flit 68185
Requeued flit 88373
Requeued flit 75770
Requeued flit 92820
Requeued flit 67220
Requeued flit 35067
Requeued flit 72252
Requeued flit 92961
Requeued flit 95054
Requeued flit 93201
Requeued flit 75357
Requeued flit 77471
Requeued flit 89112
Requeued flit 28425
Requeued flit 94538
Requeued flit 70501
Requeued flit 96293
Requeued flit 73799
Requeued flit 89910
Requeued flit 76316
Requeued flit 77432
Requeued flit 80741
Requeued flit 72827
Requeued flit 55362
Requeued flit 73048
Requeued flit 71733
Requeued flit 92709
Requeued flit 96535
Requeued flit 55461
Requeued flit 92066
Requeued flit 70444
Requeued flit 91997
Requeued flit 77375
Requeued flit 83026
Requeued flit 78603
Requeued flit 57720
Requeued flit 94322
Requeued flit 82810
Requeued flit 79145
Requeued flit 44141
Requeued flit 78177
Requeued flit 69049
Requeued flit 58022
Requeued flit 58314
Requeued flit 77147
Requeued flit 58629
Requeued flit 96062
Requeued flit 80957
Requeued flit 87670
Requeued flit 80716
Requeued flit 61012
Requeued flit 92063
Requeued flit 65851
Requeued flit 81523
Requeued flit 78296
Requeued flit 49078
Requeued flit 104306
Requeued flit 83147
Requeued flit 45763
Requeued flit 59437
Requeued flit 47117
Requeued flit 84475
Requeued flit 96901
Requeued flit 79242
Requeued flit 43453
Requeued flit 86916
Requeued flit 58338
Requeued flit 79308
Requeued flit 79577
Requeued flit 50422
Requeued flit 81793
Requeued flit 87825
Requeued flit 85097
Requeued flit 66397
Requeued flit 104545
Requeued flit 87395
Requeued flit 108779
Requeued flit 92126
Requeued flit 42313
Requeued flit 85186
Requeued flit 88252
Requeued flit 51690
Requeued flit 61960
Requeued flit 83405
Requeued flit 50772
Requeued flit 61558
Requeued flit 57911
Requeued flit 48162
Requeued flit 45057
Requeued flit 71738
Requeued flit 90501
Requeued flit 61911
Requeued flit 87501
Requeued flit 86285
Requeued flit 88377
Requeued flit 96737
Requeued flit 64858
Requeued flit 104011
Requeued flit 85943
Requeued flit 92185
Requeued flit 109966
Requeued flit 105409
Requeued flit 91532
Requeued flit 90783
Requeued flit 96133
Requeued flit 65348
Requeued flit 88445
Requeued flit 86654
Requeued flit 86434
Requeued flit 110486
Requeued flit 110872
Requeued flit 89476
Requeued flit 67032
Requeued flit 64648
Requeued flit 65753
Requeued flit 40177
Requeued flit 111535
Requeued flit 83622
Requeued flit 72104
Requeued flit 66275
Requeued flit 117639
Requeued flit 88555
Requeued flit 56714
Requeued flit 104713
Requeued flit 118159
Requeued flit 56293
Requeued flit 90112
Requeued flit 50872
Requeued flit 119350
Requeued flit 119574
Requeued flit 119859
Requeued flit 90966
Requeued flit 90893
Requeued flit 91941
Requeued flit 66566
Requeued flit 118460
Requeued flit 120663
Requeued flit 91666
Requeued flit 105940
Requeued flit 93303
Requeued flit 78746
Requeued flit 93834
Requeued flit 88138
Requeued flit 121973
Requeued flit 70374
Requeued flit 94488
Requeued flit 95740
Requeued flit 123550
Requeued flit 74189
Requeued flit 97878
Requeued flit 76364
Requeued flit 100942
Requeued flit 54600
Requeued flit 98435
Requeued flit 59519
Requeued flit 75340
Requeued flit 101594
Requeued flit 126205
Requeued flit 126179
Requeued flit 59005
Requeued flit 98393
Requeued flit 104018
Requeued flit 75902
Requeued flit 51323
Requeued flit 96213
Requeued flit 127194
Requeued flit 122520
Requeued flit 104254
Requeued flit 55952
Requeued flit 89173
Requeued flit 122478
Requeued flit 56125
Requeued flit 99266
Requeued flit 104300
Requeued flit 72399
Requeued flit 80428
Requeued flit 126561
Requeued flit 99985
Requeued flit 98170
Requeued flit 99810
Requeued flit 89273
Requeued flit 120578
Requeued flit 131765
Requeued flit 70934
Requeued flit 101342
Requeued flit 100770
Requeued flit 125020
Requeued flit 82495
Requeued flit 79537
Requeued flit 102894
Requeued flit 102388
Requeued flit 124088
Requeued flit 102214
Requeued flit 106489
Requeued flit 83377
Requeued flit 119254
Requeued flit 108454
Requeued flit 102921
Requeued flit 56017
Requeued flit 135838
Requeued flit 111845
Requeued flit 103524
Requeued flit 136309
Requeued flit 77170
Requeued flit 109823
Requeued flit 96719
Requeued flit 76825
Requeued flit 137561
Requeued flit 104443
Requeued flit 59782
Requeued flit 59253
Requeued flit 78892
Requeued flit 138437
Requeued flit 58500
Requeued flit 104724
Requeued flit 67480
Requeued flit 100070
Requeued flit 140020
Requeued flit 110906
Requeued flit 66731
Requeued flit 109146
Requeued flit 102325
Requeued flit 60995
Requeued flit 135182
Requeued flit 58630
Requeued flit 142986
Requeued flit 70129
Requeued flit 89959
Requeued flit 132482
Requeued flit 64989
Requeued flit 105620
Requeued flit 133749
Requeued flit 62233
Requeued flit 118205
Requeued flit 114278
Requeued flit 75666
Requeued flit 110269
Requeued flit 80511
Requeued flit 107580
Requeued flit 79457
Requeued flit 67046
Requeued flit 63080
Requeued flit 81251
Requeued flit 146785
Requeued flit 113350
Requeued flit 114775
Requeued flit 147686
Requeued flit 61205
Requeued flit 148123
Requeued flit 131516
Requeued flit 54338
Requeued flit 88342
Requeued flit 112546
Requeued flit 61541
Requeued flit 134412
Requeued flit 117791
Requeued flit 112764
Requeued flit 113960
Requeued flit 80091
Requeued flit 123821
Requeued flit 79437
Requeued flit 143066
Requeued flit 124984
Requeued flit 150303
Requeued flit 134083
Requeued flit 68996
Requeued flit 73503
Requeued flit 96532
Requeued flit 126371
Requeued flit 48819
Requeued flit 142085
Requeued flit 125790
Requeued flit 122940
Requeued flit 128178
Requeued flit 49141
Requeued flit 117608
Requeued flit 114046
Requeued flit 93838
Requeued flit 82708
Requeued flit 86944
Requeued flit 143033
Requeued flit 66134
Requeued flit 76779
Requeued flit 94886
Requeued flit 84761
Requeued flit 89562
Requeued flit 91941
Requeued flit 113277
Requeued flit 154640
Requeued flit 154905
Requeued flit 130404
Requeued flit 89835
Requeued flit 87942
Requeued flit 87926
Requeued flit 70770
Requeued flit 136738
Requeued flit 148248
Requeued flit 100275
Requeued flit 132876
Requeued flit 128165
Requeued flit 123716
Requeued flit 116338
Requeued flit 145105
Requeued flit 132689
Requeued flit 69913
Requeued flit 150286
Requeued flit 64329
Requeued flit 156584
Requeued flit 62211
Requeued flit 144985
Requeued flit 90285
Requeued flit 148653
Requeued flit 144933
Requeued flit 130152
Requeued flit 78849
Requeued flit 130334
Requeued flit 123903
Requeued flit 154787
Requeued flit 108474
Requeued flit 126452
Requeued flit 101764
Requeued flit 127373
Requeued flit 122921
Requeued flit 99199
Requeued flit 156355
Requeued flit 116698
Requeued flit 128848
Requeued flit 125406
Requeued flit 139737
Requeued flit 139712
Requeued flit 113943
Requeued flit 73993
Requeued flit 74357
Requeued flit 154989
Requeued flit 134566
Requeued flit 92762
Requeued flit 142183
Requeued flit 121105
Requeued flit 156687
Requeued flit 72082
Requeued flit 99638
Requeued flit 116974
Requeued flit 131026
Requeued flit 148441
Requeued flit 91589
Requeued flit 159198
Requeued flit 140015
Requeued flit 70124
Requeued flit 113121
Requeued flit 144618
Requeued flit 127036
Requeued flit 152221
Requeued flit 72357
Requeued flit 147194
Requeued flit 145563
Requeued flit 116593
Requeued flit 79155
Requeued flit 111238
Requeued flit 76052
Requeued flit 122122
Requeued flit 137734
Requeued flit 134676
Requeued flit 142713
Requeued flit 123231
Requeued flit 68211
Requeued flit 148344
Requeued flit 113247
Requeued flit 151185
Requeued flit 136712
Requeued flit 66327
Requeued flit 155250
Requeued flit 150271
Requeued flit 143885
Requeued flit 106442
Requeued flit 125079
Requeued flit 70880
Requeued flit 129347
Requeued flit 122307
Requeued flit 108122
Requeued flit 87261
Requeued flit 174185
Requeued flit 164507
Requeued flit 139794
Requeued flit 90330
Requeued flit 157959
Requeued flit 151255
Requeued flit 141239
Requeued flit 111443
Requeued flit 103853
Requeued flit 152649
Requeued flit 136650
Requeued flit 116673
Requeued flit 126827
Requeued flit 157089
Requeued flit 64510
Requeued flit 125408
Requeued flit 146661
Requeued flit 95847
Requeued flit 124712
Requeued flit 168161
Requeued flit 148323
Requeued flit 126047
Requeued flit 114606
Requeued flit 78640
Requeued flit 159304
Requeued flit 137960
Requeued flit 146669
Requeued flit 99902
Requeued flit 126749
Requeued flit 153581
Requeued flit 104052
Requeued flit 170140
Requeued flit 74388
Requeued flit 101376
Requeued flit 171202
Requeued flit 163598
Requeued flit 151026
Requeued flit 173040
Requeued flit 64790
Requeued flit 82280
Requeued flit 143005
Requeued flit 147630
Requeued flit 107809
Requeued flit 68211
Requeued flit 141252
Requeued flit 154509
Requeued flit 106903
Requeued flit 95740
Requeued flit 122443
Requeued flit 164179
Requeued flit 126345
Requeued flit 166819
Requeued flit 142638
Requeued flit 103153
Requeued flit 129389
Requeued flit 119891
Requeued flit 164571
Requeued flit 162527
Requeued flit 161457
Requeued flit 156310
Requeued flit 159362
Requeued flit 176781
Requeued flit 98852
Requeued flit 123846
Requeued flit 130778
Requeued flit 167590
Requeued flit 152543
Requeued flit 154327
Requeued flit 95378
Requeued flit 181539
Requeued flit 167260
Requeued flit 144566
Requeued flit 103392
3706 | node5 | Enqueuing flit 192022 (packet 192022) at time 3706.
3706 | traffic_manager | Finding output VC for flit 192022:
3706 | traffic_manager |   Selected output VC 1.
3706 | network_0/router_0_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
3706 | node5 | Generating lookahead routing info for flit 192022.
3706 | node5 | Injecting flit 192022 into subnet 0 at time 3706 with priority 0.
Requeued flit 114816
3707 | network_0/network_0_fchan_ingress5 | Beginning channel traversal for flit 192022 with delay 1.
3707 | network_0/network_0_fchan_ingress5 | Completed channel traversal for flit 192022.
3708 | network_0/router_0_5 | Received flit 192022 from channel at input 4.
3708 | network_0/router_0_5 | Adding flit 192022 to VC 1 at input 4 (state: vc_alloc, front: 167255).
Requeued flit 78656
Requeued flit 134134
Requeued flit 164422
Requeued flit 160873
Requeued flit 72114
Requeued flit 108191
Requeued flit 131977
Requeued flit 159364
Requeued flit 167957
Requeued flit 158694
Requeued flit 161426
Requeued flit 143613
Requeued flit 116763
Requeued flit 128563
Requeued flit 160808
Requeued flit 160824
Requeued flit 160994
Requeued flit 160345
Requeued flit 164012
Requeued flit 172982
Requeued flit 143541
Requeued flit 185026
Requeued flit 184693
Requeued flit 185983
Requeued flit 168040
Requeued flit 129273
Requeued flit 166292
Requeued flit 84654
Requeued flit 128625
Requeued flit 84630
Requeued flit 166679
Requeued flit 119049
Requeued flit 168118
Requeued flit 175228
Requeued flit 124827
Requeued flit 184743
Requeued flit 87961
Requeued flit 163898
Requeued flit 93389
Requeued flit 159564
Requeued flit 85778
Requeued flit 134554
Requeued flit 139734
Requeued flit 114775
Requeued flit 160438
Requeued flit 171725
Requeued flit 88160
Requeued flit 116168
Requeued flit 129273
Requeued flit 121572
Requeued flit 179314
Requeued flit 167463
Requeued flit 191909
Requeued flit 181342
Requeued flit 85172
Requeued flit 140856
Requeued flit 139836
Requeued flit 192245
Requeued flit 180377
Requeued flit 114607
Requeued flit 137949
Requeued flit 149758
Requeued flit 138603
Requeued flit 183780
Requeued flit 194279
Requeued flit 152699
Requeued flit 174266
Requeued flit 183413
Requeued flit 157068
Requeued flit 194656
Requeued flit 124975
Requeued flit 141831
Requeued flit 87928
Requeued flit 96923
Requeued flit 196970
Requeued flit 177253
Requeued flit 119914
Requeued flit 180199
Requeued flit 187139
Requeued flit 196948
Requeued flit 175762
Requeued flit 173810
Requeued flit 91642
Requeued flit 174941
Requeued flit 144186
Requeued flit 171391
Requeued flit 171518
Requeued flit 183769
Requeued flit 181989
Requeued flit 200895
Requeued flit 171635
Requeued flit 176514
Requeued flit 170095
Requeued flit 89359
Requeued flit 178965
Requeued flit 180162
Requeued flit 141084
Requeued flit 185035
Requeued flit 169789
Requeued flit 175027
Requeued flit 192036
Requeued flit 172546
Requeued flit 120041
Requeued flit 183065
Requeued flit 181134
Requeued flit 90838
Requeued flit 147456
Requeued flit 176039
Requeued flit 93937
Requeued flit 118748
Requeued flit 176154
Requeued flit 202100
Requeued flit 200670
Requeued flit 183004
Requeued flit 182579
Requeued flit 203314
Requeued flit 141706
Requeued flit 186449
Requeued flit 202344
Requeued flit 105610
Requeued flit 92377
Requeued flit 188405
Requeued flit 204337
Requeued flit 93439
Requeued flit 188584
Requeued flit 126056
Requeued flit 197714
Requeued flit 135024
Requeued flit 176218
Requeued flit 207072
Requeued flit 139003
Requeued flit 173565
Requeued flit 205225
Requeued flit 138111
Requeued flit 190244
Requeued flit 199196
Requeued flit 183043
Requeued flit 101356
Requeued flit 207434
Requeued flit 94956
Requeued flit 207934
Requeued flit 113487
Requeued flit 176344
Requeued flit 200589
Requeued flit 207532
Requeued flit 190661
Requeued flit 140844
Requeued flit 188567
Requeued flit 172477
4508 | network_0/router_0_5 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
4508 | network_0/router_0_5/buf_4/vc_1 | Changing state from active to vc_alloc.
4508 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4508 | network_0/router_0_5 |   VC 0 at output 1 is in use by VC 0 at input 4 (front flit: 191219).
4508 | network_0/router_0_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
4508 | network_0/router_0_5/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  9 -> [ 3@0 ]  ], output requests = [ 3 -> [ 0@0 1@0 9@0 ]  ].
4508 | network_0/router_0_5/vc_allocator | Input grants = [ 0 -> 3  ], output grants = [ 3 -> 0  ].
4508 | network_0/router_0_5 | VC allocation failed for VC 1 at input 4.
4508 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4508 | network_0/router_0_5 |   No output VC allocated.
4509 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4509 | network_0/router_0_5 |   VC 0 at output 1 is in use by VC 0 at input 4 (front flit: 191219).
4509 | network_0/router_0_5 |   VC 1 at output 1 is in use by VC 0 at input 0 (front flit: 125640).
4509 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4509 | network_0/router_0_5 |   No output VC allocated.
4509 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4509 | network_0/router_0_5 |   VC 0 at output 1 is in use by VC 0 at input 4 (front flit: 191219).
4509 | network_0/router_0_5 |   VC 1 at output 1 is in use by VC 0 at input 0 (front flit: 125640).
4509 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4509 | network_0/router_0_5 |   No output VC allocated.
4510 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4510 | network_0/router_0_5 |   VC 0 at output 1 is in use by VC 0 at input 4 (front flit: 191219).
4510 | network_0/router_0_5 |   VC 1 at output 1 is in use by VC 0 at input 0 (front flit: 125640).
4510 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4510 | network_0/router_0_5 |   No output VC allocated.
4510 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4510 | network_0/router_0_5 |   VC 0 at output 1 is in use by VC 0 at input 4 (front flit: 191219).
4510 | network_0/router_0_5 |   VC 1 at output 1 is in use by VC 0 at input 0 (front flit: 125640).
4510 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4510 | network_0/router_0_5 |   No output VC allocated.
4511 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4511 | network_0/router_0_5 |   VC 0 at output 1 is in use by VC 0 at input 4 (front flit: 191219).
4511 | network_0/router_0_5 |   VC 1 at output 1 is in use by VC 0 at input 0 (front flit: 125640).
4511 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4511 | network_0/router_0_5 |   No output VC allocated.
4511 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4511 | network_0/router_0_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
4511 | network_0/router_0_5 |   VC 1 at output 1 is in use by VC 0 at input 0 (front flit: 125640).
