BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 7682
Requeued flit 7554
Requeued flit 8066
Requeued flit 8689
Requeued flit 8725
Requeued flit 8763
Requeued flit 8802
Requeued flit 8163
Requeued flit 8323
Requeued flit 9384
Requeued flit 8965
Requeued flit 7501
Requeued flit 9331
Requeued flit 9975
Requeued flit 9760
Requeued flit 10446
Requeued flit 10680
Requeued flit 9189
Requeued flit 10768
Requeued flit 10230
Requeued flit 11249
Requeued flit 10920
Requeued flit 11624
Requeued flit 11237
Requeued flit 11845
Requeued flit 12086
Requeued flit 12537
Requeued flit 10788
Requeued flit 11962
Requeued flit 12674
Requeued flit 12830
Requeued flit 12742
Requeued flit 13221
Requeued flit 12352
Requeued flit 13348
Requeued flit 13648
Requeued flit 13628
Requeued flit 11437
Requeued flit 13886
Requeued flit 13686
Requeued flit 13653
Requeued flit 14557
Requeued flit 14468
Requeued flit 14484
Requeued flit 14535
Requeued flit 15081
Requeued flit 15239
Requeued flit 15058
Requeued flit 15607
Requeued flit 14658
Requeued flit 14380
Requeued flit 15356
Requeued flit 14002
Requeued flit 15783
Requeued flit 15562
Requeued flit 15240
Requeued flit 15792
Requeued flit 16453
Requeued flit 15470
Requeued flit 16308
Requeued flit 14829
Requeued flit 14500
Requeued flit 16561
Requeued flit 16252
Requeued flit 16968
Requeued flit 15462
Requeued flit 17081
Requeued flit 17826
Requeued flit 17339
Requeued flit 17825
Requeued flit 18388
Requeued flit 17635
Requeued flit 18615
Requeued flit 17362
Requeued flit 16902
Requeued flit 16899
Requeued flit 18192
Requeued flit 19099
Requeued flit 18685
Requeued flit 17879
Requeued flit 17952
Requeued flit 18433
Requeued flit 19145
Requeued flit 20007
Requeued flit 19564
Requeued flit 19249
Requeued flit 20877
Requeued flit 20598
Requeued flit 20284
Requeued flit 19843
Requeued flit 21468
Requeued flit 21222
Requeued flit 22054
Requeued flit 19946
Requeued flit 22230
Requeued flit 22419
Requeued flit 22483
Requeued flit 23218
Requeued flit 22730
Requeued flit 23474
Requeued flit 23650
Requeued flit 23365
Requeued flit 23647
Requeued flit 22776
Requeued flit 23961
Requeued flit 23799
Requeued flit 21435
Requeued flit 22934
Requeued flit 23961
Requeued flit 24145
Requeued flit 23865
Requeued flit 23646
Requeued flit 23638
Requeued flit 24800
Requeued flit 25187
Requeued flit 25433
Requeued flit 25707
Requeued flit 25177
Requeued flit 24632
Requeued flit 26207
Requeued flit 25513
Requeued flit 25834
Requeued flit 26147
Requeued flit 26128
Requeued flit 26615
Requeued flit 26434
Requeued flit 25351
Requeued flit 25795
Requeued flit 25934
Requeued flit 26928
Requeued flit 26404
Requeued flit 27605
Requeued flit 25518
Requeued flit 25513
Requeued flit 28242
Requeued flit 28283
Requeued flit 27108
Requeued flit 28627
Requeued flit 28872
Requeued flit 28740
Requeued flit 29453
Requeued flit 27508
Requeued flit 29265
Requeued flit 29751
Requeued flit 29713
Requeued flit 29701
Requeued flit 29876
Requeued flit 30225
Requeued flit 31268
Requeued flit 31825
Requeued flit 32113
Requeued flit 32108
Requeued flit 32251
Requeued flit 32391
Requeued flit 29556
Requeued flit 32108
Requeued flit 31112
Requeued flit 33110
Requeued flit 33262
Requeued flit 33429
Requeued flit 33121
Requeued flit 34608
Requeued flit 34689
Requeued flit 34486
Requeued flit 35333
Requeued flit 35590
Requeued flit 35189
Requeued flit 35413
Requeued flit 35629
Requeued flit 35886
Requeued flit 36816
Requeued flit 33793
Requeued flit 33758
Requeued flit 37436
Requeued flit 37817
Requeued flit 38132
Requeued flit 38116
Requeued flit 36801
Requeued flit 37192
Requeued flit 34676
Requeued flit 38424
Requeued flit 38595
Requeued flit 36866
Requeued flit 38377
Requeued flit 39563
Requeued flit 39515
Requeued flit 39639
Requeued flit 39680
Requeued flit 40291
Requeued flit 39172
Requeued flit 40438
Requeued flit 39278
Requeued flit 40187
Requeued flit 40210
Requeued flit 39595
Requeued flit 40709
Requeued flit 40784
Requeued flit 41032
Requeued flit 41123
Requeued flit 38886
Requeued flit 39413
Requeued flit 40431
Requeued flit 40484
Requeued flit 41999
Requeued flit 41228
Requeued flit 42350
Requeued flit 40691
Requeued flit 42463
Requeued flit 42627
Requeued flit 41482
Requeued flit 41431
Requeued flit 40657
Requeued flit 42587
Requeued flit 43399
Requeued flit 41630
Requeued flit 43580
Requeued flit 43798
Requeued flit 43772
Requeued flit 42929
Requeued flit 43651
Requeued flit 43981
Requeued flit 44083
Requeued flit 44078
Requeued flit 42520
Requeued flit 44698
Requeued flit 45107
Requeued flit 44680
Requeued flit 45334
Requeued flit 43934
Requeued flit 45951
Requeued flit 46179
Requeued flit 45157
Requeued flit 46295
Requeued flit 45783
Requeued flit 45156
Requeued flit 44330
Requeued flit 46763
Requeued flit 47140
Requeued flit 47396
Requeued flit 46335
Requeued flit 46603
Requeued flit 47414
Requeued flit 47501
Requeued flit 46450
Requeued flit 47865
Requeued flit 47939
Requeued flit 47530
Requeued flit 47746
Requeued flit 48642
Requeued flit 47977
Requeued flit 48709
Requeued flit 48209
Requeued flit 47744
Requeued flit 48182
Requeued flit 49195
Requeued flit 49301
Requeued flit 48523
Requeued flit 46889
Requeued flit 49778
Requeued flit 46989
Requeued flit 49831
Requeued flit 50098
Requeued flit 49871
Requeued flit 50271
Requeued flit 50150
Requeued flit 47210
Requeued flit 50247
Requeued flit 50807
Requeued flit 50557
Requeued flit 51133
Requeued flit 50918
Requeued flit 51357
Requeued flit 49012
Requeued flit 49968
Requeued flit 51049
Requeued flit 47687
Requeued flit 51785
Requeued flit 51627
Requeued flit 52018
Requeued flit 51729
Requeued flit 50404
Requeued flit 52314
Requeued flit 52358
Requeued flit 52591
Requeued flit 52862
Requeued flit 53010
Requeued flit 53014
Requeued flit 51923
Requeued flit 53192
Requeued flit 53405
Requeued flit 53836
Requeued flit 53535
Requeued flit 52408
Requeued flit 52115
Requeued flit 53936
Requeued flit 55066
Requeued flit 55063
Requeued flit 55057
Requeued flit 55471
Requeued flit 55603
Requeued flit 55011
Requeued flit 54717
Requeued flit 55954
Requeued flit 55225
Requeued flit 55993
Requeued flit 56109
Requeued flit 56032
Requeued flit 54567
Requeued flit 56693
Requeued flit 57110
Requeued flit 57062
Requeued flit 55846
Requeued flit 57267
Requeued flit 56618
Requeued flit 55908
Requeued flit 57711
Requeued flit 56198
Requeued flit 54341
Requeued flit 56636
Requeued flit 57522
Requeued flit 57300
Requeued flit 57167
Requeued flit 58812
Requeued flit 58889
Requeued flit 59064
Requeued flit 57362
Requeued flit 59284
Requeued flit 59283
Requeued flit 59057
Requeued flit 58355
Requeued flit 60426
Requeued flit 60219
Requeued flit 60786
Requeued flit 57555
Requeued flit 61404
Requeued flit 61163
Requeued flit 61536
Requeued flit 61220
Requeued flit 58467
Requeued flit 59003
Requeued flit 62065
Requeued flit 62022
Requeued flit 62492
Requeued flit 62391
Requeued flit 61094
Requeued flit 61877
Requeued flit 62328
Requeued flit 62941
Requeued flit 62933
Requeued flit 61432
Requeued flit 62797
Requeued flit 59204
Requeued flit 63554
Requeued flit 62554
Requeued flit 61718
Requeued flit 63650
Requeued flit 64387
Requeued flit 62757
Requeued flit 63354
Requeued flit 64710
Requeued flit 65519
Requeued flit 65668
Requeued flit 64372
Requeued flit 66340
Requeued flit 66682
Requeued flit 66840
Requeued flit 67011
Requeued flit 67124
Requeued flit 66948
Requeued flit 65329
Requeued flit 68233
Requeued flit 65466
Requeued flit 63894
Requeued flit 65520
Requeued flit 67128
Requeued flit 67197
Requeued flit 68436
Requeued flit 68403
Requeued flit 68706
Requeued flit 69203
Requeued flit 66418
Requeued flit 69118
Requeued flit 69206
Requeued flit 66967
Requeued flit 68568
Requeued flit 68002
Requeued flit 69882
Requeued flit 70323
Requeued flit 68352
Requeued flit 68141
Requeued flit 66320
Requeued flit 66335
Requeued flit 68333
Requeued flit 70969
Requeued flit 69601
Requeued flit 71186
Requeued flit 70982
Requeued flit 71186
Requeued flit 70396
Requeued flit 72000
Requeued flit 69429
Requeued flit 72453
Requeued flit 70271
Requeued flit 68793
Requeued flit 72991
Requeued flit 73537
Requeued flit 72174
Requeued flit 73785
Requeued flit 73976
Requeued flit 71769
Requeued flit 73806
Requeued flit 74654
Requeued flit 74310
Requeued flit 74521
Requeued flit 74559
Requeued flit 75037
Requeued flit 74940
Requeued flit 73221
Requeued flit 70793
Requeued flit 72584
Requeued flit 71354
Requeued flit 73448
Requeued flit 75705
Requeued flit 75753
Requeued flit 74006
Requeued flit 73338
Requeued flit 75936
Requeued flit 76706
Requeued flit 75082
Requeued flit 73809
Requeued flit 74013
Requeued flit 76229
Requeued flit 77304
Requeued flit 75868
Requeued flit 77159
Requeued flit 76332
Requeued flit 77352
Requeued flit 74197
Requeued flit 78121
Requeued flit 77762
Requeued flit 73684
Requeued flit 74449
Requeued flit 75888
Requeued flit 77317
Requeued flit 75050
Requeued flit 76308
Requeued flit 79342
Requeued flit 78377
Requeued flit 78343
Requeued flit 77349
Requeued flit 74397
Requeued flit 79811
Requeued flit 78898
Requeued flit 76588
Requeued flit 74032
Requeued flit 80563
Requeued flit 80863
Requeued flit 79176
Requeued flit 76728
Requeued flit 80741
Requeued flit 81591
Requeued flit 78831
Requeued flit 77493
Requeued flit 79299
Requeued flit 81850
Requeued flit 80552
Requeued flit 79410
Requeued flit 79891
Requeued flit 82061
Requeued flit 81897
Requeued flit 81024
Requeued flit 83003
Requeued flit 82204
Requeued flit 83114
Requeued flit 81805
Requeued flit 81388
Requeued flit 82278
Requeued flit 82495
Requeued flit 81639
Requeued flit 84267
Requeued flit 84843
Requeued flit 84909
Requeued flit 84498
Requeued flit 83634
Requeued flit 85165
Requeued flit 84872
Requeued flit 85460
Requeued flit 83914
Requeued flit 83172
Requeued flit 85829
Requeued flit 85091
Requeued flit 85928
Requeued flit 86150
Requeued flit 86374
Requeued flit 83752
Requeued flit 86114
Requeued flit 86585
Requeued flit 81835
Requeued flit 85919
Requeued flit 87061
Requeued flit 87129
Requeued flit 87555
Requeued flit 87738
Requeued flit 86068
Requeued flit 88040
Requeued flit 85199
Requeued flit 87776
Requeued flit 87632
Requeued flit 87919
Requeued flit 87370
Requeued flit 87898
Requeued flit 88765
Requeued flit 89013
Requeued flit 89471
Requeued flit 88890
Requeued flit 89862
Requeued flit 86561
Requeued flit 89400
Requeued flit 89316
Requeued flit 90295
Requeued flit 89777
Requeued flit 90474
Requeued flit 89829
Requeued flit 88110
Requeued flit 90962
Requeued flit 88808
Requeued flit 89266
Requeued flit 91176
Requeued flit 85941
Requeued flit 91391
Requeued flit 89454
Requeued flit 90357
Requeued flit 89648
Requeued flit 91852
Requeued flit 91260
Requeued flit 91435
Requeued flit 89162
Requeued flit 92602
Requeued flit 92350
Requeued flit 91937
Requeued flit 93240
Requeued flit 89899
Requeued flit 90441
Requeued flit 93424
Requeued flit 93948
Requeued flit 94434
Requeued flit 90418
Requeued flit 91794
Requeued flit 93944
Requeued flit 94509
Requeued flit 91021
Requeued flit 95329
Requeued flit 95640
Requeued flit 95944
Requeued flit 93949
Requeued flit 92791
Requeued flit 95717
Requeued flit 93484
Requeued flit 97562
Requeued flit 97869
Requeued flit 97948
Requeued flit 97952
Requeued flit 97926
Requeued flit 97332
Requeued flit 98394
Requeued flit 98591
Requeued flit 98355
Requeued flit 98347
Requeued flit 98776
Requeued flit 96605
Requeued flit 98899
Requeued flit 95893
Requeued flit 98971
Requeued flit 99392
Requeued flit 99335
Requeued flit 98319
Requeued flit 96949
Requeued flit 93662
Requeued flit 99917
Requeued flit 98390
Requeued flit 99091
Requeued flit 96857
Requeued flit 100382
Requeued flit 97596
Requeued flit 100332
Requeued flit 100875
Requeued flit 99657
Requeued flit 101250
Requeued flit 100990
Requeued flit 97538
Requeued flit 101372
Requeued flit 101074
Requeued flit 99016
Requeued flit 99276
Requeued flit 98895
Requeued flit 100622
Requeued flit 101490
Requeued flit 103093
Requeued flit 102425
Requeued flit 103148
Requeued flit 100284
Requeued flit 104118
Requeued flit 102463
Requeued flit 103739
Requeued flit 104366
Requeued flit 104528
Requeued flit 102857
Requeued flit 101504
Requeued flit 103800
Requeued flit 104013
Requeued flit 104842
Requeued flit 105039
Requeued flit 103555
Requeued flit 99916
Requeued flit 105698
Requeued flit 104161
Requeued flit 104798
Requeued flit 105514
Requeued flit 105996
Requeued flit 103468
Requeued flit 103050
Requeued flit 105571
Requeued flit 104697
Requeued flit 105674
Requeued flit 106746
Requeued flit 105558
Requeued flit 104547
Requeued flit 107047
Requeued flit 105287
Requeued flit 104662
Requeued flit 106892
Requeued flit 104011
Requeued flit 108435
Requeued flit 108640
Requeued flit 106445
Requeued flit 110005
Requeued flit 108676
Requeued flit 109870
Requeued flit 110242
Requeued flit 110403
Requeued flit 111137
Requeued flit 111222
Requeued flit 111278
Requeued flit 109811
Requeued flit 111532
Requeued flit 111545
Requeued flit 111791
Requeued flit 111217
Requeued flit 110724
Requeued flit 107054
Requeued flit 111249
Requeued flit 112251
Requeued flit 111004
Requeued flit 112191
Requeued flit 113086
Requeued flit 113036
Requeued flit 110966
Requeued flit 113413
Requeued flit 113840
Requeued flit 113808
Requeued flit 111398
Requeued flit 114198
Requeued flit 114246
Requeued flit 114509
Requeued flit 112771
Requeued flit 114655
Requeued flit 114571
Requeued flit 112989
Requeued flit 112895
Requeued flit 114973
Requeued flit 114931
Requeued flit 113108
Requeued flit 114809
Requeued flit 114590
Requeued flit 113077
Requeued flit 115366
Requeued flit 111155
Requeued flit 115196
Requeued flit 115978
Requeued flit 115747
Requeued flit 113151
Requeued flit 114020
Requeued flit 113292
Requeued flit 115461
Requeued flit 116420
Requeued flit 114734
Requeued flit 117342
Requeued flit 117545
Requeued flit 117552
Requeued flit 114390
Requeued flit 114949
Requeued flit 117384
Requeued flit 115602
Requeued flit 118224
Requeued flit 118484
Requeued flit 118419
Requeued flit 116803
Requeued flit 116727
Requeued flit 115010
Requeued flit 115499
Requeued flit 118864
Requeued flit 116759
Requeued flit 119654
Requeued flit 118784
Requeued flit 116617
Requeued flit 120007
Requeued flit 120214
Requeued flit 117309
Requeued flit 120677
Requeued flit 119444
Requeued flit 120626
Requeued flit 117622
Requeued flit 120913
Requeued flit 121192
Requeued flit 121389
Requeued flit 117367
Requeued flit 121831
Requeued flit 120615
Requeued flit 122501
Requeued flit 119272
Requeued flit 122866
Requeued flit 120789
Requeued flit 122508
Requeued flit 121874
Requeued flit 123344
Requeued flit 123571
Requeued flit 121609
Requeued flit 118135
Requeued flit 124540
Requeued flit 124766
Requeued flit 124120
Requeued flit 124959
Requeued flit 124882
Requeued flit 121188
Requeued flit 125107
Requeued flit 125289
Requeued flit 122471
Requeued flit 125605
Requeued flit 123219
Requeued flit 122989
Requeued flit 126411
Requeued flit 125662
Requeued flit 124569
Requeued flit 126837
Requeued flit 126592
Requeued flit 125002
Requeued flit 126792
Requeued flit 127199
Requeued flit 127180
Requeued flit 123036
Requeued flit 126567
Requeued flit 127819
Requeued flit 125422
Requeued flit 128163
Requeued flit 128187
Requeued flit 127770
Requeued flit 128938
Requeued flit 129259
Requeued flit 128089
Requeued flit 127031
Requeued flit 127913
Requeued flit 130755
Requeued flit 130774
Requeued flit 131029
Requeued flit 130450
Requeued flit 127792
Requeued flit 128407
Requeued flit 130701
Requeued flit 131817
Requeued flit 129943
Requeued flit 132280
Requeued flit 127657
Requeued flit 130327
Requeued flit 130533
Requeued flit 129836
Requeued flit 130955
Requeued flit 132767
Requeued flit 129398
Requeued flit 129842
Requeued flit 132405
Requeued flit 133358
Requeued flit 133718
Requeued flit 133711
Requeued flit 133643
Requeued flit 133994
Requeued flit 130516
Requeued flit 132795
Requeued flit 134247
Requeued flit 130440
Requeued flit 132246
Requeued flit 132890
Requeued flit 135254
Requeued flit 135696
Requeued flit 135932
Requeued flit 133745
Requeued flit 136132
Requeued flit 135556
Requeued flit 136028
Requeued flit 136374
Requeued flit 132434
Requeued flit 136303
Requeued flit 134596
Requeued flit 136879
Requeued flit 136174
Requeued flit 135982
Requeued flit 136569
Requeued flit 137019
Requeued flit 137321
Requeued flit 137452
Requeued flit 133483
Requeued flit 137681
Requeued flit 137644
Requeued flit 136240
Requeued flit 137873
Requeued flit 137490
Requeued flit 138015
Requeued flit 135062
Requeued flit 135423
Requeued flit 137597
Requeued flit 138616
Requeued flit 138859
Requeued flit 138999
Requeued flit 138682
Requeued flit 137047
Requeued flit 139907
Requeued flit 135898
Requeued flit 139548
Requeued flit 139774
Requeued flit 139865
Requeued flit 139630
Requeued flit 136468
Requeued flit 140483
Requeued flit 140697
Requeued flit 141063
Requeued flit 141041
Requeued flit 141020
Requeued flit 141536
Requeued flit 141464
Requeued flit 140327
Requeued flit 140748
Requeued flit 142218
Requeued flit 142350
Requeued flit 140320
Requeued flit 143376
Requeued flit 143308
Requeued flit 140693
Requeued flit 144067
Requeued flit 142247
Requeued flit 143599
Requeued flit 145079
Requeued flit 140927
Requeued flit 144857
Requeued flit 143390
Requeued flit 145302
Requeued flit 145539
Requeued flit 140715
Requeued flit 145854
Requeued flit 143878
Requeued flit 143274
Requeued flit 146038
Requeued flit 146290
Requeued flit 144615
Requeued flit 144187
Requeued flit 146312
Requeued flit 146908
Requeued flit 147040
Requeued flit 143793
Requeued flit 143501
Requeued flit 147363
Requeued flit 145559
Requeued flit 147809
Requeued flit 146659
Requeued flit 147604
Requeued flit 148151
Requeued flit 148005
Requeued flit 146491
Requeued flit 148457
Requeued flit 148464
Requeued flit 148830
Requeued flit 149223
Requeued flit 147295
Requeued flit 147405
Requeued flit 149455
Requeued flit 149392
Requeued flit 149754
Requeued flit 148829
Requeued flit 147163
Requeued flit 149831
Requeued flit 150429
Requeued flit 150623
Requeued flit 149538
Requeued flit 148571
Requeued flit 151085
Requeued flit 151279
Requeued flit 151298
Requeued flit 151000
Requeued flit 149538
Requeued flit 151737
Requeued flit 149548
Requeued flit 150138
Requeued flit 150735
Requeued flit 152606
Requeued flit 148242
Requeued flit 151854
Requeued flit 151775
Requeued flit 150591
Requeued flit 152160
Requeued flit 150373
Requeued flit 153223
Requeued flit 150801
Requeued flit 153161
Requeued flit 153892
Requeued flit 153540
Requeued flit 152016
Requeued flit 154113
Requeued flit 154981
Requeued flit 154831
Requeued flit 155420
Requeued flit 154823
Requeued flit 153852
Requeued flit 153765
Requeued flit 153527
Requeued flit 156028
Requeued flit 156168
Requeued flit 156784
Requeued flit 157306
Requeued flit 157785
Requeued flit 155496
Requeued flit 156436
Requeued flit 158331
Requeued flit 158771
Requeued flit 155742
Requeued flit 158740
Requeued flit 159768
Requeued flit 157119
Requeued flit 157416
Requeued flit 154821
Requeued flit 158983
Requeued flit 158895
Requeued flit 160407
Requeued flit 158984
Requeued flit 160438
Requeued flit 160686
Requeued flit 158683
Requeued flit 161850
Requeued flit 159829
Requeued flit 161654
Requeued flit 161893
Requeued flit 160871
Requeued flit 161234
Requeued flit 162379
Requeued flit 162652
Requeued flit 162272
Requeued flit 161012
Requeued flit 162559
Requeued flit 163651
Requeued flit 163595
Requeued flit 159884
Requeued flit 163528
Requeued flit 161129
Requeued flit 161623
Requeued flit 163975
Requeued flit 162423
Requeued flit 164264
Requeued flit 164443
Requeued flit 164640
Requeued flit 164451
Requeued flit 164596
Requeued flit 164288
Requeued flit 161432
Requeued flit 162652
Requeued flit 165418
Requeued flit 163392
Requeued flit 160214
Requeued flit 163114
Requeued flit 165623
Requeued flit 164186
Requeued flit 165548
Requeued flit 165312
Requeued flit 165874
Requeued flit 164621
Requeued flit 164477
Requeued flit 164748
Requeued flit 166665
Requeued flit 166832
Requeued flit 165902
Requeued flit 165806
Requeued flit 166772
Requeued flit 164223
Requeued flit 166814
Requeued flit 165071
Requeued flit 167476
Requeued flit 167598
Requeued flit 166343
Requeued flit 166757
Requeued flit 165806
Requeued flit 166803
Requeued flit 165752
Requeued flit 166010
Requeued flit 168339
Requeued flit 166424
Requeued flit 166456
Requeued flit 168446
Requeued flit 167451
Requeued flit 168201
Requeued flit 168923
Requeued flit 167617
Requeued flit 169326
Requeued flit 169129
Requeued flit 169514
Requeued flit 169506
Requeued flit 164839
Requeued flit 168188
Requeued flit 170235
Requeued flit 169258
Requeued flit 169859
Requeued flit 167691
Requeued flit 170647
Requeued flit 170905
Requeued flit 170536
Requeued flit 171264
Requeued flit 169933
Requeued flit 168928
Requeued flit 171665
Requeued flit 171173
Requeued flit 171770
Requeued flit 172154
Requeued flit 171697
Requeued flit 171717
Requeued flit 171464
Requeued flit 172925
Requeued flit 172575
Requeued flit 171669
Requeued flit 174138
Requeued flit 173734
Requeued flit 174220
Requeued flit 174479
Requeued flit 174554
Requeued flit 172595
Requeued flit 169186
Requeued flit 175021
Requeued flit 174082
Requeued flit 175039
Requeued flit 175488
Requeued flit 174345
Requeued flit 174028
Requeued flit 175595
Requeued flit 175997
Requeued flit 176495
Requeued flit 176645
Requeued flit 174622
Requeued flit 175625
Requeued flit 176215
Requeued flit 176966
Requeued flit 177094
Requeued flit 175792
Requeued flit 176622
Requeued flit 178188
Requeued flit 177937
Requeued flit 178308
Requeued flit 176220
Requeued flit 178283
Requeued flit 175957
Requeued flit 177577
Requeued flit 176793
Requeued flit 178781
Requeued flit 177631
Requeued flit 175936
Requeued flit 175619
Requeued flit 176614
Requeued flit 174782
Requeued flit 179911
Requeued flit 177248
Requeued flit 179994
Requeued flit 174436
Requeued flit 179978
Requeued flit 174403
Requeued flit 180606
Requeued flit 179899
Requeued flit 180437
Requeued flit 180940
Requeued flit 181203
Requeued flit 176260
Requeued flit 181266
Requeued flit 179975
Requeued flit 178954
Requeued flit 181050
Requeued flit 180355
Requeued flit 181780
Requeued flit 181918
Requeued flit 181370
Requeued flit 180606
Requeued flit 180070
Requeued flit 177378
Requeued flit 180681
Requeued flit 180953
Requeued flit 183369
Requeued flit 181765
Requeued flit 184118
Requeued flit 184442
Requeued flit 184685
Requeued flit 183141
Requeued flit 181980
Requeued flit 182729
Requeued flit 184573
Requeued flit 184625
Requeued flit 184434
Requeued flit 185083
Requeued flit 185226
Requeued flit 185039
Requeued flit 184850
Requeued flit 184180
Requeued flit 185701
Requeued flit 183921
Requeued flit 184944
Requeued flit 184942
Requeued flit 184845
Requeued flit 186610
Requeued flit 186639
Requeued flit 186598
Requeued flit 186944
Requeued flit 187313
Requeued flit 184975
Requeued flit 183644
Requeued flit 185843
Requeued flit 187231
Requeued flit 187421
Requeued flit 186511
Requeued flit 185534
Requeued flit 187111
Requeued flit 188411
Requeued flit 184785
Requeued flit 188169
Requeued flit 183172
Requeued flit 188215
Requeued flit 184775
Requeued flit 187828
Requeued flit 186250
Requeued flit 189651
Requeued flit 189506
Requeued flit 184611
Requeued flit 189157
Requeued flit 187070
Requeued flit 190087
Requeued flit 187994
Requeued flit 190702
Requeued flit 191037
Requeued flit 188121
Requeued flit 186981
Requeued flit 191296
Requeued flit 191392
Requeued flit 191414
Requeued flit 187169
6010 | node62 | Enqueuing flit 192022 (packet 192022) at time 6010.
6010 | traffic_manager | Finding output VC for flit 192022:
