BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 8168
Requeued flit 8278
Requeued flit 8063
Requeued flit 8488
Requeued flit 8501
Requeued flit 8735
Requeued flit 8583
Requeued flit 8804
Requeued flit 8561
Requeued flit 8796
Requeued flit 9527
Requeued flit 9993
Requeued flit 10217
Requeued flit 10285
Requeued flit 10438
Requeued flit 10680
Requeued flit 10739
Requeued flit 10593
Requeued flit 11177
Requeued flit 11157
Requeued flit 11591
Requeued flit 11711
Requeued flit 11906
Requeued flit 12140
Requeued flit 12330
Requeued flit 12343
Requeued flit 12575
Requeued flit 12873
Requeued flit 13199
Requeued flit 13658
Requeued flit 13940
Requeued flit 13959
Requeued flit 14355
Requeued flit 14760
Requeued flit 15002
Requeued flit 15120
Requeued flit 15262
Requeued flit 15524
Requeued flit 15594
Requeued flit 15726
Requeued flit 15785
Requeued flit 15799
Requeued flit 15909
Requeued flit 16300
Requeued flit 16396
Requeued flit 16494
Requeued flit 16723
Requeued flit 16772
Requeued flit 17004
Requeued flit 17242
Requeued flit 17415
Requeued flit 17209
Requeued flit 17524
Requeued flit 17598
Requeued flit 17661
Requeued flit 17903
Requeued flit 18263
Requeued flit 18705
Requeued flit 18575
Requeued flit 18614
Requeued flit 18682
Requeued flit 18892
Requeued flit 18883
Requeued flit 19274
Requeued flit 19507
Requeued flit 19560
Requeued flit 19761
Requeued flit 19768
Requeued flit 20560
Requeued flit 21147
Requeued flit 21081
Requeued flit 21288
Requeued flit 21305
Requeued flit 21297
Requeued flit 21545
Requeued flit 21606
Requeued flit 21906
Requeued flit 21978
Requeued flit 22044
Requeued flit 22738
Requeued flit 23121
Requeued flit 23230
Requeued flit 23302
Requeued flit 23378
Requeued flit 23851
Requeued flit 24374
Requeued flit 24395
Requeued flit 24520
Requeued flit 24898
Requeued flit 24904
Requeued flit 25190
Requeued flit 25141
Requeued flit 25717
Requeued flit 25684
Requeued flit 25733
Requeued flit 25862
Requeued flit 25977
Requeued flit 26057
Requeued flit 26134
Requeued flit 26030
Requeued flit 26330
Requeued flit 26261
Requeued flit 26463
Requeued flit 26497
Requeued flit 26517
Requeued flit 26888
Requeued flit 27181
Requeued flit 27506
Requeued flit 27990
Requeued flit 28144
Requeued flit 28141
Requeued flit 28296
Requeued flit 28380
Requeued flit 28538
Requeued flit 28517
Requeued flit 28928
Requeued flit 28967
Requeued flit 29310
Requeued flit 29824
Requeued flit 30101
Requeued flit 30129
Requeued flit 30187
Requeued flit 30344
Requeued flit 30475
Requeued flit 30841
Requeued flit 31197
Requeued flit 31285
Requeued flit 31619
Requeued flit 31807
Requeued flit 31884
Requeued flit 32048
Requeued flit 32192
Requeued flit 32341
Requeued flit 32188
Requeued flit 32506
Requeued flit 32615
Requeued flit 32568
Requeued flit 32642
Requeued flit 32669
Requeued flit 32762
Requeued flit 32749
Requeued flit 33098
Requeued flit 33105
Requeued flit 32985
Requeued flit 33150
Requeued flit 33452
Requeued flit 33702
Requeued flit 33964
Requeued flit 33972
Requeued flit 34070
Requeued flit 33972
Requeued flit 34101
Requeued flit 34426
Requeued flit 34546
Requeued flit 34737
Requeued flit 34961
Requeued flit 34992
Requeued flit 35051
Requeued flit 35099
Requeued flit 35311
Requeued flit 35315
Requeued flit 35847
Requeued flit 35946
Requeued flit 36164
Requeued flit 36177
Requeued flit 36424
Requeued flit 36451
Requeued flit 36597
Requeued flit 36826
Requeued flit 36768
Requeued flit 37093
Requeued flit 37166
Requeued flit 37463
Requeued flit 37286
Requeued flit 37626
Requeued flit 37675
Requeued flit 38048
Requeued flit 38595
Requeued flit 38668
Requeued flit 38664
Requeued flit 38791
Requeued flit 38983
Requeued flit 39461
Requeued flit 39994
Requeued flit 40157
Requeued flit 40278
Requeued flit 40243
Requeued flit 40286
Requeued flit 40364
Requeued flit 40480
Requeued flit 40618
Requeued flit 40741
Requeued flit 41081
Requeued flit 41063
Requeued flit 41636
Requeued flit 41633
Requeued flit 41506
Requeued flit 41730
Requeued flit 41784
Requeued flit 41890
Requeued flit 42220
Requeued flit 42351
Requeued flit 42854
Requeued flit 42981
Requeued flit 43033
Requeued flit 43666
Requeued flit 43651
Requeued flit 43760
Requeued flit 43924
Requeued flit 44056
Requeued flit 44218
Requeued flit 44231
Requeued flit 44796
Requeued flit 45096
Requeued flit 45225
Requeued flit 45235
Requeued flit 45393
Requeued flit 45398
Requeued flit 45741
Requeued flit 46103
Requeued flit 46278
Requeued flit 46201
Requeued flit 46271
Requeued flit 46490
Requeued flit 46678
Requeued flit 46761
Requeued flit 46767
Requeued flit 46487
Requeued flit 46817
Requeued flit 47660
Requeued flit 47785
Requeued flit 48027
Requeued flit 48073
Requeued flit 48072
Requeued flit 48091
Requeued flit 48206
Requeued flit 48491
Requeued flit 48726
Requeued flit 48949
Requeued flit 49033
Requeued flit 49267
Requeued flit 49355
Requeued flit 49526
Requeued flit 49544
Requeued flit 49423
Requeued flit 49645
Requeued flit 49701
Requeued flit 49682
Requeued flit 49799
Requeued flit 50447
Requeued flit 50477
Requeued flit 50567
Requeued flit 50711
Requeued flit 50820
Requeued flit 51177
Requeued flit 51366
Requeued flit 51554
Requeued flit 51761
Requeued flit 51657
Requeued flit 51719
Requeued flit 52461
Requeued flit 52431
Requeued flit 52309
Requeued flit 52842
Requeued flit 52810
Requeued flit 52872
Requeued flit 53088
Requeued flit 53133
Requeued flit 53123
Requeued flit 53261
Requeued flit 53765
Requeued flit 54004
Requeued flit 54087
Requeued flit 54095
Requeued flit 54197
Requeued flit 54349
Requeued flit 54672
Requeued flit 54605
Requeued flit 54691
Requeued flit 54786
Requeued flit 55032
Requeued flit 55199
Requeued flit 55296
Requeued flit 56218
Requeued flit 56108
Requeued flit 56245
Requeued flit 56533
Requeued flit 56584
Requeued flit 56731
Requeued flit 56849
Requeued flit 57140
Requeued flit 57302
Requeued flit 57276
Requeued flit 57350
Requeued flit 57483
Requeued flit 57474
Requeued flit 57696
Requeued flit 57963
Requeued flit 57979
Requeued flit 58151
Requeued flit 58348
Requeued flit 58424
Requeued flit 58450
Requeued flit 58926
Requeued flit 59103
Requeued flit 59400
Requeued flit 59522
Requeued flit 59775
Requeued flit 59924
Requeued flit 59939
Requeued flit 60197
Requeued flit 60305
Requeued flit 60372
Requeued flit 60375
Requeued flit 60435
Requeued flit 60453
Requeued flit 60496
Requeued flit 60624
Requeued flit 60987
Requeued flit 61150
Requeued flit 61193
Requeued flit 62107
Requeued flit 62186
Requeued flit 62246
Requeued flit 62229
Requeued flit 62541
Requeued flit 62605
Requeued flit 62671
Requeued flit 62745
Requeued flit 63011
Requeued flit 63273
Requeued flit 63875
Requeued flit 64174
Requeued flit 64155
Requeued flit 64405
Requeued flit 64436
Requeued flit 64537
Requeued flit 64473
Requeued flit 64603
Requeued flit 64861
Requeued flit 64851
Requeued flit 65023
Requeued flit 65369
Requeued flit 65366
Requeued flit 65410
Requeued flit 65493
Requeued flit 65859
Requeued flit 65860
Requeued flit 65971
Requeued flit 66033
Requeued flit 66173
Requeued flit 66226
Requeued flit 66349
Requeued flit 66776
Requeued flit 66708
Requeued flit 66894
Requeued flit 66467
Requeued flit 67147
Requeued flit 67302
Requeued flit 67321
Requeued flit 67553
Requeued flit 67809
Requeued flit 68109
Requeued flit 68237
Requeued flit 68643
Requeued flit 68876
Requeued flit 68897
Requeued flit 69001
Requeued flit 69030
Requeued flit 69049
Requeued flit 69088
Requeued flit 68925
Requeued flit 69055
Requeued flit 69132
Requeued flit 69238
Requeued flit 69248
Requeued flit 69737
Requeued flit 69875
Requeued flit 69828
Requeued flit 69988
Requeued flit 69816
Requeued flit 69832
Requeued flit 69975
Requeued flit 70373
Requeued flit 70496
Requeued flit 70617
Requeued flit 70641
Requeued flit 70857
Requeued flit 71029
Requeued flit 71415
Requeued flit 71356
Requeued flit 71485
Requeued flit 71685
Requeued flit 71809
Requeued flit 72053
Requeued flit 72547
Requeued flit 72663
Requeued flit 72831
Requeued flit 72936
Requeued flit 72966
Requeued flit 73280
Requeued flit 73094
Requeued flit 73160
Requeued flit 73331
Requeued flit 73770
Requeued flit 73710
Requeued flit 74405
Requeued flit 74994
Requeued flit 74943
Requeued flit 75020
Requeued flit 75322
Requeued flit 75326
Requeued flit 75515
Requeued flit 76039
Requeued flit 76363
Requeued flit 76671
Requeued flit 77346
Requeued flit 77319
Requeued flit 77626
Requeued flit 77744
Requeued flit 77700
Requeued flit 77599
Requeued flit 78083
Requeued flit 77912
Requeued flit 78403
Requeued flit 78261
Requeued flit 78628
Requeued flit 78893
Requeued flit 79269
Requeued flit 79178
Requeued flit 79535
Requeued flit 79488
Requeued flit 79838
Requeued flit 79852
Requeued flit 79882
Requeued flit 80050
Requeued flit 79951
Requeued flit 80153
Requeued flit 80412
Requeued flit 80648
Requeued flit 80841
Requeued flit 80964
Requeued flit 81324
Requeued flit 81536
Requeued flit 81487
Requeued flit 81642
Requeued flit 81752
Requeued flit 81664
Requeued flit 81885
Requeued flit 81764
Requeued flit 81950
Requeued flit 82078
Requeued flit 82057
Requeued flit 82217
Requeued flit 82300
Requeued flit 82225
Requeued flit 82558
Requeued flit 82752
Requeued flit 82631
Requeued flit 82705
Requeued flit 82969
Requeued flit 83547
Requeued flit 83772
Requeued flit 83877
Requeued flit 83988
Requeued flit 83983
Requeued flit 83936
Requeued flit 84323
Requeued flit 84365
Requeued flit 84415
Requeued flit 84546
Requeued flit 84483
Requeued flit 84566
Requeued flit 84879
Requeued flit 84852
Requeued flit 86141
Requeued flit 86140
Requeued flit 86835
Requeued flit 86874
Requeued flit 86877
Requeued flit 87079
Requeued flit 87185
Requeued flit 87457
Requeued flit 87475
Requeued flit 87757
Requeued flit 87818
Requeued flit 87930
Requeued flit 87903
Requeued flit 87842
Requeued flit 88226
Requeued flit 88360
Requeued flit 88510
Requeued flit 88727
Requeued flit 88775
Requeued flit 88905
Requeued flit 88971
Requeued flit 89136
Requeued flit 89553
Requeued flit 89510
Requeued flit 89547
Requeued flit 89927
Requeued flit 89989
Requeued flit 90039
Requeued flit 90053
Requeued flit 90039
Requeued flit 90481
Requeued flit 90476
Requeued flit 90713
Requeued flit 90722
Requeued flit 90794
Requeued flit 90756
Requeued flit 90919
Requeued flit 91100
Requeued flit 91331
Requeued flit 91506
Requeued flit 91362
Requeued flit 91406
Requeued flit 91892
Requeued flit 91888
Requeued flit 92014
Requeued flit 92089
Requeued flit 92500
Requeued flit 92492
Requeued flit 92783
Requeued flit 92753
Requeued flit 92890
Requeued flit 93073
Requeued flit 93130
Requeued flit 93208
Requeued flit 93742
Requeued flit 93927
Requeued flit 94045
Requeued flit 93871
Requeued flit 94408
Requeued flit 94877
Requeued flit 95419
Requeued flit 95481
Requeued flit 95426
Requeued flit 95421
Requeued flit 95598
Class 0:
Packet latency average = 21.189
	minimum = 5
	maximum = 75
Network latency average = 21.189
	minimum = 5
	maximum = 75
Slowest packet = 79178
Flit latency average = 21.189
	minimum = 5
	maximum = 75
Slowest flit = 79178
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.150142
	minimum = 0.1429 (at node 61)
	maximum = 0.1592 (at node 3)
Accepted packet rate average = 0.149842
	minimum = 0.1415 (at node 52)
	maximum = 0.1562 (at node 53)
Injected flit rate average = 0.150142
	minimum = 0.1429 (at node 61)
	maximum = 0.1592 (at node 3)
Accepted flit rate average= 0.149842
	minimum = 0.1415 (at node 52)
	maximum = 0.1562 (at node 53)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 192 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 95951
Requeued flit 96104
Requeued flit 96111
Requeued flit 96294
Requeued flit 96274
Requeued flit 96645
Requeued flit 96644
Requeued flit 96730
Requeued flit 96959
Requeued flit 96655
Requeued flit 97397
Requeued flit 97381
Requeued flit 97569
Requeued flit 97596
Requeued flit 97740
Requeued flit 97576
Requeued flit 97867
Requeued flit 98055
Requeued flit 98092
Requeued flit 98275
Requeued flit 98378
Requeued flit 98530
Requeued flit 98482
Requeued flit 98540
Requeued flit 98895
Requeued flit 99039
Requeued flit 99079
Requeued flit 99493
Requeued flit 100501
Requeued flit 100576
Requeued flit 100848
Requeued flit 100989
Requeued flit 101314
Requeued flit 101361
Requeued flit 101337
Requeued flit 101502
Requeued flit 101504
Requeued flit 101551
Requeued flit 101817
Requeued flit 102106
Requeued flit 102296
Requeued flit 102549
Requeued flit 102725
Requeued flit 102845
Requeued flit 103043
Requeued flit 102991
Requeued flit 103448
Requeued flit 104110
Requeued flit 104063
Requeued flit 104053
Requeued flit 104264
Requeued flit 104372
Requeued flit 104646
Requeued flit 104856
Requeued flit 105506
Requeued flit 105718
Requeued flit 105844
Requeued flit 105487
Requeued flit 105942
Requeued flit 105915
Requeued flit 106023
Requeued flit 106109
Requeued flit 106390
Requeued flit 106575
Requeued flit 106771
Requeued flit 106513
Requeued flit 106573
Requeued flit 107087
Requeued flit 107274
Requeued flit 107442
Requeued flit 107415
Requeued flit 107576
Requeued flit 107707
Requeued flit 108243
Requeued flit 108255
Requeued flit 108159
Requeued flit 108441
Requeued flit 108412
Requeued flit 108383
Requeued flit 108740
Requeued flit 108736
Requeued flit 108634
Requeued flit 108730
Requeued flit 108831
Requeued flit 108961
Requeued flit 108957
Requeued flit 109095
Requeued flit 109135
Requeued flit 109582
Requeued flit 109617
Requeued flit 109753
Requeued flit 109957
Requeued flit 110063
Requeued flit 109997
Requeued flit 110153
Requeued flit 110448
Requeued flit 110589
Requeued flit 110592
Requeued flit 110816
Requeued flit 110943
Requeued flit 111191
Requeued flit 111244
Requeued flit 111128
Requeued flit 111087
Requeued flit 111427
Requeued flit 111676
Requeued flit 111674
Requeued flit 111625
Requeued flit 112056
Requeued flit 112062
Requeued flit 112200
Requeued flit 112173
Requeued flit 112318
Requeued flit 112373
Requeued flit 112526
Requeued flit 112544
Requeued flit 112620
Requeued flit 113225
Requeued flit 113594
Requeued flit 113738
Requeued flit 113879
Requeued flit 114030
Requeued flit 114022
Requeued flit 114507
Requeued flit 114599
Requeued flit 114617
Requeued flit 114730
Requeued flit 115220
Requeued flit 115254
Requeued flit 115555
Requeued flit 115761
Requeued flit 115835
Requeued flit 115938
Requeued flit 115902
Requeued flit 116354
Requeued flit 116343
Requeued flit 116341
Requeued flit 116386
Requeued flit 116352
Requeued flit 116374
Requeued flit 117257
Requeued flit 117338
Requeued flit 117495
Requeued flit 117896
Requeued flit 118061
Requeued flit 118378
Requeued flit 118601
Requeued flit 118833
Requeued flit 118851
Requeued flit 119040
Requeued flit 119187
Requeued flit 119156
Requeued flit 119159
Requeued flit 119294
Requeued flit 119228
Requeued flit 119291
Requeued flit 119430
Requeued flit 119838
Requeued flit 120058
Requeued flit 120163
Requeued flit 120042
Requeued flit 120301
Requeued flit 120547
Requeued flit 120728
Requeued flit 121503
Requeued flit 121565
Requeued flit 121886
Requeued flit 122172
Requeued flit 122350
Requeued flit 122362
Requeued flit 122364
Requeued flit 122275
Requeued flit 122497
Requeued flit 122492
Requeued flit 122556
Requeued flit 122606
Requeued flit 122891
Requeued flit 123307
Requeued flit 123330
Requeued flit 123516
Requeued flit 123579
Requeued flit 123631
Requeued flit 123664
Requeued flit 123845
Requeued flit 124165
Requeued flit 124107
Requeued flit 124203
Requeued flit 124569
Requeued flit 124547
Requeued flit 124842
Requeued flit 125241
Requeued flit 125546
Requeued flit 125467
Requeued flit 125750
Requeued flit 125843
Requeued flit 125862
Requeued flit 126017
Requeued flit 125860
Requeued flit 126256
Requeued flit 126611
Requeued flit 126659
Requeued flit 126687
Requeued flit 126737
Requeued flit 127471
Requeued flit 127552
Requeued flit 127594
Requeued flit 127572
Requeued flit 127745
Requeued flit 127936
Requeued flit 128044
Requeued flit 128163
Requeued flit 128328
Requeued flit 128206
Requeued flit 128337
Requeued flit 128498
Requeued flit 128668
Requeued flit 129115
Requeued flit 129036
Requeued flit 129178
Requeued flit 129279
Requeued flit 129254
Requeued flit 129328
Requeued flit 129744
Requeued flit 130225
Requeued flit 130306
Requeued flit 130201
Requeued flit 130437
Requeued flit 130685
Requeued flit 130479
Requeued flit 130654
Requeued flit 131560
Requeued flit 131444
Requeued flit 131956
Requeued flit 132153
Requeued flit 132227
Requeued flit 132317
Requeued flit 132211
Requeued flit 132755
Requeued flit 132892
Requeued flit 132986
Requeued flit 133187
Requeued flit 133140
Requeued flit 133131
Requeued flit 133410
Requeued flit 133368
Requeued flit 133767
Requeued flit 134202
Requeued flit 134515
Requeued flit 134415
Requeued flit 134619
Requeued flit 135487
Requeued flit 135495
Requeued flit 135938
Requeued flit 135913
Requeued flit 136512
Requeued flit 136606
Requeued flit 136872
Requeued flit 136862
Requeued flit 136891
Requeued flit 136925
Requeued flit 137008
Requeued flit 137358
Requeued flit 137248
Requeued flit 137549
Requeued flit 137431
Requeued flit 137459
Requeued flit 137639
Requeued flit 137596
Requeued flit 137824
Requeued flit 137930
Requeued flit 138217
Requeued flit 138076
Requeued flit 138262
Requeued flit 138156
Requeued flit 138308
Requeued flit 138197
Requeued flit 138557
Requeued flit 138654
Requeued flit 139195
Requeued flit 139462
Requeued flit 139710
Requeued flit 139681
Requeued flit 139939
Requeued flit 139977
Requeued flit 140005
Requeued flit 140246
Requeued flit 140215
Requeued flit 140417
Requeued flit 140149
Requeued flit 140330
Requeued flit 140626
Requeued flit 140857
Requeued flit 141192
Requeued flit 141336
Requeued flit 141734
Requeued flit 141855
Requeued flit 141771
Requeued flit 142117
Requeued flit 142106
Requeued flit 142534
Requeued flit 143033
Requeued flit 143213
Requeued flit 143189
Requeued flit 143306
Requeued flit 143519
Requeued flit 143390
Requeued flit 143570
Requeued flit 143493
Requeued flit 143779
Requeued flit 144274
Requeued flit 144281
Requeued flit 144551
Requeued flit 144648
Requeued flit 144905
Requeued flit 144723
Requeued flit 145175
Requeued flit 145117
Requeued flit 145295
Requeued flit 145561
Requeued flit 145883
Requeued flit 145871
Requeued flit 145871
Requeued flit 146064
Requeued flit 146260
Requeued flit 146204
Requeued flit 146390
Requeued flit 146832
Requeued flit 147006
Requeued flit 147339
Requeued flit 147324
Requeued flit 147333
Requeued flit 147452
Requeued flit 147523
Requeued flit 147425
Requeued flit 147595
Requeued flit 147745
Requeued flit 147837
Requeued flit 147688
Requeued flit 148358
Requeued flit 148390
Requeued flit 148653
Requeued flit 148455
Requeued flit 148822
Requeued flit 148931
Requeued flit 149276
Requeued flit 149539
Requeued flit 149622
Requeued flit 149692
Requeued flit 149681
Requeued flit 149770
Requeued flit 149809
Requeued flit 149817
Requeued flit 150009
Requeued flit 149992
Requeued flit 150208
Requeued flit 150245
Requeued flit 150276
Requeued flit 150273
Requeued flit 150524
Requeued flit 150755
Requeued flit 150837
Requeued flit 151153
Requeued flit 151332
Requeued flit 151367
Requeued flit 151419
Requeued flit 151609
Requeued flit 151966
Requeued flit 152030
Requeued flit 152668
Requeued flit 153136
Requeued flit 153091
Requeued flit 153209
Requeued flit 153199
Requeued flit 153404
Requeued flit 153633
Requeued flit 153771
Requeued flit 153919
Requeued flit 154354
Requeued flit 154406
Requeued flit 154590
Requeued flit 154765
Requeued flit 154795
Requeued flit 155358
Requeued flit 155286
Requeued flit 155573
Requeued flit 155659
Requeued flit 155664
Requeued flit 155885
Requeued flit 156248
Requeued flit 155990
Requeued flit 156333
Requeued flit 156275
Requeued flit 156660
Requeued flit 156920
Requeued flit 157155
Requeued flit 157111
Requeued flit 157321
Requeued flit 157321
Requeued flit 157582
Requeued flit 157554
Requeued flit 157955
Requeued flit 158076
Requeued flit 158174
Requeued flit 158638
Requeued flit 158689
Requeued flit 158714
Requeued flit 158444
Requeued flit 158768
Requeued flit 158852
Requeued flit 159036
Requeued flit 159204
Requeued flit 159533
Requeued flit 159797
Requeued flit 160226
Requeued flit 160203
Requeued flit 160583
Requeued flit 160305
Requeued flit 160786
Requeued flit 160669
Requeued flit 160920
Requeued flit 160817
Requeued flit 161249
Requeued flit 161322
Requeued flit 161525
Requeued flit 161614
Requeued flit 161835
Requeued flit 161959
Requeued flit 162088
Requeued flit 162042
Requeued flit 162143
Requeued flit 162958
Requeued flit 163036
Requeued flit 163161
Requeued flit 163296
Requeued flit 163563
Requeued flit 163647
Requeued flit 163603
Requeued flit 163603
Requeued flit 163739
Requeued flit 163924
Requeued flit 163763
Requeued flit 163960
Requeued flit 163898
Requeued flit 163990
Requeued flit 164216
Requeued flit 164240
Requeued flit 164523
Requeued flit 164659
Requeued flit 164729
Requeued flit 165074
Requeued flit 165256
Requeued flit 165263
Requeued flit 165142
Requeued flit 165334
Requeued flit 165114
Requeued flit 165400
Requeued flit 165253
Requeued flit 165494
Requeued flit 165803
Requeued flit 165889
Requeued flit 165678
Requeued flit 166065
Requeued flit 165991
Requeued flit 166062
Requeued flit 166198
Requeued flit 166298
Requeued flit 166711
Requeued flit 166587
Requeued flit 166639
Requeued flit 166754
Requeued flit 166688
Requeued flit 167001
Requeued flit 166763
Requeued flit 166932
Requeued flit 167113
Requeued flit 167067
Requeued flit 167228
Requeued flit 167504
Requeued flit 167776
Requeued flit 167628
Requeued flit 168032
Requeued flit 168224
Requeued flit 168081
Requeued flit 168214
Requeued flit 168366
Requeued flit 168534
Requeued flit 168640
Requeued flit 168872
Requeued flit 169022
Requeued flit 169091
Requeued flit 169379
Requeued flit 169448
Requeued flit 169498
Requeued flit 169594
Requeued flit 169842
Requeued flit 169838
Requeued flit 169988
Requeued flit 170116
Requeued flit 170455
Requeued flit 170477
Requeued flit 170636
Requeued flit 170718
Requeued flit 170768
Requeued flit 171218
Requeued flit 171592
Requeued flit 172001
Requeued flit 172087
Requeued flit 172445
Requeued flit 172501
Requeued flit 172762
Requeued flit 172897
Requeued flit 173063
Requeued flit 173262
Requeued flit 173698
Requeued flit 173695
Requeued flit 173629
Requeued flit 173735
Requeued flit 174211
Requeued flit 174146
Requeued flit 174390
Requeued flit 174259
Requeued flit 174425
Requeued flit 174329
Requeued flit 174839
Requeued flit 175172
Requeued flit 175048
Requeued flit 175617
Requeued flit 175619
Requeued flit 175456
Requeued flit 175636
Requeued flit 175436
Requeued flit 175580
Requeued flit 175810
Requeued flit 175966
Requeued flit 175810
Requeued flit 176036
Requeued flit 176207
Requeued flit 176286
Requeued flit 176259
Requeued flit 176394
Requeued flit 176628
Requeued flit 176919
Requeued flit 177157
Requeued flit 176986
Requeued flit 177162
Requeued flit 177509
Requeued flit 177384
Requeued flit 177653
Requeued flit 177607
Requeued flit 177897
Requeued flit 177752
Requeued flit 178302
Requeued flit 178463
Requeued flit 178384
Requeued flit 178576
Requeued flit 178707
Requeued flit 179009
Requeued flit 179091
Requeued flit 179235
Requeued flit 179456
Requeued flit 179410
Requeued flit 179455
Requeued flit 179553
Requeued flit 179402
Requeued flit 179558
Requeued flit 179591
Requeued flit 180236
Requeued flit 180253
Requeued flit 180356
Requeued flit 180204
Requeued flit 180436
Requeued flit 180349
Requeued flit 180611
Requeued flit 180691
Requeued flit 180741
Requeued flit 181127
Requeued flit 180990
Requeued flit 181879
Requeued flit 181924
