BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 9465
Requeued flit 10174
Requeued flit 8281
Requeued flit 10513
Requeued flit 10190
Requeued flit 8897
Requeued flit 10248
Requeued flit 10358
Requeued flit 8959
Requeued flit 10856
Requeued flit 10575
Requeued flit 12021
Requeued flit 11311
Requeued flit 10447
Requeued flit 12557
Requeued flit 12739
Requeued flit 11176
Requeued flit 12044
Requeued flit 11028
Requeued flit 13449
Requeued flit 12531
Requeued flit 13731
Requeued flit 9791
Requeued flit 11115
Requeued flit 13978
Requeued flit 12571
Requeued flit 12098
Requeued flit 15017
Requeued flit 12135
Requeued flit 12222
Requeued flit 12531
Requeued flit 14546
Requeued flit 16277
Requeued flit 16419
Requeued flit 13506
Requeued flit 13717
Requeued flit 16962
Requeued flit 15196
Requeued flit 15493
Requeued flit 16042
Requeued flit 13537
Requeued flit 16217
Requeued flit 16853
Requeued flit 15424
Requeued flit 16043
Requeued flit 16921
Requeued flit 18163
Requeued flit 16899
Requeued flit 18166
Requeued flit 18680
Requeued flit 17888
Requeued flit 18674
Requeued flit 18012
Requeued flit 18963
Requeued flit 18747
Requeued flit 15591
Requeued flit 19835
Requeued flit 17215
Requeued flit 16273
Requeued flit 19250
Requeued flit 20332
Requeued flit 19968
Requeued flit 18998
Requeued flit 19600
Requeued flit 20820
Requeued flit 18732
Requeued flit 21883
Requeued flit 19286
Requeued flit 22102
Requeued flit 20175
Requeued flit 23305
Requeued flit 20489
Requeued flit 19529
Requeued flit 19955
Requeued flit 19970
Requeued flit 23030
Requeued flit 23453
Requeued flit 21140
Requeued flit 23723
Requeued flit 25135
Requeued flit 23306
Requeued flit 25103
Requeued flit 25444
Requeued flit 23248
Requeued flit 22844
Requeued flit 21194
Requeued flit 25444
Requeued flit 23857
Requeued flit 23341
Requeued flit 26362
Requeued flit 24168
Requeued flit 25720
Requeued flit 27548
Requeued flit 27584
Requeued flit 24022
Requeued flit 25449
Requeued flit 24312
Requeued flit 27855
Requeued flit 28279
Requeued flit 27380
Requeued flit 24234
Requeued flit 28114
Requeued flit 28204
Requeued flit 28586
Requeued flit 23668
Requeued flit 22391
Requeued flit 28125
Requeued flit 28228
Requeued flit 27012
Requeued flit 24935
Requeued flit 30200
Requeued flit 25335
Requeued flit 28611
Requeued flit 30362
Requeued flit 29170
Requeued flit 31229
Requeued flit 27550
Requeued flit 31488
Requeued flit 31182
Requeued flit 29643
Requeued flit 31434
Requeued flit 32333
Requeued flit 33280
Requeued flit 33741
Requeued flit 33781
Requeued flit 29509
Requeued flit 31181
Requeued flit 32047
Requeued flit 34120
Requeued flit 34430
Requeued flit 34418
Requeued flit 34766
Requeued flit 34654
Requeued flit 32905
Requeued flit 30095
Requeued flit 34975
Requeued flit 32281
Requeued flit 33524
Requeued flit 35585
Requeued flit 36118
Requeued flit 34229
Requeued flit 36716
Requeued flit 37039
Requeued flit 33390
Requeued flit 37326
Requeued flit 37381
Requeued flit 37504
Requeued flit 37152
Requeued flit 37814
Requeued flit 34400
Requeued flit 34499
Requeued flit 34753
Requeued flit 33681
Requeued flit 39432
Requeued flit 34798
Requeued flit 34464
Requeued flit 39760
Requeued flit 40352
Requeued flit 40558
Requeued flit 32901
Requeued flit 40603
Requeued flit 34659
Requeued flit 41617
Requeued flit 39002
Requeued flit 41148
Requeued flit 40283
Requeued flit 41540
Requeued flit 41871
Requeued flit 39197
Requeued flit 42178
Requeued flit 36900
Requeued flit 40154
Requeued flit 35880
Requeued flit 42536
Requeued flit 41296
Requeued flit 37110
Requeued flit 36239
Requeued flit 43088
Requeued flit 43146
Requeued flit 42321
Requeued flit 42493
Requeued flit 43351
Requeued flit 39174
Requeued flit 38203
Requeued flit 44001
Requeued flit 36200
Requeued flit 44310
Requeued flit 42817
Requeued flit 45005
Requeued flit 38585
Requeued flit 46077
Requeued flit 43048
Requeued flit 43455
Requeued flit 42616
Requeued flit 46178
Requeued flit 46183
Requeued flit 42601
Requeued flit 46708
Requeued flit 47480
Requeued flit 46217
Requeued flit 42301
Requeued flit 43628
Requeued flit 48462
Requeued flit 43424
Requeued flit 48698
Requeued flit 48562
Requeued flit 47101
Requeued flit 45218
Requeued flit 48981
Requeued flit 49569
Requeued flit 50022
Requeued flit 44085
Requeued flit 50232
Requeued flit 44481
Requeued flit 50347
Requeued flit 46459
Requeued flit 47560
Requeued flit 50259
Requeued flit 44005
Requeued flit 51410
Requeued flit 48687
Requeued flit 44818
Requeued flit 47597
Requeued flit 45519
Requeued flit 49132
Requeued flit 45720
Requeued flit 45817
Requeued flit 47885
Requeued flit 52645
Requeued flit 50673
Requeued flit 52745
Requeued flit 50295
Requeued flit 47156
Requeued flit 50185
Requeued flit 52360
Requeued flit 48230
Requeued flit 52584
Requeued flit 46487
Requeued flit 48585
Requeued flit 49252
Requeued flit 50489
Requeued flit 54207
Requeued flit 54380
Requeued flit 53644
Requeued flit 51879
Requeued flit 54879
Requeued flit 52112
Requeued flit 54484
Requeued flit 55217
Requeued flit 54414
Requeued flit 52522
Requeued flit 52128
Requeued flit 53494
Requeued flit 56270
Requeued flit 56237
Requeued flit 55050
Requeued flit 56540
Requeued flit 56512
Requeued flit 54489
Requeued flit 56928
Requeued flit 53451
Requeued flit 54741
Requeued flit 49113
Requeued flit 54535
Requeued flit 54169
Requeued flit 51017
Requeued flit 53533
Requeued flit 56308
Requeued flit 55224
Requeued flit 53863
Requeued flit 54318
Requeued flit 58848
Requeued flit 52601
Requeued flit 49634
Requeued flit 51554
Requeued flit 59324
Requeued flit 56326
Requeued flit 58766
Requeued flit 55766
Requeued flit 52769
Requeued flit 48254
Requeued flit 56206
Requeued flit 60366
Requeued flit 54570
Requeued flit 54249
Requeued flit 61043
Requeued flit 56690
Requeued flit 62084
Requeued flit 58852
Requeued flit 62132
Requeued flit 62096
Requeued flit 57163
Requeued flit 59247
Requeued flit 59398
Requeued flit 58168
Requeued flit 62860
Requeued flit 63946
Requeued flit 58565
Requeued flit 60645
Requeued flit 57455
Requeued flit 64542
Requeued flit 62164
Requeued flit 52793
Requeued flit 63091
Requeued flit 61457
Requeued flit 61900
Requeued flit 59115
Requeued flit 65003
Requeued flit 59235
Requeued flit 65405
Requeued flit 65807
Requeued flit 56445
Requeued flit 59801
Requeued flit 66398
Requeued flit 66533
Requeued flit 63035
Requeued flit 66823
Requeued flit 63791
Requeued flit 60624
Requeued flit 61873
Requeued flit 64927
Requeued flit 67423
Requeued flit 63518
Requeued flit 64834
Requeued flit 68058
Requeued flit 68429
Requeued flit 68855
Requeued flit 61652
Requeued flit 62366
Requeued flit 66035
Requeued flit 68028
Requeued flit 61075
Requeued flit 70371
Requeued flit 63037
Requeued flit 60423
Requeued flit 69045
Requeued flit 57089
Requeued flit 69579
Requeued flit 71230
Requeued flit 71559
Requeued flit 71676
Requeued flit 63855
Requeued flit 72416
Requeued flit 71860
Requeued flit 67587
Requeued flit 64688
Requeued flit 72324
Requeued flit 68655
Requeued flit 73145
Requeued flit 73217
Requeued flit 73263
Requeued flit 65402
Requeued flit 62053
Requeued flit 66009
Requeued flit 74299
Requeued flit 64805
Requeued flit 67645
Requeued flit 69418
Requeued flit 65149
Requeued flit 65648
Requeued flit 75110
Requeued flit 71191
Requeued flit 75235
Requeued flit 71661
Requeued flit 71393
Requeued flit 63520
Requeued flit 68256
Requeued flit 75972
Requeued flit 76240
Requeued flit 75213
Requeued flit 76627
Requeued flit 75100
Requeued flit 75222
Requeued flit 73673
Requeued flit 77305
Requeued flit 64796
Requeued flit 66292
Requeued flit 73588
Requeued flit 64942
Requeued flit 78836
Requeued flit 78957
Requeued flit 68792
Requeued flit 75169
Requeued flit 67680
Requeued flit 75470
Requeued flit 78360
Requeued flit 70135
Requeued flit 70051
Requeued flit 69643
Requeued flit 74717
Requeued flit 79897
Requeued flit 70929
Requeued flit 80473
Requeued flit 80313
Requeued flit 80852
Requeued flit 79518
Requeued flit 75868
Requeued flit 81294
Requeued flit 73204
Requeued flit 75159
Requeued flit 73129
Requeued flit 79425
Requeued flit 82127
Requeued flit 82343
Requeued flit 80030
Requeued flit 73397
Requeued flit 72823
Requeued flit 76447
Requeued flit 82898
Requeued flit 79152
Requeued flit 74556
Requeued flit 82446
Requeued flit 78870
Requeued flit 74719
Requeued flit 79162
Requeued flit 83395
Requeued flit 83842
Requeued flit 74541
Requeued flit 84041
Requeued flit 84115
Requeued flit 68154
Requeued flit 83010
Requeued flit 75843
Requeued flit 79127
Requeued flit 70734
Requeued flit 83353
Requeued flit 85026
Requeued flit 84658
Requeued flit 85251
Requeued flit 85095
Requeued flit 71919
Requeued flit 76170
Requeued flit 85880
Requeued flit 85940
Requeued flit 76521
Requeued flit 82497
Requeued flit 76720
Requeued flit 82304
Requeued flit 81467
Requeued flit 76873
Requeued flit 87129
Requeued flit 82746
Requeued flit 87221
Requeued flit 87582
Requeued flit 77025
Requeued flit 77197
Requeued flit 77115
Requeued flit 83818
Requeued flit 80802
Requeued flit 74893
Requeued flit 84003
Requeued flit 88461
Requeued flit 88347
Requeued flit 89377
Requeued flit 80205
Requeued flit 83513
Requeued flit 89855
Requeued flit 71191
Requeued flit 89725
Requeued flit 80973
Requeued flit 77484
Requeued flit 90399
Requeued flit 91019
Requeued flit 91014
Requeued flit 87184
Requeued flit 87798
Requeued flit 90718
Requeued flit 91604
Requeued flit 91691
Requeued flit 91635
Requeued flit 91308
Requeued flit 92014
Requeued flit 91684
Requeued flit 86033
Requeued flit 92380
Requeued flit 92149
Requeued flit 83692
Requeued flit 89202
Requeued flit 93171
Requeued flit 85169
Requeued flit 88619
Requeued flit 81851
Requeued flit 93879
Requeued flit 93252
Requeued flit 94209
Requeued flit 94145
Requeued flit 90964
Requeued flit 76848
Requeued flit 93232
Requeued flit 95299
Requeued flit 95329
Requeued flit 95556
Requeued flit 95118
Requeued flit 83837
Requeued flit 85675
Requeued flit 82922
Requeued flit 95958
Requeued flit 96377
Requeued flit 91469
Requeued flit 86683
Requeued flit 89078
Requeued flit 87054
Requeued flit 96502
Requeued flit 82971
Requeued flit 97077
Requeued flit 90427
Requeued flit 96769
Requeued flit 96580
Requeued flit 97331
Requeued flit 96982
Requeued flit 97531
Requeued flit 97994
Requeued flit 98075
Requeued flit 94562
Requeued flit 90924
Requeued flit 91215
Requeued flit 87078
Requeued flit 99670
Requeued flit 95381
Requeued flit 87810
Requeued flit 99730
Requeued flit 98403
Requeued flit 94210
Requeued flit 93281
Requeued flit 82061
Requeued flit 87978
Requeued flit 99945
Requeued flit 92666
Requeued flit 95986
Requeued flit 100816
Requeued flit 88561
Requeued flit 98645
Requeued flit 88022
Requeued flit 93433
Requeued flit 88883
Requeued flit 101281
Requeued flit 91188
Requeued flit 96604
Requeued flit 103114
Requeued flit 98523
Requeued flit 90002
Requeued flit 103502
Requeued flit 103863
Requeued flit 92997
Requeued flit 104069
Requeued flit 98504
Requeued flit 98988
Requeued flit 92969
Requeued flit 104743
Requeued flit 96317
Requeued flit 105230
Requeued flit 90703
Requeued flit 98403
Requeued flit 97496
Requeued flit 95076
Requeued flit 105903
Requeued flit 98272
Requeued flit 105892
Requeued flit 106061
Requeued flit 100148
Requeued flit 100495
Requeued flit 104415
Requeued flit 106830
Requeued flit 90517
Requeued flit 102410
Requeued flit 95253
Requeued flit 91760
Requeued flit 93026
Requeued flit 107420
Requeued flit 107343
Requeued flit 107770
Requeued flit 107708
Requeued flit 107833
Requeued flit 107969
Requeued flit 107734
Requeued flit 97744
Requeued flit 96839
Requeued flit 103074
Requeued flit 105138
Requeued flit 103799
Requeued flit 109527
Requeued flit 99420
Requeued flit 93597
Requeued flit 97491
Requeued flit 105862
Requeued flit 110594
Requeued flit 92125
Requeued flit 105691
Requeued flit 100054
Requeued flit 110824
Requeued flit 110817
Requeued flit 98766
Requeued flit 103174
Requeued flit 99218
Requeued flit 111691
Requeued flit 111607
Requeued flit 106070
Requeued flit 96313
Requeued flit 111826
Requeued flit 103457
Requeued flit 111787
Requeued flit 112351
Requeued flit 99215
Requeued flit 104047
Requeued flit 100611
Requeued flit 104265
Requeued flit 113148
Requeued flit 102920
Requeued flit 113321
Requeued flit 100295
Requeued flit 110836
Requeued flit 109250
Requeued flit 114087
Requeued flit 114469
Requeued flit 110087
Requeued flit 103214
Requeued flit 114877
Requeued flit 109464
Requeued flit 111787
Requeued flit 102046
Requeued flit 115171
Requeued flit 102508
Requeued flit 102868
Requeued flit 102807
Requeued flit 105640
Requeued flit 116471
Requeued flit 107840
Requeued flit 104631
Requeued flit 101495
Requeued flit 100899
Requeued flit 98924
Requeued flit 100806
Requeued flit 117484
Requeued flit 107876
Requeued flit 117055
Requeued flit 117089
Requeued flit 117575
Requeued flit 104796
Requeued flit 114219
Requeued flit 118301
Requeued flit 105999
Requeued flit 104797
Requeued flit 107699
Requeued flit 103374
Requeued flit 110928
Requeued flit 118637
Requeued flit 118801
Requeued flit 119608
Requeued flit 120076
Requeued flit 120322
Requeued flit 120446
Requeued flit 120513
Requeued flit 120529
Requeued flit 117883
Requeued flit 114900
Requeued flit 121296
Requeued flit 121341
Requeued flit 108447
Requeued flit 121499
Requeued flit 121510
Requeued flit 105129
Requeued flit 114973
Requeued flit 122109
Requeued flit 113396
Requeued flit 116544
Requeued flit 119652
Requeued flit 118291
Requeued flit 123027
Requeued flit 109852
Requeued flit 119059
Requeued flit 110074
Requeued flit 124092
Requeued flit 111791
Requeued flit 124757
Requeued flit 115350
Requeued flit 105259
Requeued flit 125627
Requeued flit 125580
Requeued flit 112750
Requeued flit 125815
Requeued flit 110971
Requeued flit 113856
Requeued flit 126518
Requeued flit 121806
Requeued flit 111840
Requeued flit 112823
Requeued flit 122385
Requeued flit 112865
Requeued flit 126628
Requeued flit 122335
Requeued flit 126534
Requeued flit 127219
Requeued flit 113682
Requeued flit 127578
Requeued flit 106162
Requeued flit 124178
Requeued flit 113099
Requeued flit 113010
Requeued flit 112532
Requeued flit 128548
Requeued flit 124333
Requeued flit 121767
Requeued flit 118173
Requeued flit 129720
Requeued flit 119338
Requeued flit 117099
Requeued flit 109715
Requeued flit 125856
Requeued flit 121079
Requeued flit 126321
Requeued flit 130863
Requeued flit 131341
Requeued flit 116423
Requeued flit 124715
Requeued flit 131885
Requeued flit 132436
Requeued flit 132430
Requeued flit 132414
Requeued flit 115315
Requeued flit 128851
Requeued flit 133088
Requeued flit 133244
Requeued flit 125899
Requeued flit 123118
Requeued flit 133907
Requeued flit 124122
Requeued flit 134228
Requeued flit 117226
Requeued flit 134348
Requeued flit 129571
Requeued flit 117533
Requeued flit 134649
Requeued flit 120526
Requeued flit 135100
Requeued flit 125000
Requeued flit 129465
Requeued flit 135525
Requeued flit 135527
Requeued flit 127103
Requeued flit 135960
Requeued flit 120367
Requeued flit 124079
Requeued flit 136306
Requeued flit 128978
Requeued flit 136441
Requeued flit 136947
Requeued flit 133917
Requeued flit 137626
Requeued flit 137740
Requeued flit 137523
Requeued flit 138310
Requeued flit 120152
Requeued flit 131212
Requeued flit 131025
Requeued flit 137690
Requeued flit 130295
Requeued flit 131993
Requeued flit 134229
Requeued flit 124224
Requeued flit 130168
Requeued flit 123864
Requeued flit 125284
Requeued flit 140269
Requeued flit 140397
Requeued flit 140538
Requeued flit 133391
Requeued flit 135467
Requeued flit 129804
Requeued flit 141272
Requeued flit 141551
Requeued flit 141660
Requeued flit 132199
Requeued flit 131366
Requeued flit 141450
Requeued flit 130928
Requeued flit 128477
Requeued flit 121058
Requeued flit 125554
Requeued flit 142502
Requeued flit 135059
Requeued flit 143486
Requeued flit 127533
Requeued flit 143760
Requeued flit 128053
Requeued flit 132877
Requeued flit 127062
Requeued flit 128344
Requeued flit 127920
Requeued flit 139304
Requeued flit 135596
Requeued flit 121163
Requeued flit 134181
Requeued flit 128792
Requeued flit 125507
Requeued flit 134866
Requeued flit 145174
Requeued flit 134038
Requeued flit 128143
Requeued flit 145255
Requeued flit 145282
Requeued flit 135237
Requeued flit 128130
Requeued flit 134713
Requeued flit 120306
Requeued flit 146158
Requeued flit 120715
Requeued flit 134445
Requeued flit 145830
Requeued flit 146509
Requeued flit 136036
Requeued flit 129024
Requeued flit 135660
Requeued flit 132572
Requeued flit 137087
Requeued flit 140829
Requeued flit 147775
Requeued flit 132029
Requeued flit 143408
Requeued flit 137458
Requeued flit 141102
Requeued flit 141693
Requeued flit 129757
Requeued flit 148446
Requeued flit 148646
Requeued flit 131847
Requeued flit 149162
Requeued flit 142964
Requeued flit 124372
Requeued flit 149640
Requeued flit 149597
Requeued flit 143683
Requeued flit 143046
Requeued flit 141035
Requeued flit 145854
Requeued flit 151217
Requeued flit 147664
Requeued flit 144009
Requeued flit 144063
Requeued flit 143415
Requeued flit 137872
Requeued flit 152968
Requeued flit 153901
Requeued flit 128456
Requeued flit 153943
Requeued flit 145505
Requeued flit 146684
Requeued flit 154749
Requeued flit 135081
Requeued flit 144545
Requeued flit 154859
Requeued flit 149293
Requeued flit 148263
Requeued flit 149941
Requeued flit 155301
Requeued flit 136557
Requeued flit 155524
Requeued flit 151664
Requeued flit 155529
Requeued flit 148631
Requeued flit 134757
Requeued flit 146238
Requeued flit 156223
Requeued flit 156332
Requeued flit 137654
Requeued flit 148479
Requeued flit 156664
Requeued flit 156854
Requeued flit 148738
Requeued flit 140135
Requeued flit 147840
Requeued flit 157077
Requeued flit 156802
Requeued flit 157172
Requeued flit 151482
Requeued flit 133376
Requeued flit 141978
Requeued flit 136280
Requeued flit 155532
Requeued flit 138450
Requeued flit 138771
Requeued flit 158633
Requeued flit 142974
Requeued flit 147469
Requeued flit 158903
Requeued flit 151624
Requeued flit 158909
Requeued flit 147231
Requeued flit 134944
Requeued flit 152512
Requeued flit 148984
Requeued flit 160222
Requeued flit 159931
Requeued flit 143062
Requeued flit 144159
Requeued flit 144379
Requeued flit 161247
Requeued flit 136381
Requeued flit 145718
Requeued flit 161771
Requeued flit 139122
Requeued flit 160850
Requeued flit 162101
Requeued flit 151034
Requeued flit 154272
Requeued flit 162414
Requeued flit 151204
Requeued flit 151637
Requeued flit 151534
Requeued flit 162513
Requeued flit 162825
Requeued flit 162971
Requeued flit 149679
Requeued flit 163368
Requeued flit 146750
Requeued flit 163399
Requeued flit 156141
Requeued flit 152546
Requeued flit 158111
Requeued flit 153543
Requeued flit 164806
Requeued flit 157499
Requeued flit 164824
Requeued flit 164910
Requeued flit 139721
Requeued flit 154103
Requeued flit 149876
Requeued flit 149112
Requeued flit 163941
Requeued flit 143807
Requeued flit 165648
Requeued flit 155633
Requeued flit 165759
Requeued flit 152649
Requeued flit 166838
Requeued flit 166854
Requeued flit 156536
Requeued flit 154509
Requeued flit 150546
Requeued flit 154980
Requeued flit 137895
Requeued flit 160476
Requeued flit 166955
Requeued flit 157919
Requeued flit 168484
Requeued flit 169052
Requeued flit 151762
Requeued flit 161798
Requeued flit 149268
Requeued flit 151636
Requeued flit 143709
Requeued flit 158142
Requeued flit 141586
Requeued flit 143464
Requeued flit 169379
Requeued flit 145492
Requeued flit 170663
Requeued flit 161465
Requeued flit 170677
Requeued flit 164454
Requeued flit 167255
Requeued flit 155532
Requeued flit 158516
Requeued flit 171767
Requeued flit 165001
Requeued flit 172117
Requeued flit 149768
Requeued flit 153151
Requeued flit 154515
Requeued flit 172560
Requeued flit 165250
Requeued flit 163766
Requeued flit 153667
Requeued flit 173578
Requeued flit 151008
Requeued flit 166262
Requeued flit 148921
Requeued flit 164967
Requeued flit 154055
Requeued flit 155208
Requeued flit 174226
Requeued flit 168337
Requeued flit 162232
Requeued flit 165060
Requeued flit 174792
Requeued flit 162413
Requeued flit 174826
Requeued flit 163225
Requeued flit 175057
Requeued flit 155915
Requeued flit 157121
Requeued flit 154825
Requeued flit 175218
Requeued flit 168239
Requeued flit 175401
Requeued flit 168421
Requeued flit 157879
Requeued flit 163642
Requeued flit 175742
Requeued flit 156920
Requeued flit 150137
Requeued flit 176881
Requeued flit 177011
Requeued flit 158014
Requeued flit 172741
Requeued flit 164857
Requeued flit 171205
Requeued flit 167940
Requeued flit 177770
Requeued flit 159682
Requeued flit 178099
Requeued flit 178351
Requeued flit 152822
Requeued flit 171381
Requeued flit 147659
Requeued flit 174529
Requeued flit 150337
Requeued flit 168590
Requeued flit 179762
Requeued flit 179914
Requeued flit 174109
Requeued flit 180345
Requeued flit 159649
Requeued flit 180295
Requeued flit 178609
Requeued flit 162006
Requeued flit 166641
Requeued flit 181237
Requeued flit 173400
Requeued flit 180832
Requeued flit 181501
Requeued flit 161033
Requeued flit 158424
Requeued flit 170968
Requeued flit 182570
Requeued flit 158624
Requeued flit 175858
Requeued flit 170770
Requeued flit 182912
Requeued flit 164564
Requeued flit 173161
Requeued flit 163301
Requeued flit 183143
Requeued flit 171167
Requeued flit 177175
Requeued flit 170376
Requeued flit 170032
Requeued flit 161523
Requeued flit 184797
Requeued flit 176930
Requeued flit 185320
Requeued flit 185634
Requeued flit 177887
Requeued flit 185756
Requeued flit 186004
Requeued flit 185998
Requeued flit 178593
Requeued flit 178513
Requeued flit 163942
Requeued flit 171229
Requeued flit 177825
Requeued flit 164074
Requeued flit 175125
Requeued flit 175780
Requeued flit 180213
Requeued flit 168479
Requeued flit 187119
Requeued flit 186887
Requeued flit 188171
Requeued flit 178871
Requeued flit 166813
Requeued flit 179070
Requeued flit 180125
Requeued flit 178246
Requeued flit 174790
Requeued flit 183703
Requeued flit 168875
Requeued flit 165784
Requeued flit 181444
Requeued flit 166038
Requeued flit 181558
Requeued flit 171015
Requeued flit 190072
Requeued flit 190582
Requeued flit 190456
Requeued flit 167601
Requeued flit 190808
Requeued flit 176111
Requeued flit 190833
Requeued flit 177584
Requeued flit 175733
Requeued flit 169460
Requeued flit 191138
5466 | node10 | Enqueuing flit 192022 (packet 192022) at time 5466.
5466 | traffic_manager | Finding output VC for flit 192022:
5466 | traffic_manager |   Selected output VC 0.
5466 | network_0/router_1_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
5466 | node10 | Generating lookahead routing info for flit 192022.
5466 | node10 | Injecting flit 192022 into subnet 0 at time 5466 with priority 0.
Requeued flit 191537
Requeued flit 191323
5467 | network_0/network_0_fchan_ingress10 | Beginning channel traversal for flit 192022 with delay 1.
5467 | network_0/network_0_fchan_ingress10 | Completed channel traversal for flit 192022.
5468 | network_0/router_1_2 | Received flit 192022 from channel at input 4.
5468 | network_0/router_1_2 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
5468 | network_0/router_1_2 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
5468 | network_0/router_1_2/buf_4/vc_0 | Changing state from idle to vc_alloc.
5468 | network_0/router_1_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
5468 | network_0/router_1_2 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 191743).
5468 | network_0/router_1_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
