BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 5637
Requeued flit 5480
Requeued flit 11439
Requeued flit 4338
Requeued flit 12622
Requeued flit 6761
Requeued flit 6425
Requeued flit 9105
Requeued flit 12911
Requeued flit 5309
Requeued flit 8382
Requeued flit 6793
Requeued flit 9814
Requeued flit 9176
Requeued flit 14100
Requeued flit 14270
Requeued flit 8952
Requeued flit 14143
Requeued flit 8740
Requeued flit 16074
Requeued flit 15254
Requeued flit 12453
Requeued flit 12370
Requeued flit 12492
Requeued flit 17831
Requeued flit 18218
Requeued flit 18586
Requeued flit 12481
Requeued flit 19039
Requeued flit 18939
Requeued flit 18357
Requeued flit 11897
Requeued flit 9802
Requeued flit 11321
Requeued flit 11904
Requeued flit 4985
Requeued flit 10643
Requeued flit 20445
Requeued flit 16464
Requeued flit 19953
Requeued flit 7709
Requeued flit 20424
Requeued flit 17657
Requeued flit 15973
Requeued flit 17591
Requeued flit 17183
Requeued flit 23131
Requeued flit 8838
Requeued flit 12994
Requeued flit 22924
Requeued flit 16928
Requeued flit 11387
Requeued flit 19133
Requeued flit 13062
Requeued flit 9682
Requeued flit 24532
Requeued flit 24826
Requeued flit 18557
Requeued flit 25747
Requeued flit 24915
Requeued flit 20905
Requeued flit 14007
Requeued flit 26860
Requeued flit 11021
Requeued flit 23517
Requeued flit 19461
Requeued flit 6277
Requeued flit 20211
Requeued flit 13587
Requeued flit 14118
Requeued flit 28270
Requeued flit 24227
Requeued flit 22171
Requeued flit 15445
Requeued flit 16527
Requeued flit 28836
Requeued flit 28675
Requeued flit 11450
Requeued flit 29281
Requeued flit 21528
Requeued flit 21413
Requeued flit 16593
Requeued flit 15610
Requeued flit 24193
Requeued flit 23726
Requeued flit 24966
Requeued flit 25489
Requeued flit 32701
Requeued flit 11726
Requeued flit 32729
Requeued flit 24315
Requeued flit 12820
Requeued flit 12659
Requeued flit 25570
Requeued flit 25106
Requeued flit 24958
Requeued flit 34228
Requeued flit 17999
Requeued flit 24887
Requeued flit 33247
Requeued flit 26143
Requeued flit 35207
Requeued flit 8467
Requeued flit 32965
Requeued flit 32128
Requeued flit 26231
Requeued flit 20935
Requeued flit 34963
Requeued flit 17379
Requeued flit 37422
Requeued flit 28455
Requeued flit 28256
Requeued flit 26185
Requeued flit 31152
Requeued flit 35817
Requeued flit 39361
Requeued flit 39602
Requeued flit 29969
Requeued flit 35861
Requeued flit 21361
Requeued flit 40164
Requeued flit 29971
Requeued flit 14424
Requeued flit 40553
Requeued flit 30805
Requeued flit 37437
Requeued flit 21343
Requeued flit 23413
Requeued flit 22814
Requeued flit 27701
Requeued flit 17490
Requeued flit 31890
Requeued flit 18987
Requeued flit 42164
Requeued flit 29624
Requeued flit 40036
Requeued flit 32905
Requeued flit 45202
Requeued flit 45341
Requeued flit 45412
Requeued flit 35841
Requeued flit 20610
Requeued flit 27381
Requeued flit 19567
Requeued flit 45364
Requeued flit 26947
Requeued flit 27036
Requeued flit 38043
Requeued flit 44205
Requeued flit 25713
Requeued flit 17532
Requeued flit 18393
Requeued flit 49150
Requeued flit 49095
Requeued flit 32153
Requeued flit 45858
Requeued flit 35798
Requeued flit 22526
Requeued flit 41516
Requeued flit 40599
Requeued flit 32829
Requeued flit 41023
Requeued flit 36778
Requeued flit 32907
Requeued flit 39553
Requeued flit 52701
Requeued flit 38376
Requeued flit 53094
Requeued flit 53545
Requeued flit 37113
Requeued flit 26934
Requeued flit 21602
Requeued flit 29482
Requeued flit 40930
Requeued flit 41970
Requeued flit 31389
Requeued flit 29616
Requeued flit 53161
Requeued flit 54137
Requeued flit 57433
Requeued flit 43675
Requeued flit 41128
Requeued flit 57947
Requeued flit 30931
Requeued flit 53427
Requeued flit 32760
Requeued flit 30873
Requeued flit 36725
Requeued flit 46589
Requeued flit 19723
Requeued flit 23958
Requeued flit 45058
Requeued flit 32903
Requeued flit 45368
Requeued flit 22152
Requeued flit 56101
Requeued flit 57008
Requeued flit 23240
Requeued flit 29022
Requeued flit 57877
Requeued flit 56740
Requeued flit 29898
Requeued flit 34340
Requeued flit 21600
Requeued flit 21620
Requeued flit 46055
Requeued flit 61155
Requeued flit 64258
Requeued flit 64688
Requeued flit 47926
Requeued flit 31841
Requeued flit 42928
Requeued flit 65558
Requeued flit 48344
Requeued flit 33014
Requeued flit 28202
Requeued flit 63337
Requeued flit 25421
Requeued flit 44334
Requeued flit 48812
Requeued flit 68611
Requeued flit 39363
Requeued flit 69410
Requeued flit 36402
Requeued flit 69582
Requeued flit 51320
Requeued flit 50156
Requeued flit 53657
Requeued flit 45314
Requeued flit 36950
Requeued flit 50901
Requeued flit 70351
Requeued flit 37185
Requeued flit 51481
Requeued flit 65719
Requeued flit 71849
Requeued flit 66330
Requeued flit 69802
Requeued flit 52578
Requeued flit 26873
Requeued flit 72498
Requeued flit 64740
Requeued flit 53131
Requeued flit 73139
Requeued flit 52914
Requeued flit 74215
Requeued flit 74825
Requeued flit 28978
Requeued flit 56032
Requeued flit 38950
Requeued flit 62590
Requeued flit 53412
Requeued flit 53760
Requeued flit 48123
Requeued flit 27636
Requeued flit 60763
Requeued flit 56291
Requeued flit 48720
Requeued flit 76911
Requeued flit 62177
Requeued flit 30471
Requeued flit 54925
Requeued flit 77322
Requeued flit 76769
Requeued flit 62863
Requeued flit 55489
Requeued flit 41716
Requeued flit 28719
Requeued flit 72021
Requeued flit 79676
Requeued flit 78833
Requeued flit 59664
Requeued flit 51834
Requeued flit 80459
Requeued flit 75645
Requeued flit 62302
Requeued flit 42622
Requeued flit 81021
Requeued flit 60575
Requeued flit 81016
Requeued flit 75889
Requeued flit 43943
Requeued flit 80121
Requeued flit 61664
Requeued flit 69436
Requeued flit 35936
Requeued flit 44159
Requeued flit 61467
Requeued flit 37040
Requeued flit 73787
Requeued flit 60407
Requeued flit 61841
Requeued flit 59466
Requeued flit 46016
Requeued flit 84989
Requeued flit 53031
Requeued flit 78760
Requeued flit 64989
Requeued flit 31997
Requeued flit 58066
Requeued flit 80853
Requeued flit 86846
Requeued flit 37095
Requeued flit 66194
Requeued flit 65787
Requeued flit 33801
Requeued flit 63793
Requeued flit 63968
Requeued flit 66852
Requeued flit 82744
Requeued flit 64009
Requeued flit 65932
Requeued flit 34334
Requeued flit 35891
Requeued flit 47283
Requeued flit 72463
Requeued flit 66540
Requeued flit 36350
Requeued flit 67355
Requeued flit 47919
Requeued flit 36068
Requeued flit 88768
Requeued flit 48126
Requeued flit 48464
Requeued flit 49626
Requeued flit 30456
Requeued flit 93334
Requeued flit 38767
Requeued flit 43234
Requeued flit 85836
Requeued flit 67409
Requeued flit 75579
Requeued flit 88050
Requeued flit 75697
Requeued flit 70026
Requeued flit 36094
Requeued flit 89344
Requeued flit 52330
Requeued flit 49679
Requeued flit 61576
Requeued flit 74166
Requeued flit 68364
Requeued flit 53900
Requeued flit 70001
Requeued flit 78927
Requeued flit 51245
Requeued flit 78179
Requeued flit 71601
Requeued flit 96508
Requeued flit 93482
Requeued flit 73749
Requeued flit 77264
Requeued flit 27967
Requeued flit 90432
Requeued flit 75846
Requeued flit 102322
Requeued flit 62073
Requeued flit 74130
Requeued flit 75836
Requeued flit 52590
Requeued flit 83551
Requeued flit 74590
Requeued flit 41398
Requeued flit 100759
Requeued flit 76520
Requeued flit 68256
Requeued flit 42997
Requeued flit 67151
Requeued flit 28596
Requeued flit 77468
Requeued flit 106326
Requeued flit 61680
Requeued flit 103058
Requeued flit 106783
Requeued flit 53986
Requeued flit 76372
Requeued flit 56120
Requeued flit 90440
Requeued flit 80739
Requeued flit 43583
Requeued flit 86462
Requeued flit 81358
Requeued flit 79568
Requeued flit 62706
Requeued flit 44153
Requeued flit 83193
Requeued flit 40842
Requeued flit 79982
Requeued flit 103856
Requeued flit 112371
Requeued flit 84726
Requeued flit 50917
Requeued flit 104307
Requeued flit 83981
Requeued flit 82616
Requeued flit 100359
Requeued flit 83149
Requeued flit 91571
Requeued flit 115269
Requeued flit 115158
Requeued flit 68074
Requeued flit 43248
Requeued flit 61043
Requeued flit 85149
Requeued flit 61054
Requeued flit 71653
Requeued flit 84203
Requeued flit 63103
Requeued flit 103917
Requeued flit 79333
Requeued flit 81358
Requeued flit 105410
Requeued flit 97987
Requeued flit 110382
Requeued flit 46388
Requeued flit 86988
Requeued flit 43282
Requeued flit 76432
Requeued flit 91736
Requeued flit 43156
Requeued flit 93167
Requeued flit 100446
Requeued flit 74351
Requeued flit 48457
Requeued flit 62155
Requeued flit 89315
Requeued flit 102653
Requeued flit 112742
Requeued flit 55400
Requeued flit 121861
Requeued flit 61245
Requeued flit 97640
Requeued flit 93564
Requeued flit 113750
Requeued flit 77765
Requeued flit 101644
Requeued flit 91404
Requeued flit 54229
Requeued flit 72290
Requeued flit 92502
Requeued flit 42562
Requeued flit 97408
Requeued flit 87572
Requeued flit 125260
Requeued flit 56275
Requeued flit 67396
Requeued flit 63268
Requeued flit 47033
Requeued flit 101625
Requeued flit 81427
Requeued flit 118563
Requeued flit 117038
Requeued flit 46358
Requeued flit 89263
Requeued flit 102520
Requeued flit 43454
Requeued flit 93433
Requeued flit 100477
Requeued flit 63921
Requeued flit 57134
Requeued flit 129910
Requeued flit 102428
Requeued flit 100050
Requeued flit 130423
Requeued flit 118334
Requeued flit 129164
Requeued flit 82192
Requeued flit 121100
Requeued flit 131484
Requeued flit 54919
Requeued flit 70903
Requeued flit 50675
Requeued flit 51329
Requeued flit 50076
Requeued flit 84377
Requeued flit 119024
Requeued flit 51885
Requeued flit 98722
Requeued flit 74380
Requeued flit 70590
Requeued flit 133599
Requeued flit 119459
Requeued flit 52976
Requeued flit 122467
Requeued flit 77513
Requeued flit 99553
Requeued flit 54613
Requeued flit 99840
Requeued flit 136034
Requeued flit 102827
Requeued flit 104604
Requeued flit 67114
Requeued flit 93181
Requeued flit 95202
Requeued flit 109362
Requeued flit 62699
Requeued flit 104026
Requeued flit 137545
Requeued flit 105295
Requeued flit 55838
Requeued flit 70776
Requeued flit 74170
Requeued flit 80832
Requeued flit 112485
Requeued flit 52128
Requeued flit 102144
Requeued flit 45340
Requeued flit 102667
Requeued flit 129403
Requeued flit 101640
Requeued flit 111110
Requeued flit 138297
Requeued flit 140255
Requeued flit 101008
Requeued flit 139384
Requeued flit 81817
Requeued flit 107591
Requeued flit 140224
Requeued flit 73452
Requeued flit 103743
Requeued flit 115198
Requeued flit 134164
Requeued flit 141971
Requeued flit 100320
Requeued flit 113410
Requeued flit 134630
Requeued flit 127774
Requeued flit 77149
Requeued flit 109150
Requeued flit 78558
Requeued flit 93512
Requeued flit 109734
Requeued flit 107151
Requeued flit 69537
Requeued flit 80799
Requeued flit 79833
Requeued flit 136370
Requeued flit 105895
Requeued flit 75046
Requeued flit 120005
Requeued flit 120358
Requeued flit 142559
Requeued flit 60366
Requeued flit 130866
Requeued flit 113475
Requeued flit 121596
Requeued flit 55182
Requeued flit 111268
Requeued flit 72413
Requeued flit 75248
Requeued flit 58614
Requeued flit 101328
Requeued flit 122978
Requeued flit 82618
Requeued flit 149636
Requeued flit 62880
Requeued flit 140688
Requeued flit 134696
Requeued flit 59131
Requeued flit 109623
Requeued flit 81762
Requeued flit 141851
Requeued flit 91776
Requeued flit 130413
Requeued flit 88220
Requeued flit 126488
Requeued flit 86381
Requeued flit 46715
Requeued flit 116078
Requeued flit 144310
Requeued flit 141440
Requeued flit 116645
Requeued flit 120288
Requeued flit 57813
Requeued flit 116999
Requeued flit 121672
Requeued flit 60233
Requeued flit 118020
Requeued flit 129826
Requeued flit 115369
Requeued flit 89589
Requeued flit 54151
Requeued flit 92431
Requeued flit 114214
Requeued flit 155514
Requeued flit 143872
Requeued flit 100928
Requeued flit 107296
Requeued flit 144181
Requeued flit 102822
Requeued flit 141511
Requeued flit 92016
Requeued flit 98434
Requeued flit 133502
Requeued flit 132294
Requeued flit 148105
Requeued flit 134268
Requeued flit 59423
Requeued flit 94125
Requeued flit 139174
Requeued flit 148586
Requeued flit 121268
Requeued flit 99529
Requeued flit 82406
Requeued flit 70795
Requeued flit 108893
Requeued flit 135829
Requeued flit 63465
Requeued flit 101204
Requeued flit 60285
Requeued flit 158365
Requeued flit 150434
Requeued flit 126652
Requeued flit 85125
Requeued flit 161714
Requeued flit 62710
Requeued flit 131459
Requeued flit 59306
Requeued flit 138301
Requeued flit 92672
Requeued flit 89672
Requeued flit 91172
Requeued flit 74898
Requeued flit 91208
Requeued flit 154162
Requeued flit 117770
Requeued flit 144779
Requeued flit 84697
Requeued flit 97720
Requeued flit 148025
Requeued flit 129755
Requeued flit 101679
Requeued flit 69106
Requeued flit 69015
Requeued flit 158586
Requeued flit 108212
Requeued flit 116734
Requeued flit 111661
Requeued flit 115729
Requeued flit 117612
Requeued flit 88342
Requeued flit 66568
Requeued flit 142730
Requeued flit 131033
Requeued flit 112292
Requeued flit 132439
Requeued flit 135384
Requeued flit 107381
Requeued flit 115070
Requeued flit 137934
Requeued flit 122015
Requeued flit 132296
Requeued flit 65278
Requeued flit 96964
Requeued flit 112277
Requeued flit 140337
Requeued flit 62024
Requeued flit 143459
Requeued flit 162135
Requeued flit 75818
Requeued flit 67771
Requeued flit 61051
Requeued flit 137462
Requeued flit 58740
Requeued flit 141197
Requeued flit 173395
Requeued flit 144123
Requeued flit 147083
Requeued flit 151997
Requeued flit 138148
Requeued flit 96083
Requeued flit 108986
Requeued flit 120495
Requeued flit 165739
Requeued flit 113841
Requeued flit 101631
Requeued flit 127961
Requeued flit 143071
Requeued flit 140717
Requeued flit 147302
Requeued flit 122092
Requeued flit 150203
Requeued flit 163205
Requeued flit 169006
Requeued flit 71758
Requeued flit 90372
Requeued flit 137249
Requeued flit 100580
Requeued flit 117011
Requeued flit 133598
Requeued flit 75025
Requeued flit 72011
Requeued flit 169979
Requeued flit 154510
Requeued flit 148093
Requeued flit 167553
Requeued flit 141508
Requeued flit 114219
Requeued flit 156348
Requeued flit 95983
Requeued flit 155196
Requeued flit 88435
Requeued flit 75534
Requeued flit 118028
Requeued flit 151168
Requeued flit 102747
Requeued flit 157723
Requeued flit 156265
Requeued flit 61245
Requeued flit 122093
Requeued flit 147053
Requeued flit 154226
Requeued flit 98042
Requeued flit 172134
Requeued flit 105250
Requeued flit 125131
Requeued flit 145933
Requeued flit 140351
Requeued flit 153231
Requeued flit 103004
Requeued flit 103496
Requeued flit 146886
Requeued flit 106969
Requeued flit 170024
Requeued flit 113106
Requeued flit 151522
Requeued flit 152134
Requeued flit 166823
Requeued flit 152455
Requeued flit 151502
Requeued flit 145981
Requeued flit 82764
Requeued flit 130530
Requeued flit 77774
Requeued flit 125688
Requeued flit 155125
Requeued flit 174938
Requeued flit 152676
Requeued flit 73196
Requeued flit 112603
Requeued flit 73928
Requeued flit 118495
Requeued flit 153908
Requeued flit 164579
Requeued flit 150051
Requeued flit 101023
Requeued flit 79149
Requeued flit 131543
Requeued flit 80202
Requeued flit 70693
Requeued flit 153455
Requeued flit 178356
Requeued flit 100960
Requeued flit 96133
Requeued flit 71092
Requeued flit 121421
Requeued flit 154100
Requeued flit 157498
Requeued flit 153823
Requeued flit 126899
Requeued flit 168967
Requeued flit 156424
Requeued flit 112268
Requeued flit 67945
Requeued flit 157641
Requeued flit 79859
Requeued flit 149986
Requeued flit 95207
Requeued flit 160160
Requeued flit 162708
Requeued flit 159805
Requeued flit 161769
Requeued flit 129350
Requeued flit 160987
3705 | node61 | Enqueuing flit 192022 (packet 192022) at time 3515.
3705 | traffic_manager | Finding output VC for flit 192022:
3705 | traffic_manager |   Output VC 1 is full.
3705 | traffic_manager |   Output VC 0 is full.
3705 | traffic_manager | No output VC found for flit 192022.
3706 | traffic_manager | Finding output VC for flit 192022:
3706 | traffic_manager |   Output VC 1 is full.
3706 | traffic_manager |   Output VC 0 is full.
3706 | traffic_manager | No output VC found for flit 192022.
3707 | traffic_manager | Finding output VC for flit 192022:
3707 | traffic_manager |   Selected output VC 1.
3707 | network_0/router_7_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
3707 | node61 | Generating lookahead routing info for flit 192022.
3707 | node61 | Injecting flit 192022 into subnet 0 at time 3707 with priority 0.
3708 | network_0/network_0_fchan_ingress61 | Beginning channel traversal for flit 192022 with delay 1.
3708 | network_0/network_0_fchan_ingress61 | Completed channel traversal for flit 192022.
3709 | network_0/router_7_5 | Received flit 192022 from channel at input 4.
3709 | network_0/router_7_5 | Adding flit 192022 to VC 1 at input 4 (state: vc_alloc, front: 162343).
Requeued flit 158326
Requeued flit 161862
Requeued flit 72990
Requeued flit 105843
Requeued flit 125198
Requeued flit 176207
Requeued flit 125146
Requeued flit 175536
Requeued flit 161474
Requeued flit 181777
Requeued flit 85162
Requeued flit 174157
Requeued flit 163792
Requeued flit 161293
Requeued flit 81568
Requeued flit 184139
Requeued flit 160296
Requeued flit 178646
Requeued flit 168593
Requeued flit 124947
Requeued flit 127879
Requeued flit 121923
Requeued flit 194924
Requeued flit 186600
Requeued flit 187061
Requeued flit 179903
Requeued flit 108652
Requeued flit 160467
Requeued flit 148423
Requeued flit 130632
Requeued flit 162754
Requeued flit 181563
Requeued flit 187577
Requeued flit 166138
Requeued flit 85280
Requeued flit 128873
Requeued flit 83568
Requeued flit 198794
Requeued flit 115439
Requeued flit 106903
Requeued flit 113263
Requeued flit 160319
Requeued flit 98716
Requeued flit 188670
Requeued flit 121291
Requeued flit 190420
Requeued flit 183460
Requeued flit 163809
Requeued flit 173790
Requeued flit 132830
Requeued flit 86574
Requeued flit 191458
Requeued flit 132730
Requeued flit 134749
Requeued flit 173123
Requeued flit 153862
Requeued flit 190200
Requeued flit 190886
Requeued flit 185036
Requeued flit 149278
Requeued flit 161841
Requeued flit 101557
Requeued flit 125822
Requeued flit 173174
Requeued flit 171400
Requeued flit 83945
Requeued flit 191196
Requeued flit 161185
Requeued flit 156507
Requeued flit 92612
Requeued flit 194397
Requeued flit 180215
Requeued flit 174688
Requeued flit 185077
Requeued flit 167781
Requeued flit 124013
Requeued flit 130536
Requeued flit 140542
Requeued flit 167388
Requeued flit 189082
Requeued flit 114381
Requeued flit 132398
Requeued flit 126977
Requeued flit 76077
Requeued flit 206098
Requeued flit 136667
Requeued flit 110830
Requeued flit 195992
Requeued flit 132881
Requeued flit 190063
Requeued flit 190942
Requeued flit 137490
Requeued flit 141495
Requeued flit 141874
Requeued flit 143651
Requeued flit 178634
Requeued flit 128842
Requeued flit 195980
Requeued flit 192473
Requeued flit 127778
Requeued flit 165179
Requeued flit 137877
Requeued flit 180710
Requeued flit 180819
Requeued flit 85931
Requeued flit 179017
Requeued flit 200437
Requeued flit 194841
Requeued flit 133293
Requeued flit 95448
Requeued flit 184461
Requeued flit 201028
Requeued flit 162895
Requeued flit 185642
Requeued flit 151150
Requeued flit 175946
Requeued flit 194540
Requeued flit 94980
Requeued flit 200636
Requeued flit 196045
Requeued flit 137748
Requeued flit 137781
Requeued flit 184717
Requeued flit 94989
Requeued flit 180662
Requeued flit 196835
Requeued flit 157622
Requeued flit 193855
Requeued flit 144558
Requeued flit 80969
Requeued flit 111242
Requeued flit 166772
Requeued flit 198590
Requeued flit 202547
Requeued flit 198119
Requeued flit 203902
Requeued flit 185274
Requeued flit 130711
Requeued flit 187081
Requeued flit 86480
Requeued flit 127378
Requeued flit 199927
Requeued flit 135137
Requeued flit 81982
Requeued flit 187007
Requeued flit 135890
Requeued flit 179375
Requeued flit 199868
Requeued flit 181351
Requeued flit 205295
Requeued flit 207806
Requeued flit 217753
Requeued flit 201315
Requeued flit 136138
Requeued flit 94870
Requeued flit 201858
Requeued flit 137917
Requeued flit 201558
Requeued flit 152909
Requeued flit 194003
Requeued flit 171094
Requeued flit 189789
Requeued flit 197477
Requeued flit 191218
Requeued flit 189696
Requeued flit 159567
Requeued flit 92963
Requeued flit 151511
Requeued flit 185958
Requeued flit 209686
Requeued flit 143416
Requeued flit 200691
Requeued flit 192198
Requeued flit 188268
Requeued flit 209914
Requeued flit 189786
Requeued flit 189656
Requeued flit 190483
Requeued flit 195388
Requeued flit 209632
4660 | network_0/router_7_5 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
4660 | network_0/router_7_5/buf_4/vc_1 | Changing state from active to vc_alloc.
4660 | network_0/router_7_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4660 | network_0/router_7_5 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 126109).
4660 | network_0/router_7_5 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 193193).
4660 | network_0/router_7_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4660 | network_0/router_7_5 |   No output VC allocated.
4661 | network_0/router_7_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4661 | network_0/router_7_5 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 126109).
4661 | network_0/router_7_5 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 193193).
4661 | network_0/router_7_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4661 | network_0/router_7_5 |   No output VC allocated.
4661 | network_0/router_7_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
4661 | network_0/router_7_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
4661 | network_0/router_7_5 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 193193).
4661 | network_0/router_7_5/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 6@0 7@0 ]  9 -> [ 2@0 ]  ], output requests = [ 2 -> [ 0@0 9@0 ]  6 -> [ 1@0 ]  7 -> [ 1@0 ]  ].
4661 | network_0/router_7_5/vc_allocator | Input grants = [ 1 -> 6  9 -> 2  ], output grants = [ 2 -> 9  6 -> 1  ].
4661 | network_0/router_7_5 | Assigning VC 0 at output 1 to VC 1 at input 4.
4661 | network_0/router_7_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4661 | network_0/router_7_5 |   Acquiring assigned VC 0 at output 1.
4661 | network_0/router_7_5/buf_4/vc_1 | Changing state from vc_alloc to active.
4662 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4662 | network_0/router_7_5 |   VC 0 at output 1 is full.
4662 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4662 | network_0/router_7_5 |   No output port allocated.
4662 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4662 | network_0/router_7_5 |   VC 0 at output 1 is full.
4662 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4662 | network_0/router_7_5 |   No output port allocated.
Requeued flit 187953
4663 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4663 | network_0/router_7_5 |   VC 0 at output 1 is full.
4663 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4663 | network_0/router_7_5 |   No output port allocated.
4663 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4663 | network_0/router_7_5 |   VC 0 at output 1 is full.
