BEGIN Configuration File: examples/ecc_mesh88_config_1_0.250_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 15289
Requeued flit 15225
Requeued flit 15584
Requeued flit 15908
Requeued flit 16425
Requeued flit 17236
Requeued flit 18060
Requeued flit 17836
Requeued flit 18609
Requeued flit 18972
Requeued flit 19297
Requeued flit 20166
Requeued flit 22111
Requeued flit 23050
Requeued flit 23927
Requeued flit 23870
Requeued flit 23692
Requeued flit 24182
Requeued flit 24319
Requeued flit 25277
Requeued flit 25366
Requeued flit 25561
Requeued flit 25792
Requeued flit 25947
Requeued flit 26201
Requeued flit 26283
Requeued flit 26332
Requeued flit 26114
Requeued flit 26462
Requeued flit 26547
Requeued flit 27078
Requeued flit 27209
Requeued flit 29507
Requeued flit 30125
Requeued flit 30580
Requeued flit 30834
Requeued flit 30816
Requeued flit 31157
Requeued flit 31106
Requeued flit 31773
Requeued flit 32777
Requeued flit 34072
Requeued flit 34762
Requeued flit 35957
Requeued flit 37118
Requeued flit 36961
Requeued flit 37819
Requeued flit 38160
Requeued flit 38304
Requeued flit 38445
Requeued flit 38651
Requeued flit 38864
Requeued flit 39115
Requeued flit 40445
Requeued flit 40884
Requeued flit 40928
Requeued flit 40976
Requeued flit 40832
Requeued flit 40928
Requeued flit 41309
Requeued flit 41512
Requeued flit 41988
Requeued flit 42323
Requeued flit 42971
Requeued flit 43065
Requeued flit 43202
Requeued flit 43663
Requeued flit 44739
Requeued flit 45071
Requeued flit 45088
Requeued flit 45689
Requeued flit 45411
Requeued flit 45751
Requeued flit 45935
Requeued flit 46245
Requeued flit 46562
Requeued flit 46466
Requeued flit 47143
Requeued flit 46871
Requeued flit 47134
Requeued flit 47272
Requeued flit 47670
Requeued flit 47545
Requeued flit 48078
Requeued flit 49556
Requeued flit 51387
Requeued flit 51349
Requeued flit 52088
Requeued flit 52908
Requeued flit 53505
Requeued flit 53962
Requeued flit 54205
Requeued flit 54409
Requeued flit 54777
Requeued flit 55037
Requeued flit 55167
Requeued flit 55669
Requeued flit 55434
Requeued flit 55914
Requeued flit 56074
Requeued flit 58814
Requeued flit 59035
Requeued flit 59540
Requeued flit 60498
Requeued flit 61006
Requeued flit 61344
Requeued flit 61540
Requeued flit 61728
Requeued flit 61986
Requeued flit 62266
Requeued flit 62762
Requeued flit 62810
Requeued flit 62675
Requeued flit 63044
Requeued flit 63037
Requeued flit 63204
Requeued flit 64003
Requeued flit 64151
Requeued flit 64312
Requeued flit 64181
Requeued flit 64610
Requeued flit 64367
Requeued flit 64821
Requeued flit 65389
Requeued flit 65272
Requeued flit 65703
Requeued flit 66118
Requeued flit 66528
Requeued flit 66435
Requeued flit 66542
Requeued flit 66673
Requeued flit 67093
Requeued flit 67139
Requeued flit 67477
Requeued flit 67844
Requeued flit 68127
Requeued flit 69212
Requeued flit 69304
Requeued flit 69534
Requeued flit 69799
Requeued flit 70055
Requeued flit 70587
Requeued flit 70845
Requeued flit 70853
Requeued flit 70713
Requeued flit 70793
Requeued flit 72531
Requeued flit 72625
Requeued flit 72819
Requeued flit 72900
Requeued flit 72976
Requeued flit 73461
Requeued flit 73299
Requeued flit 73940
Requeued flit 74696
Requeued flit 74777
Requeued flit 74838
Requeued flit 75218
Requeued flit 75200
Requeued flit 76033
Requeued flit 77115
Requeued flit 77818
Requeued flit 78401
Requeued flit 78792
Requeued flit 79179
Requeued flit 80520
Requeued flit 83040
Requeued flit 83511
Requeued flit 85069
Requeued flit 85383
Requeued flit 85770
Requeued flit 86229
Requeued flit 86050
Requeued flit 86512
Requeued flit 86663
Requeued flit 86516
Requeued flit 87518
Requeued flit 88665
Requeued flit 89195
Requeued flit 89081
Requeued flit 89449
Requeued flit 89883
Requeued flit 89952
Requeued flit 90951
Requeued flit 90879
Requeued flit 91710
Requeued flit 92083
Requeued flit 92799
Requeued flit 93143
Requeued flit 93468
Requeued flit 93463
Requeued flit 93197
Requeued flit 93746
Requeued flit 94314
Requeued flit 94492
Requeued flit 94472
Requeued flit 94562
Requeued flit 95100
Requeued flit 95525
Requeued flit 96087
Requeued flit 96726
Requeued flit 97065
Requeued flit 96730
Requeued flit 97377
Requeued flit 97299
Requeued flit 98137
Requeued flit 98340
Requeued flit 98804
Requeued flit 98892
Requeued flit 98609
Requeued flit 100340
Requeued flit 101020
Requeued flit 102280
Requeued flit 102282
Requeued flit 102255
Requeued flit 104507
Requeued flit 104823
Requeued flit 104813
Requeued flit 105125
Requeued flit 105767
Requeued flit 106097
Requeued flit 105838
Requeued flit 106298
Requeued flit 107230
Requeued flit 107003
Requeued flit 107509
Requeued flit 107580
Requeued flit 107666
Requeued flit 107967
Requeued flit 108421
Requeued flit 109985
Requeued flit 109790
Requeued flit 110979
Requeued flit 111148
Requeued flit 112054
Requeued flit 112274
Requeued flit 112619
Requeued flit 112908
Requeued flit 113218
Requeued flit 113009
Requeued flit 113584
Requeued flit 114169
Requeued flit 114465
Requeued flit 114567
Requeued flit 115103
Requeued flit 115351
Requeued flit 115752
Requeued flit 115773
Requeued flit 115714
Requeued flit 116029
Requeued flit 115779
Requeued flit 115774
Requeued flit 116511
Requeued flit 117124
Requeued flit 116894
Requeued flit 116897
Requeued flit 117991
Requeued flit 118102
Requeued flit 118234
Requeued flit 118692
Requeued flit 118800
Requeued flit 118630
Requeued flit 119676
Requeued flit 120020
Requeued flit 120165
Requeued flit 120556
Requeued flit 120812
Requeued flit 121311
Requeued flit 121681
Requeued flit 121800
Requeued flit 122008
Requeued flit 122802
Requeued flit 122758
Requeued flit 122932
Requeued flit 122752
Requeued flit 123412
Requeued flit 123863
Requeued flit 124063
Requeued flit 123937
Requeued flit 124378
Requeued flit 124188
Requeued flit 124631
Requeued flit 125088
Requeued flit 125025
Requeued flit 125614
Requeued flit 126715
Requeued flit 126573
Requeued flit 127676
Requeued flit 127736
Requeued flit 127754
Requeued flit 128894
Requeued flit 130423
Requeued flit 130752
Requeued flit 130759
Requeued flit 132322
Requeued flit 132638
Requeued flit 133154
Requeued flit 133019
Requeued flit 133396
Requeued flit 133890
Requeued flit 134112
Requeued flit 134280
Requeued flit 134490
Requeued flit 135046
Requeued flit 137249
Requeued flit 137544
Requeued flit 137840
Requeued flit 138049
Requeued flit 138400
Requeued flit 138270
Requeued flit 138557
Requeued flit 139568
Requeued flit 139428
Requeued flit 139908
Requeued flit 140499
Requeued flit 140703
Requeued flit 140902
Requeued flit 141447
Requeued flit 142465
Requeued flit 142916
Requeued flit 143234
Requeued flit 143241
Requeued flit 144402
Requeued flit 144741
Requeued flit 145200
Requeued flit 146320
Requeued flit 146008
Requeued flit 145944
Requeued flit 146657
Requeued flit 147207
Requeued flit 147387
Requeued flit 147358
Requeued flit 147976
Requeued flit 148271
Requeued flit 148666
Requeued flit 148727
Requeued flit 149498
Requeued flit 149620
Requeued flit 150531
Requeued flit 150620
Requeued flit 151206
Requeued flit 151698
Requeued flit 152216
Requeued flit 152193
Requeued flit 151891
Requeued flit 153387
Requeued flit 153493
Requeued flit 153961
Requeued flit 154153
Requeued flit 154230
Requeued flit 154430
Requeued flit 155416
Requeued flit 155573
Requeued flit 156422
Requeued flit 156688
Requeued flit 156786
Requeued flit 157797
Requeued flit 158393
Requeued flit 158524
Requeued flit 159064
Requeued flit 158817
Requeued flit 159331
Class 0:
Packet latency average = 21.6968
	minimum = 5
	maximum = 63
Network latency average = 21.6968
	minimum = 5
	maximum = 63
Slowest packet = 93746
Flit latency average = 21.6968
	minimum = 5
	maximum = 63
Slowest flit = 93746
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.24992
	minimum = 0.2375 (at node 10)
	maximum = 0.2591 (at node 20)
Accepted packet rate average = 0.249361
	minimum = 0.24 (at node 33)
	maximum = 0.2614 (at node 1)
Injected flit rate average = 0.24992
	minimum = 0.2375 (at node 10)
	maximum = 0.2591 (at node 20)
Accepted flit rate average= 0.249361
	minimum = 0.24 (at node 33)
	maximum = 0.2614 (at node 1)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 358 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 159763
Requeued flit 159810
Requeued flit 160003
Requeued flit 160423
Requeued flit 160263
Requeued flit 160942
Requeued flit 162305
Requeued flit 162424
Requeued flit 163667
Requeued flit 163721
Requeued flit 163814
Requeued flit 163671
Requeued flit 164177
Requeued flit 164222
Requeued flit 164696
Requeued flit 164863
Requeued flit 164753
Requeued flit 165407
Requeued flit 166733
Requeued flit 166537
Requeued flit 167166
Requeued flit 167765
Requeued flit 167937
Requeued flit 168878
Requeued flit 168860
Requeued flit 169524
Requeued flit 169718
Requeued flit 170486
Requeued flit 170590
Requeued flit 170294
Requeued flit 170615
Requeued flit 171019
Requeued flit 171208
Requeued flit 172442
Requeued flit 172466
Requeued flit 173087
Requeued flit 173407
Requeued flit 173784
Requeued flit 173992
Requeued flit 174372
Requeued flit 174887
Requeued flit 175425
Requeued flit 176337
Requeued flit 176695
Requeued flit 178407
Requeued flit 179527
Requeued flit 179662
Requeued flit 180234
Requeued flit 180755
Requeued flit 180886
Requeued flit 181445
Requeued flit 182073
Requeued flit 182345
Requeued flit 182607
Requeued flit 182537
Requeued flit 182935
Requeued flit 182995
Requeued flit 183238
Requeued flit 183789
Requeued flit 183445
Requeued flit 184238
Requeued flit 184616
Requeued flit 184970
Requeued flit 185309
Requeued flit 185182
Requeued flit 184967
Requeued flit 185428
Requeued flit 185798
Requeued flit 186746
Requeued flit 187337
Requeued flit 187823
Requeued flit 188223
Requeued flit 189060
Requeued flit 188932
Requeued flit 189668
Requeued flit 190593
Requeued flit 190573
Requeued flit 190823
Requeued flit 191095
Requeued flit 191255
12009 | node45 | Enqueuing flit 192022 (packet 192022) at time 12009.
12009 | traffic_manager | Finding output VC for flit 192022:
12009 | traffic_manager |   Selected output VC 1.
12009 | network_0/router_5_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
12009 | node45 | Generating lookahead routing info for flit 192022.
12009 | node45 | Injecting flit 192022 into subnet 0 at time 12009 with priority 0.
12010 | network_0/network_0_fchan_ingress45 | Beginning channel traversal for flit 192022 with delay 1.
12010 | network_0/network_0_fchan_ingress45 | Completed channel traversal for flit 192022.
12011 | network_0/router_5_5 | Received flit 192022 from channel at input 4.
Requeued flit 191630
12011 | network_0/router_5_5 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
12011 | network_0/router_5_5 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
12011 | network_0/router_5_5/buf_4/vc_1 | Changing state from idle to vc_alloc.
12011 | network_0/router_5_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
12011 | network_0/router_5_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
12011 | network_0/router_5_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
12011 | network_0/router_5_5/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 9@0 ]  3 -> [ 9@0 ]  ].
12011 | network_0/router_5_5/vc_allocator | Input grants = [ 2 -> 0  9 -> 2  ], output grants = [ 0 -> 2  2 -> 9  ].
12011 | network_0/router_5_5 | Assigning VC 0 at output 1 to VC 1 at input 4.
12011 | network_0/router_5_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
12011 | network_0/router_5_5 |   Acquiring assigned VC 0 at output 1.
12011 | network_0/router_5_5/buf_4/vc_1 | Changing state from vc_alloc to active.
12011 | network_0/router_5_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
12011 | network_0/router_5_5 |   Requesting output 1.0 (non-spec, pri: 0).
12011 | network_0/router_5_5/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  ].
12011 | network_0/router_5_5/sw_allocator | Input grants = [ 1 -> 0  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  ].
12011 | network_0/router_5_5 | Assigning output 1.0 to VC 1 at input 4.0.
12011 | network_0/router_5_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
12011 | network_0/router_5_5 |   Scheduling switch connection from input 4.0 to output 1.0.
12011 | network_0/router_5_5 | Updating lookahead routing information for flit 192022.
12011 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 0, destination 44).
12012 | network_0/router_5_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
12012 | network_0/router_5_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
12012 | network_0/router_5_5 | Buffering flit 192022 at output 1.
12012 | network_0/router_5_5 | Sending flit 192022 to channel at output 1.
12013 | network_0/network_0_fchan_181 | Beginning channel traversal for flit 192022 with delay 1.
12013 | network_0/network_0_fchan_181 | Completed channel traversal for flit 192022.
12014 | network_0/router_5_4 | Received flit 192022 from channel at input 0.
12014 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 0 (state: idle, empty).
12014 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
12014 | network_0/router_5_4/buf_0/vc_0 | Changing state from idle to vc_alloc.
12014 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
12014 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
12014 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
12014 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 8@0 9@0 ]  2 -> [ 6@0 7@0 ]  9 -> [ 3@0 ]  ], output requests = [ 3 -> [ 9@0 ]  6 -> [ 2@0 ]  7 -> [ 2@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ].
12014 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 8  2 -> 6  9 -> 3  ], output grants = [ 3 -> 9  6 -> 2  8 -> 0  ].
12014 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 0.
12014 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
12014 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
12014 | network_0/router_5_4/buf_0/vc_0 | Changing state from vc_alloc to active.
12014 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
12014 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
12014 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 4@0 ]  1 -> [ 3@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  3 -> [ 1@0 ]  4 -> [ 0@0 ]  ].
12014 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 4  1 -> 3  4 -> 1  ], output grants = [ 1 -> 4  3 -> 1  4 -> 0  ].
12014 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 0.0.
12014 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
12014 | network_0/router_5_4 |   Scheduling switch connection from input 0.0 to output 4.0.
12015 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 4.0.
12015 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 4.0.
12015 | network_0/router_5_4 | Buffering flit 192022 at output 4.
12015 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
12016 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
12016 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
12017 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
12017 | node44 | Injecting credit for VC 0 into subnet 0.
12017 | node44 | Retiring flit 192022 (packet 192022, src = 45, dest = 44, hops = 2, flat = 8).
12017 | node44 | Retiring packet 192022 (plat = 8, nlat = 8, frag = 0, src = 45, dest = 44).
Requeued flit 192114
Requeued flit 192234
Requeued flit 192869
Requeued flit 193915
Requeued flit 194089
Requeued flit 193967
Requeued flit 194136
Requeued flit 194326
Requeued flit 195126
Requeued flit 195937
Requeued flit 196373
Requeued flit 197542
Requeued flit 197969
Requeued flit 197939
Requeued flit 199071
Requeued flit 200074
Requeued flit 201222
Requeued flit 201753
Requeued flit 201688
Requeued flit 203064
Requeued flit 203137
Requeued flit 203178
Requeued flit 203283
Requeued flit 203531
Requeued flit 204481
Requeued flit 204610
Requeued flit 204821
Requeued flit 205244
Requeued flit 205304
Requeued flit 205307
Requeued flit 206381
Requeued flit 206369
Requeued flit 206392
Requeued flit 206447
Requeued flit 206562
Requeued flit 207008
Requeued flit 207548
Requeued flit 207934
Requeued flit 208007
Requeued flit 209082
Requeued flit 209705
Requeued flit 209774
Requeued flit 210147
Requeued flit 210791
Requeued flit 211999
Requeued flit 213017
Requeued flit 214945
Requeued flit 214676
Requeued flit 215746
Requeued flit 215963
Requeued flit 215913
Requeued flit 216309
Requeued flit 216782
Requeued flit 217990
Requeued flit 217912
Requeued flit 218087
Requeued flit 218377
Requeued flit 218406
Requeued flit 219413
Requeued flit 219756
Requeued flit 220574
Requeued flit 221565
Requeued flit 221958
Requeued flit 223358
Requeued flit 223298
Requeued flit 223342
Requeued flit 223467
Requeued flit 223039
Requeued flit 224419
Requeued flit 225164
Requeued flit 224909
Requeued flit 225045
Requeued flit 225145
Requeued flit 225680
Requeued flit 225785
Requeued flit 227058
Requeued flit 226862
Requeued flit 227458
Requeued flit 227503
Requeued flit 227384
Requeued flit 227663
Requeued flit 227776
Requeued flit 227871
Requeued flit 228421
Requeued flit 229269
Requeued flit 229545
Requeued flit 230226
Requeued flit 230338
Requeued flit 230471
Requeued flit 231007
Requeued flit 231309
Requeued flit 231665
Requeued flit 231975
Requeued flit 232304
Requeued flit 233235
Requeued flit 233404
Requeued flit 233582
Requeued flit 233586
Requeued flit 233648
Requeued flit 234855
Requeued flit 235305
Requeued flit 235470
Requeued flit 235823
Requeued flit 236204
Requeued flit 236122
Requeued flit 237642
Requeued flit 237989
Requeued flit 238055
Requeued flit 238399
Requeued flit 238946
Requeued flit 239128
Requeued flit 239436
Requeued flit 239654
Requeued flit 240451
Requeued flit 240335
Requeued flit 241141
Requeued flit 241253
Requeued flit 241495
Requeued flit 241550
Requeued flit 241683
Requeued flit 242251
Requeued flit 243327
Requeued flit 243631
Requeued flit 243863
Requeued flit 244229
Requeued flit 245122
Requeued flit 245347
Requeued flit 245805
Requeued flit 245805
Requeued flit 246815
Requeued flit 246902
Requeued flit 247206
Requeued flit 247243
Requeued flit 247231
Requeued flit 247193
Requeued flit 247376
Requeued flit 247846
Requeued flit 247980
Requeued flit 248093
Requeued flit 248433
Requeued flit 248350
Requeued flit 248284
Requeued flit 248477
Requeued flit 248586
Requeued flit 248818
Requeued flit 249946
Requeued flit 250934
Requeued flit 251248
Requeued flit 252451
Requeued flit 253379
Requeued flit 254277
Requeued flit 254964
Requeued flit 255302
Requeued flit 256235
Requeued flit 256703
Requeued flit 260472
Requeued flit 260407
Requeued flit 260573
Requeued flit 260513
Requeued flit 261155
Requeued flit 260955
Requeued flit 261468
Requeued flit 261819
Requeued flit 262012
Requeued flit 262660
Requeued flit 262978
Requeued flit 263506
Requeued flit 263782
Requeued flit 263893
Requeued flit 263857
Requeued flit 264607
Requeued flit 264812
Requeued flit 265115
Requeued flit 265502
Requeued flit 267145
Requeued flit 268353
Requeued flit 268602
Requeued flit 269933
Requeued flit 270404
Requeued flit 270284
Requeued flit 271192
Requeued flit 271046
Requeued flit 271408
Requeued flit 272287
Requeued flit 272717
Requeued flit 272997
Requeued flit 272985
Requeued flit 273574
Requeued flit 273357
Requeued flit 274091
Requeued flit 274530
Requeued flit 274629
Requeued flit 274843
Requeued flit 275128
Requeued flit 275599
Requeued flit 275526
Requeued flit 275781
Requeued flit 275987
Requeued flit 275798
Requeued flit 276898
Requeued flit 276919
Requeued flit 277011
Requeued flit 277627
Requeued flit 278085
Requeued flit 278253
Requeued flit 278549
Requeued flit 278558
Requeued flit 278940
Requeued flit 279075
Requeued flit 278869
Requeued flit 279588
Requeued flit 279309
Requeued flit 279326
Requeued flit 280111
Requeued flit 280150
Requeued flit 280931
Requeued flit 280880
Requeued flit 282232
Requeued flit 282827
Requeued flit 282715
Requeued flit 283499
Requeued flit 284332
Requeued flit 284445
Requeued flit 284940
Requeued flit 285099
Requeued flit 285089
Requeued flit 285673
Requeued flit 285620
Requeued flit 288468
Requeued flit 289253
Requeued flit 289183
Requeued flit 289526
Requeued flit 289775
Requeued flit 291036
Requeued flit 290870
Requeued flit 291838
Requeued flit 291970
Requeued flit 292163
Requeued flit 293135
Requeued flit 293070
Requeued flit 293204
Requeued flit 293418
Requeued flit 293687
Requeued flit 293944
Requeued flit 294272
Requeued flit 294653
Requeued flit 295095
Requeued flit 295593
Requeued flit 296451
Requeued flit 297230
Requeued flit 297414
Requeued flit 298503
Requeued flit 298677
Requeued flit 298728
Requeued flit 299165
Requeued flit 299712
Requeued flit 299378
Requeued flit 299859
Requeued flit 300218
Requeued flit 301286
Requeued flit 301743
Requeued flit 301958
Requeued flit 302220
Requeued flit 302688
Requeued flit 303325
Requeued flit 303631
Requeued flit 303887
Requeued flit 303829
Requeued flit 306143
Requeued flit 306503
Requeued flit 306580
Requeued flit 306746
Requeued flit 307027
Requeued flit 307144
Requeued flit 307252
Requeued flit 307584
Requeued flit 307726
Requeued flit 308711
Requeued flit 308740
Requeued flit 308946
Requeued flit 309136
Requeued flit 309022
Requeued flit 310461
Requeued flit 310700
Requeued flit 310882
Requeued flit 311248
Requeued flit 312118
Requeued flit 312468
Requeued flit 312733
Requeued flit 313294
Requeued flit 314541
Requeued flit 314949
Requeued flit 315209
Requeued flit 316577
Requeued flit 317060
Requeued flit 317091
Requeued flit 317253
Requeued flit 317207
Requeued flit 317425
Requeued flit 317296
Requeued flit 318006
Class 0:
Packet latency average = 21.705
	minimum = 5
	maximum = 64
Network latency average = 21.705
	minimum = 5
	maximum = 64
Slowest packet = 224419
Flit latency average = 21.705
	minimum = 5
	maximum = 64
Slowest flit = 224419
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249618
	minimum = 0.2428 (at node 3)
	maximum = 0.256 (at node 52)
Accepted packet rate average = 0.249338
	minimum = 0.2407 (at node 21)
	maximum = 0.2582 (at node 28)
Injected flit rate average = 0.249618
	minimum = 0.2428 (at node 3)
	maximum = 0.256 (at node 52)
Accepted flit rate average= 0.249338
	minimum = 0.2407 (at node 21)
	maximum = 0.2582 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 358 (0 measured)
latency change    = 0.00037796
throughput change = 9.08655e-05
Requeued flit 319590
Requeued flit 319496
Requeued flit 320417
Requeued flit 320762
Requeued flit 321051
Requeued flit 321676
Requeued flit 322729
Requeued flit 322750
Requeued flit 322729
Requeued flit 323104
Requeued flit 323291
Requeued flit 323293
Requeued flit 323162
Requeued flit 324122
Requeued flit 324169
Requeued flit 324388
Requeued flit 324322
Requeued flit 325567
Requeued flit 325400
