BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.5;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 3;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.500_link_3.m;

END Configuration File: examples/ecc_mesh88_config_1_0.500_link_3
Requeued flit 21874
Requeued flit 58560
Requeued flit 68397
Requeued flit 70638
Requeued flit 94192
Requeued flit 178086
5994 | node47 | Enqueuing flit 192022 (packet 192022) at time 5994.
	maximum = 0.508767 (at node 52)
Accepted flit rate average= 0.499038
	minimum = 0.486733 (at node 40)
	maximum = 0.506167 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 6562 (6562 measured)
latency change    = 0.0476234
throughput change = 0.000738922
Requeued flit 1947165
Requeued flit 1971614
Requeued flit 1992205
Requeued flit 1979394
Requeued flit 2046279
Requeued flit 2053497
Requeued flit 2146012
Requeued flit 2157324
Class 0:
Packet latency average = 183.291
	minimum = 5
	maximum = 1249
Network latency average = 183.291
	minimum = 5
	maximum = 1249
Slowest packet = 2003340
Flit latency average = 183.751
	minimum = 5
	maximum = 1249
Slowest flit = 2003340
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499952
	minimum = 0.494525 (at node 10)
	maximum = 0.50635 (at node 52)
Accepted packet rate average = 0.49919
	minimum = 0.4893 (at node 40)
	maximum = 0.50545 (at node 10)
Injected flit rate average = 0.499952
	minimum = 0.494525 (at node 10)
	maximum = 0.50635 (at node 52)
Accepted flit rate average= 0.49919
	minimum = 0.4893 (at node 40)
	maximum = 0.50545 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 6981 (6981 measured)
latency change    = 0.0580968
throughput change = 0.000305182
Requeued flit 2264575
Requeued flit 2253323
Requeued flit 2277742
Requeued flit 2468678
Requeued flit 2474160
Requeued flit 2504696
Requeued flit 2512446
Class 0:
Packet latency average = 191.468
	minimum = 5
	maximum = 1249
Network latency average = 191.468
	minimum = 5
	maximum = 1249
Slowest packet = 2003340
Flit latency average = 191.81
	minimum = 5
	maximum = 1249
Slowest flit = 2003340
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500009
	minimum = 0.49482 (at node 21)
	maximum = 0.50582 (at node 50)
Accepted packet rate average = 0.499288
	minimum = 0.48952 (at node 14)
	maximum = 0.50598 (at node 57)
Injected flit rate average = 0.500009
	minimum = 0.49482 (at node 21)
	maximum = 0.50582 (at node 50)
Accepted flit rate average= 0.499288
	minimum = 0.48952 (at node 14)
	maximum = 0.50598 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 7338 (7338 measured)
latency change    = 0.0427081
throughput change = 0.000196217
Requeued flit 2563789
Requeued flit 2553602
Requeued flit 2576808
Requeued flit 2594509
Requeued flit 2601304
Requeued flit 2650019
Requeued flit 2668266
Requeued flit 2691513
Requeued flit 2703483
Requeued flit 2733862
Requeued flit 2730708
Requeued flit 2802751
Requeued flit 2818474
Requeued flit 2849637
Class 0:
Packet latency average = 198.112
	minimum = 5
	maximum = 1249
Network latency average = 198.112
	minimum = 5
	maximum = 1249
Slowest packet = 2003340
Flit latency average = 198.379
	minimum = 5
	maximum = 1249
Slowest flit = 2003340
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499861
	minimum = 0.495017 (at node 62)
	maximum = 0.505083 (at node 51)
Accepted packet rate average = 0.499332
	minimum = 0.4919 (at node 14)
	maximum = 0.505 (at node 45)
Injected flit rate average = 0.499861
	minimum = 0.495017 (at node 62)
	maximum = 0.505083 (at node 51)
Accepted flit rate average= 0.499332
	minimum = 0.4919 (at node 14)
	maximum = 0.505 (at node 45)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 7062 (7062 measured)
latency change    = 0.033536
throughput change = 8.75128e-05
Requeued flit 2954649
Requeued flit 3001208
Requeued flit 3003219
Requeued flit 3042672
Requeued flit 3070424
Requeued flit 3150671
Requeued flit 3153376
Requeued flit 3159578
Requeued flit 3152120
Requeued flit 3177909
Class 0:
Packet latency average = 200.331
	minimum = 5
	maximum = 1249
Network latency average = 200.331
	minimum = 5
	maximum = 1249
Slowest packet = 2003340
Flit latency average = 200.555
	minimum = 5
	maximum = 1249
Slowest flit = 2003340
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499718
