BEGIN Configuration File: examples/ecc_mesh88_config_1_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 190
Requeued flit 301
Requeued flit 295
Requeued flit 226
Requeued flit 316
Requeued flit 336
Requeued flit 331
Requeued flit 257
Requeued flit 330
Requeued flit 268
Requeued flit 242
Requeued flit 314
Requeued flit 337
Requeued flit 368
Requeued flit 286
Requeued flit 182
Requeued flit 254
Requeued flit 276
Requeued flit 46
Requeued flit 377
Requeued flit 325
Requeued flit 312
Requeued flit 378
Requeued flit 389
Requeued flit 355
Requeued flit 428
Requeued flit 387
Requeued flit 363
Requeued flit 310
Requeued flit 460
Requeued flit 387
Requeued flit 463
Requeued flit 341
Requeued flit 321
Requeued flit 480
Requeued flit 433
Requeued flit 421
Requeued flit 476
Requeued flit 449
Requeued flit 355
Requeued flit 483
Requeued flit 473
Requeued flit 495
Requeued flit 431
Requeued flit 347
Requeued flit 473
Requeued flit 531
Requeued flit 481
Requeued flit 438
Requeued flit 321
Requeued flit 549
Requeued flit 481
Requeued flit 538
Requeued flit 394
Requeued flit 560
Requeued flit 497
Requeued flit 571
Requeued flit 367
Requeued flit 582
Requeued flit 586
Requeued flit 506
Requeued flit 593
Requeued flit 601
Requeued flit 518
Requeued flit 608
Requeued flit 581
Requeued flit 595
Requeued flit 624
Requeued flit 591
Requeued flit 530
Requeued flit 651
Requeued flit 656
Requeued flit 579
Requeued flit 675
Requeued flit 614
Requeued flit 618
Requeued flit 693
Requeued flit 671
Requeued flit 687
Requeued flit 695
Requeued flit 711
Requeued flit 701
Requeued flit 713
Requeued flit 706
Requeued flit 708
Requeued flit 710
Requeued flit 626
Requeued flit 563
Requeued flit 700
Requeued flit 730
Requeued flit 722
Requeued flit 681
Requeued flit 772
Requeued flit 694
Requeued flit 719
Requeued flit 732
Requeued flit 728
Requeued flit 777
Requeued flit 638
Requeued flit 755
Requeued flit 761
Requeued flit 758
Requeued flit 790
Requeued flit 789
Requeued flit 779
Requeued flit 799
Requeued flit 808
Requeued flit 807
Requeued flit 856
Requeued flit 863
Requeued flit 848
Requeued flit 825
Requeued flit 770
Requeued flit 804
Requeued flit 750
Requeued flit 882
Requeued flit 853
Requeued flit 922
Requeued flit 931
Requeued flit 937
Requeued flit 915
Requeued flit 833
Requeued flit 930
Requeued flit 908
Requeued flit 889
Requeued flit 986
Requeued flit 918
Requeued flit 949
Requeued flit 991
Requeued flit 964
Requeued flit 977
Requeued flit 979
Requeued flit 1022
Requeued flit 1015
Requeued flit 1017
Requeued flit 1009
Requeued flit 1041
Requeued flit 1012
Requeued flit 988
Requeued flit 1053
Requeued flit 1047
Requeued flit 1054
Requeued flit 1012
Requeued flit 1040
Requeued flit 1071
Requeued flit 1063
Requeued flit 1043
Requeued flit 899
Requeued flit 903
Requeued flit 1077
Requeued flit 1065
Requeued flit 1085
Requeued flit 1017
Requeued flit 1090
Requeued flit 1067
Requeued flit 1116
Requeued flit 1077
Requeued flit 1114
Requeued flit 1117
Requeued flit 1125
Requeued flit 1113
Requeued flit 1038
Requeued flit 1112
Requeued flit 1135
Requeued flit 1037
Requeued flit 1107
Requeued flit 1114
Requeued flit 1128
Requeued flit 1163
Requeued flit 1178
Requeued flit 1182
Requeued flit 1189
Requeued flit 1163
Requeued flit 1045
Requeued flit 1186
Requeued flit 1060
Requeued flit 1181
Requeued flit 1170
Requeued flit 1198
Requeued flit 1210
Requeued flit 1178
Requeued flit 1168
Requeued flit 1145
Requeued flit 1133
Requeued flit 1221
Requeued flit 1103
Requeued flit 1193
Requeued flit 1203
Requeued flit 1212
Requeued flit 1045
Requeued flit 1227
Requeued flit 1240
Requeued flit 1272
Requeued flit 1256
Requeued flit 1208
Requeued flit 1182
Requeued flit 1229
Requeued flit 1262
Requeued flit 1296
Requeued flit 1302
Requeued flit 1289
Requeued flit 1250
Requeued flit 1259
Requeued flit 1323
Requeued flit 1299
Requeued flit 1344
Requeued flit 1249
Requeued flit 1293
Requeued flit 1323
Requeued flit 1245
Requeued flit 1368
Requeued flit 1381
Requeued flit 1385
Requeued flit 1379
Requeued flit 1424
Requeued flit 1370
Requeued flit 1371
Requeued flit 1360
Requeued flit 1385
Requeued flit 1408
Requeued flit 1436
Requeued flit 1450
Requeued flit 1452
Requeued flit 1448
Requeued flit 1481
Requeued flit 1413
Requeued flit 1514
Requeued flit 1511
Requeued flit 1413
Requeued flit 1472
Requeued flit 1541
Requeued flit 1526
Requeued flit 1552
Requeued flit 1523
Requeued flit 1511
Requeued flit 1497
Requeued flit 1553
Requeued flit 1604
Requeued flit 1563
Requeued flit 1397
Requeued flit 1608
Requeued flit 1558
Requeued flit 1630
Requeued flit 1629
Requeued flit 1597
Requeued flit 1619
Requeued flit 1630
Requeued flit 1604
Requeued flit 1647
Requeued flit 1629
Requeued flit 1634
Requeued flit 1656
Requeued flit 1666
Requeued flit 1647
Requeued flit 1690
Requeued flit 1664
Requeued flit 1673
Requeued flit 1619
Requeued flit 1660
Requeued flit 1658
Requeued flit 1681
Requeued flit 1731
Requeued flit 1709
Requeued flit 1653
Requeued flit 1669
Requeued flit 1720
Requeued flit 1629
Requeued flit 1719
Requeued flit 1754
Requeued flit 1760
Requeued flit 1736
Requeued flit 1757
Requeued flit 1775
Requeued flit 1653
Requeued flit 1653
Requeued flit 1795
Requeued flit 1804
Requeued flit 1813
Requeued flit 1820
Requeued flit 1836
Requeued flit 1645
Requeued flit 1815
Requeued flit 1831
Requeued flit 1823
Requeued flit 1762
Requeued flit 1844
Requeued flit 1832
Requeued flit 1693
Requeued flit 1820
Requeued flit 1871
Requeued flit 1852
Requeued flit 1860
Requeued flit 1791
Requeued flit 1823
Requeued flit 1893
Requeued flit 1823
Requeued flit 1916
Requeued flit 1914
Requeued flit 1845
Requeued flit 1917
Requeued flit 1922
Requeued flit 1855
Requeued flit 1912
Requeued flit 1933
Requeued flit 1952
Requeued flit 1948
Requeued flit 1973
Requeued flit 1983
Requeued flit 1960
Requeued flit 1978
Requeued flit 1966
Requeued flit 1881
Requeued flit 1975
Requeued flit 1979
Requeued flit 1941
Requeued flit 1956
Requeued flit 1910
Requeued flit 1972
Requeued flit 2000
Requeued flit 1964
Requeued flit 1937
Requeued flit 1932
Requeued flit 1868
Requeued flit 1963
Requeued flit 1957
Requeued flit 2012
Requeued flit 1966
Requeued flit 2030
Requeued flit 1991
Requeued flit 2048
Requeued flit 2067
Requeued flit 2032
Requeued flit 2081
Requeued flit 1973
Requeued flit 2082
Requeued flit 1971
Requeued flit 2066
Requeued flit 2105
Requeued flit 2067
Requeued flit 1963
Requeued flit 1990
Requeued flit 2091
Requeued flit 2101
Requeued flit 2120
Requeued flit 2083
Requeued flit 2131
Requeued flit 2108
Requeued flit 2082
Requeued flit 2107
Requeued flit 2160
Requeued flit 2007
Requeued flit 2178
Requeued flit 2190
Requeued flit 2165
Requeued flit 2186
Requeued flit 2161
Requeued flit 2185
Requeued flit 2127
Requeued flit 2203
Requeued flit 2183
Requeued flit 2168
Requeued flit 2249
Requeued flit 2211
Requeued flit 2189
Requeued flit 2203
Requeued flit 2275
Requeued flit 2242
Requeued flit 2229
Requeued flit 2223
Requeued flit 2282
Requeued flit 2281
Requeued flit 2313
Requeued flit 2222
Requeued flit 2306
Requeued flit 2316
Requeued flit 2328
Requeued flit 2310
Requeued flit 2325
Requeued flit 2332
Requeued flit 2353
Requeued flit 2345
Requeued flit 2305
Requeued flit 2372
Requeued flit 2357
Requeued flit 2216
Requeued flit 2327
Requeued flit 2398
Requeued flit 2370
Requeued flit 2363
Requeued flit 2431
Requeued flit 2394
Requeued flit 2352
Requeued flit 2462
Requeued flit 2354
Requeued flit 2459
Requeued flit 2511
Requeued flit 2490
Requeued flit 2528
Requeued flit 2468
Requeued flit 2521
Requeued flit 2473
Requeued flit 2514
Requeued flit 2507
Requeued flit 2577
Requeued flit 2567
Requeued flit 2493
Requeued flit 2528
Requeued flit 2578
Requeued flit 2592
Requeued flit 2454
Requeued flit 2608
Requeued flit 2549
Requeued flit 2518
Requeued flit 2399
Requeued flit 2537
Requeued flit 2625
Requeued flit 2489
Requeued flit 2590
Requeued flit 2544
Requeued flit 2507
Requeued flit 2630
Requeued flit 2533
Requeued flit 2431
Requeued flit 2527
Requeued flit 2558
Requeued flit 2566
Requeued flit 2644
Requeued flit 2674
Requeued flit 2671
Requeued flit 2596
Requeued flit 2657
Requeued flit 2662
Requeued flit 2710
Requeued flit 2657
Requeued flit 2724
Requeued flit 2728
Requeued flit 2715
Requeued flit 2552
Requeued flit 2662
Requeued flit 2713
Requeued flit 2661
Requeued flit 2717
Requeued flit 2747
Requeued flit 2762
Requeued flit 2774
Requeued flit 2802
Requeued flit 2773
Requeued flit 2788
Requeued flit 2800
Requeued flit 2772
Requeued flit 2784
Requeued flit 2806
Requeued flit 2806
Requeued flit 2764
Requeued flit 2754
Requeued flit 2875
Requeued flit 2852
Requeued flit 2826
Requeued flit 2867
Requeued flit 2820
Requeued flit 2868
Requeued flit 2863
Requeued flit 2882
Requeued flit 2899
Requeued flit 2905
Requeued flit 2907
Requeued flit 2924
Requeued flit 2968
Requeued flit 2835
Requeued flit 2957
Requeued flit 2982
Requeued flit 2938
Requeued flit 3004
Requeued flit 3016
Requeued flit 2915
Requeued flit 2995
Requeued flit 3022
Requeued flit 3024
Requeued flit 2915
Requeued flit 3039
Requeued flit 2984
Requeued flit 2987
Requeued flit 3044
Requeued flit 3065
Requeued flit 3064
Requeued flit 3079
Requeued flit 3007
Requeued flit 2984
Requeued flit 3014
Requeued flit 3050
Requeued flit 3082
Requeued flit 3041
Requeued flit 3034
Requeued flit 3109
Requeued flit 2963
Requeued flit 3121
Requeued flit 3023
Requeued flit 3144
Requeued flit 3085
Requeued flit 3028
Requeued flit 3129
Requeued flit 3055
Requeued flit 3070
Requeued flit 3120
Requeued flit 3095
Requeued flit 3102
Requeued flit 3073
Requeued flit 3108
Requeued flit 3155
Requeued flit 3096
Requeued flit 3173
Requeued flit 3081
Requeued flit 3115
Requeued flit 3111
Requeued flit 3125
Requeued flit 3130
Requeued flit 3158
Requeued flit 3028
Requeued flit 3213
Requeued flit 3177
Requeued flit 3028
Requeued flit 3237
Requeued flit 3232
Requeued flit 3179
Requeued flit 3236
Requeued flit 2994
Requeued flit 3197
Requeued flit 3242
Requeued flit 3266
Requeued flit 3182
Requeued flit 3149
Requeued flit 3234
Requeued flit 3291
Requeued flit 3228
Requeued flit 3301
Requeued flit 3310
Requeued flit 3233
Requeued flit 3208
Requeued flit 3218
Requeued flit 3342
Requeued flit 3298
Requeued flit 3352
Requeued flit 3387
Requeued flit 3309
Requeued flit 3388
Requeued flit 3376
Requeued flit 3301
Requeued flit 3394
Requeued flit 3392
Requeued flit 3410
Requeued flit 3418
Requeued flit 3365
Requeued flit 3439
Requeued flit 3461
Requeued flit 3490
Requeued flit 3458
Requeued flit 3483
Requeued flit 3476
Requeued flit 3447
Requeued flit 3419
Requeued flit 3514
Requeued flit 3535
Requeued flit 3481
Requeued flit 3521
Requeued flit 3549
Requeued flit 3513
Requeued flit 3542
Requeued flit 3573
Requeued flit 3581
Requeued flit 3574
Requeued flit 3405
Requeued flit 3611
Requeued flit 3621
Requeued flit 3614
Requeued flit 3604
Requeued flit 3588
Requeued flit 3605
Requeued flit 3457
Requeued flit 3622
Requeued flit 3652
Requeued flit 3655
Requeued flit 3642
Requeued flit 3540
Requeued flit 3651
Requeued flit 3648
Requeued flit 3471
Requeued flit 3665
Requeued flit 3471
Requeued flit 3701
Requeued flit 3575
Requeued flit 3716
Requeued flit 3709
Requeued flit 3681
Requeued flit 3701
Requeued flit 3729
Requeued flit 3731
Requeued flit 3645
Requeued flit 3755
Requeued flit 3698
Requeued flit 3695
Requeued flit 3770
Requeued flit 3746
Requeued flit 3778
Requeued flit 3607
Requeued flit 3689
Requeued flit 3567
Requeued flit 3614
Requeued flit 3753
Requeued flit 3763
Requeued flit 3788
Requeued flit 3798
Requeued flit 3795
Requeued flit 3785
Requeued flit 3790
Requeued flit 3774
Requeued flit 3813
Requeued flit 3788
Requeued flit 3765
Requeued flit 3809
Requeued flit 3803
Requeued flit 3821
Requeued flit 3851
Requeued flit 3815
Requeued flit 3856
Requeued flit 3854
Requeued flit 3852
Requeued flit 3770
Requeued flit 3872
Requeued flit 3762
Requeued flit 3879
Requeued flit 3854
Requeued flit 3836
Requeued flit 3861
Requeued flit 3829
Requeued flit 3816
Requeued flit 3847
Requeued flit 3774
Requeued flit 3874
Requeued flit 3873
Requeued flit 3918
Requeued flit 3916
Requeued flit 3762
Requeued flit 3808
Requeued flit 3944
Requeued flit 3925
Requeued flit 3961
Requeued flit 3956
Requeued flit 3975
Requeued flit 3985
Requeued flit 3951
Requeued flit 3918
Requeued flit 3936
Requeued flit 3987
Requeued flit 3837
Requeued flit 3948
Requeued flit 3967
Requeued flit 4013
Requeued flit 3977
Requeued flit 3948
Requeued flit 3986
Requeued flit 4027
Requeued flit 4000
Requeued flit 4056
Requeued flit 4049
Requeued flit 4040
Requeued flit 4000
Requeued flit 3950
Requeued flit 4006
Requeued flit 4065
Requeued flit 4101
Requeued flit 4009
Requeued flit 4014
Requeued flit 4091
Requeued flit 4112
Requeued flit 4084
Requeued flit 3972
Requeued flit 4106
Requeued flit 4124
Requeued flit 4143
Requeued flit 4126
Requeued flit 4102
Requeued flit 4061
Requeued flit 4088
Requeued flit 4146
Requeued flit 4078
Requeued flit 4043
Requeued flit 4150
Requeued flit 4020
Requeued flit 4194
Requeued flit 4201
Requeued flit 4020
Requeued flit 4193
Requeued flit 4204
Requeued flit 4148
Requeued flit 4190
Requeued flit 4086
Requeued flit 4214
Requeued flit 4235
Requeued flit 4208
Requeued flit 4020
Requeued flit 4229
Requeued flit 4217
Requeued flit 4266
Requeued flit 4043
Requeued flit 4081
Requeued flit 4275
Requeued flit 4229
Requeued flit 4259
Requeued flit 4282
Requeued flit 4242
Requeued flit 4283
Requeued flit 4208
Requeued flit 4256
Requeued flit 4289
Requeued flit 4221
Requeued flit 4298
Requeued flit 4261
Requeued flit 4314
Requeued flit 4191
Requeued flit 4278
Requeued flit 4282
Requeued flit 4074
Requeued flit 4337
Requeued flit 4243
Requeued flit 4328
Requeued flit 4303
Requeued flit 4341
Requeued flit 4344
Requeued flit 4382
Requeued flit 4297
Requeued flit 4365
Requeued flit 4349
Requeued flit 4423
Requeued flit 4396
Requeued flit 4426
Requeued flit 4269
Requeued flit 4433
Requeued flit 4402
Requeued flit 4445
Requeued flit 4449
Requeued flit 4455
Requeued flit 4487
Requeued flit 4081
Requeued flit 4506
Requeued flit 4503
Requeued flit 4491
Requeued flit 4506
Requeued flit 4530
Requeued flit 4556
Requeued flit 4523
Requeued flit 4548
Requeued flit 4505
Requeued flit 4513
Requeued flit 4520
Requeued flit 4485
Requeued flit 4529
Requeued flit 4539
Requeued flit 4527
Requeued flit 4555
Requeued flit 4575
Requeued flit 4576
Requeued flit 4544
Requeued flit 4526
Requeued flit 4561
Requeued flit 4615
Requeued flit 4610
Requeued flit 4605
Requeued flit 4620
Requeued flit 4591
Requeued flit 4579
Requeued flit 4578
Requeued flit 4621
Requeued flit 4631
Requeued flit 4637
Requeued flit 4532
Requeued flit 4467
Requeued flit 4635
Requeued flit 4611
Requeued flit 4598
Requeued flit 4682
Requeued flit 4659
Requeued flit 4650
Requeued flit 4625
Requeued flit 4700
Requeued flit 4711
Requeued flit 4704
Requeued flit 4671
Requeued flit 4599
Requeued flit 4681
Requeued flit 4699
Requeued flit 4693
Requeued flit 4664
Requeued flit 4721
Requeued flit 4732
Requeued flit 4700
Requeued flit 4776
Requeued flit 4729
Requeued flit 4796
Requeued flit 4791
Requeued flit 4752
Requeued flit 4802
Requeued flit 4816
Requeued flit 4765
Requeued flit 4810
Requeued flit 4729
Requeued flit 4777
Requeued flit 4782
Requeued flit 4800
Requeued flit 4763
Requeued flit 4695
Requeued flit 4813
Requeued flit 4809
Requeued flit 4553
Requeued flit 4665
Requeued flit 4863
Requeued flit 4714
Requeued flit 4792
Requeued flit 4793
Requeued flit 4870
Requeued flit 4850
Requeued flit 4833
Requeued flit 4860
Requeued flit 4840
Requeued flit 4874
Requeued flit 4833
Requeued flit 4894
Requeued flit 4801
Requeued flit 4924
Requeued flit 4947
Requeued flit 4948
Requeued flit 4889
Requeued flit 4824
Requeued flit 4934
Requeued flit 4884
Requeued flit 4947
Requeued flit 4954
Requeued flit 4999
Requeued flit 4993
Requeued flit 4942
Requeued flit 5004
Requeued flit 4937
Requeued flit 4995
Requeued flit 4924
Requeued flit 4978
Requeued flit 5046
Requeued flit 5000
Requeued flit 5047
Requeued flit 5016
Requeued flit 5048
Requeued flit 5010
Requeued flit 5014
Requeued flit 4991
Requeued flit 5002
Requeued flit 4960
Requeued flit 5072
Requeued flit 5079
Requeued flit 5056
Requeued flit 5075
Requeued flit 5043
Requeued flit 4960
Requeued flit 5094
Requeued flit 5067
Requeued flit 5050
Requeued flit 5095
Requeued flit 5085
Requeued flit 4985
Requeued flit 5128
Requeued flit 5138
Requeued flit 5083
Requeued flit 5130
Requeued flit 5143
Requeued flit 5158
Requeued flit 5123
Requeued flit 5169
Requeued flit 5147
Requeued flit 5134
Requeued flit 5043
Requeued flit 5092
Requeued flit 5113
Requeued flit 5181
Requeued flit 5211
Requeued flit 5182
Requeued flit 5134
Requeued flit 5160
Requeued flit 5195
Requeued flit 5191
Requeued flit 5181
Requeued flit 5246
Requeued flit 5264
Requeued flit 5170
Requeued flit 5279
Requeued flit 5151
Requeued flit 5247
Requeued flit 5229
Requeued flit 5214
Requeued flit 5212
Requeued flit 5276
Requeued flit 5274
Requeued flit 5262
Requeued flit 5092
Requeued flit 5092
Requeued flit 5310
Requeued flit 5327
Requeued flit 5306
Requeued flit 5242
Requeued flit 5341
Requeued flit 5334
Requeued flit 5296
Requeued flit 5353
Requeued flit 5367
Requeued flit 5366
Requeued flit 5342
Requeued flit 5230
Requeued flit 5366
Requeued flit 5372
Requeued flit 5235
Requeued flit 5328
Requeued flit 5419
Requeued flit 5362
Requeued flit 5310
Requeued flit 5336
Requeued flit 5430
Requeued flit 5392
Requeued flit 5427
Requeued flit 5462
Requeued flit 5463
Requeued flit 5336
Requeued flit 5464
Requeued flit 5406
Requeued flit 5471
Requeued flit 5503
Requeued flit 5459
Requeued flit 5477
Requeued flit 5518
Requeued flit 5455
Requeued flit 5506
Requeued flit 5517
Requeued flit 5348
Requeued flit 5526
Requeued flit 5470
Requeued flit 5555
Requeued flit 5525
Requeued flit 5592
Requeued flit 5599
Requeued flit 5627
Requeued flit 5599
Requeued flit 5437
Requeued flit 5615
Requeued flit 5652
Requeued flit 5636
Requeued flit 5648
Requeued flit 5574
Requeued flit 5636
Requeued flit 5630
Requeued flit 5629
Requeued flit 5645
Requeued flit 5534
Requeued flit 5693
Requeued flit 5714
Requeued flit 5715
Requeued flit 5718
Requeued flit 5674
Requeued flit 5643
Requeued flit 5702
Requeued flit 5669
Requeued flit 5657
Requeued flit 5657
Requeued flit 5739
Requeued flit 5736
Requeued flit 5698
Requeued flit 5766
Requeued flit 5761
Requeued flit 5552
Requeued flit 5771
Requeued flit 5708
Requeued flit 5754
Requeued flit 5791
Requeued flit 5814
Requeued flit 5809
Requeued flit 5814
Requeued flit 5797
Requeued flit 5776
Requeued flit 5820
Requeued flit 5835
Requeued flit 5811
Requeued flit 5800
Requeued flit 5832
Requeued flit 5815
Requeued flit 5660
Requeued flit 5872
Requeued flit 5845
Requeued flit 5660
Requeued flit 5881
Requeued flit 5631
Requeued flit 5880
Requeued flit 5912
Requeued flit 5953
Requeued flit 5923
Requeued flit 5935
Requeued flit 5966
Requeued flit 5967
Requeued flit 5957
Requeued flit 5925
Requeued flit 5931
Requeued flit 5961
Requeued flit 5971
Requeued flit 5950
Requeued flit 5918
Requeued flit 5833
Requeued flit 5916
Requeued flit 5969
Requeued flit 5997
Requeued flit 5552
Requeued flit 5956
Requeued flit 5998
Requeued flit 5784
Requeued flit 5918
Requeued flit 5994
Requeued flit 6020
Requeued flit 5962
Requeued flit 6019
Requeued flit 6046
Requeued flit 6046
Requeued flit 6074
Requeued flit 5919
Requeued flit 6053
Requeued flit 6038
Requeued flit 6020
Requeued flit 6058
Requeued flit 6086
Requeued flit 6089
Requeued flit 6082
Requeued flit 6030
Requeued flit 6052
Requeued flit 6106
Requeued flit 6066
Requeued flit 6101
Requeued flit 5930
Requeued flit 6120
Requeued flit 6115
Requeued flit 6086
Requeued flit 6125
Requeued flit 5930
Requeued flit 6093
Requeued flit 6153
Requeued flit 5997
Requeued flit 6117
Requeued flit 6115
Requeued flit 6173
Requeued flit 6191
Requeued flit 6156
Requeued flit 6184
Requeued flit 6186
Requeued flit 6183
Requeued flit 6170
Requeued flit 6191
Requeued flit 6230
Requeued flit 6214
Requeued flit 6250
Requeued flit 6257
Requeued flit 6233
Requeued flit 6291
Requeued flit 6242
Requeued flit 6290
Requeued flit 6276
Class 0:
Packet latency average = 34.3248
	minimum = 5
	maximum = 717
Network latency average = 34.3248
	minimum = 5
	maximum = 717
Slowest packet = 5552
Flit latency average = 34.3248
	minimum = 5
	maximum = 717
Slowest flit = 5552
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.00986875
	minimum = 0.0062 (at node 35)
	maximum = 0.0121 (at node 9)
Accepted packet rate average = 0.00983906
	minimum = 0.0079 (at node 52)
	maximum = 0.0121 (at node 34)
Injected flit rate average = 0.00986875
	minimum = 0.0062 (at node 35)
	maximum = 0.0121 (at node 9)
Accepted flit rate average= 0.00983906
	minimum = 0.0079 (at node 52)
	maximum = 0.0121 (at node 34)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 19 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 6262
Requeued flit 6328
Requeued flit 6257
Requeued flit 6325
Requeued flit 6310
Requeued flit 6329
Requeued flit 6307
Requeued flit 6294
Requeued flit 6332
Requeued flit 6363
Requeued flit 6376
Requeued flit 6393
Requeued flit 6374
Requeued flit 6389
Requeued flit 6219
Requeued flit 6395
Requeued flit 6356
Requeued flit 6407
Requeued flit 6420
Requeued flit 6417
Requeued flit 6388
Requeued flit 6272
Requeued flit 6388
Requeued flit 6442
Requeued flit 6408
Requeued flit 6460
Requeued flit 6453
Requeued flit 6494
Requeued flit 6480
Requeued flit 6416
Requeued flit 6495
Requeued flit 6440
Requeued flit 6489
Requeued flit 6388
Requeued flit 6510
Requeued flit 6423
Requeued flit 6485
Requeued flit 6428
Requeued flit 6531
Requeued flit 6514
Requeued flit 6479
Requeued flit 6483
Requeued flit 6529
Requeued flit 6558
Requeued flit 6536
Requeued flit 6564
Requeued flit 6522
Requeued flit 6402
Requeued flit 6550
Requeued flit 6539
Requeued flit 6598
Requeued flit 6565
Requeued flit 6588
Requeued flit 6618
Requeued flit 6620
Requeued flit 6547
Requeued flit 6617
Requeued flit 6595
Requeued flit 6482
Requeued flit 6654
Requeued flit 6639
Requeued flit 6518
Requeued flit 6640
Requeued flit 6645
Requeued flit 6662
Requeued flit 6627
Requeued flit 6622
