BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 10553
Requeued flit 5783
Requeued flit 9177
Requeued flit 8959
Requeued flit 9575
Requeued flit 4657
Requeued flit 8498
Requeued flit 9895
Requeued flit 13094
Requeued flit 12868
Requeued flit 13155
Requeued flit 13300
Requeued flit 10617
Requeued flit 7096
Requeued flit 15792
Requeued flit 4792
Requeued flit 11835
Requeued flit 10887
Requeued flit 6784
Requeued flit 10120
Requeued flit 14944
Requeued flit 17376
Requeued flit 11144
Requeued flit 5801
Requeued flit 10784
Requeued flit 13475
Requeued flit 16763
Requeued flit 17075
Requeued flit 19997
Requeued flit 20455
Requeued flit 13503
Requeued flit 14474
Requeued flit 20354
Requeued flit 18099
Requeued flit 21118
Requeued flit 14175
Requeued flit 16940
Requeued flit 10261
Requeued flit 20403
Requeued flit 22062
Requeued flit 6567
Requeued flit 16162
Requeued flit 10254
Requeued flit 5590
Requeued flit 24015
Requeued flit 24175
Requeued flit 11215
Requeued flit 13042
Requeued flit 24262
Requeued flit 23064
Requeued flit 17947
Requeued flit 24824
Requeued flit 22042
Requeued flit 25183
Requeued flit 25367
Requeued flit 13466
Requeued flit 24990
Requeued flit 16304
Requeued flit 25548
Requeued flit 16912
Requeued flit 18946
Requeued flit 18141
Requeued flit 26608
Requeued flit 26671
Requeued flit 17776
Requeued flit 18589
Requeued flit 27271
Requeued flit 9561
Requeued flit 26591
Requeued flit 22475
Requeued flit 19021
Requeued flit 16554
Requeued flit 20964
Requeued flit 25091
Requeued flit 18388
Requeued flit 14026
Requeued flit 29192
Requeued flit 22700
Requeued flit 25510
Requeued flit 19220
Requeued flit 17996
Requeued flit 10929
Requeued flit 22619
Requeued flit 22538
Requeued flit 20972
Requeued flit 19397
Requeued flit 28028
Requeued flit 21131
Requeued flit 27523
Requeued flit 30701
Requeued flit 24963
Requeued flit 21241
Requeued flit 32359
Requeued flit 33735
Requeued flit 24010
Requeued flit 23095
Requeued flit 35210
Requeued flit 35375
Requeued flit 35544
Requeued flit 15943
Requeued flit 23630
Requeued flit 24773
Requeued flit 24185
Requeued flit 36560
Requeued flit 24875
Requeued flit 31556
Requeued flit 22871
Requeued flit 24711
Requeued flit 13526
Requeued flit 11631
Requeued flit 17950
Requeued flit 10929
Requeued flit 39479
Requeued flit 24227
Requeued flit 35188
Requeued flit 28373
Requeued flit 18472
Requeued flit 31115
Requeued flit 40437
Requeued flit 22660
Requeued flit 31340
Requeued flit 28669
Requeued flit 29752
Requeued flit 37196
Requeued flit 43216
Requeued flit 13232
Requeued flit 12471
Requeued flit 27886
Requeued flit 43848
Requeued flit 43992
Requeued flit 32250
Requeued flit 31500
Requeued flit 33468
Requeued flit 29310
Requeued flit 31271
Requeued flit 29879
Requeued flit 45442
Requeued flit 30526
Requeued flit 46482
Requeued flit 46671
Requeued flit 14184
Requeued flit 46693
Requeued flit 32513
Requeued flit 33181
Requeued flit 45657
Requeued flit 42411
Requeued flit 44024
Requeued flit 26149
Requeued flit 48375
Requeued flit 22533
Requeued flit 39259
Requeued flit 22185
Requeued flit 38595
Requeued flit 27322
Requeued flit 35522
Requeued flit 29450
Requeued flit 52031
Requeued flit 35878
Requeued flit 28437
Requeued flit 33735
Requeued flit 52693
Requeued flit 16030
Requeued flit 16645
Requeued flit 24018
Requeued flit 37010
Requeued flit 54594
Requeued flit 20583
Requeued flit 56549
Requeued flit 56869
Requeued flit 25658
Requeued flit 39233
Requeued flit 28090
Requeued flit 11086
Requeued flit 39678
Requeued flit 54100
Requeued flit 13110
Requeued flit 61656
Requeued flit 33813
Requeued flit 32717
Requeued flit 62303
Requeued flit 42994
Requeued flit 28497
Requeued flit 63052
Requeued flit 13263
Requeued flit 33578
Requeued flit 44245
Requeued flit 23240
Requeued flit 31364
Requeued flit 59108
Requeued flit 64744
Requeued flit 64960
Requeued flit 43942
Requeued flit 43341
Requeued flit 50100
Requeued flit 27795
Requeued flit 66070
Requeued flit 36995
Requeued flit 31134
Requeued flit 45057
Requeued flit 66508
Requeued flit 31693
Requeued flit 59011
Requeued flit 44103
Requeued flit 16071
Requeued flit 44888
Requeued flit 57306
Requeued flit 66809
Requeued flit 49146
Requeued flit 69375
Requeued flit 60963
Requeued flit 42440
Requeued flit 14175
Requeued flit 70600
Requeued flit 32225
Requeued flit 53180
Requeued flit 49045
Requeued flit 61284
Requeued flit 71160
Requeued flit 47577
Requeued flit 48534
Requeued flit 71490
Requeued flit 60953
Requeued flit 41635
Requeued flit 50188
Requeued flit 74010
Requeued flit 34560
Requeued flit 57804
Requeued flit 66722
Requeued flit 45087
Requeued flit 21759
Requeued flit 76135
Requeued flit 50329
Requeued flit 35278
Requeued flit 76383
Requeued flit 76703
Requeued flit 59585
Requeued flit 62595
Requeued flit 53901
Requeued flit 37574
Requeued flit 26806
Requeued flit 48712
Requeued flit 52644
Requeued flit 60182
Requeued flit 78191
Requeued flit 41786
Requeued flit 70942
Requeued flit 79343
Requeued flit 45299
Requeued flit 72198
Requeued flit 60883
Requeued flit 52028
Requeued flit 54579
Requeued flit 54602
Requeued flit 52953
Requeued flit 26559
Requeued flit 26169
Requeued flit 37866
Requeued flit 54176
Requeued flit 82223
Requeued flit 57340
Requeued flit 69543
Requeued flit 40911
Requeued flit 80082
Requeued flit 57461
Requeued flit 74748
Requeued flit 83327
Requeued flit 55478
Requeued flit 29071
Requeued flit 55571
Requeued flit 39041
Requeued flit 84043
Requeued flit 71581
Requeued flit 58421
Requeued flit 41626
Requeued flit 64748
Requeued flit 51452
Requeued flit 85199
Requeued flit 77011
Requeued flit 77724
Requeued flit 85600
Requeued flit 76844
Requeued flit 83717
Requeued flit 77275
Requeued flit 83754
Requeued flit 59350
Requeued flit 31279
Requeued flit 88272
Requeued flit 55462
Requeued flit 78947
Requeued flit 89207
Requeued flit 84533
Requeued flit 90607
Requeued flit 79628
Requeued flit 91200
Requeued flit 59847
Requeued flit 62986
Requeued flit 63528
Requeued flit 49013
Requeued flit 24273
Requeued flit 42121
Requeued flit 84299
Requeued flit 27250
Requeued flit 70332
Requeued flit 29430
Requeued flit 68366
Requeued flit 31373
Requeued flit 71484
Requeued flit 44525
Requeued flit 65011
Requeued flit 56054
Requeued flit 30472
Requeued flit 82098
Requeued flit 65442
Requeued flit 65393
Requeued flit 59021
Requeued flit 67902
Requeued flit 86299
Requeued flit 65166
Requeued flit 65835
Requeued flit 98720
Requeued flit 78475
Requeued flit 45506
Requeued flit 75388
Requeued flit 66313
Requeued flit 66119
Requeued flit 31582
Requeued flit 30992
Requeued flit 32329
Requeued flit 101044
Requeued flit 31456
Requeued flit 101408
Requeued flit 83699
Requeued flit 81435
Requeued flit 85899
Requeued flit 47045
Requeued flit 71277
Requeued flit 47085
Requeued flit 91299
Requeued flit 70899
Requeued flit 71941
Requeued flit 68606
Requeued flit 67783
Requeued flit 33830
Requeued flit 32760
Requeued flit 93739
Requeued flit 106368
Requeued flit 30015
Requeued flit 107168
Requeued flit 71758
Requeued flit 41832
Requeued flit 95643
Requeued flit 96988
Requeued flit 74338
Requeued flit 75323
Requeued flit 92877
Requeued flit 47871
Requeued flit 64644
Requeued flit 97460
Requeued flit 111080
Requeued flit 75571
Requeued flit 111512
Requeued flit 95101
Requeued flit 51305
Requeued flit 75378
Requeued flit 112196
Requeued flit 113304
Requeued flit 27447
Requeued flit 80261
Requeued flit 66307
Requeued flit 101922
Requeued flit 102019
Requeued flit 65825
Requeued flit 53295
Requeued flit 77321
Requeued flit 76966
Requeued flit 89859
Requeued flit 77222
Requeued flit 114683
Requeued flit 116425
Requeued flit 80227
Requeued flit 81996
Requeued flit 100548
Requeued flit 56973
Requeued flit 81525
Requeued flit 90620
Requeued flit 83117
Requeued flit 118799
Requeued flit 118875
Requeued flit 82069
Requeued flit 74043
Requeued flit 90465
Requeued flit 79897
Requeued flit 96123
Requeued flit 109157
Requeued flit 52222
Requeued flit 79684
Requeued flit 78843
Requeued flit 80774
Requeued flit 96419
Requeued flit 42873
Requeued flit 107579
Requeued flit 110123
Requeued flit 123125
Requeued flit 121784
Requeued flit 87755
Requeued flit 82614
Requeued flit 85191
Requeued flit 96948
Requeued flit 81231
Requeued flit 88570
Requeued flit 100763
Requeued flit 124347
Requeued flit 42962
Requeued flit 68098
Requeued flit 55434
Requeued flit 126213
Requeued flit 97932
Requeued flit 113987
Requeued flit 40785
Requeued flit 39200
Requeued flit 57415
Requeued flit 93242
Requeued flit 87585
Requeued flit 89097
Requeued flit 60915
Requeued flit 90158
Requeued flit 101443
Requeued flit 92341
Requeued flit 60817
Requeued flit 99643
Requeued flit 60152
Requeued flit 82700
Requeued flit 40744
Requeued flit 113074
Requeued flit 45647
Requeued flit 101740
Requeued flit 119068
Requeued flit 109973
Requeued flit 90208
Requeued flit 42334
Requeued flit 116231
Requeued flit 44074
Requeued flit 88300
Requeued flit 89129
Requeued flit 94109
Requeued flit 48521
Requeued flit 59526
Requeued flit 62374
Requeued flit 77332
Requeued flit 118420
Requeued flit 92866
Requeued flit 79625
Requeued flit 97645
Requeued flit 87641
Requeued flit 44759
Requeued flit 121663
Requeued flit 55477
Requeued flit 128156
Requeued flit 44150
Requeued flit 123600
Requeued flit 114242
Requeued flit 64930
Requeued flit 111722
Requeued flit 90035
Requeued flit 72200
Requeued flit 92369
Requeued flit 124495
Requeued flit 110627
Requeued flit 35582
Requeued flit 94054
Requeued flit 64765
Requeued flit 98674
Requeued flit 63904
Requeued flit 97459
Requeued flit 116405
Requeued flit 116752
Requeued flit 118111
Requeued flit 57222
Requeued flit 76812
Requeued flit 70073
Requeued flit 50566
Requeued flit 130711
Requeued flit 93537
Requeued flit 104773
Requeued flit 106109
Requeued flit 90627
Requeued flit 84846
Requeued flit 47936
Requeued flit 89137
Requeued flit 71989
Requeued flit 103602
Requeued flit 114260
Requeued flit 69405
Requeued flit 115715
Requeued flit 97592
Requeued flit 54866
Requeued flit 100931
Requeued flit 107176
Requeued flit 109565
Requeued flit 100455
Requeued flit 129618
Requeued flit 77949
Requeued flit 119046
Requeued flit 48878
Requeued flit 70962
Requeued flit 132277
Requeued flit 64103
Requeued flit 48054
Requeued flit 131585
Requeued flit 106631
Requeued flit 120416
Requeued flit 68137
Requeued flit 48968
Requeued flit 49519
Requeued flit 109876
Requeued flit 112938
Requeued flit 56112
Requeued flit 134192
Requeued flit 108356
Requeued flit 34312
Requeued flit 135541
Requeued flit 112325
Requeued flit 49041
Requeued flit 53752
Requeued flit 107387
Requeued flit 58335
Requeued flit 116429
Requeued flit 50095
Requeued flit 95433
Requeued flit 123821
Requeued flit 100675
Requeued flit 124913
Requeued flit 123748
Requeued flit 69566
Requeued flit 135717
Requeued flit 124525
Requeued flit 96374
Requeued flit 45814
Requeued flit 115629
Requeued flit 57190
Requeued flit 126394
Requeued flit 133648
Requeued flit 135216
Requeued flit 39687
Requeued flit 125596
Requeued flit 125170
Requeued flit 119225
Requeued flit 112124
Requeued flit 135436
Requeued flit 126675
Requeued flit 130561
Requeued flit 122344
Requeued flit 86358
Requeued flit 74095
Requeued flit 72794
Requeued flit 77597
Requeued flit 58534
Requeued flit 128340
Requeued flit 128652
Requeued flit 130238
Requeued flit 103470
Requeued flit 52878
Requeued flit 101439
Requeued flit 76441
Requeued flit 137435
Requeued flit 147057
Requeued flit 100590
Requeued flit 129587
Requeued flit 57358
Requeued flit 48479
Requeued flit 95269
Requeued flit 132258
Requeued flit 155618
Requeued flit 155618
Requeued flit 136118
Requeued flit 142777
Requeued flit 119928
Requeued flit 142839
Requeued flit 77999
Requeued flit 88261
Requeued flit 110747
Requeued flit 89981
Requeued flit 133449
Requeued flit 53174
Requeued flit 76294
Requeued flit 73352
Requeued flit 85674
Requeued flit 99975
Requeued flit 59383
Requeued flit 92722
Requeued flit 133945
Requeued flit 125340
Requeued flit 96922
Requeued flit 134302
Requeued flit 149382
Requeued flit 89614
Requeued flit 129064
Requeued flit 138496
Requeued flit 124944
Requeued flit 55736
Requeued flit 111477
Requeued flit 59328
Requeued flit 139125
Requeued flit 128722
Requeued flit 76790
Requeued flit 150336
Requeued flit 55222
Requeued flit 152558
Requeued flit 140469
Requeued flit 123106
Requeued flit 112171
Requeued flit 102070
Requeued flit 129362
Requeued flit 62665
Requeued flit 53209
Requeued flit 137673
Requeued flit 116689
Requeued flit 107686
Requeued flit 73165
Requeued flit 70528
Requeued flit 82778
Requeued flit 142881
Requeued flit 115370
Requeued flit 139851
Requeued flit 153860
Requeued flit 134461
Requeued flit 137103
Requeued flit 129397
Requeued flit 102961
Requeued flit 129845
Requeued flit 142055
Requeued flit 132755
Requeued flit 111175
Requeued flit 156679
Requeued flit 107706
Requeued flit 62222
Requeued flit 141306
Requeued flit 85226
Requeued flit 132508
Requeued flit 155254
Requeued flit 88946
Requeued flit 168247
Requeued flit 119941
Requeued flit 105462
Requeued flit 94306
Requeued flit 134286
Requeued flit 65663
Requeued flit 54910
Requeued flit 50608
Requeued flit 155491
Requeued flit 140750
Requeued flit 125018
Requeued flit 117656
Requeued flit 144777
Requeued flit 140632
Requeued flit 143407
Requeued flit 141169
Requeued flit 139821
Requeued flit 128148
Requeued flit 49776
Requeued flit 134123
Requeued flit 138016
Requeued flit 60438
Requeued flit 71248
Requeued flit 139568
Requeued flit 161579
Requeued flit 104734
Requeued flit 153366
Requeued flit 122041
Requeued flit 142978
Requeued flit 74615
Requeued flit 73752
Requeued flit 162751
Requeued flit 49711
Requeued flit 138119
Requeued flit 152131
Requeued flit 140051
Requeued flit 84743
Requeued flit 137936
Requeued flit 85488
Requeued flit 87512
Requeued flit 85589
Requeued flit 108106
Requeued flit 54977
Requeued flit 123081
Requeued flit 96002
Requeued flit 160355
Requeued flit 82128
Requeued flit 161005
Requeued flit 142313
Requeued flit 91801
Requeued flit 144683
Requeued flit 99157
Requeued flit 63240
Requeued flit 145984
Requeued flit 93026
Requeued flit 90594
Requeued flit 146483
Requeued flit 145740
Requeued flit 168179
Requeued flit 74774
Requeued flit 157363
Requeued flit 146909
Requeued flit 165681
Requeued flit 114657
Requeued flit 88376
Requeued flit 148649
Requeued flit 149136
Requeued flit 147027
Requeued flit 147253
Requeued flit 64431
Requeued flit 148071
Requeued flit 151990
Requeued flit 150451
Requeued flit 127984
Requeued flit 145591
Requeued flit 112842
Requeued flit 136548
Requeued flit 161004
Requeued flit 60351
Requeued flit 75376
Requeued flit 93134
Requeued flit 111710
Requeued flit 136635
Requeued flit 130310
Requeued flit 111517
Requeued flit 145707
Requeued flit 151067
Requeued flit 153461
Requeued flit 180563
Requeued flit 175460
Requeued flit 168489
Requeued flit 144576
Requeued flit 92913
Requeued flit 164973
Requeued flit 97997
Requeued flit 94711
Requeued flit 106162
Requeued flit 154143
Requeued flit 150137
Requeued flit 94456
Requeued flit 170475
Requeued flit 124970
Requeued flit 170340
Requeued flit 88112
Requeued flit 151202
Requeued flit 156351
Requeued flit 59655
Requeued flit 67529
Requeued flit 170167
Requeued flit 143104
Requeued flit 129005
Requeued flit 152588
Requeued flit 105749
Requeued flit 136152
Requeued flit 151847
Requeued flit 66705
Requeued flit 100237
Requeued flit 167052
Requeued flit 118362
Requeued flit 62177
Requeued flit 169616
Requeued flit 109407
Requeued flit 173487
Requeued flit 159453
Requeued flit 71654
Requeued flit 120426
Requeued flit 175800
Requeued flit 174685
3598 | node21 | Enqueuing flit 192022 (packet 192022) at time 3077.
3598 | traffic_manager | Finding output VC for flit 192022:
3598 | traffic_manager |   Selected output VC 0.
3598 | network_0/router_2_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
3598 | node21 | Generating lookahead routing info for flit 192022.
3598 | node21 | Injecting flit 192022 into subnet 0 at time 3598 with priority 0.
3599 | network_0/network_0_fchan_ingress21 | Beginning channel traversal for flit 192022 with delay 1.
3599 | network_0/network_0_fchan_ingress21 | Completed channel traversal for flit 192022.
3600 | network_0/router_2_5 | Received flit 192022 from channel at input 4.
3600 | network_0/router_2_5 | Adding flit 192022 to VC 0 at input 4 (state: vc_alloc, front: 160171).
Requeued flit 177278
Requeued flit 186262
Requeued flit 109501
Requeued flit 172875
Requeued flit 162138
Requeued flit 160248
Requeued flit 64569
Requeued flit 124758
Requeued flit 118524
Requeued flit 113893
Requeued flit 118511
Requeued flit 169005
Requeued flit 116717
Requeued flit 119115
Requeued flit 69446
Requeued flit 162873
Requeued flit 164007
Requeued flit 117289
Requeued flit 70407
Requeued flit 173222
Requeued flit 171376
Requeued flit 120495
Requeued flit 70470
Requeued flit 130518
Requeued flit 70679
Requeued flit 172945
Requeued flit 123354
Requeued flit 162740
Requeued flit 165303
Requeued flit 62321
Requeued flit 162827
Requeued flit 164923
Requeued flit 121187
Requeued flit 179554
Requeued flit 180136
Requeued flit 165887
Requeued flit 120711
Requeued flit 165159
Requeued flit 150230
Requeued flit 149670
Requeued flit 120338
Requeued flit 164176
Requeued flit 177596
Requeued flit 115317
Requeued flit 123029
Requeued flit 165994
Requeued flit 123811
Requeued flit 150540
Requeued flit 75160
Requeued flit 168155
Requeued flit 179601
Requeued flit 180651
Requeued flit 73111
Requeued flit 117501
Requeued flit 176922
Requeued flit 176760
Requeued flit 126191
Requeued flit 118142
Requeued flit 69159
Requeued flit 179870
Requeued flit 133709
Requeued flit 179814
Requeued flit 120129
Requeued flit 170107
Requeued flit 170611
Requeued flit 179331
Requeued flit 159970
Requeued flit 169429
Requeued flit 170786
Requeued flit 185719
Requeued flit 116038
Requeued flit 122530
Requeued flit 183598
Requeued flit 133691
Requeued flit 120424
Requeued flit 188805
Requeued flit 62014
Requeued flit 121005
Requeued flit 171794
Requeued flit 161237
Requeued flit 170310
Requeued flit 75817
Requeued flit 122545
Requeued flit 184938
Requeued flit 139047
Requeued flit 185246
Requeued flit 183558
Requeued flit 121775
Requeued flit 183834
Requeued flit 110781
Requeued flit 137294
Requeued flit 136389
Requeued flit 76102
Requeued flit 123667
Requeued flit 103337
Requeued flit 75382
Requeued flit 176598
Requeued flit 176677
Requeued flit 171556
Requeued flit 185018
Requeued flit 175173
Requeued flit 190631
Requeued flit 112310
Requeued flit 175948
Requeued flit 86886
Requeued flit 73560
Requeued flit 144680
Requeued flit 193842
Requeued flit 187701
Requeued flit 103056
Requeued flit 159306
Requeued flit 175095
Requeued flit 185986
Requeued flit 145033
Requeued flit 141940
Requeued flit 191103
Requeued flit 177135
Requeued flit 188493
Requeued flit 187606
Requeued flit 103623
Requeued flit 78104
Requeued flit 179020
Requeued flit 190186
Requeued flit 179824
Requeued flit 187941
Requeued flit 192830
Requeued flit 86928
Requeued flit 181100
Requeued flit 180292
Requeued flit 175437
Requeued flit 179720
Requeued flit 86017
Requeued flit 130505
Requeued flit 180330
Requeued flit 79822
Requeued flit 180298
Requeued flit 186139
Requeued flit 191738
Requeued flit 114223
Requeued flit 127972
Requeued flit 156656
Requeued flit 85368
Requeued flit 156969
Requeued flit 178852
Requeued flit 186914
Requeued flit 159697
Requeued flit 193266
Requeued flit 158747
Requeued flit 180605
Requeued flit 190020
Requeued flit 189027
Requeued flit 186643
Requeued flit 73105
Requeued flit 197772
Requeued flit 81198
Requeued flit 189756
Requeued flit 194325
Requeued flit 186913
Requeued flit 158458
Requeued flit 180891
Requeued flit 75633
Requeued flit 181832
Requeued flit 187639
Requeued flit 195268
Requeued flit 158241
Requeued flit 159457
Requeued flit 150473
Requeued flit 134822
Requeued flit 187917
Requeued flit 162193
Requeued flit 142691
Requeued flit 164163
Requeued flit 180504
Requeued flit 176366
Requeued flit 173239
Requeued flit 196757
Requeued flit 195371
Requeued flit 132276
Requeued flit 185581
Requeued flit 184388
Requeued flit 111249
Requeued flit 132938
Requeued flit 183524
Requeued flit 187848
Requeued flit 196862
Requeued flit 178343
Requeued flit 187018
Requeued flit 211299
Requeued flit 184217
Requeued flit 191456
Requeued flit 134426
Requeued flit 165012
Requeued flit 184986
Requeued flit 184812
Requeued flit 159811
Requeued flit 82086
Requeued flit 201981
Requeued flit 185729
Requeued flit 181109
Requeued flit 190355
4580 | network_0/router_2_5 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
4580 | network_0/router_2_5/buf_4/vc_0 | Changing state from active to vc_alloc.
4580 | network_0/router_2_5 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4580 | network_0/router_2_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
4580 | network_0/router_2_5 |   VC 1 at output 1 is in use by VC 1 at input 0 (front flit: 119431).
4580 | network_0/router_2_5/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  8 -> [ 2@0 ]  9 -> [ 2@0 ]  ], output requests = [ 2 -> [ 0@0 8@0 9@0 ]  ].
4580 | network_0/router_2_5/vc_allocator | Input grants = [ 9 -> 2  ], output grants = [ 2 -> 9  ].
4580 | network_0/router_2_5 | VC allocation failed for VC 0 at input 4.
4580 | network_0/router_2_5 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4580 | network_0/router_2_5 |   No output VC allocated.
4581 | network_0/router_2_5 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4581 | network_0/router_2_5 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 193326).
4581 | network_0/router_2_5 |   VC 1 at output 1 is in use by VC 1 at input 0 (front flit: 119431).
4581 | network_0/router_2_5 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4581 | network_0/router_2_5 |   No output VC allocated.
4581 | network_0/router_2_5 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4581 | network_0/router_2_5 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 193326).
4581 | network_0/router_2_5 |   VC 1 at output 1 is in use by VC 1 at input 0 (front flit: 119431).
4581 | network_0/router_2_5 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4581 | network_0/router_2_5 |   No output VC allocated.
4582 | network_0/router_2_5 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4582 | network_0/router_2_5 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 193326).
4582 | network_0/router_2_5 |   VC 1 at output 1 is in use by VC 1 at input 0 (front flit: 119431).
4582 | network_0/router_2_5 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4582 | network_0/router_2_5 |   No output VC allocated.
4582 | network_0/router_2_5 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4582 | network_0/router_2_5 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 193326).
4582 | network_0/router_2_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
4582 | network_0/router_2_5/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  8 -> [ 3@0 ]  ], output requests = [ 3 -> [ 0@0 1@0 8@0 ]  ].
4582 | network_0/router_2_5/vc_allocator | Input grants = [ 8 -> 3  ], output grants = [ 3 -> 8  ].
4582 | network_0/router_2_5 | Assigning VC 1 at output 1 to VC 0 at input 4.
4582 | network_0/router_2_5 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4582 | network_0/router_2_5 |   Acquiring assigned VC 1 at output 1.
