BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 62737
Requeued flit 68906
Requeued flit 67013
Requeued flit 79403
Requeued flit 71486
Requeued flit 74911
Requeued flit 72845
Requeued flit 74382
Requeued flit 84259
Requeued flit 80082
Requeued flit 80092
Requeued flit 75565
Requeued flit 87873
Requeued flit 87178
Requeued flit 91241
Requeued flit 90986
Requeued flit 85717
Requeued flit 97676
Requeued flit 98380
Requeued flit 94716
Requeued flit 105229
Requeued flit 114139
Requeued flit 119067
Requeued flit 116763
Requeued flit 109660
Requeued flit 112795
Requeued flit 114324
Requeued flit 109496
Requeued flit 123180
Requeued flit 118048
Requeued flit 115699
Requeued flit 126504
Requeued flit 137546
Requeued flit 125473
Requeued flit 117724
Requeued flit 139769
Requeued flit 134019
Requeued flit 131116
Requeued flit 146010
Requeued flit 134431
Requeued flit 149361
Requeued flit 146735
Requeued flit 151021
Requeued flit 151779
Requeued flit 152140
Requeued flit 154078
Requeued flit 136907
Requeued flit 155434
Requeued flit 146589
Requeued flit 153248
Requeued flit 148069
Requeued flit 146377
Requeued flit 160219
Requeued flit 173615
Requeued flit 152299
Requeued flit 155913
Requeued flit 160483
Requeued flit 178424
Requeued flit 175170
Requeued flit 166263
Requeued flit 174007
Requeued flit 178039
Requeued flit 187707
Requeued flit 177560
Requeued flit 189807
Requeued flit 189528
Requeued flit 175444
Requeued flit 190621
5457 | node2 | Enqueuing flit 192022 (packet 192022) at time 5457.
5457 | traffic_manager | Finding output VC for flit 192022:
5457 | traffic_manager |   Selected output VC 0.
5457 | network_0/router_0_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
5457 | node2 | Generating lookahead routing info for flit 192022.
5457 | node2 | Injecting flit 192022 into subnet 0 at time 5457 with priority 0.
5458 | network_0/network_0_fchan_ingress2 | Beginning channel traversal for flit 192022 with delay 1.
5458 | network_0/network_0_fchan_ingress2 | Completed channel traversal for flit 192022.
5459 | network_0/router_0_2 | Received flit 192022 from channel at input 4.
5459 | network_0/router_0_2 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
5459 | network_0/router_0_2 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
5459 | network_0/router_0_2/buf_4/vc_0 | Changing state from idle to vc_alloc.
5459 | network_0/router_0_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
5459 | network_0/router_0_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5459 | network_0/router_0_2 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 191867).
5459 | network_0/router_0_2/vc_allocator | Input requests = [ 1 -> [ 8@0 9@0 ]  2 -> [ 0@0 ]  5 -> [ 8@0 9@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  8 -> [ 1@0 5@0 ]  9 -> [ 1@0 5@0 ]  ].
5459 | network_0/router_0_2/vc_allocator | Input grants = [ 1 -> 8  2 -> 0  5 -> 9  ], output grants = [ 0 -> 2  8 -> 1  9 -> 5  ].
5459 | network_0/router_0_2 | VC allocation failed for VC 0 at input 4.
5459 | network_0/router_0_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
5459 | network_0/router_0_2 |   No output VC allocated.
5459 | network_0/router_0_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
5459 | network_0/router_0_2 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 191767).
5459 | network_0/router_0_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
5459 | network_0/router_0_2/vc_allocator | Input requests = [ 8 -> [ 1@0 ]  ], output requests = [ 1 -> [ 8@0 ]  ].
5459 | network_0/router_0_2/vc_allocator | Input grants = [ 8 -> 1  ], output grants = [ 1 -> 8  ].
5459 | network_0/router_0_2 | Assigning VC 1 at output 0 to VC 0 at input 4.
5459 | network_0/router_0_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
5459 | network_0/router_0_2 |   Acquiring assigned VC 1 at output 0.
5459 | network_0/router_0_2/buf_4/vc_0 | Changing state from vc_alloc to active.
5460 | network_0/router_0_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
5460 | network_0/router_0_2 |   Requesting output 0.0 (non-spec, pri: 0).
5460 | network_0/router_0_2/sw_allocator | Input requests = [ 2 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  4 -> [ 2@0 ]  ].
5460 | network_0/router_0_2/sw_allocator | Input grants = [ 2 -> 4  4 -> 0  ], output grants = [ 0 -> 4  4 -> 2  ].
5460 | network_0/router_0_2 | Assigning output 0.0 to VC 0 at input 4.0.
5460 | network_0/router_0_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
5460 | network_0/router_0_2 |   Scheduling switch connection from input 4.0 to output 0.0.
5460 | network_0/router_0_2 | Updating lookahead routing information for flit 192022.
5460 | network_0/router_0_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
5460 | network_0/router_0_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5460 | network_0/router_0_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5460 | network_0/router_0_2 | Buffering flit 192022 at output 0.
Requeued flit 182040
Requeued flit 186112
Requeued flit 193890
Requeued flit 194660
5578 | network_0/router_0_2 | Sending flit 192022 to channel at output 0.
5579 | network_0/network_0_fchan_8 | Beginning channel traversal for flit 192022 with delay 1.
5579 | network_0/network_0_fchan_8 | Completed channel traversal for flit 192022.
5580 | network_0/router_0_3 | Received flit 192022 from channel at input 1.
5580 | network_0/router_0_3 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
5580 | network_0/router_0_3 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
5580 | network_0/router_0_3/buf_1/vc_1 | Changing state from idle to vc_alloc.
5580 | network_0/router_0_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
5580 | network_0/router_0_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5580 | network_0/router_0_3 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 191767).
5580 | network_0/router_0_3/vc_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 0@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 ]  3 -> [ 1@0 ]  ].
5580 | network_0/router_0_3/vc_allocator | Input grants = [ 1 -> 3  3 -> 0  ], output grants = [ 0 -> 3  3 -> 1  ].
5580 | network_0/router_0_3 | Assigning VC 0 at output 0 to VC 1 at input 1.
5580 | network_0/router_0_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
5580 | network_0/router_0_3 |   Acquiring assigned VC 0 at output 0.
5580 | network_0/router_0_3/buf_1/vc_1 | Changing state from vc_alloc to active.
5580 | network_0/router_0_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
5580 | network_0/router_0_3 |   Requesting output 0.0 (non-spec, pri: 0).
5580 | network_0/router_0_3/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  ].
5580 | network_0/router_0_3/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  ], output grants = [ 0 -> 1  1 -> 0  ].
5580 | network_0/router_0_3 | Assigning output 0.0 to VC 1 at input 1.0.
5580 | network_0/router_0_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
5580 | network_0/router_0_3 |   Scheduling switch connection from input 1.0 to output 0.0.
5580 | network_0/router_0_3 | Updating lookahead routing information for flit 192022.
5580 | network_0/router_0_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
5581 | network_0/router_0_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5581 | network_0/router_0_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5581 | network_0/router_0_3 | Buffering flit 192022 at output 0.
Requeued flit 196187
Requeued flit 191430
Requeued flit 200287
Requeued flit 189669
Requeued flit 192403
Requeued flit 205949
Requeued flit 195905
5968 | network_0/router_0_3 | Sending flit 192022 to channel at output 0.
5969 | network_0/network_0_fchan_12 | Beginning channel traversal for flit 192022 with delay 1.
5969 | network_0/network_0_fchan_12 | Completed channel traversal for flit 192022.
5970 | network_0/router_0_4 | Received flit 192022 from channel at input 1.
5970 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
5970 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
5970 | network_0/router_0_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
5970 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5970 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5970 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5970 | network_0/router_0_4/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  2 -> [ 4@0 5@0 ]  4 -> [ 8@0 9@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 9@0 ]  3 -> [ 9@0 ]  4 -> [ 1@0 2@0 ]  5 -> [ 1@0 2@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
5970 | network_0/router_0_4/vc_allocator | Input grants = [ 1 -> 4  4 -> 9  9 -> 2  ], output grants = [ 2 -> 9  4 -> 1  9 -> 4  ].
5970 | network_0/router_0_4 | VC allocation failed for VC 0 at input 1.
5970 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5970 | network_0/router_0_4 |   No output VC allocated.
5970 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5970 | network_0/router_0_4 |   VC 0 at output 2 is in use by VC 1 at input 0 (front flit: 205682).
5970 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5970 | network_0/router_0_4/vc_allocator | Input requests = [ 2 -> [ 5@0 ]  ], output requests = [ 5 -> [ 2@0 ]  ].
5970 | network_0/router_0_4/vc_allocator | Input grants = [ 2 -> 5  ], output grants = [ 5 -> 2  ].
5970 | network_0/router_0_4 | Assigning VC 1 at output 2 to VC 0 at input 1.
5970 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5970 | network_0/router_0_4 |   Acquiring assigned VC 1 at output 2.
5970 | network_0/router_0_4/buf_1/vc_0 | Changing state from vc_alloc to active.
5971 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
5971 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
5971 | network_0/router_0_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  ], output requests = [ 2 -> [ 1@0 ]  ].
5971 | network_0/router_0_4/sw_allocator | Input grants = [ 1 -> 2  ], output grants = [ 2 -> 1  ].
5971 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 1.0.
5971 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
5971 | network_0/router_0_4 |   Scheduling switch connection from input 1.0 to output 2.0.
5971 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
5971 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5971 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5971 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5971 | network_0/router_0_4 | Buffering flit 192022 at output 2.
5972 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
5973 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
5973 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
5974 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
5974 | network_0/router_1_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5974 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5974 | network_0/router_1_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5974 | network_0/router_1_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5974 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5974 | network_0/router_1_4 |   VC 1 at output 2 is in use by VC 0 at input 3 (front flit: 205682).
5974 | network_0/router_1_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  7 -> [ 4@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 7@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
5974 | network_0/router_1_4/vc_allocator | Input grants = [ 3 -> 0  4 -> 8  7 -> 4  ], output grants = [ 0 -> 3  4 -> 7  8 -> 4  ].
5974 | network_0/router_1_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
5974 | network_0/router_1_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5974 | network_0/router_1_4 |   Acquiring assigned VC 0 at output 2.
5974 | network_0/router_1_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5974 | network_0/router_1_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5974 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
5974 | network_0/router_1_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
5974 | network_0/router_1_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 2  ].
5974 | network_0/router_1_4 | Assigning output 2.0 to VC 1 at input 3.0.
5974 | network_0/router_1_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5974 | network_0/router_1_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5974 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
5974 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5975 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5975 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5975 | network_0/router_1_4 | Buffering flit 192022 at output 2.
5977 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
5978 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
5978 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
5979 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
5979 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5979 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5979 | network_0/router_2_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5979 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5979 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5979 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5979 | network_0/router_2_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
5979 | network_0/router_2_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 0  4 -> 6  6 -> 4  ], output grants = [ 0 -> 2  2 -> 0  4 -> 6  6 -> 4  ].
5979 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
5979 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5979 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
5979 | network_0/router_2_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5979 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5979 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5979 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5979 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
5979 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 3.0.
5979 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5979 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5979 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5979 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5980 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5980 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5980 | network_0/router_2_4 | Buffering flit 192022 at output 2.
5992 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
5993 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
5993 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
5994 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
5994 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: vc_alloc, front: 205692).
5994 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5994 | network_0/router_3_4/buf_3/vc_0 | Changing state from active to vc_alloc.
5995 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5995 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5995 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5995 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 1@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 1 -> [ 3@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5995 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 3  3 -> 1  5 -> 6  6 -> 5  ], output grants = [ 1 -> 3  3 -> 1  5 -> 6  6 -> 5  ].
5995 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
5995 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5995 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
5995 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5995 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5995 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5995 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5995 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
5995 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
5995 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5995 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5995 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5995 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5996 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5996 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5996 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 211893
Requeued flit 190000
Requeued flit 193323
Requeued flit 198798
6126 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6127 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
6127 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6128 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6128 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6128 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6128 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6128 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6128 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6128 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6128 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 6@0 7@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 2@0 4@0 ]  7 -> [ 2@0 4@0 ]  ].
6128 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 6  7 -> 5  8 -> 0  ], output grants = [ 0 -> 8  2 -> 1  5 -> 7  6 -> 2  ].
6128 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
6128 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6128 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
6128 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6128 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6128 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6128 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
