BEGIN Configuration File: examples/ecc_mesh88_config_1_0.300_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 14787
Requeued flit 15916
Requeued flit 16041
Requeued flit 16190
Requeued flit 16659
Requeued flit 17065
Requeued flit 17882
Requeued flit 18730
Requeued flit 20520
Requeued flit 20839
Requeued flit 21487
Requeued flit 22382
Requeued flit 22435
Requeued flit 23029
Requeued flit 23942
Requeued flit 24386
Requeued flit 23947
Requeued flit 24394
Requeued flit 25036
Requeued flit 26054
Requeued flit 26170
Requeued flit 27129
Requeued flit 27052
Requeued flit 27546
Requeued flit 27450
Requeued flit 27475
Requeued flit 27496
Requeued flit 28045
Requeued flit 28205
Requeued flit 29519
Requeued flit 30251
Requeued flit 32274
Requeued flit 32505
Requeued flit 31973
Requeued flit 32661
Requeued flit 32749
Requeued flit 34000
Requeued flit 33554
Requeued flit 34655
Requeued flit 35372
Requeued flit 35145
Requeued flit 35388
Requeued flit 35838
Requeued flit 36491
Requeued flit 36680
Requeued flit 36954
Requeued flit 37561
Requeued flit 38327
Requeued flit 38162
Requeued flit 38339
Requeued flit 38557
Requeued flit 38825
Requeued flit 39220
Requeued flit 39134
Requeued flit 39902
Requeued flit 40494
Requeued flit 41821
Requeued flit 41967
Requeued flit 43028
Requeued flit 42615
Requeued flit 43589
Requeued flit 44206
Requeued flit 44394
Requeued flit 44688
Requeued flit 45399
Requeued flit 44865
Requeued flit 46275
Requeued flit 46530
Requeued flit 46867
Requeued flit 47428
Requeued flit 49167
Requeued flit 50230
Requeued flit 50379
Requeued flit 50342
Requeued flit 50287
Requeued flit 50808
Requeued flit 50838
Requeued flit 50778
Requeued flit 51398
Requeued flit 51172
Requeued flit 51604
Requeued flit 52150
Requeued flit 51908
Requeued flit 52990
Requeued flit 53722
Requeued flit 54581
Requeued flit 54499
Requeued flit 54704
Requeued flit 55374
Requeued flit 55713
Requeued flit 55982
Requeued flit 56211
Requeued flit 56414
Requeued flit 56239
Requeued flit 57427
Requeued flit 57526
Requeued flit 57637
Requeued flit 57590
Requeued flit 57940
Requeued flit 58411
Requeued flit 58338
Requeued flit 59211
Requeued flit 59556
Requeued flit 60993
Requeued flit 61390
Requeued flit 61906
Requeued flit 61958
Requeued flit 61902
Requeued flit 62707
Requeued flit 63303
Requeued flit 63300
Requeued flit 64396
Requeued flit 64847
Requeued flit 64919
Requeued flit 65385
Requeued flit 65021
Requeued flit 65529
Requeued flit 65246
Requeued flit 65605
Requeued flit 65767
Requeued flit 66957
Requeued flit 66720
Requeued flit 67376
Requeued flit 67266
Requeued flit 67505
Requeued flit 67869
Requeued flit 67802
Requeued flit 68910
Requeued flit 68874
Requeued flit 68999
Requeued flit 69503
Requeued flit 70021
Requeued flit 69842
Requeued flit 70031
Requeued flit 70937
Requeued flit 70908
Requeued flit 70991
Requeued flit 70821
Requeued flit 71441
Requeued flit 71123
Requeued flit 71710
Requeued flit 72826
Requeued flit 72797
Requeued flit 72729
Requeued flit 72676
Requeued flit 74027
Requeued flit 73763
Requeued flit 74465
Requeued flit 74499
Requeued flit 74870
Requeued flit 75729
Requeued flit 76910
Requeued flit 77266
Requeued flit 77911
Requeued flit 78537
Requeued flit 79184
Requeued flit 79721
Requeued flit 79952
Requeued flit 80080
Requeued flit 81813
Requeued flit 82124
Requeued flit 83052
Requeued flit 83147
Requeued flit 84723
Requeued flit 84678
Requeued flit 85085
Requeued flit 85726
Requeued flit 87616
Requeued flit 89139
Requeued flit 89276
Requeued flit 90073
Requeued flit 90699
Requeued flit 90685
Requeued flit 90614
Requeued flit 90779
Requeued flit 91714
Requeued flit 92202
Requeued flit 92209
Requeued flit 92341
Requeued flit 92530
Requeued flit 93096
Requeued flit 93845
Requeued flit 94246
Requeued flit 95449
Requeued flit 94782
Requeued flit 95746
Requeued flit 96234
Requeued flit 96783
Requeued flit 96413
Requeued flit 96943
Requeued flit 97481
Requeued flit 98297
Requeued flit 98575
Requeued flit 99012
Requeued flit 100131
Requeued flit 100051
Requeued flit 100841
Requeued flit 100397
Requeued flit 100835
Requeued flit 100921
Requeued flit 101047
Requeued flit 101473
Requeued flit 102077
Requeued flit 102729
Requeued flit 103533
Requeued flit 103792
Requeued flit 104154
Requeued flit 104489
Requeued flit 104360
Requeued flit 104637
Requeued flit 104637
Requeued flit 106348
Requeued flit 106502
Requeued flit 107437
Requeued flit 107261
Requeued flit 107893
Requeued flit 107671
Requeued flit 108099
Requeued flit 108634
Requeued flit 108675
Requeued flit 109864
Requeued flit 110898
Requeued flit 111285
Requeued flit 111581
Requeued flit 111515
Requeued flit 112700
Requeued flit 112864
Requeued flit 113861
Requeued flit 114228
Requeued flit 113969
Requeued flit 114831
Requeued flit 115166
Requeued flit 114670
Requeued flit 115500
Requeued flit 115356
Requeued flit 115806
Requeued flit 115725
Requeued flit 116968
Requeued flit 116930
Requeued flit 117422
Requeued flit 117712
Requeued flit 117544
Requeued flit 118236
Requeued flit 118403
Requeued flit 118894
Requeued flit 118928
Requeued flit 119304
Requeued flit 119640
Requeued flit 119832
Requeued flit 120822
Requeued flit 121529
Requeued flit 121871
Requeued flit 121580
Requeued flit 121849
Requeued flit 121981
Requeued flit 122079
Requeued flit 122914
Requeued flit 122830
Requeued flit 123136
Requeued flit 123616
Requeued flit 123765
Requeued flit 124260
Requeued flit 125135
Requeued flit 125538
Requeued flit 126064
Requeued flit 126134
Requeued flit 127182
Requeued flit 127187
Requeued flit 127686
Requeued flit 128037
Requeued flit 128566
Requeued flit 128741
Requeued flit 129963
Requeued flit 130569
Requeued flit 131360
Requeued flit 131088
Requeued flit 131593
Requeued flit 131878
Requeued flit 132710
Requeued flit 133094
Requeued flit 132805
Requeued flit 132975
Requeued flit 134043
Requeued flit 133746
Requeued flit 133920
Requeued flit 134485
Requeued flit 134732
Requeued flit 134753
Requeued flit 135372
Requeued flit 135699
Requeued flit 135729
Requeued flit 135767
Requeued flit 135752
Requeued flit 136403
Requeued flit 136986
Requeued flit 136776
Requeued flit 138198
Requeued flit 138795
Requeued flit 138639
Requeued flit 139109
Requeued flit 139304
Requeued flit 140306
Requeued flit 140820
Requeued flit 141068
Requeued flit 141423
Requeued flit 142244
Requeued flit 142299
Requeued flit 142380
Requeued flit 142300
Requeued flit 141915
Requeued flit 142481
Requeued flit 142415
Requeued flit 142937
Requeued flit 142717
Requeued flit 142900
Requeued flit 142959
Requeued flit 143511
Requeued flit 144451
Requeued flit 144665
Requeued flit 145653
Requeued flit 146315
Requeued flit 146016
Requeued flit 145909
Requeued flit 146734
Requeued flit 148710
Requeued flit 149652
Requeued flit 150352
Requeued flit 151652
Requeued flit 151656
Requeued flit 152356
Requeued flit 152113
Requeued flit 152837
Requeued flit 153444
Requeued flit 153725
Requeued flit 153884
Requeued flit 154299
Requeued flit 155277
Requeued flit 155421
Requeued flit 155256
Requeued flit 155337
Requeued flit 155590
Requeued flit 155738
Requeued flit 155354
Requeued flit 155909
Requeued flit 156177
Requeued flit 156539
Requeued flit 156383
Requeued flit 156729
Requeued flit 156602
Requeued flit 157380
Requeued flit 157647
Requeued flit 157715
Requeued flit 157924
Requeued flit 157679
Requeued flit 157971
Requeued flit 158193
Requeued flit 158235
Requeued flit 158239
Requeued flit 158280
Requeued flit 159097
Requeued flit 159010
Requeued flit 161060
Requeued flit 160999
Requeued flit 161512
Requeued flit 162836
Requeued flit 163066
Requeued flit 163473
Requeued flit 163896
Requeued flit 164171
Requeued flit 164311
Requeued flit 164171
Requeued flit 164892
Requeued flit 165017
Requeued flit 164934
Requeued flit 164921
Requeued flit 165219
Requeued flit 166189
Requeued flit 165946
Requeued flit 166086
Requeued flit 166411
Requeued flit 166376
Requeued flit 166912
Requeued flit 166930
Requeued flit 167016
Requeued flit 167760
Requeued flit 168336
Requeued flit 168103
Requeued flit 168802
Requeued flit 169142
Requeued flit 169383
Requeued flit 169935
Requeued flit 170366
Requeued flit 170329
Requeued flit 170732
Requeued flit 171154
Requeued flit 171310
Requeued flit 171447
Requeued flit 172890
Requeued flit 173392
Requeued flit 173605
Requeued flit 173877
Requeued flit 173850
Requeued flit 173955
Requeued flit 174004
Requeued flit 174191
Requeued flit 174343
Requeued flit 174283
Requeued flit 174702
Requeued flit 174934
Requeued flit 174871
Requeued flit 175345
Requeued flit 175182
Requeued flit 175807
Requeued flit 176630
Requeued flit 177097
Requeued flit 177484
Requeued flit 178251
Requeued flit 179474
Requeued flit 179829
Requeued flit 179913
Requeued flit 179836
Requeued flit 180384
Requeued flit 180454
Requeued flit 181547
Requeued flit 181563
Requeued flit 181823
Requeued flit 182069
Requeued flit 182031
Requeued flit 182794
Requeued flit 182916
Requeued flit 183763
Requeued flit 184066
Requeued flit 184475
Requeued flit 184409
Requeued flit 184397
Requeued flit 184726
Requeued flit 184845
Requeued flit 185541
Requeued flit 185755
Requeued flit 185886
Requeued flit 185654
Requeued flit 186392
Requeued flit 186138
Requeued flit 186328
Requeued flit 187406
Requeued flit 189017
Requeued flit 189046
Requeued flit 189150
Requeued flit 189284
Requeued flit 188981
Requeued flit 189577
Requeued flit 190138
Requeued flit 190536
Requeued flit 190484
Requeued flit 190630
Requeued flit 190933
Requeued flit 191102
9988 | node34 | Enqueuing flit 192022 (packet 192022) at time 9988.
9988 | traffic_manager | Finding output VC for flit 192022:
9988 | traffic_manager |   Selected output VC 0.
9988 | network_0/router_4_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
9988 | node34 | Generating lookahead routing info for flit 192022.
9988 | node34 | Injecting flit 192022 into subnet 0 at time 9988 with priority 0.
9989 | network_0/network_0_fchan_ingress34 | Beginning channel traversal for flit 192022 with delay 1.
9989 | network_0/network_0_fchan_ingress34 | Completed channel traversal for flit 192022.
9990 | network_0/router_4_2 | Received flit 192022 from channel at input 4.
9990 | network_0/router_4_2 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
9990 | network_0/router_4_2 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
9990 | network_0/router_4_2/buf_4/vc_0 | Changing state from idle to vc_alloc.
9990 | network_0/router_4_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
9990 | network_0/router_4_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
9990 | network_0/router_4_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
9990 | network_0/router_4_2/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  4 -> [ 1@0 ]  5 -> [ 1@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
9990 | network_0/router_4_2/vc_allocator | Input grants = [ 1 -> 4  4 -> 6  7 -> 8  8 -> 0  ], output grants = [ 0 -> 8  4 -> 1  6 -> 4  8 -> 7  ].
9990 | network_0/router_4_2 | Assigning VC 0 at output 0 to VC 0 at input 4.
9990 | network_0/router_4_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
9990 | network_0/router_4_2 |   Acquiring assigned VC 0 at output 0.
9990 | network_0/router_4_2/buf_4/vc_0 | Changing state from vc_alloc to active.
9990 | network_0/router_4_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
9990 | network_0/router_4_2 |   Requesting output 0.0 (non-spec, pri: 0).
9990 | network_0/router_4_2/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
9990 | network_0/router_4_2/sw_allocator | Input grants = [ 0 -> 2  2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  2 -> 0  3 -> 2  4 -> 3  ].
9990 | network_0/router_4_2 | Assigning output 0.0 to VC 0 at input 4.0.
9990 | network_0/router_4_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
9990 | network_0/router_4_2 |   Scheduling switch connection from input 4.0 to output 0.0.
9990 | network_0/router_4_2 | Updating lookahead routing information for flit 192022.
9990 | network_0/router_4_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
9991 | network_0/router_4_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
9991 | network_0/router_4_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
9991 | network_0/router_4_2 | Buffering flit 192022 at output 0.
Requeued flit 191259
9991 | network_0/router_4_2 | Sending flit 192022 to channel at output 0.
9992 | network_0/network_0_fchan_136 | Beginning channel traversal for flit 192022 with delay 1.
9992 | network_0/network_0_fchan_136 | Completed channel traversal for flit 192022.
9993 | network_0/router_4_3 | Received flit 192022 from channel at input 1.
9993 | network_0/router_4_3 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
9993 | network_0/router_4_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
9993 | network_0/router_4_3/buf_1/vc_0 | Changing state from idle to vc_alloc.
9993 | network_0/router_4_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
9993 | network_0/router_4_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
9993 | network_0/router_4_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
9993 | network_0/router_4_3/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  ].
9993 | network_0/router_4_3/vc_allocator | Input grants = [ 2 -> 0  ], output grants = [ 0 -> 2  ].
9993 | network_0/router_4_3 | Assigning VC 0 at output 0 to VC 0 at input 1.
9993 | network_0/router_4_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
9993 | network_0/router_4_3 |   Acquiring assigned VC 0 at output 0.
9993 | network_0/router_4_3/buf_1/vc_0 | Changing state from vc_alloc to active.
9993 | network_0/router_4_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
9993 | network_0/router_4_3 |   Requesting output 0.0 (non-spec, pri: 0).
9993 | network_0/router_4_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
9993 | network_0/router_4_3/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
9993 | network_0/router_4_3 | Assigning output 0.0 to VC 0 at input 1.0.
9993 | network_0/router_4_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
9993 | network_0/router_4_3 |   Scheduling switch connection from input 1.0 to output 0.0.
9993 | network_0/router_4_3 | Updating lookahead routing information for flit 192022.
9993 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
9994 | network_0/router_4_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
9994 | network_0/router_4_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
9994 | network_0/router_4_3 | Buffering flit 192022 at output 0.
9994 | network_0/router_4_3 | Sending flit 192022 to channel at output 0.
9995 | network_0/network_0_fchan_140 | Beginning channel traversal for flit 192022 with delay 1.
9995 | network_0/network_0_fchan_140 | Completed channel traversal for flit 192022.
9996 | network_0/router_4_4 | Received flit 192022 from channel at input 1.
9996 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
9996 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
9996 | network_0/router_4_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
9996 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
9996 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
9996 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
9996 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
9996 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 4  ], output grants = [ 2 -> 0  4 -> 2  ].
9996 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 1.
9996 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
9996 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
9996 | network_0/router_4_4/buf_1/vc_0 | Changing state from vc_alloc to active.
9996 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
9996 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
9996 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 1@0 ]  ].
9996 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  ], output grants = [ 1 -> 0  2 -> 1  ].
9996 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 1.0.
9996 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
9996 | network_0/router_4_4 |   Scheduling switch connection from input 1.0 to output 2.0.
9996 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
9996 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
9997 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
9997 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
9997 | network_0/router_4_4 | Buffering flit 192022 at output 2.
9997 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
9998 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
9998 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
9999 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
9999 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
9999 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
9999 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
9999 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
9999 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
9999 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
9999 | network_0/router_5_4/vc_allocator | Input requests = [ 1 -> [ 6@0 7@0 ]  3 -> [ 6@0 7@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  9 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 9@0 ]  5 -> [ 9@0 ]  6 -> [ 1@0 3@0 5@0 ]  7 -> [ 1@0 3@0 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
9999 | network_0/router_5_4/vc_allocator | Input grants = [ 5 -> 6  6 -> 8  9 -> 4  ], output grants = [ 4 -> 9  6 -> 5  8 -> 6  ].
9999 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
9999 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
9999 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
9999 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
9999 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
9999 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
9999 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 2@0 ]  ], output requests = [ 2 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
9999 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 2  ], output grants = [ 2 -> 4  3 -> 2  4 -> 3  ].
9999 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
9999 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
9999 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Class 0:
Packet latency average = 22.1546
	minimum = 5
	maximum = 63
Network latency average = 22.1546
	minimum = 5
	maximum = 63
Slowest packet = 121580
Flit latency average = 22.1546
	minimum = 5
	maximum = 63
Slowest flit = 121580
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300383
	minimum = 0.2885 (at node 57)
	maximum = 0.313 (at node 35)
Accepted packet rate average = 0.299717
	minimum = 0.2893 (at node 33)
	maximum = 0.3134 (at node 53)
Injected flit rate average = 0.300383
	minimum = 0.2885 (at node 57)
	maximum = 0.313 (at node 35)
Accepted flit rate average= 0.299717
	minimum = 0.2893 (at node 33)
	maximum = 0.3134 (at node 53)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 426 (0 measured)
latency change    = 1
throughput change = 1
10000 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
10000 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
10000 | network_0/router_5_4 | Buffering flit 192022 at output 4.
10000 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
10001 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191890
10001 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
10002 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
10002 | node44 | Injecting credit for VC 0 into subnet 0.
10002 | node44 | Retiring flit 192022 (packet 192022, src = 34, dest = 44, hops = 4, flat = 14).
10002 | node44 | Retiring packet 192022 (plat = 14, nlat = 14, frag = 0, src = 34, dest = 44).
Requeued flit 194199
Requeued flit 194381
Requeued flit 194446
Requeued flit 194935
Requeued flit 195797
Requeued flit 195996
Requeued flit 196390
Requeued flit 196826
Requeued flit 197298
Requeued flit 197660
Requeued flit 197748
Requeued flit 197551
Requeued flit 197957
Requeued flit 199896
Requeued flit 200863
Requeued flit 201002
Requeued flit 201523
Requeued flit 201744
Requeued flit 201580
Requeued flit 201563
Requeued flit 201998
Requeued flit 202426
Requeued flit 202513
Requeued flit 202638
Requeued flit 202951
Requeued flit 203236
Requeued flit 203398
Requeued flit 203960
Requeued flit 203824
Requeued flit 205301
Requeued flit 205521
Requeued flit 205450
Requeued flit 207226
Requeued flit 207956
Requeued flit 208322
Requeued flit 208633
Requeued flit 209101
Requeued flit 209445
Requeued flit 210826
Requeued flit 211789
Requeued flit 212532
Requeued flit 212946
Requeued flit 213792
Requeued flit 214045
Requeued flit 213943
Requeued flit 214558
Requeued flit 215058
Requeued flit 215543
Requeued flit 216141
Requeued flit 216283
Requeued flit 216338
Requeued flit 216296
Requeued flit 216532
Requeued flit 217146
Requeued flit 217871
Requeued flit 218012
Requeued flit 218343
Requeued flit 218549
