BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 10167
Requeued flit 9912
Requeued flit 8906
Requeued flit 10337
Requeued flit 9333
Requeued flit 4111
Requeued flit 6366
Requeued flit 8946
Requeued flit 7727
Requeued flit 11459
Requeued flit 9453
Requeued flit 13301
Requeued flit 8208
Requeued flit 8652
Requeued flit 13859
Requeued flit 5390
Requeued flit 9810
Requeued flit 13899
Requeued flit 11456
Requeued flit 14918
Requeued flit 11706
Requeued flit 11681
Requeued flit 15438
Requeued flit 15880
Requeued flit 11277
Requeued flit 10738
Requeued flit 10012
Requeued flit 11244
Requeued flit 16440
Requeued flit 9246
Requeued flit 13632
Requeued flit 17854
Requeued flit 16470
Requeued flit 18763
Requeued flit 16900
Requeued flit 9865
Requeued flit 14768
Requeued flit 18076
Requeued flit 12889
Requeued flit 17666
Requeued flit 19188
Requeued flit 19858
Requeued flit 19367
Requeued flit 12002
Requeued flit 17747
Requeued flit 20420
Requeued flit 18204
Requeued flit 7736
Requeued flit 18282
Requeued flit 20219
Requeued flit 14439
Requeued flit 16319
Requeued flit 21599
Requeued flit 21834
Requeued flit 18367
Requeued flit 17835
Requeued flit 18978
Requeued flit 14598
Requeued flit 21886
Requeued flit 22911
Requeued flit 20525
Requeued flit 12135
Requeued flit 15749
Requeued flit 20363
Requeued flit 14410
Requeued flit 19037
Requeued flit 23800
Requeued flit 9715
Requeued flit 13952
Requeued flit 22845
Requeued flit 18455
Requeued flit 11660
Requeued flit 24720
Requeued flit 14825
Requeued flit 10709
Requeued flit 18004
Requeued flit 12528
Requeued flit 18379
Requeued flit 22175
Requeued flit 21659
Requeued flit 15658
Requeued flit 21740
Requeued flit 25172
Requeued flit 21750
Requeued flit 23434
Requeued flit 18745
Requeued flit 12674
Requeued flit 21582
Requeued flit 23529
Requeued flit 26356
Requeued flit 14388
Requeued flit 11415
Requeued flit 18114
Requeued flit 28786
Requeued flit 15590
Requeued flit 20978
Requeued flit 31335
Requeued flit 27946
Requeued flit 20000
Requeued flit 17228
Requeued flit 26534
Requeued flit 31052
Requeued flit 28061
Requeued flit 24467
Requeued flit 22171
Requeued flit 33076
Requeued flit 32359
Requeued flit 27499
Requeued flit 29472
Requeued flit 34139
Requeued flit 30131
Requeued flit 30928
Requeued flit 31678
Requeued flit 30634
Requeued flit 23869
Requeued flit 31233
Requeued flit 36025
Requeued flit 23497
Requeued flit 37033
Requeued flit 33926
Requeued flit 21953
Requeued flit 37371
Requeued flit 32991
Requeued flit 29882
Requeued flit 29570
Requeued flit 38016
Requeued flit 38973
Requeued flit 21869
Requeued flit 39062
Requeued flit 29500
Requeued flit 39133
Requeued flit 38181
Requeued flit 19303
Requeued flit 35518
Requeued flit 39149
Requeued flit 36556
Requeued flit 34836
Requeued flit 40149
Requeued flit 36337
Requeued flit 34543
Requeued flit 35906
Requeued flit 36982
Requeued flit 41529
Requeued flit 37623
Requeued flit 25340
Requeued flit 36831
Requeued flit 42427
Requeued flit 42636
Requeued flit 29754
Requeued flit 42497
Requeued flit 42764
Requeued flit 23336
Requeued flit 25286
Requeued flit 43441
Requeued flit 43710
Requeued flit 28178
Requeued flit 44180
Requeued flit 44192
Requeued flit 27137
Requeued flit 39079
Requeued flit 34386
Requeued flit 39297
Requeued flit 44123
Requeued flit 26242
Requeued flit 22199
Requeued flit 46322
Requeued flit 26890
Requeued flit 38067
Requeued flit 45607
Requeued flit 27613
Requeued flit 49444
Requeued flit 27056
Requeued flit 40073
Requeued flit 39633
Requeued flit 29109
Requeued flit 27285
Requeued flit 41726
Requeued flit 24802
Requeued flit 42374
Requeued flit 34729
Requeued flit 39724
Requeued flit 34253
Requeued flit 36395
Requeued flit 32819
Requeued flit 49175
Requeued flit 52284
Requeued flit 32953
Requeued flit 24545
Requeued flit 43793
Requeued flit 40692
Requeued flit 30243
Requeued flit 29449
Requeued flit 46830
Requeued flit 49036
Requeued flit 54632
Requeued flit 54931
Requeued flit 45475
Requeued flit 48669
Requeued flit 28079
Requeued flit 35457
Requeued flit 55880
Requeued flit 38593
Requeued flit 40422
Requeued flit 56501
Requeued flit 50462
Requeued flit 50786
Requeued flit 54553
Requeued flit 56853
Requeued flit 41792
Requeued flit 57190
Requeued flit 38325
Requeued flit 57448
Requeued flit 49134
Requeued flit 34470
Requeued flit 49393
Requeued flit 38034
Requeued flit 33865
Requeued flit 51880
Requeued flit 49518
Requeued flit 34446
Requeued flit 47401
Requeued flit 59312
Requeued flit 38202
Requeued flit 47783
Requeued flit 31976
Requeued flit 24503
Requeued flit 60495
Requeued flit 41310
Requeued flit 52770
Requeued flit 53423
Requeued flit 53407
Requeued flit 36585
Requeued flit 35174
Requeued flit 42628
Requeued flit 46293
Requeued flit 61461
Requeued flit 39761
Requeued flit 53363
Requeued flit 62039
Requeued flit 31779
Requeued flit 63155
Requeued flit 36410
Requeued flit 62973
Requeued flit 63273
Requeued flit 63351
Requeued flit 55670
Requeued flit 63988
Requeued flit 55868
Requeued flit 55417
Requeued flit 64209
Requeued flit 64302
Requeued flit 44273
Requeued flit 64639
Requeued flit 63691
Requeued flit 33491
Requeued flit 65382
Requeued flit 38340
Requeued flit 37345
Requeued flit 59133
Requeued flit 53306
Requeued flit 53757
Requeued flit 48088
Requeued flit 50816
Requeued flit 57405
Requeued flit 55876
Requeued flit 66822
Requeued flit 51688
Requeued flit 52085
Requeued flit 67270
Requeued flit 66781
Requeued flit 42320
Requeued flit 57267
Requeued flit 27645
Requeued flit 65513
Requeued flit 61436
Requeued flit 56797
Requeued flit 57590
Requeued flit 29921
Requeued flit 68689
Requeued flit 41234
Requeued flit 40642
Requeued flit 60723
Requeued flit 69823
Requeued flit 60670
Requeued flit 39704
Requeued flit 53969
Requeued flit 62851
Requeued flit 70646
Requeued flit 39711
Requeued flit 60808
Requeued flit 64223
Requeued flit 55554
Requeued flit 59333
Requeued flit 41763
Requeued flit 54506
Requeued flit 71820
Requeued flit 62608
Requeued flit 54600
Requeued flit 72673
Requeued flit 60253
Requeued flit 70784
Requeued flit 41943
Requeued flit 63013
Requeued flit 49933
Requeued flit 65392
Requeued flit 56631
Requeued flit 74460
Requeued flit 70995
Requeued flit 57201
Requeued flit 65422
Requeued flit 66701
Requeued flit 57974
Requeued flit 51066
Requeued flit 57921
Requeued flit 44508
Requeued flit 75665
Requeued flit 72588
Requeued flit 67558
Requeued flit 66209
Requeued flit 68025
Requeued flit 68402
Requeued flit 62780
Requeued flit 77773
Requeued flit 68797
Requeued flit 69811
Requeued flit 51251
Requeued flit 74020
Requeued flit 69337
Requeued flit 49011
Requeued flit 71239
Requeued flit 53366
Requeued flit 76968
Requeued flit 49877
Requeued flit 60661
Requeued flit 80014
Requeued flit 52869
Requeued flit 65747
Requeued flit 34253
Requeued flit 45870
Requeued flit 78512
Requeued flit 62138
Requeued flit 73409
Requeued flit 82200
Requeued flit 82612
Requeued flit 72584
Requeued flit 59381
Requeued flit 56497
Requeued flit 68175
Requeued flit 83259
Requeued flit 83939
Requeued flit 65443
Requeued flit 63827
Requeued flit 49166
Requeued flit 61271
Requeued flit 35110
Requeued flit 85171
Requeued flit 82226
Requeued flit 86159
Requeued flit 83974
Requeued flit 77467
Requeued flit 70418
Requeued flit 86667
Requeued flit 67652
Requeued flit 73332
Requeued flit 48370
Requeued flit 83760
Requeued flit 44731
Requeued flit 57224
Requeued flit 49672
Requeued flit 76194
Requeued flit 50747
Requeued flit 50001
Requeued flit 88237
Requeued flit 56284
Requeued flit 87797
Requeued flit 70556
Requeued flit 76389
Requeued flit 77330
Requeued flit 64054
Requeued flit 90910
Requeued flit 59501
Requeued flit 74720
Requeued flit 81342
Requeued flit 91706
Requeued flit 72407
Requeued flit 89073
Requeued flit 89585
Requeued flit 49955
Requeued flit 54364
Requeued flit 91920
Requeued flit 70598
Requeued flit 83586
Requeued flit 90091
Requeued flit 72091
Requeued flit 67548
Requeued flit 70841
Requeued flit 83603
Requeued flit 83354
Requeued flit 50313
Requeued flit 53754
Requeued flit 81679
Requeued flit 94379
Requeued flit 80977
Requeued flit 83757
Requeued flit 81893
Requeued flit 74309
Requeued flit 60046
Requeued flit 55714
Requeued flit 53226
Requeued flit 41434
Requeued flit 91263
Requeued flit 73592
Requeued flit 86468
Requeued flit 87004
Requeued flit 78708
Requeued flit 62484
Requeued flit 96010
Requeued flit 80707
Requeued flit 60806
Requeued flit 97756
Requeued flit 94660
Requeued flit 96644
Requeued flit 86162
Requeued flit 82647
Requeued flit 95230
Requeued flit 75710
Requeued flit 57823
Requeued flit 87960
Requeued flit 76242
Requeued flit 56054
Requeued flit 79658
Requeued flit 99586
Requeued flit 99865
Requeued flit 53693
Requeued flit 96900
Requeued flit 67801
Requeued flit 54093
Requeued flit 42656
Requeued flit 77672
Requeued flit 87400
Requeued flit 101460
Requeued flit 70158
Requeued flit 87453
Requeued flit 70349
Requeued flit 42057
Requeued flit 79929
Requeued flit 103304
Requeued flit 102582
Requeued flit 79298
Requeued flit 88066
Requeued flit 79734
Requeued flit 72124
Requeued flit 45891
Requeued flit 87830
Requeued flit 83293
Requeued flit 81008
Requeued flit 101953
Requeued flit 60743
Requeued flit 81900
Requeued flit 99803
Requeued flit 105181
Requeued flit 105169
Requeued flit 92376
Requeued flit 94682
Requeued flit 49500
Requeued flit 61489
Requeued flit 69193
Requeued flit 106549
Requeued flit 107542
Requeued flit 92403
Requeued flit 86898
Requeued flit 89746
Requeued flit 68576
Requeued flit 63098
Requeued flit 69491
Requeued flit 68182
Requeued flit 61877
Requeued flit 69747
Requeued flit 74151
Requeued flit 84814
Requeued flit 110167
Requeued flit 100084
Requeued flit 110476
Requeued flit 110729
Requeued flit 110909
Requeued flit 110923
Requeued flit 98619
Requeued flit 100137
Requeued flit 75302
Requeued flit 79704
Requeued flit 102295
Requeued flit 64209
Requeued flit 95878
Requeued flit 62196
Requeued flit 87676
Requeued flit 63760
Requeued flit 51886
Requeued flit 49809
Requeued flit 61107
Requeued flit 73586
Requeued flit 102355
Requeued flit 100086
Requeued flit 95455
Requeued flit 114693
Requeued flit 115088
Requeued flit 115301
Requeued flit 115283
Requeued flit 101183
Requeued flit 64202
Requeued flit 91481
Requeued flit 63110
Requeued flit 94809
Requeued flit 101437
Requeued flit 103075
Requeued flit 102473
Requeued flit 96970
Requeued flit 89569
Requeued flit 76484
Requeued flit 112447
Requeued flit 92869
Requeued flit 77160
Requeued flit 102186
Requeued flit 66658
Requeued flit 100370
Requeued flit 114612
Requeued flit 59417
Requeued flit 118805
Requeued flit 94885
Requeued flit 77812
Requeued flit 117965
Requeued flit 98924
Requeued flit 98693
Requeued flit 63955
Requeued flit 91233
Requeued flit 116940
Requeued flit 59434
Requeued flit 120716
Requeued flit 108325
Requeued flit 79655
Requeued flit 63794
Requeued flit 73592
Requeued flit 120983
Requeued flit 79858
Requeued flit 68148
Requeued flit 117158
Requeued flit 103069
Requeued flit 71840
Requeued flit 60970
Requeued flit 52842
Requeued flit 69450
Requeued flit 107179
Requeued flit 118353
Requeued flit 122173
Requeued flit 122324
Requeued flit 98397
Requeued flit 104919
Requeued flit 107814
Requeued flit 81741
Requeued flit 99087
Requeued flit 107045
Requeued flit 118741
Requeued flit 90136
Requeued flit 95432
Requeued flit 103551
Requeued flit 79130
Requeued flit 72734
Requeued flit 112537
Requeued flit 102933
Requeued flit 125510
Requeued flit 120477
Requeued flit 85369
Requeued flit 74846
Requeued flit 123709
Requeued flit 99342
Requeued flit 100493
Requeued flit 107202
Requeued flit 77776
Requeued flit 64398
Requeued flit 103799
Requeued flit 125364
Requeued flit 75210
Requeued flit 113637
Requeued flit 110646
Requeued flit 105759
Requeued flit 129685
Requeued flit 82004
Requeued flit 113038
Requeued flit 74393
Requeued flit 87420
Requeued flit 72470
Requeued flit 75869
Requeued flit 85785
Requeued flit 117370
Requeued flit 72261
Requeued flit 117638
Requeued flit 118759
Requeued flit 117218
Requeued flit 131660
Requeued flit 105833
Requeued flit 131623
Requeued flit 71510
Requeued flit 119570
Requeued flit 84866
Requeued flit 126730
Requeued flit 113220
Requeued flit 90764
Requeued flit 131700
Requeued flit 85238
Requeued flit 127405
Requeued flit 75158
Requeued flit 128896
Requeued flit 65547
Requeued flit 67078
Requeued flit 122083
Requeued flit 68161
Requeued flit 118564
Requeued flit 87504
Requeued flit 123328
Requeued flit 82059
Requeued flit 73565
Requeued flit 120754
Requeued flit 87445
Requeued flit 135545
Requeued flit 120163
Requeued flit 88775
Requeued flit 115077
Requeued flit 103522
Requeued flit 116371
Requeued flit 111644
Requeued flit 116646
Requeued flit 64981
Requeued flit 138322
Requeued flit 120066
Requeued flit 122805
Requeued flit 117694
Requeued flit 138857
Requeued flit 139267
Requeued flit 118752
Requeued flit 114208
Requeued flit 139123
Requeued flit 137668
Requeued flit 101988
Requeued flit 126617
Requeued flit 139950
Requeued flit 79387
Requeued flit 75819
Requeued flit 128145
Requeued flit 109986
Requeued flit 125961
Requeued flit 76957
Requeued flit 116019
Requeued flit 134310
Requeued flit 142033
Requeued flit 128269
Requeued flit 98084
Requeued flit 127854
Requeued flit 120249
Requeued flit 138320
Requeued flit 139102
Requeued flit 114120
Requeued flit 144342
Requeued flit 120356
Requeued flit 139756
Requeued flit 83580
Requeued flit 125727
Requeued flit 144780
Requeued flit 139807
Requeued flit 144530
Requeued flit 147164
Requeued flit 147446
Requeued flit 135416
Requeued flit 83642
Requeued flit 117423
Requeued flit 94961
Requeued flit 80225
Requeued flit 108270
Requeued flit 135088
Requeued flit 124492
Requeued flit 103178
Requeued flit 145084
Requeued flit 134651
Requeued flit 149354
Requeued flit 144805
Requeued flit 124303
Requeued flit 149345
Requeued flit 88052
Requeued flit 145911
Requeued flit 125843
Requeued flit 123282
Requeued flit 146550
Requeued flit 146060
Requeued flit 109599
Requeued flit 124146
Requeued flit 134398
Requeued flit 151647
Requeued flit 112313
Requeued flit 126837
Requeued flit 112447
Requeued flit 106277
Requeued flit 98064
Requeued flit 79571
Requeued flit 105825
Requeued flit 152706
Requeued flit 98663
Requeued flit 152928
Requeued flit 100742
Requeued flit 152954
Requeued flit 77443
Requeued flit 117233
Requeued flit 132940
Requeued flit 119872
Requeued flit 132056
Requeued flit 109102
Requeued flit 149846
Requeued flit 104107
Requeued flit 135067
Requeued flit 114366
Requeued flit 135910
Requeued flit 136506
Requeued flit 156764
Requeued flit 93564
Requeued flit 98026
Requeued flit 131097
Requeued flit 87078
Requeued flit 122735
Requeued flit 133518
Requeued flit 110336
Requeued flit 98924
Requeued flit 141970
Requeued flit 138039
Requeued flit 134335
Requeued flit 131497
Requeued flit 159614
Requeued flit 88101
Requeued flit 90996
Requeued flit 106210
Requeued flit 156816
Requeued flit 160061
Requeued flit 137206
Requeued flit 87037
Requeued flit 92044
Requeued flit 100419
Requeued flit 82155
Requeued flit 144069
Requeued flit 155120
Requeued flit 152636
Requeued flit 136888
Requeued flit 157532
Requeued flit 143665
Requeued flit 139451
Requeued flit 111735
Requeued flit 89316
Requeued flit 137548
Requeued flit 138676
Requeued flit 135774
Requeued flit 137519
Requeued flit 153317
Requeued flit 164027
Requeued flit 81478
Requeued flit 164004
Requeued flit 147416
Requeued flit 93148
Requeued flit 88413
Requeued flit 111531
Requeued flit 158904
Requeued flit 160446
Requeued flit 90540
Requeued flit 132312
Requeued flit 115174
Requeued flit 166474
Requeued flit 82825
Requeued flit 90911
Requeued flit 104394
Requeued flit 140150
Requeued flit 167388
Requeued flit 118413
Requeued flit 144922
Requeued flit 76854
Requeued flit 143721
Requeued flit 140634
Requeued flit 146739
Requeued flit 102577
Requeued flit 145207
Requeued flit 165232
Requeued flit 151420
Requeued flit 169866
Requeued flit 162802
Requeued flit 163452
Requeued flit 164356
Requeued flit 144916
Requeued flit 138606
Requeued flit 170239
Requeued flit 95422
Requeued flit 147494
Requeued flit 118764
Requeued flit 146157
Requeued flit 146742
Requeued flit 166423
Requeued flit 147393
Requeued flit 110462
Requeued flit 102282
Requeued flit 110843
Requeued flit 119477
Requeued flit 130303
Requeued flit 161654
Requeued flit 169817
Requeued flit 174217
Requeued flit 144025
Requeued flit 157451
Requeued flit 175378
Requeued flit 93414
Requeued flit 145525
Requeued flit 113607
Requeued flit 126129
Requeued flit 153351
Requeued flit 96275
Requeued flit 145018
Requeued flit 116014
Requeued flit 129545
Requeued flit 90400
Requeued flit 155070
Requeued flit 178681
Requeued flit 102204
Requeued flit 125216
Requeued flit 172625
Requeued flit 149357
Requeued flit 179365
Requeued flit 172765
Requeued flit 141610
Requeued flit 163196
Requeued flit 156630
Requeued flit 174949
Requeued flit 116736
Requeued flit 131110
Requeued flit 149532
Requeued flit 175935
Requeued flit 172403
Requeued flit 97897
Requeued flit 158922
Requeued flit 178221
Requeued flit 176391
Requeued flit 111440
Requeued flit 88414
Requeued flit 157099
Requeued flit 97275
Requeued flit 142843
Requeued flit 162094
Requeued flit 175675
Requeued flit 181940
Requeued flit 153047
Requeued flit 112412
Requeued flit 161097
Requeued flit 184143
Requeued flit 136964
Requeued flit 148822
Requeued flit 158936
Requeued flit 105882
Requeued flit 185242
Requeued flit 138023
Requeued flit 177204
Requeued flit 149225
Requeued flit 150905
Requeued flit 163672
Requeued flit 179502
Requeued flit 90456
Requeued flit 159261
Requeued flit 180104
Requeued flit 125978
Requeued flit 124460
Requeued flit 165486
Requeued flit 185163
Requeued flit 167733
Requeued flit 157424
Requeued flit 169504
Requeued flit 102174
4058 | node52 | Enqueuing flit 192022 (packet 192022) at time 4058.
4058 | traffic_manager | Finding output VC for flit 192022:
4058 | traffic_manager |   Selected output VC 0.
4058 | network_0/router_6_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 4, destination 44).
4058 | node52 | Generating lookahead routing info for flit 192022.
4058 | node52 | Injecting flit 192022 into subnet 0 at time 4058 with priority 0.
4059 | network_0/network_0_fchan_ingress52 | Beginning channel traversal for flit 192022 with delay 1.
4059 | network_0/network_0_fchan_ingress52 | Completed channel traversal for flit 192022.
4060 | network_0/router_6_4 | Received flit 192022 from channel at input 4.
4060 | network_0/router_6_4 | Adding flit 192022 to VC 0 at input 4 (state: active, front: 191936).
4060 | network_0/router_6_4 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
4060 | network_0/router_6_4/buf_4/vc_0 | Changing state from active to vc_alloc.
4060 | network_0/router_6_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4060 | network_0/router_6_4 |   VC 0 at output 3 is in use by VC 0 at input 0 (front flit: 114069).
4060 | network_0/router_6_4 |   VC 1 at output 3 is in use by VC 1 at input 2 (front flit: 191854).
4060 | network_0/router_6_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4060 | network_0/router_6_4 |   No output VC allocated.
4061 | network_0/router_6_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4061 | network_0/router_6_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
4061 | network_0/router_6_4 |   VC 1 at output 3 is in use by VC 1 at input 2 (front flit: 191854).
4061 | network_0/router_6_4/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  3 -> [ 1@0 ]  7 -> [ 8@0 9@0 ]  8 -> [ 6@0 ]  9 -> [ 3@0 ]  ], output requests = [ 1 -> [ 3@0 ]  3 -> [ 0@0 9@0 ]  6 -> [ 8@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
4061 | network_0/router_6_4/vc_allocator | Input grants = [ 3 -> 1  7 -> 8  8 -> 6  9 -> 3  ], output grants = [ 1 -> 3  3 -> 9  6 -> 8  8 -> 7  ].
4061 | network_0/router_6_4 | Assigning VC 0 at output 3 to VC 0 at input 4.
4061 | network_0/router_6_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4061 | network_0/router_6_4 |   Acquiring assigned VC 0 at output 3.
4061 | network_0/router_6_4/buf_4/vc_0 | Changing state from vc_alloc to active.
4061 | network_0/router_6_4 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4061 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
4061 | network_0/router_6_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 3@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
4061 | network_0/router_6_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 4  4 -> 3  ], output grants = [ 0 -> 1  3 -> 4  4 -> 3  ].
4061 | network_0/router_6_4 | Assigning output 3.0 to VC 0 at input 4.0.
4061 | network_0/router_6_4 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4061 | network_0/router_6_4 |   Scheduling switch connection from input 4.0 to output 3.0.
4061 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
4061 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
4062 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 3.0.
4062 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 3.0.
4062 | network_0/router_6_4 | Buffering flit 192022 at output 3.
Requeued flit 100952
4065 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
4066 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
4066 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
4067 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
4067 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
4067 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
4067 | network_0/router_5_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
4067 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
4067 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
4067 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
4067 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
4067 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 0  4 -> 8  6 -> 4  ], output grants = [ 0 -> 3  4 -> 6  8 -> 4  ].
4067 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 2.
4067 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
4067 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
4067 | network_0/router_5_4/buf_2/vc_0 | Changing state from vc_alloc to active.
4067 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
4067 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
