BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 11325
Requeued flit 9718
Requeued flit 6220
Requeued flit 9830
Requeued flit 4033
Requeued flit 9411
Requeued flit 14686
Requeued flit 11954
Requeued flit 10806
Requeued flit 15413
Requeued flit 9147
Requeued flit 12314
Requeued flit 10374
Requeued flit 15056
Requeued flit 11409
Requeued flit 8292
Requeued flit 11573
Requeued flit 18031
Requeued flit 16078
Requeued flit 12851
Requeued flit 18056
Requeued flit 10497
Requeued flit 8081
Requeued flit 19433
Requeued flit 13832
Requeued flit 15436
Requeued flit 14309
Requeued flit 20315
Requeued flit 14772
Requeued flit 7136
Requeued flit 15393
Requeued flit 9825
Requeued flit 7836
Requeued flit 21389
Requeued flit 21352
Requeued flit 17072
Requeued flit 7350
Requeued flit 21011
Requeued flit 21324
Requeued flit 23589
Requeued flit 23922
Requeued flit 12003
Requeued flit 16259
Requeued flit 11198
Requeued flit 16480
Requeued flit 24820
Requeued flit 8208
Requeued flit 23947
Requeued flit 20233
Requeued flit 23235
Requeued flit 17748
Requeued flit 21967
Requeued flit 25790
Requeued flit 17160
Requeued flit 22630
Requeued flit 22691
Requeued flit 18916
Requeued flit 26570
Requeued flit 23957
Requeued flit 11249
Requeued flit 28333
Requeued flit 28570
Requeued flit 25819
Requeued flit 19279
Requeued flit 28682
Requeued flit 28082
Requeued flit 29442
Requeued flit 14488
Requeued flit 20485
Requeued flit 16910
Requeued flit 15555
Requeued flit 15190
Requeued flit 21672
Requeued flit 25351
Requeued flit 10654
Requeued flit 9077
Requeued flit 30718
Requeued flit 26019
Requeued flit 28271
Requeued flit 23798
Requeued flit 24338
Requeued flit 24053
Requeued flit 34245
Requeued flit 24115
Requeued flit 28379
Requeued flit 23024
Requeued flit 16048
Requeued flit 27197
Requeued flit 24194
Requeued flit 17231
Requeued flit 24191
Requeued flit 21917
Requeued flit 36666
Requeued flit 33486
Requeued flit 25605
Requeued flit 37829
Requeued flit 13774
Requeued flit 11752
Requeued flit 25457
Requeued flit 38605
Requeued flit 19359
Requeued flit 39268
Requeued flit 36270
Requeued flit 34090
Requeued flit 28633
Requeued flit 40915
Requeued flit 40912
Requeued flit 29551
Requeued flit 27613
Requeued flit 21575
Requeued flit 13285
Requeued flit 42187
Requeued flit 42280
Requeued flit 30071
Requeued flit 27930
Requeued flit 23939
Requeued flit 42708
Requeued flit 42814
Requeued flit 29557
Requeued flit 24628
Requeued flit 30493
Requeued flit 29831
Requeued flit 43887
Requeued flit 31982
Requeued flit 15908
Requeued flit 44786
Requeued flit 16583
Requeued flit 30248
Requeued flit 21100
Requeued flit 32556
Requeued flit 40897
Requeued flit 32369
Requeued flit 42315
Requeued flit 23209
Requeued flit 43601
Requeued flit 45720
Requeued flit 37685
Requeued flit 26999
Requeued flit 36381
Requeued flit 38092
Requeued flit 42118
Requeued flit 48173
Requeued flit 49091
Requeued flit 33558
Requeued flit 34830
Requeued flit 27115
Requeued flit 34191
Requeued flit 28165
Requeued flit 25028
Requeued flit 50818
Requeued flit 36086
Requeued flit 36069
Requeued flit 31308
Requeued flit 34860
Requeued flit 16266
Requeued flit 35694
Requeued flit 36833
Requeued flit 37194
Requeued flit 37160
Requeued flit 36790
Requeued flit 54676
Requeued flit 41187
Requeued flit 27408
Requeued flit 38522
Requeued flit 44748
Requeued flit 57213
Requeued flit 25690
Requeued flit 41365
Requeued flit 38332
Requeued flit 59051
Requeued flit 36334
Requeued flit 23308
Requeued flit 20920
Requeued flit 22719
Requeued flit 55120
Requeued flit 34179
Requeued flit 41822
Requeued flit 43715
Requeued flit 56875
Requeued flit 42975
Requeued flit 58819
Requeued flit 39319
Requeued flit 43610
Requeued flit 48639
Requeued flit 36185
Requeued flit 62231
Requeued flit 41960
Requeued flit 44935
Requeued flit 45175
Requeued flit 44111
Requeued flit 50050
Requeued flit 45030
Requeued flit 44941
Requeued flit 64279
Requeued flit 49654
Requeued flit 50369
Requeued flit 13934
Requeued flit 19502
Requeued flit 24545
Requeued flit 32846
Requeued flit 46794
Requeued flit 46616
Requeued flit 66567
Requeued flit 60640
Requeued flit 39278
Requeued flit 60393
Requeued flit 47084
Requeued flit 59358
Requeued flit 67418
Requeued flit 67626
Requeued flit 47309
Requeued flit 68680
Requeued flit 48301
Requeued flit 46865
Requeued flit 68630
Requeued flit 66320
Requeued flit 49728
Requeued flit 49574
Requeued flit 50191
Requeued flit 66012
Requeued flit 50870
Requeued flit 17176
Requeued flit 51887
Requeued flit 36873
Requeued flit 72643
Requeued flit 35664
Requeued flit 57247
Requeued flit 52056
Requeued flit 51457
Requeued flit 51183
Requeued flit 72201
Requeued flit 51785
Requeued flit 74037
Requeued flit 52524
Requeued flit 50294
Requeued flit 72639
Requeued flit 70089
Requeued flit 75258
Requeued flit 55826
Requeued flit 58484
Requeued flit 68857
Requeued flit 35320
Requeued flit 75859
Requeued flit 67586
Requeued flit 51862
Requeued flit 37804
Requeued flit 46175
Requeued flit 37741
Requeued flit 77477
Requeued flit 54250
Requeued flit 37129
Requeued flit 70817
Requeued flit 26039
Requeued flit 59347
Requeued flit 40682
Requeued flit 46734
Requeued flit 54855
Requeued flit 78812
Requeued flit 55140
Requeued flit 39569
Requeued flit 57035
Requeued flit 35675
Requeued flit 31200
Requeued flit 24469
Requeued flit 56254
Requeued flit 79971
Requeued flit 17344
Requeued flit 59007
Requeued flit 80513
Requeued flit 56801
Requeued flit 45653
Requeued flit 80909
Requeued flit 44933
Requeued flit 42307
Requeued flit 72519
Requeued flit 36450
Requeued flit 64849
Requeued flit 57995
Requeued flit 57928
Requeued flit 43354
Requeued flit 75452
Requeued flit 84302
Requeued flit 36907
Requeued flit 76922
Requeued flit 61197
Requeued flit 76107
Requeued flit 33815
Requeued flit 47134
Requeued flit 29855
Requeued flit 26903
Requeued flit 59036
Requeued flit 68603
Requeued flit 77183
Requeued flit 87922
Requeued flit 56612
Requeued flit 87859
Requeued flit 29809
Requeued flit 31266
Requeued flit 70757
Requeued flit 67942
Requeued flit 62634
Requeued flit 63979
Requeued flit 24020
Requeued flit 38022
Requeued flit 90604
Requeued flit 91216
Requeued flit 91555
Requeued flit 91793
Requeued flit 71772
Requeued flit 73228
Requeued flit 72761
Requeued flit 31122
Requeued flit 92943
Requeued flit 64522
Requeued flit 71771
Requeued flit 85260
Requeued flit 63667
Requeued flit 36046
Requeued flit 64684
Requeued flit 64719
Requeued flit 94504
Requeued flit 66274
Requeued flit 95324
Requeued flit 76377
Requeued flit 66385
Requeued flit 96671
Requeued flit 88970
Requeued flit 45452
Requeued flit 68339
Requeued flit 47652
Requeued flit 59763
Requeued flit 68560
Requeued flit 97917
Requeued flit 67482
Requeued flit 68332
Requeued flit 92871
Requeued flit 69698
Requeued flit 21890
Requeued flit 84122
Requeued flit 69954
Requeued flit 90247
Requeued flit 54145
Requeued flit 49013
Requeued flit 90671
Requeued flit 70637
Requeued flit 100247
Requeued flit 69659
Requeued flit 93150
Requeued flit 64963
Requeued flit 48459
Requeued flit 69036
Requeued flit 48709
Requeued flit 69174
Requeued flit 96902
Requeued flit 65764
Requeued flit 70670
Requeued flit 81805
Requeued flit 57372
Requeued flit 71524
Requeued flit 49225
Requeued flit 73170
Requeued flit 88985
Requeued flit 74726
Requeued flit 96902
Requeued flit 93519
Requeued flit 74531
Requeued flit 94187
Requeued flit 79987
Requeued flit 97545
Requeued flit 74966
Requeued flit 84402
Requeued flit 76660
Requeued flit 75583
Requeued flit 44199
Requeued flit 64411
Requeued flit 108679
Requeued flit 83845
Requeued flit 77735
Requeued flit 39620
Requeued flit 25193
Requeued flit 109122
Requeued flit 75112
Requeued flit 100547
Requeued flit 110338
Requeued flit 54303
Requeued flit 54126
Requeued flit 110838
Requeued flit 76614
Requeued flit 88537
Requeued flit 63457
Requeued flit 55209
Requeued flit 88077
Requeued flit 88165
Requeued flit 43820
Requeued flit 54321
Requeued flit 64900
Requeued flit 38959
Requeued flit 112984
Requeued flit 57928
Requeued flit 39517
Requeued flit 113638
Requeued flit 40709
Requeued flit 34213
Requeued flit 63874
Requeued flit 63443
Requeued flit 106626
Requeued flit 55815
Requeued flit 116270
Requeued flit 91553
Requeued flit 82510
Requeued flit 116917
Requeued flit 28844
Requeued flit 92818
Requeued flit 117593
Requeued flit 117533
Requeued flit 106858
Requeued flit 58312
Requeued flit 40425
Requeued flit 118485
Requeued flit 84940
Requeued flit 105579
Requeued flit 108200
Requeued flit 83245
Requeued flit 45406
Requeued flit 108030
Requeued flit 98019
Requeued flit 97364
Requeued flit 94305
Requeued flit 107780
Requeued flit 59827
Requeued flit 105231
Requeued flit 122037
Requeued flit 121916
Requeued flit 86174
Requeued flit 96122
Requeued flit 42686
Requeued flit 111236
Requeued flit 110584
Requeued flit 46616
Requeued flit 84815
Requeued flit 92431
Requeued flit 87979
Requeued flit 28145
Requeued flit 82361
Requeued flit 76184
Requeued flit 90052
Requeued flit 46928
Requeued flit 87043
Requeued flit 58016
Requeued flit 88835
Requeued flit 58443
Requeued flit 113605
Requeued flit 89107
Requeued flit 52773
Requeued flit 82327
Requeued flit 75556
Requeued flit 127067
Requeued flit 45748
Requeued flit 93269
Requeued flit 73652
Requeued flit 100393
Requeued flit 89820
Requeued flit 128182
Requeued flit 92555
Requeued flit 52874
Requeued flit 61306
Requeued flit 44458
Requeued flit 61412
Requeued flit 129924
Requeued flit 102456
Requeued flit 93217
Requeued flit 91241
Requeued flit 93144
Requeued flit 61060
Requeued flit 118419
Requeued flit 98758
Requeued flit 122129
Requeued flit 106060
Requeued flit 131574
Requeued flit 46869
Requeued flit 97698
Requeued flit 94733
Requeued flit 118977
Requeued flit 65156
Requeued flit 96807
Requeued flit 65489
Requeued flit 45827
Requeued flit 52659
Requeued flit 107491
Requeued flit 122418
Requeued flit 94125
Requeued flit 108511
Requeued flit 97344
Requeued flit 96039
Requeued flit 76139
Requeued flit 64864
Requeued flit 70867
Requeued flit 124437
Requeued flit 124136
Requeued flit 106197
Requeued flit 88624
Requeued flit 49383
Requeued flit 112776
Requeued flit 100073
Requeued flit 112203
Requeued flit 89851
Requeued flit 121447
Requeued flit 94238
Requeued flit 111722
Requeued flit 54356
Requeued flit 95533
Requeued flit 110166
Requeued flit 126789
Requeued flit 103045
Requeued flit 61472
Requeued flit 102243
Requeued flit 106845
Requeued flit 78312
Requeued flit 114228
Requeued flit 104583
Requeued flit 85689
Requeued flit 108708
Requeued flit 116437
Requeued flit 110226
Requeued flit 100432
Requeued flit 51439
Requeued flit 102378
Requeued flit 131577
Requeued flit 74971
Requeued flit 89252
Requeued flit 132968
Requeued flit 51986
Requeued flit 53350
Requeued flit 136972
Requeued flit 74900
Requeued flit 88558
Requeued flit 135257
Requeued flit 50612
Requeued flit 67799
Requeued flit 134716
Requeued flit 107920
Requeued flit 63357
Requeued flit 107733
Requeued flit 98521
Requeued flit 112210
Requeued flit 120551
Requeued flit 134565
Requeued flit 87159
Requeued flit 85829
Requeued flit 123531
Requeued flit 54493
Requeued flit 102218
Requeued flit 122750
Requeued flit 121028
Requeued flit 48063
Requeued flit 119605
Requeued flit 58512
Requeued flit 149703
Requeued flit 126306
Requeued flit 77877
Requeued flit 111967
Requeued flit 140521
Requeued flit 119469
Requeued flit 138909
Requeued flit 137952
Requeued flit 140688
Requeued flit 56580
Requeued flit 55402
Requeued flit 139920
Requeued flit 74742
Requeued flit 120920
Requeued flit 120023
Requeued flit 145358
Requeued flit 81509
Requeued flit 104219
Requeued flit 78785
Requeued flit 142875
Requeued flit 124647
Requeued flit 130087
Requeued flit 124097
Requeued flit 77698
Requeued flit 59923
Requeued flit 141869
Requeued flit 114477
Requeued flit 54747
Requeued flit 134137
Requeued flit 134386
Requeued flit 61621
Requeued flit 80071
Requeued flit 106987
Requeued flit 133530
Requeued flit 55665
Requeued flit 140747
Requeued flit 145371
Requeued flit 138217
Requeued flit 77193
Requeued flit 83763
Requeued flit 79000
Requeued flit 102985
Requeued flit 138756
Requeued flit 103779
Requeued flit 78163
Requeued flit 127172
Requeued flit 149414
Requeued flit 145280
Requeued flit 136283
Requeued flit 128449
Requeued flit 128319
Requeued flit 136553
Requeued flit 129412
Requeued flit 160349
Requeued flit 161085
Requeued flit 72155
Requeued flit 86409
Requeued flit 123484
Requeued flit 86429
Requeued flit 85727
Requeued flit 119526
Requeued flit 140181
Requeued flit 137909
Requeued flit 98352
Requeued flit 104327
Requeued flit 83818
Requeued flit 139612
Requeued flit 59729
Requeued flit 128843
Requeued flit 101951
Requeued flit 60029
Requeued flit 98494
Requeued flit 54042
Requeued flit 128603
Requeued flit 98145
Requeued flit 137721
Requeued flit 82389
Requeued flit 140590
Requeued flit 139592
Requeued flit 132900
Requeued flit 109729
Requeued flit 143493
Requeued flit 135291
Requeued flit 157829
Requeued flit 51550
Requeued flit 132555
Requeued flit 142327
Requeued flit 139375
Requeued flit 65276
Requeued flit 156320
Requeued flit 156852
Requeued flit 107783
Requeued flit 119908
Requeued flit 157257
Requeued flit 61903
Requeued flit 110145
Requeued flit 158731
Requeued flit 68154
Requeued flit 117315
Requeued flit 135936
Requeued flit 66141
Requeued flit 136682
Requeued flit 143364
Requeued flit 143733
Requeued flit 62325
Requeued flit 143834
Requeued flit 146464
Requeued flit 145326
Requeued flit 119737
Requeued flit 87673
Requeued flit 135216
Requeued flit 125605
Requeued flit 160163
Requeued flit 143469
Requeued flit 110094
Requeued flit 127071
Requeued flit 162598
Requeued flit 103229
Requeued flit 83510
Requeued flit 161933
Requeued flit 123868
Requeued flit 59583
Requeued flit 138642
Requeued flit 135612
Requeued flit 139574
Requeued flit 142425
Requeued flit 75500
Requeued flit 173773
Requeued flit 124993
Requeued flit 153022
Requeued flit 74567
Requeued flit 96351
Requeued flit 143689
Requeued flit 146340
Requeued flit 66806
Requeued flit 97076
Requeued flit 136661
Requeued flit 143032
Requeued flit 55409
Requeued flit 135204
Requeued flit 159554
Requeued flit 90497
Requeued flit 81311
Requeued flit 143705
Requeued flit 143838
Requeued flit 66596
Requeued flit 156384
Requeued flit 132534
Requeued flit 160603
Requeued flit 117171
Requeued flit 128009
Requeued flit 64377
Requeued flit 168162
Requeued flit 63723
Requeued flit 89411
Requeued flit 116979
Requeued flit 149717
Requeued flit 141992
Requeued flit 149552
Requeued flit 162267
Requeued flit 168507
Requeued flit 150523
Requeued flit 103586
Requeued flit 161844
Requeued flit 76548
Requeued flit 141107
Requeued flit 103092
Requeued flit 66109
Requeued flit 103897
Requeued flit 171626
Requeued flit 153426
Requeued flit 58255
Requeued flit 111871
Requeued flit 155362
Requeued flit 62954
Requeued flit 155658
Requeued flit 74775
Requeued flit 170862
Requeued flit 171523
Requeued flit 131760
Requeued flit 152219
Requeued flit 181858
Requeued flit 90308
Requeued flit 119125
Requeued flit 83963
Requeued flit 144615
Requeued flit 93317
Requeued flit 121854
Requeued flit 90748
Requeued flit 101659
Requeued flit 154051
Requeued flit 120056
Requeued flit 148217
Requeued flit 120180
Requeued flit 151586
Requeued flit 159841
Requeued flit 168248
Requeued flit 116339
Requeued flit 72979
Requeued flit 108869
Requeued flit 149991
Requeued flit 119412
Requeued flit 65284
Requeued flit 173594
Requeued flit 155592
Requeued flit 150706
Requeued flit 98660
Requeued flit 170435
Requeued flit 136117
Requeued flit 76007
Requeued flit 172043
Requeued flit 188009
Requeued flit 157568
Requeued flit 159925
Requeued flit 127257
Requeued flit 161845
Requeued flit 154772
Requeued flit 102034
Requeued flit 155995
3662 | node36 | Enqueuing flit 192022 (packet 192022) at time 3662.
3662 | traffic_manager | Finding output VC for flit 192022:
3662 | traffic_manager |   Selected output VC 1.
3662 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 4, destination 44).
3662 | node36 | Generating lookahead routing info for flit 192022.
3662 | node36 | Injecting flit 192022 into subnet 0 at time 3662 with priority 0.
Requeued flit 93647
3663 | network_0/network_0_fchan_ingress36 | Beginning channel traversal for flit 192022 with delay 1.
3663 | network_0/network_0_fchan_ingress36 | Completed channel traversal for flit 192022.
3664 | network_0/router_4_4 | Received flit 192022 from channel at input 4.
3664 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 4 (state: active, front: 189362).
Requeued flit 173364
Requeued flit 114710
Requeued flit 162707
Requeued flit 151245
Requeued flit 157786
Requeued flit 147293
Requeued flit 124935
Requeued flit 158713
Requeued flit 179254
Requeued flit 131792
Requeued flit 163261
Requeued flit 124089
3742 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
3742 | network_0/router_4_4/buf_4/vc_1 | Changing state from active to vc_alloc.
3743 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
3743 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
3743 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
3743 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 4@0 5@0 ]  5 -> [ 6@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 1@0 ]  9 -> [ 4@0 5@0 ]  ], output requests = [ 1 -> [ 8@0 ]  4 -> [ 2@0 7@0 9@0 ]  5 -> [ 2@0 7@0 9@0 ]  6 -> [ 5@0 ]  ].
3743 | network_0/router_4_4/vc_allocator | Input grants = [ 5 -> 6  7 -> 5  8 -> 1  9 -> 4  ], output grants = [ 1 -> 8  4 -> 9  5 -> 7  6 -> 5  ].
3743 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 4.
3743 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 4 (front: 192022).
3743 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
3743 | network_0/router_4_4/buf_4/vc_1 | Changing state from vc_alloc to active.
3743 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3743 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
3743 | network_0/router_4_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 2@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 3@0 4@0 ]  3 -> [ 2@0 ]  ].
3743 | network_0/router_4_4/sw_allocator | Input grants = [ 2 -> 3  4 -> 2  ], output grants = [ 2 -> 4  3 -> 2  ].
3743 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 4.0.
3743 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3743 | network_0/router_4_4 |   Scheduling switch connection from input 4.0 to output 2.0.
3743 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
3743 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
3744 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 2.0.
3744 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 2.0.
3744 | network_0/router_4_4 | Buffering flit 192022 at output 2.
3744 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
3745 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
3745 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
3746 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
3746 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
3746 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
3746 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
3746 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
3746 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
3746 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
3746 | network_0/router_5_4/vc_allocator | Input requests = [ 4 -> [ 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 7 -> [ 4@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
3746 | network_0/router_5_4/vc_allocator | Input grants = [ 4 -> 7  6 -> 8  ], output grants = [ 7 -> 4  8 -> 6  ].
3746 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
3746 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
3746 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
3746 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
3746 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
3746 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
3746 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
3746 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  ], output grants = [ 3 -> 2  4 -> 3  ].
3746 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
3746 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
3746 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
3747 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
3747 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
3747 | network_0/router_5_4 | Buffering flit 192022 at output 4.
3748 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
3749 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
3749 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
3750 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
3750 | node44 | Injecting credit for VC 0 into subnet 0.
3750 | node44 | Retiring flit 192022 (packet 192022, src = 36, dest = 44, hops = 2, flat = 88).
3750 | node44 | Retiring packet 192022 (plat = 88, nlat = 88, frag = 0, src = 36, dest = 44).
Requeued flit 176342
Requeued flit 165197
Requeued flit 162246
Requeued flit 182937
Requeued flit 154283
Requeued flit 119245
Requeued flit 162459
Requeued flit 174457
Requeued flit 176270
Requeued flit 184709
Requeued flit 182413
Requeued flit 96881
Requeued flit 166043
Requeued flit 85297
Requeued flit 73508
Requeued flit 105367
Requeued flit 81663
Requeued flit 155189
Requeued flit 129626
Requeued flit 168520
Requeued flit 121091
Requeued flit 184813
Requeued flit 179077
Requeued flit 184115
Requeued flit 184216
Requeued flit 168021
Requeued flit 158228
Requeued flit 105855
Requeued flit 82910
Requeued flit 178553
Requeued flit 130344
Requeued flit 125022
Requeued flit 157213
Requeued flit 154950
Requeued flit 149272
Requeued flit 186781
Requeued flit 121166
Requeued flit 175064
Requeued flit 171794
Requeued flit 158877
Requeued flit 171888
Requeued flit 178351
Requeued flit 75342
Requeued flit 88123
Requeued flit 172294
Requeued flit 122646
Requeued flit 171955
Requeued flit 171240
Requeued flit 76405
Requeued flit 171802
Requeued flit 182592
Requeued flit 84890
Requeued flit 148202
