BEGIN Configuration File: examples/ecc_mesh88_config_0_0.100_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 8089
Requeued flit 8132
Requeued flit 8415
Requeued flit 8385
Requeued flit 8406
Requeued flit 8521
Requeued flit 8461
Requeued flit 8908
Requeued flit 9116
Requeued flit 9164
Requeued flit 9187
Requeued flit 9350
Requeued flit 9571
Requeued flit 9628
Requeued flit 9621
Requeued flit 9803
Requeued flit 9622
Requeued flit 9906
Requeued flit 9934
Requeued flit 10029
Requeued flit 10906
Requeued flit 11283
Requeued flit 11360
Requeued flit 11406
Requeued flit 11478
Requeued flit 11809
Requeued flit 11882
Requeued flit 12113
Requeued flit 12117
Requeued flit 12337
Requeued flit 12325
Requeued flit 12378
Requeued flit 12624
Requeued flit 12655
Requeued flit 12639
Requeued flit 13047
Requeued flit 13072
Requeued flit 13555
Requeued flit 13680
Requeued flit 13819
Requeued flit 13903
Requeued flit 14053
Requeued flit 13936
Requeued flit 14454
Requeued flit 14719
Requeued flit 14977
Requeued flit 15122
Requeued flit 15111
Requeued flit 15164
Requeued flit 15398
Requeued flit 15401
Requeued flit 15528
Requeued flit 15598
Requeued flit 15705
Requeued flit 15674
Requeued flit 16380
Requeued flit 16468
Requeued flit 16553
Requeued flit 17021
Requeued flit 17055
Requeued flit 17238
Requeued flit 17232
Requeued flit 17576
Requeued flit 18419
Requeued flit 18609
Requeued flit 18721
Requeued flit 19026
Requeued flit 19517
Requeued flit 19722
Requeued flit 20221
Requeued flit 20290
Requeued flit 20635
Requeued flit 20839
Requeued flit 20865
Requeued flit 21128
Requeued flit 21164
Requeued flit 21482
Requeued flit 21446
Requeued flit 21779
Requeued flit 21989
Requeued flit 22547
Requeued flit 22324
Requeued flit 22550
Requeued flit 22580
Requeued flit 22503
Requeued flit 22546
Requeued flit 22766
Requeued flit 22801
Requeued flit 23223
Requeued flit 23993
Requeued flit 24333
Requeued flit 24465
Requeued flit 24595
Requeued flit 24976
Requeued flit 24974
Requeued flit 25121
Requeued flit 25158
Requeued flit 25233
Requeued flit 25270
Requeued flit 25841
Requeued flit 25950
Requeued flit 26068
Requeued flit 26228
Requeued flit 26333
Requeued flit 26156
Requeued flit 26425
Requeued flit 26591
Requeued flit 26835
Requeued flit 26846
Requeued flit 26832
Requeued flit 27060
Requeued flit 27032
Requeued flit 27337
Requeued flit 27966
Requeued flit 27926
Requeued flit 28110
Requeued flit 28007
Requeued flit 28414
Requeued flit 28328
Requeued flit 28440
Requeued flit 28810
Requeued flit 28833
Requeued flit 28925
Requeued flit 28984
Requeued flit 29344
Requeued flit 29320
Requeued flit 29561
Requeued flit 29825
Requeued flit 30003
Requeued flit 30145
Requeued flit 30154
Requeued flit 30258
Requeued flit 30373
Requeued flit 30545
Requeued flit 30679
Requeued flit 30768
Requeued flit 30909
Requeued flit 30885
Requeued flit 31018
Requeued flit 31042
Requeued flit 31189
Requeued flit 31741
Requeued flit 32098
Requeued flit 32169
Requeued flit 32742
Requeued flit 33009
Requeued flit 33066
Requeued flit 33048
Requeued flit 33119
Requeued flit 33392
Requeued flit 33363
Requeued flit 33493
Requeued flit 33497
Requeued flit 33675
Requeued flit 33951
Requeued flit 33999
Requeued flit 34112
Requeued flit 34247
Requeued flit 34437
Requeued flit 34438
Requeued flit 34673
Requeued flit 34575
Requeued flit 35054
Requeued flit 35329
Requeued flit 35523
Requeued flit 35773
Requeued flit 35765
Requeued flit 36213
Requeued flit 36320
Requeued flit 36342
Requeued flit 36396
Requeued flit 36688
Requeued flit 36758
Requeued flit 36912
Requeued flit 36952
Requeued flit 37025
Requeued flit 37028
Requeued flit 37247
Requeued flit 37131
Requeued flit 37390
Requeued flit 37390
Requeued flit 37408
Requeued flit 37694
Requeued flit 37894
Requeued flit 38272
Requeued flit 38414
Requeued flit 38323
Requeued flit 38575
Requeued flit 38689
Requeued flit 38678
Requeued flit 39013
Requeued flit 39350
Requeued flit 39329
Requeued flit 39398
Requeued flit 39894
Requeued flit 40002
Requeued flit 40004
Requeued flit 40030
Requeued flit 40145
Requeued flit 40300
Requeued flit 40414
Requeued flit 40466
Requeued flit 40849
Requeued flit 41188
Requeued flit 41089
Requeued flit 41302
Requeued flit 41282
Requeued flit 41196
Requeued flit 41480
Requeued flit 41612
Requeued flit 41554
Requeued flit 41836
Requeued flit 41919
Requeued flit 42051
Requeued flit 42190
Requeued flit 42164
Requeued flit 42112
Requeued flit 42194
Requeued flit 42409
Requeued flit 42495
Requeued flit 42536
Requeued flit 42760
Requeued flit 42780
Requeued flit 42774
Requeued flit 42898
Requeued flit 42858
Requeued flit 43026
Requeued flit 43497
Requeued flit 43436
Requeued flit 43499
Requeued flit 43737
Requeued flit 43717
Requeued flit 43952
Requeued flit 44037
Requeued flit 44022
Requeued flit 44159
Requeued flit 44154
Requeued flit 44225
Requeued flit 44293
Requeued flit 44520
Requeued flit 44950
Requeued flit 45259
Requeued flit 45373
Requeued flit 45358
Requeued flit 45730
Requeued flit 45650
Requeued flit 45900
Requeued flit 45756
Requeued flit 46007
Requeued flit 46193
Requeued flit 46340
Requeued flit 46426
Requeued flit 46771
Requeued flit 46750
Requeued flit 47268
Requeued flit 47415
Requeued flit 47563
Requeued flit 47645
Requeued flit 47618
Requeued flit 47648
Requeued flit 47916
Requeued flit 47869
Requeued flit 47983
Requeued flit 48095
Requeued flit 48121
Requeued flit 48244
Requeued flit 48374
Requeued flit 48609
Requeued flit 48524
Requeued flit 49267
Requeued flit 49588
Requeued flit 49950
Requeued flit 50057
Requeued flit 50520
Requeued flit 50635
Requeued flit 50680
Requeued flit 50858
Requeued flit 50964
Requeued flit 51693
Requeued flit 51981
Requeued flit 52182
Requeued flit 52358
Requeued flit 52318
Requeued flit 52614
Requeued flit 52609
Requeued flit 53032
Requeued flit 53176
Requeued flit 53200
Requeued flit 53328
Requeued flit 53422
Requeued flit 53647
Requeued flit 53725
Requeued flit 53841
Requeued flit 53808
Requeued flit 53874
Requeued flit 53997
Requeued flit 54163
Requeued flit 54319
Requeued flit 54110
Requeued flit 54361
Requeued flit 54501
Requeued flit 54720
Requeued flit 54919
Requeued flit 55064
Requeued flit 55073
Requeued flit 55348
Requeued flit 55352
Requeued flit 55460
Requeued flit 55545
Requeued flit 55684
Requeued flit 56016
Requeued flit 56290
Requeued flit 56382
Requeued flit 56474
Requeued flit 56809
Requeued flit 56972
Requeued flit 57003
Requeued flit 57462
Requeued flit 57335
Requeued flit 57711
Requeued flit 57637
Requeued flit 57807
Requeued flit 58471
Requeued flit 58579
Requeued flit 58749
Requeued flit 59198
Requeued flit 59350
Requeued flit 59685
Requeued flit 59643
Requeued flit 59785
Requeued flit 60236
Requeued flit 60453
Requeued flit 60585
Requeued flit 60574
Requeued flit 60669
Requeued flit 60866
Requeued flit 60963
Requeued flit 60960
Requeued flit 61068
Requeued flit 61341
Requeued flit 61587
Requeued flit 61688
Requeued flit 61900
Requeued flit 62305
Requeued flit 62356
Requeued flit 62481
Requeued flit 62874
Requeued flit 62952
Requeued flit 63074
Requeued flit 63249
Requeued flit 63170
Requeued flit 63182
Requeued flit 63345
Requeued flit 63529
Requeued flit 63515
Class 0:
Packet latency average = 21.0405
	minimum = 5
	maximum = 83
Network latency average = 21.0405
	minimum = 5
	maximum = 83
Slowest packet = 45756
Flit latency average = 21.0405
	minimum = 5
	maximum = 83
Slowest flit = 45756
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0999719
	minimum = 0.0921 (at node 17)
	maximum = 0.1075 (at node 18)
Accepted packet rate average = 0.0997516
	minimum = 0.0931 (at node 36)
	maximum = 0.1053 (at node 51)
Injected flit rate average = 0.0999719
	minimum = 0.0921 (at node 17)
	maximum = 0.1075 (at node 18)
Accepted flit rate average= 0.0997516
	minimum = 0.0931 (at node 36)
	maximum = 0.1053 (at node 51)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 141 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 63999
Requeued flit 64032
Requeued flit 64172
Requeued flit 64133
Requeued flit 64338
Requeued flit 64395
Requeued flit 64303
Requeued flit 64537
Requeued flit 64494
Requeued flit 65249
Requeued flit 65361
Requeued flit 65321
Requeued flit 65393
Requeued flit 65670
Requeued flit 65709
Requeued flit 65743
Requeued flit 65874
Requeued flit 66023
Requeued flit 65930
Requeued flit 66227
Requeued flit 66284
Requeued flit 66432
Requeued flit 66493
Requeued flit 66704
Requeued flit 66828
Requeued flit 67075
Requeued flit 67558
Requeued flit 67652
Requeued flit 67895
Requeued flit 68146
Requeued flit 68341
Requeued flit 68676
Requeued flit 68792
Requeued flit 68731
Requeued flit 69140
Requeued flit 69669
Requeued flit 69745
Requeued flit 70004
Requeued flit 70533
Requeued flit 70593
Requeued flit 70562
Requeued flit 70709
Requeued flit 70976
Requeued flit 70995
Requeued flit 71332
Requeued flit 71347
Requeued flit 71544
Requeued flit 71903
Requeued flit 72164
Requeued flit 72521
Requeued flit 72544
Requeued flit 72595
Requeued flit 73174
Requeued flit 73252
Requeued flit 73284
Requeued flit 73284
Requeued flit 73449
Requeued flit 73433
Requeued flit 73731
Requeued flit 73841
Requeued flit 73838
Requeued flit 74051
Requeued flit 74211
Requeued flit 74482
Requeued flit 74282
Requeued flit 74530
Requeued flit 74539
Requeued flit 74627
Requeued flit 74625
Requeued flit 74740
Requeued flit 75034
Requeued flit 74904
Requeued flit 75036
Requeued flit 75534
Requeued flit 75916
Requeued flit 75886
Requeued flit 76447
Requeued flit 76935
Requeued flit 77010
Requeued flit 77135
Requeued flit 77351
Requeued flit 77424
Requeued flit 77475
Requeued flit 77653
Requeued flit 77702
Requeued flit 77732
Requeued flit 78007
Requeued flit 78172
Requeued flit 78156
Requeued flit 77970
Requeued flit 78289
Requeued flit 78363
Requeued flit 78639
Requeued flit 78857
Requeued flit 78995
Requeued flit 79121
Requeued flit 79161
Requeued flit 79148
Requeued flit 79124
Requeued flit 79282
Requeued flit 79462
Requeued flit 79715
Requeued flit 79865
Requeued flit 79936
Requeued flit 80286
Requeued flit 80504
Requeued flit 80711
Requeued flit 80789
Requeued flit 81017
Requeued flit 81434
Requeued flit 81345
Requeued flit 81409
Requeued flit 81623
Requeued flit 81709
Requeued flit 81923
Requeued flit 82181
Requeued flit 82484
Requeued flit 82790
Requeued flit 82933
Requeued flit 83098
Requeued flit 83181
Requeued flit 83199
Requeued flit 83338
Requeued flit 83367
Requeued flit 83879
Requeued flit 84066
Requeued flit 84030
Requeued flit 84098
Requeued flit 84443
Requeued flit 84435
Requeued flit 84889
Requeued flit 85184
Requeued flit 85232
Requeued flit 85199
Requeued flit 85515
Requeued flit 85400
Requeued flit 85601
Requeued flit 85682
Requeued flit 85647
Requeued flit 85846
Requeued flit 85818
Requeued flit 85979
Requeued flit 86139
Requeued flit 86581
Requeued flit 86767
Requeued flit 86714
Requeued flit 86874
Requeued flit 87337
Requeued flit 87446
Requeued flit 87336
Requeued flit 87494
Requeued flit 87464
Requeued flit 87554
Requeued flit 87501
Requeued flit 87609
Requeued flit 87734
Requeued flit 87755
Requeued flit 87812
Requeued flit 87914
Requeued flit 87716
Requeued flit 88025
Requeued flit 88066
Requeued flit 88240
Requeued flit 88346
Requeued flit 88592
Requeued flit 88765
Requeued flit 88654
Requeued flit 89137
Requeued flit 89108
Requeued flit 89264
Requeued flit 89585
Requeued flit 89702
Requeued flit 89647
Requeued flit 89754
Requeued flit 89713
Requeued flit 89982
Requeued flit 90102
Requeued flit 90086
Requeued flit 90597
Requeued flit 90588
Requeued flit 90869
Requeued flit 90901
Requeued flit 90765
Requeued flit 90961
Requeued flit 91008
Requeued flit 90969
Requeued flit 91152
Requeued flit 91385
Requeued flit 91462
Requeued flit 91313
Requeued flit 91436
Requeued flit 91660
Requeued flit 91809
Requeued flit 91909
Requeued flit 92201
Requeued flit 92160
Requeued flit 92501
Requeued flit 93127
Requeued flit 93279
Requeued flit 93417
Requeued flit 93293
Requeued flit 93459
Requeued flit 93455
Requeued flit 93577
Requeued flit 93646
Requeued flit 93630
Requeued flit 93787
Requeued flit 93891
Requeued flit 94060
Requeued flit 94427
Requeued flit 94551
Requeued flit 94546
Requeued flit 94634
Requeued flit 94860
Requeued flit 94869
Requeued flit 95016
Requeued flit 95233
Requeued flit 95279
Requeued flit 95440
Requeued flit 95656
Requeued flit 96029
Requeued flit 96131
Requeued flit 96216
Requeued flit 96102
Requeued flit 96245
Requeued flit 96330
Requeued flit 96538
Requeued flit 96673
Requeued flit 96828
Requeued flit 97128
Requeued flit 97268
Requeued flit 97286
Requeued flit 97230
Requeued flit 97691
Requeued flit 98010
Requeued flit 97920
Requeued flit 98115
Requeued flit 98704
Requeued flit 98768
Requeued flit 99028
Requeued flit 99274
Requeued flit 99421
Requeued flit 99447
Requeued flit 99502
Requeued flit 99767
Requeued flit 99732
Requeued flit 99873
Requeued flit 100163
Requeued flit 100203
Requeued flit 100508
Requeued flit 100841
Requeued flit 101201
Requeued flit 101369
Requeued flit 101529
Requeued flit 101514
Requeued flit 101927
Requeued flit 101790
Requeued flit 102168
Requeued flit 102309
Requeued flit 102599
Requeued flit 102699
Requeued flit 102876
Requeued flit 102823
Requeued flit 102978
Requeued flit 103399
Requeued flit 103816
Requeued flit 104006
Requeued flit 104158
Requeued flit 104803
Requeued flit 104892
Requeued flit 104889
Requeued flit 105201
Requeued flit 105216
Requeued flit 105255
Requeued flit 105315
Requeued flit 105263
Requeued flit 105376
Requeued flit 105412
Requeued flit 105368
Requeued flit 105541
Requeued flit 105625
Requeued flit 105868
Requeued flit 106098
Requeued flit 106235
Requeued flit 106409
Requeued flit 106594
Requeued flit 106649
Requeued flit 106750
Requeued flit 106895
Requeued flit 107172
Requeued flit 107355
Requeued flit 107321
Requeued flit 107406
Requeued flit 107669
Requeued flit 107628
Requeued flit 107671
Requeued flit 107851
Requeued flit 107930
Requeued flit 107954
Requeued flit 108146
Requeued flit 108464
Requeued flit 108734
Requeued flit 109020
Requeued flit 109200
Requeued flit 110143
Requeued flit 110070
Requeued flit 110503
Requeued flit 110570
Requeued flit 110775
Requeued flit 110719
Requeued flit 110739
Requeued flit 110858
Requeued flit 111004
Requeued flit 111452
Requeued flit 111487
Requeued flit 111535
Requeued flit 111477
Requeued flit 111580
Requeued flit 111765
Requeued flit 111810
Requeued flit 112264
Requeued flit 112550
Requeued flit 112571
Requeued flit 112327
Requeued flit 113002
Requeued flit 112969
Requeued flit 113087
Requeued flit 113262
Requeued flit 113405
Requeued flit 113420
Requeued flit 113510
Requeued flit 113581
Requeued flit 113650
Requeued flit 114080
Requeued flit 114020
Requeued flit 114398
Requeued flit 114639
Requeued flit 114757
Requeued flit 115072
Requeued flit 115485
Requeued flit 115561
Requeued flit 115659
Requeued flit 115590
Requeued flit 115655
Requeued flit 115795
Requeued flit 116039
Requeued flit 116508
Requeued flit 116698
Requeued flit 116715
Requeued flit 117130
Requeued flit 117521
Requeued flit 117674
Requeued flit 117836
Requeued flit 117813
Requeued flit 118052
Requeued flit 117886
Requeued flit 118056
Requeued flit 118161
Requeued flit 118412
Requeued flit 118284
Requeued flit 118408
Requeued flit 118732
Requeued flit 118929
Requeued flit 119029
Requeued flit 119083
Requeued flit 119194
Requeued flit 119212
Requeued flit 119379
Requeued flit 119491
Requeued flit 120516
Requeued flit 120545
Requeued flit 120896
Requeued flit 120916
Requeued flit 120903
Requeued flit 121291
Requeued flit 121317
Requeued flit 121426
Requeued flit 121311
Requeued flit 121428
Requeued flit 121664
Requeued flit 121763
Requeued flit 121420
Requeued flit 121808
Requeued flit 122022
Requeued flit 122230
Requeued flit 122686
Requeued flit 122624
Requeued flit 122967
Requeued flit 123266
Requeued flit 123220
Requeued flit 123532
Requeued flit 123748
Requeued flit 123890
Requeued flit 123940
Requeued flit 124100
Requeued flit 124169
Requeued flit 124159
Requeued flit 124502
Requeued flit 124664
Requeued flit 124798
Requeued flit 124763
Requeued flit 124791
Requeued flit 125274
Requeued flit 125337
Requeued flit 125558
Requeued flit 125705
Requeued flit 125807
Requeued flit 125975
Requeued flit 126287
Requeued flit 126318
Requeued flit 126318
Requeued flit 126446
Requeued flit 126864
Class 0:
Packet latency average = 21.0575
	minimum = 5
	maximum = 103
Network latency average = 21.0575
	minimum = 5
	maximum = 103
Slowest packet = 121420
Flit latency average = 21.0575
	minimum = 5
	maximum = 103
Slowest flit = 121420
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.099907
	minimum = 0.0959 (at node 55)
	maximum = 0.1048 (at node 58)
Accepted packet rate average = 0.0997883
	minimum = 0.0956 (at node 46)
	maximum = 0.104 (at node 1)
Injected flit rate average = 0.099907
	minimum = 0.0959 (at node 55)
	maximum = 0.1048 (at node 58)
Accepted flit rate average= 0.0997883
	minimum = 0.0956 (at node 46)
	maximum = 0.104 (at node 1)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 152 (0 measured)
latency change    = 0.000807945
throughput change = 0.000367967
Requeued flit 127884
Requeued flit 127928
Requeued flit 128037
Requeued flit 128147
Requeued flit 128117
Requeued flit 128342
Requeued flit 128368
Requeued flit 128636
Requeued flit 128580
Requeued flit 128600
Requeued flit 128858
Requeued flit 129242
Requeued flit 129200
Requeued flit 129330
Requeued flit 129605
Requeued flit 129564
Requeued flit 129786
Requeued flit 129859
Requeued flit 129816
Requeued flit 129886
Requeued flit 129959
Requeued flit 130000
Requeued flit 130217
Requeued flit 130351
Requeued flit 130362
Requeued flit 130578
Requeued flit 130495
Requeued flit 130976
Requeued flit 131013
Requeued flit 131211
Requeued flit 131265
Requeued flit 131215
Requeued flit 131558
Requeued flit 131637
Requeued flit 131774
Requeued flit 131791
Requeued flit 131927
Requeued flit 132160
Requeued flit 132187
Requeued flit 132231
Requeued flit 132387
Requeued flit 132540
Requeued flit 132636
Requeued flit 132612
Requeued flit 132940
Requeued flit 133220
Requeued flit 133224
Requeued flit 133182
Requeued flit 133304
Requeued flit 133468
Requeued flit 133696
Requeued flit 133719
Requeued flit 133785
Requeued flit 133854
Requeued flit 133939
Requeued flit 133992
Requeued flit 134008
Requeued flit 134199
Requeued flit 134179
Requeued flit 134321
Requeued flit 134479
Requeued flit 134518
Requeued flit 134879
Requeued flit 134885
Requeued flit 135005
Requeued flit 135028
Requeued flit 135060
Requeued flit 135232
Requeued flit 135450
Requeued flit 135611
Requeued flit 135588
Requeued flit 135606
Requeued flit 135597
Requeued flit 135798
Requeued flit 136143
Requeued flit 136445
Requeued flit 136770
Requeued flit 136765
Requeued flit 136901
Requeued flit 137002
Requeued flit 137205
Requeued flit 137384
Requeued flit 137467
Requeued flit 137631
Requeued flit 137670
Requeued flit 137600
Requeued flit 137629
Requeued flit 137813
Requeued flit 138087
Requeued flit 138365
Requeued flit 138282
Requeued flit 138729
Requeued flit 138808
Requeued flit 138775
Requeued flit 138855
Requeued flit 139381
Requeued flit 140155
Requeued flit 140436
Requeued flit 140357
Requeued flit 140439
Requeued flit 140487
Requeued flit 140525
Requeued flit 140792
Requeued flit 140819
Requeued flit 140691
Requeued flit 141211
Requeued flit 141528
Requeued flit 141542
Requeued flit 141673
Requeued flit 141731
Requeued flit 141903
Requeued flit 141941
Requeued flit 141837
Requeued flit 142125
Requeued flit 142189
Requeued flit 142133
Requeued flit 142186
Requeued flit 142279
Requeued flit 142142
Requeued flit 142462
Requeued flit 142479
Requeued flit 142929
Requeued flit 142984
Requeued flit 143083
Requeued flit 143196
Requeued flit 143124
Requeued flit 143325
Requeued flit 143475
Requeued flit 143807
Requeued flit 143876
Requeued flit 144026
Requeued flit 144429
Requeued flit 144517
Requeued flit 144855
Requeued flit 144913
Requeued flit 144756
Requeued flit 145348
Requeued flit 145379
Requeued flit 145477
Requeued flit 145585
Requeued flit 145619
Requeued flit 145737
Requeued flit 146744
Requeued flit 146800
Requeued flit 146873
Requeued flit 146853
Requeued flit 147112
Requeued flit 147587
Requeued flit 147622
Requeued flit 147988
Requeued flit 148271
Requeued flit 148190
Requeued flit 148564
Requeued flit 149239
Requeued flit 149338
Requeued flit 149618
Requeued flit 149653
Requeued flit 149877
Requeued flit 149837
Requeued flit 150187
Requeued flit 150586
Requeued flit 150599
Requeued flit 150801
Requeued flit 150735
Requeued flit 150756
Requeued flit 150854
Requeued flit 150953
Requeued flit 151091
Requeued flit 151193
Requeued flit 151217
Requeued flit 151009
Requeued flit 151308
Requeued flit 152675
Requeued flit 152586
Requeued flit 153291
Requeued flit 153305
Requeued flit 153478
Requeued flit 153718
Requeued flit 154065
Requeued flit 153962
Requeued flit 154156
Requeued flit 154234
Requeued flit 154489
Requeued flit 154654
Requeued flit 155146
Requeued flit 155200
Requeued flit 155419
Requeued flit 155529
Requeued flit 155879
Requeued flit 156161
Requeued flit 156767
Requeued flit 157134
Requeued flit 157272
Requeued flit 157308
Requeued flit 157493
Requeued flit 157821
Requeued flit 158109
Requeued flit 158136
Requeued flit 158687
Requeued flit 158671
Requeued flit 158775
Requeued flit 159032
Requeued flit 159240
Requeued flit 159215
Requeued flit 159237
Requeued flit 159318
Requeued flit 159512
Requeued flit 159575
Requeued flit 159737
Requeued flit 159728
Requeued flit 160001
Requeued flit 159812
Requeued flit 160082
Requeued flit 160088
Requeued flit 160129
Requeued flit 160277
Requeued flit 160307
Requeued flit 160970
Requeued flit 161151
Requeued flit 161143
Requeued flit 161469
Requeued flit 161613
Requeued flit 161747
Requeued flit 161940
Requeued flit 161998
Requeued flit 162675
Requeued flit 162781
Requeued flit 162725
Requeued flit 162855
Requeued flit 163100
Requeued flit 163196
Requeued flit 163427
Requeued flit 163812
Requeued flit 163815
Requeued flit 163881
Requeued flit 164045
Requeued flit 164242
Requeued flit 164276
Requeued flit 164549
Requeued flit 165121
Requeued flit 165355
Requeued flit 165776
Requeued flit 165760
Requeued flit 165780
Requeued flit 166257
Requeued flit 166399
Requeued flit 166564
Requeued flit 166560
Requeued flit 167006
Requeued flit 167003
Requeued flit 167148
Requeued flit 167442
Requeued flit 167694
Requeued flit 167751
Requeued flit 167931
Requeued flit 168145
Requeued flit 168316
Requeued flit 168407
Requeued flit 168397
Requeued flit 168432
Requeued flit 168483
Requeued flit 168843
Requeued flit 168811
Requeued flit 168956
Requeued flit 168957
Requeued flit 169172
Requeued flit 169315
Requeued flit 169555
Requeued flit 169542
Requeued flit 169603
Requeued flit 169561
Requeued flit 169711
Requeued flit 169791
Requeued flit 169852
Requeued flit 169864
Requeued flit 170142
Requeued flit 170022
Requeued flit 170269
Requeued flit 170243
Requeued flit 170390
Requeued flit 170471
Requeued flit 170546
Requeued flit 171418
Requeued flit 171604
Requeued flit 171802
Requeued flit 171817
Requeued flit 172197
Requeued flit 172388
Requeued flit 172537
Requeued flit 172781
Requeued flit 172963
Requeued flit 172947
Requeued flit 173477
Requeued flit 173189
Requeued flit 173730
Requeued flit 173804
Requeued flit 174100
Requeued flit 174238
Requeued flit 174205
Requeued flit 174409
Requeued flit 174416
Requeued flit 174724
Requeued flit 174944
Requeued flit 175335
Requeued flit 175465
Requeued flit 175620
Requeued flit 175706
Requeued flit 175723
Requeued flit 175719
