BEGIN Configuration File: examples/ecc_mesh88_config_1_0.850_packet_5
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.85;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 5;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = packet;

stats_out = examples/ecc_mesh88_config_1_0.850_packet_5.m;

END Configuration File: examples/ecc_mesh88_config_1_0.850_packet_5
3713 | node11 | Enqueuing flit 192022 (packet 192022) at time 3713.
3728 | network_0/router_1_3/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 2@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  2 -> [ 9@0 ]  ].
3728 | network_0/router_1_3/vc_allocator | Input grants = [ 2 -> 0  9 -> 2  ], output grants = [ 0 -> 2  2 -> 9  ].
3728 | network_0/router_1_3 | VC allocation failed for VC 0 at input 4.
3728 | network_0/router_1_3 | Completed VC allocation for VC 0 at input 4 (front: 192022).
3728 | network_0/router_1_3 |   No output VC allocated.
3729 | network_0/router_1_3 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
3729 | network_0/router_1_3 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 96227).
3729 | network_0/router_1_3 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 146736).
3729 | network_0/router_1_3 | Completed VC allocation for VC 0 at input 4 (front: 192022).
3729 | network_0/router_1_3 |   No output VC allocated.
3729 | network_0/router_1_3 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
3729 | network_0/router_1_3 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 96227).
3729 | network_0/router_1_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
3729 | network_0/router_1_3/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  8 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 8@0 9@0 ]  ].
3729 | network_0/router_1_3/vc_allocator | Input grants = [ 8 -> 1  ], output grants = [ 1 -> 8  ].
3729 | network_0/router_1_3 | Assigning VC 1 at output 0 to VC 0 at input 4.
3729 | network_0/router_1_3 | Completed VC allocation for VC 0 at input 4 (front: 192022).
3729 | network_0/router_1_3 |   Acquiring assigned VC 1 at output 0.
3729 | network_0/router_1_3/buf_4/vc_0 | Changing state from vc_alloc to active.
3730 | network_0/router_1_3 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
3730 | network_0/router_1_3 |   Requesting output 0.0 (non-spec, pri: 0).
3730 | network_0/router_1_3/sw_allocator | Input requests = [ 4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  ].
3730 | network_0/router_1_3/sw_allocator | Input grants = [ 4 -> 0  ], output grants = [ 0 -> 4  ].
3730 | network_0/router_1_3 | Assigning output 0.0 to VC 0 at input 4.0.
3730 | network_0/router_1_3 | Completed switch allocation for VC 0 at input 4 (front: 192022).
3730 | network_0/router_1_3 |   Scheduling switch connection from input 4.0 to output 0.0.
3730 | network_0/router_1_3 | Updating lookahead routing information for flit 192022.
3730 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
3730 | network_0/router_1_3 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
3730 | network_0/router_1_3 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
3730 | network_0/router_1_3 | Buffering flit 192022 at output 0.
4234 | network_0/router_1_3 | Sending flit 192022 to channel at output 0.
4235 | network_0/network_0_fchan_44 | Beginning channel traversal for flit 192022 with delay 1.
4235 | network_0/network_0_fchan_44 | Completed channel traversal for flit 192022.
4236 | network_0/router_1_4 | Received flit 192022 from channel at input 1.
4236 | network_0/router_1_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
4236 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
4236 | network_0/router_1_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
4236 | network_0/router_1_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
4236 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4236 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4236 | network_0/router_1_4/vc_allocator | Input requests = [ 3 -> [ 4@0 5@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 3@0 6@0 ]  5 -> [ 3@0 6@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
4236 | network_0/router_1_4/vc_allocator | Input grants = [ 3 -> 4  4 -> 9  ], output grants = [ 4 -> 3  9 -> 4  ].
4236 | network_0/router_1_4 | Assigning VC 0 at output 2 to VC 1 at input 1.
4236 | network_0/router_1_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
4236 | network_0/router_1_4 |   Acquiring assigned VC 0 at output 2.
4236 | network_0/router_1_4/buf_1/vc_1 | Changing state from vc_alloc to active.
4236 | network_0/router_1_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
4236 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
4236 | network_0/router_1_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
4236 | network_0/router_1_4/sw_allocator | Input grants = [ 1 -> 2  2 -> 4  4 -> 1  ], output grants = [ 1 -> 4  2 -> 1  4 -> 2  ].
4236 | network_0/router_1_4 | Assigning output 2.0 to VC 1 at input 1.0.
4236 | network_0/router_1_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
4236 | network_0/router_1_4 |   Scheduling switch connection from input 1.0 to output 2.0.
4236 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
4236 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
4237 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
4237 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
4237 | network_0/router_1_4 | Buffering flit 192022 at output 2.
4242 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
4243 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
4243 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
4244 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
4244 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4244 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4244 | network_0/router_2_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4244 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4244 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4244 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4244 | network_0/router_2_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  7 -> [ 4@0 ]  ].
4244 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 1  4 -> 7  6 -> 5  ], output grants = [ 1 -> 3  5 -> 6  7 -> 4  ].
4244 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
4244 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4244 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
4244 | network_0/router_2_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4244 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4244 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
4244 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
4244 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
4244 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 3.0.
4244 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4244 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4244 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
4244 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
4245 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4245 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4245 | network_0/router_2_4 | Buffering flit 192022 at output 2.
4263 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
4264 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
4264 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
4265 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
4265 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
4265 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
4265 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
4265 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
4265 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4265 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4265 | network_0/router_3_4/vc_allocator | Input requests = [ 2 -> [ 6@0 ]  4 -> [ 6@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 2@0 4@0 ]  ].
4265 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 6  7 -> 4  ], output grants = [ 4 -> 7  6 -> 2  ].
4265 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
4265 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
4265 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
4265 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
4265 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
4265 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
4265 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
4265 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 1  ].
4265 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
4265 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
4265 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4265 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
4265 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
4266 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4266 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4266 | network_0/router_3_4 | Buffering flit 192022 at output 2.
4438 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
4439 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
4439 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
4440 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
4440 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4440 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4440 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4440 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4440 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4440 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4440 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 8@0 ]  6 -> [ 4@0 5@0 ]  9 -> [ 2@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 1@0 9@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 4@0 ]  ].
4440 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 1  4 -> 8  6 -> 4  ], output grants = [ 1 -> 2  2 -> 1  4 -> 6  8 -> 4  ].
4440 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
4440 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4440 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
4440 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4440 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4440 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
4440 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
4440 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 2  ].
4440 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
4440 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4440 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4440 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
4440 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
4441 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4441 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4441 | network_0/router_4_4 | Buffering flit 192022 at output 2.
4445 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
4446 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
4446 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
4447 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
4447 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4447 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4447 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4447 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4447 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
4447 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
4447 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
4447 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 0  4 -> 6  6 -> 8  ], output grants = [ 0 -> 2  6 -> 4  8 -> 6  ].
4447 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
4447 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4447 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
4447 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4447 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4447 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
4447 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
4447 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  3 -> 2  4 -> 3  ].
4447 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
4447 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4447 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
4448 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4448 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4448 | network_0/router_5_4 | Buffering flit 192022 at output 4.
4448 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
4449 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
4449 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
4450 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
4450 | node44 | Injecting credit for VC 0 into subnet 0.
4450 | node44 | Retiring flit 192022 (packet 192022, src = 11, dest = 44, hops = 6, flat = 737).
4450 | node44 | Retiring packet 192022 (plat = 737, nlat = 737, frag = 0, src = 11, dest = 44).
Class 0:
Packet latency average = 1552.01
	minimum = 5
	maximum = 6660
Network latency average = 1369.13
	minimum = 5
	maximum = 6622
Slowest packet = 172602
Flit latency average = 1369.13
	minimum = 5
	maximum = 6622
Slowest flit = 172602
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.616553
	minimum = 0.4279 (at node 6)
	maximum = 0.8539 (at node 44)
Accepted packet rate average = 0.503831
	minimum = 0.483 (at node 21)
	maximum = 0.5208 (at node 15)
Injected flit rate average = 0.616553
	minimum = 0.4279 (at node 6)
	maximum = 0.8539 (at node 44)
Accepted flit rate average= 0.503831
	minimum = 0.483 (at node 21)
	maximum = 0.5208 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 72165 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 95.3013
