BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 11099
Requeued flit 7997
Requeued flit 10990
Requeued flit 12072
Requeued flit 7779
Requeued flit 7094
Requeued flit 14730
Requeued flit 9330
Requeued flit 8655
Requeued flit 9974
Requeued flit 12704
Requeued flit 7461
Requeued flit 6628
Requeued flit 7607
Requeued flit 15343
Requeued flit 10869
Requeued flit 12029
Requeued flit 10290
Requeued flit 15107
Requeued flit 16085
Requeued flit 17582
Requeued flit 17915
Requeued flit 14005
Requeued flit 12998
Requeued flit 11713
Requeued flit 12653
Requeued flit 12026
Requeued flit 16727
Requeued flit 10596
Requeued flit 9467
Requeued flit 10204
Requeued flit 12748
Requeued flit 13498
Requeued flit 19967
Requeued flit 10563
Requeued flit 21775
Requeued flit 19001
Requeued flit 21329
Requeued flit 22322
Requeued flit 22255
Requeued flit 16574
Requeued flit 18612
Requeued flit 22826
Requeued flit 16415
Requeued flit 18730
Requeued flit 22770
Requeued flit 17342
Requeued flit 13473
Requeued flit 22037
Requeued flit 23447
Requeued flit 14583
Requeued flit 23567
Requeued flit 24349
Requeued flit 8255
Requeued flit 17087
Requeued flit 19878
Requeued flit 21766
Requeued flit 16500
Requeued flit 24555
Requeued flit 25738
Requeued flit 9690
Requeued flit 15784
Requeued flit 16827
Requeued flit 17706
Requeued flit 13074
Requeued flit 24017
Requeued flit 14610
Requeued flit 16291
Requeued flit 27753
Requeued flit 29859
Requeued flit 17362
Requeued flit 24371
Requeued flit 22720
Requeued flit 27084
Requeued flit 18302
Requeued flit 11931
Requeued flit 29506
Requeued flit 17767
Requeued flit 30187
Requeued flit 16878
Requeued flit 17242
Requeued flit 17044
Requeued flit 32509
Requeued flit 18339
Requeued flit 21352
Requeued flit 33357
Requeued flit 15101
Requeued flit 17916
Requeued flit 22582
Requeued flit 25286
Requeued flit 14252
Requeued flit 13497
Requeued flit 18117
Requeued flit 36480
Requeued flit 29314
Requeued flit 22972
Requeued flit 18486
Requeued flit 26488
Requeued flit 36850
Requeued flit 33770
Requeued flit 30719
Requeued flit 37452
Requeued flit 37425
Requeued flit 27687
Requeued flit 21162
Requeued flit 28482
Requeued flit 30255
Requeued flit 30493
Requeued flit 31236
Requeued flit 38751
Requeued flit 24254
Requeued flit 29742
Requeued flit 33091
Requeued flit 39599
Requeued flit 39621
Requeued flit 20294
Requeued flit 28491
Requeued flit 25229
Requeued flit 25621
Requeued flit 32806
Requeued flit 40860
Requeued flit 33532
Requeued flit 40840
Requeued flit 34051
Requeued flit 24920
Requeued flit 30286
Requeued flit 33582
Requeued flit 33722
Requeued flit 41980
Requeued flit 24054
Requeued flit 27607
Requeued flit 21371
Requeued flit 37803
Requeued flit 35057
Requeued flit 23171
Requeued flit 35939
Requeued flit 44556
Requeued flit 44742
Requeued flit 23074
Requeued flit 23170
Requeued flit 38179
Requeued flit 27018
Requeued flit 38788
Requeued flit 22903
Requeued flit 36086
Requeued flit 46468
Requeued flit 31858
Requeued flit 35471
Requeued flit 48422
Requeued flit 29168
Requeued flit 37375
Requeued flit 50756
Requeued flit 35734
Requeued flit 25278
Requeued flit 30684
Requeued flit 26682
Requeued flit 50403
Requeued flit 28860
Requeued flit 52919
Requeued flit 46213
Requeued flit 54225
Requeued flit 29360
Requeued flit 28865
Requeued flit 54891
Requeued flit 27228
Requeued flit 33192
Requeued flit 55185
Requeued flit 46750
Requeued flit 34341
Requeued flit 26123
Requeued flit 28948
Requeued flit 44571
Requeued flit 33711
Requeued flit 54362
Requeued flit 56648
Requeued flit 45695
Requeued flit 39533
Requeued flit 57503
Requeued flit 36705
Requeued flit 36676
Requeued flit 37013
Requeued flit 35906
Requeued flit 30597
Requeued flit 47069
Requeued flit 59297
Requeued flit 49010
Requeued flit 30600
Requeued flit 47805
Requeued flit 47914
Requeued flit 48678
Requeued flit 35201
Requeued flit 39794
Requeued flit 60925
Requeued flit 60898
Requeued flit 35873
Requeued flit 55443
Requeued flit 42626
Requeued flit 33073
Requeued flit 33392
Requeued flit 50158
Requeued flit 63803
Requeued flit 52991
Requeued flit 26035
Requeued flit 50689
Requeued flit 40951
Requeued flit 49553
Requeued flit 56242
Requeued flit 65859
Requeued flit 54132
Requeued flit 33511
Requeued flit 28135
Requeued flit 46238
Requeued flit 34842
Requeued flit 64017
Requeued flit 54891
Requeued flit 66587
Requeued flit 56272
Requeued flit 59455
Requeued flit 56349
Requeued flit 67594
Requeued flit 55216
Requeued flit 67985
Requeued flit 39661
Requeued flit 68187
Requeued flit 55886
Requeued flit 34792
Requeued flit 54648
Requeued flit 43283
Requeued flit 69364
Requeued flit 37064
Requeued flit 58096
Requeued flit 52420
Requeued flit 58457
Requeued flit 36627
Requeued flit 35658
Requeued flit 36861
Requeued flit 35859
Requeued flit 35541
Requeued flit 48283
Requeued flit 61289
Requeued flit 50257
Requeued flit 59462
Requeued flit 50963
Requeued flit 63820
Requeued flit 49898
Requeued flit 58450
Requeued flit 62471
Requeued flit 58420
Requeued flit 34459
Requeued flit 32811
Requeued flit 73551
Requeued flit 56101
Requeued flit 61534
Requeued flit 73881
Requeued flit 36150
Requeued flit 44835
Requeued flit 43062
Requeued flit 60803
Requeued flit 35525
Requeued flit 43625
Requeued flit 56049
Requeued flit 31114
Requeued flit 63143
Requeued flit 56930
Requeued flit 75666
Requeued flit 75886
Requeued flit 73157
Requeued flit 49248
Requeued flit 62651
Requeued flit 53938
Requeued flit 76249
Requeued flit 56466
Requeued flit 58158
Requeued flit 64591
Requeued flit 38182
Requeued flit 77328
Requeued flit 48400
Requeued flit 48306
Requeued flit 40315
Requeued flit 57014
Requeued flit 47754
Requeued flit 63072
Requeued flit 56828
Requeued flit 59340
Requeued flit 47440
Requeued flit 46032
Requeued flit 79480
Requeued flit 63887
Requeued flit 67691
Requeued flit 71369
Requeued flit 80504
Requeued flit 68389
Requeued flit 81478
Requeued flit 60621
Requeued flit 71203
Requeued flit 69473
Requeued flit 41652
Requeued flit 50343
Requeued flit 74054
Requeued flit 83093
Requeued flit 71038
Requeued flit 84002
Requeued flit 69482
Requeued flit 71360
Requeued flit 49246
Requeued flit 64673
Requeued flit 52922
Requeued flit 66388
Requeued flit 53417
Requeued flit 85408
Requeued flit 63979
Requeued flit 77494
Requeued flit 54092
Requeued flit 42697
Requeued flit 82138
Requeued flit 36737
Requeued flit 74348
Requeued flit 54859
Requeued flit 66448
Requeued flit 82209
Requeued flit 71559
Requeued flit 67229
Requeued flit 88691
Requeued flit 74859
Requeued flit 67506
Requeued flit 43905
Requeued flit 74483
Requeued flit 68307
Requeued flit 65135
Requeued flit 70118
Requeued flit 58128
Requeued flit 57320
Requeued flit 83661
Requeued flit 92455
Requeued flit 70415
Requeued flit 76191
Requeued flit 91582
Requeued flit 69678
Requeued flit 69817
Requeued flit 76487
Requeued flit 43771
Requeued flit 58078
Requeued flit 70936
Requeued flit 47743
Requeued flit 77080
Requeued flit 79575
Requeued flit 62875
Requeued flit 70689
Requeued flit 78934
Requeued flit 45168
Requeued flit 49944
Requeued flit 55312
Requeued flit 48388
Requeued flit 35741
Requeued flit 62520
Requeued flit 81332
Requeued flit 96044
Requeued flit 71154
Requeued flit 72623
Requeued flit 61056
Requeued flit 81625
Requeued flit 53798
Requeued flit 69055
Requeued flit 96005
Requeued flit 74426
Requeued flit 45658
Requeued flit 79321
Requeued flit 97681
Requeued flit 97956
Requeued flit 97952
Requeued flit 45813
Requeued flit 77551
Requeued flit 74889
Requeued flit 87389
Requeued flit 50720
Requeued flit 93576
Requeued flit 38503
Requeued flit 71131
Requeued flit 101787
Requeued flit 102162
Requeued flit 96122
Requeued flit 76471
Requeued flit 78662
Requeued flit 97774
Requeued flit 101381
Requeued flit 53069
Requeued flit 49487
Requeued flit 85600
Requeued flit 85673
Requeued flit 85100
Requeued flit 38325
Requeued flit 101526
Requeued flit 86974
Requeued flit 88074
Requeued flit 99170
Requeued flit 49188
Requeued flit 104994
Requeued flit 84510
Requeued flit 80097
Requeued flit 79091
Requeued flit 63113
Requeued flit 103833
Requeued flit 50068
Requeued flit 51118
Requeued flit 79957
Requeued flit 80941
Requeued flit 48962
Requeued flit 88964
Requeued flit 54035
Requeued flit 43020
Requeued flit 81708
Requeued flit 101916
Requeued flit 89101
Requeued flit 108371
Requeued flit 82499
Requeued flit 103877
Requeued flit 82008
Requeued flit 105182
Requeued flit 83304
Requeued flit 104768
Requeued flit 90819
Requeued flit 89910
Requeued flit 109621
Requeued flit 63491
Requeued flit 83829
Requeued flit 83638
Requeued flit 56454
Requeued flit 110278
Requeued flit 93301
Requeued flit 67557
Requeued flit 84782
Requeued flit 65710
Requeued flit 53909
Requeued flit 111140
Requeued flit 58651
Requeued flit 92479
Requeued flit 66992
Requeued flit 89181
Requeued flit 84946
Requeued flit 103186
Requeued flit 92917
Requeued flit 62776
Requeued flit 65978
Requeued flit 112960
Requeued flit 94223
Requeued flit 87443
Requeued flit 87547
Requeued flit 113678
Requeued flit 106915
Requeued flit 91367
Requeued flit 88077
Requeued flit 94654
Requeued flit 113919
Requeued flit 55541
Requeued flit 88562
Requeued flit 88446
Requeued flit 115281
Requeued flit 85364
Requeued flit 115696
Requeued flit 113912
Requeued flit 50220
Requeued flit 73302
Requeued flit 91374
Requeued flit 100034
Requeued flit 116994
Requeued flit 110379
Requeued flit 111077
Requeued flit 98274
Requeued flit 89524
Requeued flit 91735
Requeued flit 49225
Requeued flit 100286
Requeued flit 118153
Requeued flit 61673
Requeued flit 119367
Requeued flit 47852
Requeued flit 90594
Requeued flit 90654
Requeued flit 64253
Requeued flit 119948
Requeued flit 73372
Requeued flit 120205
Requeued flit 91305
Requeued flit 57749
Requeued flit 62639
Requeued flit 97514
Requeued flit 59062
Requeued flit 67064
Requeued flit 61615
Requeued flit 93724
Requeued flit 97158
Requeued flit 88227
Requeued flit 121482
Requeued flit 95033
Requeued flit 64345
Requeued flit 122326
Requeued flit 105687
Requeued flit 57632
Requeued flit 70515
Requeued flit 102257
Requeued flit 123256
Requeued flit 55141
Requeued flit 96919
Requeued flit 103329
Requeued flit 104209
Requeued flit 88476
Requeued flit 111885
Requeued flit 98738
Requeued flit 102716
Requeued flit 121975
Requeued flit 75368
Requeued flit 69243
Requeued flit 105634
Requeued flit 123818
Requeued flit 61506
Requeued flit 78392
Requeued flit 77273
Requeued flit 119793
Requeued flit 127897
Requeued flit 60678
Requeued flit 124596
Requeued flit 128221
Requeued flit 98466
Requeued flit 123480
Requeued flit 94386
Requeued flit 108298
Requeued flit 81257
Requeued flit 103587
Requeued flit 105517
Requeued flit 80466
Requeued flit 130349
Requeued flit 112589
Requeued flit 102309
Requeued flit 109301
Requeued flit 80097
Requeued flit 60880
Requeued flit 104185
Requeued flit 108386
Requeued flit 67284
Requeued flit 105135
Requeued flit 107184
Requeued flit 84284
Requeued flit 128208
Requeued flit 64196
Requeued flit 133188
Requeued flit 106706
Requeued flit 126928
Requeued flit 107616
Requeued flit 121743
Requeued flit 118999
Requeued flit 132650
Requeued flit 67730
Requeued flit 100826
Requeued flit 71482
Requeued flit 109434
Requeued flit 113161
Requeued flit 80309
Requeued flit 136630
Requeued flit 132455
Requeued flit 111133
Requeued flit 111203
Requeued flit 65833
Requeued flit 65724
Requeued flit 56064
Requeued flit 134451
Requeued flit 82171
Requeued flit 112172
Requeued flit 138465
Requeued flit 111384
Requeued flit 66998
Requeued flit 69559
Requeued flit 120695
Requeued flit 115144
Requeued flit 113325
Requeued flit 90708
Requeued flit 99926
Requeued flit 84803
Requeued flit 67397
Requeued flit 88675
Requeued flit 110711
Requeued flit 90814
Requeued flit 117075
Requeued flit 137691
Requeued flit 68038
Requeued flit 98962
Requeued flit 141702
Requeued flit 138597
Requeued flit 104977
Requeued flit 92503
Requeued flit 67530
Requeued flit 103600
Requeued flit 133926
Requeued flit 69229
Requeued flit 111341
Requeued flit 134808
Requeued flit 119348
Requeued flit 143501
Requeued flit 118903
Requeued flit 65442
Requeued flit 120894
Requeued flit 145231
Requeued flit 93741
Requeued flit 90676
Requeued flit 87103
Requeued flit 101158
Requeued flit 69637
Requeued flit 146622
Requeued flit 86678
Requeued flit 141755
Requeued flit 64394
Requeued flit 147176
Requeued flit 90065
Requeued flit 60713
Requeued flit 95160
Requeued flit 74569
Requeued flit 92697
Requeued flit 111598
Requeued flit 88295
Requeued flit 140286
Requeued flit 143072
Requeued flit 77815
Requeued flit 91772
Requeued flit 119049
Requeued flit 124887
Requeued flit 150333
Requeued flit 121834
Requeued flit 68348
Requeued flit 126646
Requeued flit 72447
Requeued flit 125347
Requeued flit 98266
Requeued flit 126299
Requeued flit 122886
Requeued flit 145327
Requeued flit 119168
Requeued flit 153612
Requeued flit 71838
Requeued flit 125307
Requeued flit 127089
Requeued flit 73643
Requeued flit 149752
Requeued flit 95014
Requeued flit 98404
Requeued flit 75775
Requeued flit 127344
Requeued flit 149134
Requeued flit 77061
Requeued flit 147336
Requeued flit 147807
Requeued flit 121646
Requeued flit 125559
Requeued flit 128089
Requeued flit 102983
Requeued flit 148777
Requeued flit 129627
Requeued flit 126433
Requeued flit 126933
Requeued flit 126042
Requeued flit 129609
Requeued flit 76644
Requeued flit 158990
Requeued flit 126845
Requeued flit 76949
Requeued flit 125488
Requeued flit 100744
Requeued flit 125745
Requeued flit 160653
Requeued flit 101988
Requeued flit 85878
Requeued flit 135874
Requeued flit 125384
Requeued flit 116000
Requeued flit 151886
Requeued flit 125282
Requeued flit 93788
Requeued flit 159118
Requeued flit 154642
Requeued flit 92214
Requeued flit 96240
Requeued flit 103277
Requeued flit 77931
Requeued flit 137689
Requeued flit 146261
Requeued flit 137967
Requeued flit 123196
Requeued flit 128423
Requeued flit 81508
Requeued flit 160083
Requeued flit 130977
Requeued flit 101558
Requeued flit 83943
Requeued flit 78815
Requeued flit 152390
Requeued flit 111088
Requeued flit 101442
Requeued flit 133818
Requeued flit 137675
Requeued flit 115909
Requeued flit 109056
Requeued flit 138552
Requeued flit 167074
Requeued flit 158563
Requeued flit 167708
Requeued flit 133144
Requeued flit 138599
Requeued flit 106121
Requeued flit 165543
Requeued flit 85105
Requeued flit 82262
Requeued flit 115749
Requeued flit 149355
Requeued flit 129737
Requeued flit 140196
Requeued flit 79356
Requeued flit 135849
Requeued flit 169084
Requeued flit 101954
Requeued flit 86316
Requeued flit 165062
Requeued flit 122197
Requeued flit 75613
Requeued flit 99476
Requeued flit 90259
Requeued flit 78948
Requeued flit 147062
Requeued flit 99737
Requeued flit 145147
Requeued flit 147783
Requeued flit 100625
Requeued flit 100824
Requeued flit 119852
Requeued flit 118318
Requeued flit 138987
Requeued flit 172087
Requeued flit 149430
Requeued flit 165163
Requeued flit 103922
Requeued flit 167015
Requeued flit 148491
Requeued flit 85383
Requeued flit 129485
Requeued flit 158825
Requeued flit 118860
Requeued flit 115301
Requeued flit 149760
Requeued flit 150382
Requeued flit 135519
Requeued flit 164465
Requeued flit 105518
Requeued flit 166965
Requeued flit 84177
Requeued flit 83512
Requeued flit 160066
Requeued flit 151486
Requeued flit 169286
Requeued flit 137898
Requeued flit 169471
Requeued flit 174806
Requeued flit 143719
Requeued flit 93979
Requeued flit 170146
Requeued flit 150158
Requeued flit 170852
Requeued flit 87124
Requeued flit 105968
Requeued flit 156281
Requeued flit 73222
Requeued flit 83153
Requeued flit 157105
Requeued flit 89897
Requeued flit 131681
Requeued flit 156392
Requeued flit 159280
Requeued flit 119502
Requeued flit 144945
Requeued flit 119605
Requeued flit 167184
Requeued flit 156878
Requeued flit 86071
Requeued flit 166636
Requeued flit 157160
Requeued flit 174692
Requeued flit 139552
Requeued flit 177480
Requeued flit 150143
Requeued flit 162570
Requeued flit 144246
Requeued flit 159941
Requeued flit 171126
Requeued flit 175986
Requeued flit 176510
Requeued flit 87371
Requeued flit 170850
Requeued flit 110415
Requeued flit 146894
Requeued flit 115417
Requeued flit 109133
Requeued flit 136310
Requeued flit 164462
Requeued flit 127538
Requeued flit 178297
Requeued flit 145216
Requeued flit 120718
Requeued flit 177673
Requeued flit 156316
Requeued flit 86596
Requeued flit 138118
Requeued flit 86692
Requeued flit 110671
Requeued flit 149970
Requeued flit 166841
Requeued flit 111222
Requeued flit 181080
Requeued flit 158993
Requeued flit 161518
Requeued flit 82167
Requeued flit 119287
Requeued flit 168136
Requeued flit 137775
Requeued flit 160930
Requeued flit 158458
Requeued flit 130752
Requeued flit 98524
Requeued flit 98227
Requeued flit 155921
Requeued flit 93805
Requeued flit 120624
Requeued flit 177756
Requeued flit 158866
3878 | node28 | Enqueuing flit 192022 (packet 192022) at time 3878.
3878 | traffic_manager | Finding output VC for flit 192022:
3878 | traffic_manager |   Selected output VC 1.
3878 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 4, destination 44).
3878 | node28 | Generating lookahead routing info for flit 192022.
3878 | node28 | Injecting flit 192022 into subnet 0 at time 3878 with priority 0.
3879 | network_0/network_0_fchan_ingress28 | Beginning channel traversal for flit 192022 with delay 1.
3879 | network_0/network_0_fchan_ingress28 | Completed channel traversal for flit 192022.
3880 | network_0/router_3_4 | Received flit 192022 from channel at input 4.
3880 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 4 (state: active, front: 191933).
Requeued flit 154680
Requeued flit 151528
3882 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
3882 | network_0/router_3_4/buf_4/vc_1 | Changing state from active to vc_alloc.
3882 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
3882 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
3882 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
3882 | network_0/router_3_4/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  4 -> [ 7@0 ]  8 -> [ 3@0 ]  9 -> [ 4@0 5@0 ]  ], output requests = [ 3 -> [ 0@0 8@0 ]  4 -> [ 9@0 ]  5 -> [ 9@0 ]  7 -> [ 4@0 ]  ].
3882 | network_0/router_3_4/vc_allocator | Input grants = [ 0 -> 3  4 -> 7  9 -> 4  ], output grants = [ 3 -> 0  4 -> 9  7 -> 4  ].
3882 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 4.
3882 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 4 (front: 192022).
3882 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
3882 | network_0/router_3_4/buf_4/vc_1 | Changing state from vc_alloc to active.
3883 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3883 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
3883 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ].
3883 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  2 -> 3  4 -> 2  ], output grants = [ 1 -> 0  2 -> 4  3 -> 2  ].
3883 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 4.0.
3883 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3883 | network_0/router_3_4 |   Scheduling switch connection from input 4.0 to output 2.0.
3883 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
3883 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
3883 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 2.0.
3883 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 2.0.
3883 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 161482
Requeued flit 182212
Requeued flit 191926
Requeued flit 150877
Requeued flit 170353
Requeued flit 153667
Requeued flit 87894
Requeued flit 171107
Requeued flit 148137
Requeued flit 132686
Requeued flit 165577
Requeued flit 150004
Requeued flit 173608
Requeued flit 131256
Requeued flit 124531
Requeued flit 141950
Requeued flit 143733
Requeued flit 88815
Requeued flit 94170
Requeued flit 166193
Requeued flit 180202
Requeued flit 126092
Requeued flit 154194
Requeued flit 98053
Requeued flit 94217
Requeued flit 95416
Requeued flit 188186
Requeued flit 176104
Requeued flit 118590
Requeued flit 94701
Requeued flit 93040
Requeued flit 178804
Requeued flit 153910
Requeued flit 128899
Requeued flit 177935
Requeued flit 139384
Requeued flit 150474
Requeued flit 139784
Requeued flit 95095
Requeued flit 120808
Requeued flit 180849
Requeued flit 194096
Requeued flit 125136
Requeued flit 161844
4141 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
4142 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 178148
4142 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
4143 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
4143 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4143 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4143 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4143 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4143 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4143 | network_0/router_4_4 |   VC 1 at output 2 is in use by VC 0 at input 0 (front flit: 164673).
4143 | network_0/router_4_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  6 -> [ 4@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 6@0 ]  ].
4143 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 0  6 -> 4  ], output grants = [ 0 -> 3  4 -> 6  ].
4143 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
4143 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4143 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
4143 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4143 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4143 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
4143 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  ].
4143 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  ].
4143 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
4143 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4143 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4143 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
4143 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
Requeued flit 174043
