BEGIN Configuration File: examples/ecc_mesh88_config_0_0.200_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 6488
Requeued flit 6670
Requeued flit 6692
Requeued flit 7030
Requeued flit 6982
Requeued flit 6994
Requeued flit 6812
Requeued flit 7130
Requeued flit 7227
Requeued flit 7506
Requeued flit 7451
Requeued flit 7602
Requeued flit 7759
Requeued flit 8273
Requeued flit 8030
Requeued flit 8255
Requeued flit 8415
Requeued flit 8622
Requeued flit 8446
Requeued flit 8762
Requeued flit 8917
Requeued flit 9090
Requeued flit 9166
Requeued flit 9153
Requeued flit 9233
Requeued flit 9636
Requeued flit 9671
Requeued flit 9470
Requeued flit 9883
Requeued flit 9923
Requeued flit 10777
Requeued flit 10924
Requeued flit 11100
Requeued flit 11186
Requeued flit 11153
Requeued flit 11519
Requeued flit 11595
Requeued flit 11462
Requeued flit 11629
Requeued flit 11721
Requeued flit 11599
Requeued flit 12031
Requeued flit 11849
Requeued flit 12115
Requeued flit 12334
Requeued flit 12160
Requeued flit 12097
Requeued flit 12512
Requeued flit 12683
Requeued flit 12519
Requeued flit 12719
Requeued flit 13104
Requeued flit 13151
Requeued flit 13168
Requeued flit 13258
Requeued flit 13388
Requeued flit 13708
Requeued flit 13840
Requeued flit 13947
Requeued flit 13916
Requeued flit 14257
Requeued flit 13987
Requeued flit 14529
Requeued flit 15514
Requeued flit 15764
Requeued flit 15929
Requeued flit 16017
Requeued flit 15807
Requeued flit 16064
Requeued flit 16254
Requeued flit 16116
Requeued flit 16232
Requeued flit 16585
Requeued flit 16665
Requeued flit 16849
Requeued flit 16924
Requeued flit 17611
Requeued flit 17496
Requeued flit 17885
Requeued flit 17966
Requeued flit 17996
Requeued flit 17946
Requeued flit 18028
Requeued flit 18316
Requeued flit 18160
Requeued flit 18798
Requeued flit 18529
Requeued flit 19252
Requeued flit 19120
Requeued flit 19359
Requeued flit 19355
Requeued flit 19157
Requeued flit 19469
Requeued flit 19690
Requeued flit 19766
Requeued flit 19944
Requeued flit 19914
Requeued flit 20099
Requeued flit 20126
Requeued flit 20421
Requeued flit 20692
Requeued flit 20945
Requeued flit 21154
Requeued flit 21178
Requeued flit 21248
Requeued flit 21888
Requeued flit 21899
Requeued flit 22187
Requeued flit 22325
Requeued flit 23146
Requeued flit 23057
Requeued flit 23446
Requeued flit 23661
Requeued flit 23597
Requeued flit 23826
Requeued flit 24090
Requeued flit 23953
Requeued flit 24263
Requeued flit 24673
Requeued flit 24753
Requeued flit 24880
Requeued flit 24964
Requeued flit 25385
Requeued flit 25691
Requeued flit 26093
Requeued flit 25706
Requeued flit 26228
Requeued flit 26372
Requeued flit 26457
Requeued flit 26347
Requeued flit 26582
Requeued flit 27095
Requeued flit 27722
Requeued flit 27954
Requeued flit 27875
Requeued flit 28078
Requeued flit 28302
Requeued flit 28159
Requeued flit 28614
Requeued flit 28594
Requeued flit 28821
Requeued flit 29133
Requeued flit 29092
Requeued flit 29454
Requeued flit 29425
Requeued flit 29884
Requeued flit 29902
Requeued flit 30046
Requeued flit 30102
Requeued flit 30095
Requeued flit 30099
Requeued flit 30265
Requeued flit 30272
Requeued flit 30399
Requeued flit 30152
Requeued flit 30338
Requeued flit 30512
Requeued flit 30725
Requeued flit 30751
Requeued flit 30792
Requeued flit 30921
Requeued flit 30946
Requeued flit 31220
Requeued flit 31527
Requeued flit 31718
Requeued flit 31792
Requeued flit 31626
Requeued flit 31731
Requeued flit 31916
Requeued flit 31771
Requeued flit 31863
Requeued flit 32215
Requeued flit 32047
Requeued flit 32060
Requeued flit 32430
Requeued flit 32380
Requeued flit 32501
Requeued flit 33492
Requeued flit 33609
Requeued flit 33966
Requeued flit 34092
Requeued flit 34198
Requeued flit 34286
Requeued flit 34092
Requeued flit 34686
Requeued flit 34788
Requeued flit 34958
Requeued flit 35197
Requeued flit 35540
Requeued flit 35517
Requeued flit 35565
Requeued flit 35301
Requeued flit 35999
Requeued flit 36236
Requeued flit 36106
Requeued flit 36383
Requeued flit 36746
Requeued flit 36694
Requeued flit 37057
Requeued flit 37091
Requeued flit 37220
Requeued flit 37572
Requeued flit 37643
Requeued flit 37690
Requeued flit 37477
Requeued flit 37800
Requeued flit 37883
Requeued flit 37798
Requeued flit 38169
Requeued flit 38707
Requeued flit 38633
Requeued flit 38891
Requeued flit 38624
Requeued flit 39406
Requeued flit 39467
Requeued flit 39532
Requeued flit 39654
Requeued flit 39680
Requeued flit 39708
Requeued flit 39890
Requeued flit 39776
Requeued flit 40109
Requeued flit 40126
Requeued flit 40365
Requeued flit 40674
Requeued flit 40698
Requeued flit 40750
Requeued flit 41025
Requeued flit 41114
Requeued flit 41323
Requeued flit 41164
Requeued flit 41479
Requeued flit 41300
Requeued flit 41614
Requeued flit 41735
Requeued flit 41893
Requeued flit 42507
Requeued flit 42620
Requeued flit 42616
Requeued flit 42730
Requeued flit 42569
Requeued flit 43060
Requeued flit 43325
Requeued flit 43475
Requeued flit 43264
Requeued flit 43558
Requeued flit 43865
Requeued flit 43796
Requeued flit 43906
Requeued flit 43998
Requeued flit 44123
Requeued flit 44057
Requeued flit 44283
Requeued flit 45241
Requeued flit 45488
Requeued flit 45867
Requeued flit 45943
Requeued flit 45712
Requeued flit 46023
Requeued flit 45934
Requeued flit 46150
Requeued flit 46187
Requeued flit 46552
Requeued flit 46546
Requeued flit 46780
Requeued flit 46700
Requeued flit 47081
Requeued flit 47270
Requeued flit 47040
Requeued flit 47366
Requeued flit 47687
Requeued flit 47664
Requeued flit 48226
Requeued flit 48128
Requeued flit 48674
Requeued flit 48849
Requeued flit 49024
Requeued flit 49413
Requeued flit 49543
Requeued flit 49541
Requeued flit 50019
Requeued flit 50149
Requeued flit 50222
Requeued flit 50383
Requeued flit 50305
Requeued flit 50432
Requeued flit 50219
Requeued flit 50900
Requeued flit 51064
Requeued flit 51081
Requeued flit 51207
Requeued flit 51130
Requeued flit 51375
Requeued flit 51234
Requeued flit 51447
Requeued flit 51717
Requeued flit 51648
Requeued flit 51877
Requeued flit 52074
Requeued flit 52209
Requeued flit 52160
Requeued flit 52433
Requeued flit 52678
Requeued flit 52433
Requeued flit 52513
Requeued flit 53064
Requeued flit 53326
Requeued flit 53516
Requeued flit 53815
Requeued flit 54128
Requeued flit 54507
Requeued flit 54745
Requeued flit 54511
Requeued flit 54771
Requeued flit 54967
Requeued flit 55189
Requeued flit 55208
Requeued flit 55090
Requeued flit 55348
Requeued flit 55455
Requeued flit 55540
Requeued flit 55946
Requeued flit 56193
Requeued flit 56383
Requeued flit 56505
Requeued flit 56572
Requeued flit 56539
Requeued flit 56674
Requeued flit 56740
Requeued flit 56784
Requeued flit 57066
Requeued flit 57304
Requeued flit 57474
Requeued flit 57785
Requeued flit 58393
Requeued flit 58378
Requeued flit 58680
Requeued flit 58976
Requeued flit 58680
Requeued flit 58727
Requeued flit 59145
Requeued flit 59428
Requeued flit 59450
Requeued flit 59610
Requeued flit 59619
Requeued flit 59602
Requeued flit 59955
Requeued flit 59995
Requeued flit 60026
Requeued flit 60129
Requeued flit 59909
Requeued flit 60217
Requeued flit 59904
Requeued flit 60786
Requeued flit 60594
Requeued flit 61198
Requeued flit 61330
Requeued flit 61402
Requeued flit 61334
Requeued flit 61320
Requeued flit 61600
Requeued flit 61723
Requeued flit 61869
Requeued flit 61795
Requeued flit 62098
Requeued flit 62223
Requeued flit 62557
Requeued flit 62677
Requeued flit 63277
Requeued flit 63587
Requeued flit 63638
Requeued flit 63842
Requeued flit 63799
Requeued flit 64075
Requeued flit 64206
Requeued flit 64298
Requeued flit 64438
Requeued flit 64235
Requeued flit 64624
Requeued flit 64498
Requeued flit 64799
Requeued flit 64605
Requeued flit 64805
Requeued flit 65018
Requeued flit 65186
Requeued flit 65229
Requeued flit 65427
Requeued flit 65831
Requeued flit 65852
Requeued flit 65892
Requeued flit 65920
Requeued flit 66036
Requeued flit 66177
Requeued flit 66319
Requeued flit 66307
Requeued flit 66228
Requeued flit 66682
Requeued flit 66862
Requeued flit 66951
Requeued flit 66941
Requeued flit 67185
Requeued flit 67289
Requeued flit 67141
Requeued flit 67439
Requeued flit 67392
Requeued flit 67537
Requeued flit 67426
Requeued flit 67623
Requeued flit 67886
Requeued flit 67981
Requeued flit 68104
Requeued flit 68211
Requeued flit 68150
Requeued flit 68188
Requeued flit 68410
Requeued flit 68435
Requeued flit 68483
Requeued flit 68480
Requeued flit 68685
Requeued flit 68643
Requeued flit 68715
Requeued flit 68751
Requeued flit 69443
Requeued flit 69327
Requeued flit 69313
Requeued flit 69740
Requeued flit 69818
Requeued flit 70287
Requeued flit 70380
Requeued flit 70484
Requeued flit 70508
Requeued flit 70581
Requeued flit 70678
Requeued flit 71031
Requeued flit 71023
Requeued flit 71323
Requeued flit 71406
Requeued flit 71960
Requeued flit 72000
Requeued flit 72036
Requeued flit 72943
Requeued flit 72789
Requeued flit 73168
Requeued flit 73299
Requeued flit 73295
Requeued flit 73416
Requeued flit 73414
Requeued flit 73813
Requeued flit 73870
Requeued flit 73745
Requeued flit 73878
Requeued flit 74166
Requeued flit 74234
Requeued flit 74185
Requeued flit 74466
Requeued flit 74600
Requeued flit 74497
Requeued flit 74696
Requeued flit 74748
Requeued flit 75020
Requeued flit 75026
Requeued flit 75420
Requeued flit 75659
Requeued flit 75379
Requeued flit 75700
Requeued flit 75686
Requeued flit 75911
Requeued flit 75764
Requeued flit 76084
Requeued flit 76304
Requeued flit 76527
Requeued flit 76553
Requeued flit 77039
Requeued flit 77234
Requeued flit 77531
Requeued flit 77911
Requeued flit 77767
Requeued flit 78264
Requeued flit 78339
Requeued flit 78470
Requeued flit 78277
Requeued flit 78612
Requeued flit 78724
Requeued flit 79023
Requeued flit 79284
Requeued flit 79404
Requeued flit 79303
Requeued flit 79528
Requeued flit 79517
Requeued flit 80032
Requeued flit 80146
Requeued flit 80184
Requeued flit 79817
Requeued flit 80424
Requeued flit 80903
Requeued flit 81332
Requeued flit 81543
Requeued flit 81614
Requeued flit 81545
Requeued flit 81978
Requeued flit 82338
Requeued flit 82268
Requeued flit 82431
Requeued flit 82609
Requeued flit 82600
Requeued flit 82974
Requeued flit 82928
Requeued flit 83177
Requeued flit 83226
Requeued flit 83308
Requeued flit 83231
Requeued flit 83663
Requeued flit 83794
Requeued flit 83977
Requeued flit 84153
Requeued flit 84289
Requeued flit 85059
Requeued flit 85154
Requeued flit 84900
Requeued flit 85431
Requeued flit 85440
Requeued flit 85541
Requeued flit 85472
Requeued flit 85656
Requeued flit 85751
Requeued flit 85737
Requeued flit 85887
Requeued flit 85949
Requeued flit 85815
Requeued flit 85893
Requeued flit 86293
Requeued flit 86071
Requeued flit 86450
Requeued flit 86685
Requeued flit 86760
Requeued flit 86800
Requeued flit 87111
Requeued flit 86893
Requeued flit 87564
Requeued flit 87779
Requeued flit 88122
Requeued flit 88288
Requeued flit 88379
Requeued flit 88359
Requeued flit 88414
Requeued flit 88529
Requeued flit 88655
Requeued flit 88716
Requeued flit 88958
Requeued flit 89114
Requeued flit 89289
Requeued flit 89413
Requeued flit 89316
Requeued flit 89514
Requeued flit 89766
Requeued flit 89858
Requeued flit 89919
Requeued flit 90156
Requeued flit 90294
Requeued flit 90366
Requeued flit 90185
Requeued flit 90634
Requeued flit 90708
Requeued flit 90718
Requeued flit 90851
Requeued flit 91267
Requeued flit 91667
Requeued flit 91696
Requeued flit 91572
Requeued flit 91843
Requeued flit 91915
Requeued flit 92318
Requeued flit 92644
Requeued flit 92713
Requeued flit 92644
Requeued flit 92762
Requeued flit 92904
Requeued flit 93109
Requeued flit 93341
Requeued flit 93327
Requeued flit 93656
Requeued flit 93816
Requeued flit 93914
Requeued flit 94186
Requeued flit 94228
Requeued flit 94221
Requeued flit 94261
Requeued flit 94738
Requeued flit 94823
Requeued flit 95006
Requeued flit 94801
Requeued flit 95075
Requeued flit 95212
Requeued flit 95185
Requeued flit 95323
Requeued flit 95440
Requeued flit 95651
Requeued flit 95856
Requeued flit 95862
Requeued flit 96620
Requeued flit 96806
Requeued flit 96771
Requeued flit 97161
Requeued flit 97214
Requeued flit 97627
Requeued flit 97956
Requeued flit 98040
Requeued flit 98173
Requeued flit 98400
Requeued flit 98642
Requeued flit 99172
Requeued flit 99270
Requeued flit 99262
Requeued flit 99055
Requeued flit 98871
Requeued flit 99533
Requeued flit 99668
Requeued flit 100248
Requeued flit 100454
Requeued flit 100587
Requeued flit 100868
Requeued flit 100673
Requeued flit 101124
Requeued flit 101545
Requeued flit 101587
Requeued flit 101650
Requeued flit 101814
Requeued flit 102009
Requeued flit 101883
Requeued flit 102211
Requeued flit 102318
Requeued flit 102312
Requeued flit 102218
Requeued flit 102304
Requeued flit 102681
Requeued flit 103028
Requeued flit 103164
Requeued flit 103153
Requeued flit 103058
Requeued flit 103166
Requeued flit 103734
Requeued flit 103550
Requeued flit 103875
Requeued flit 104090
Requeued flit 104282
Requeued flit 104707
Requeued flit 104635
Requeued flit 104841
Requeued flit 104870
Requeued flit 104987
Requeued flit 105088
Requeued flit 105235
Requeued flit 105454
Requeued flit 105502
Requeued flit 105631
Requeued flit 105827
Requeued flit 105729
Requeued flit 106374
Requeued flit 106339
Requeued flit 106639
Requeued flit 106346
Requeued flit 106789
Requeued flit 106962
Requeued flit 107113
Requeued flit 108234
Requeued flit 108311
Requeued flit 108269
Requeued flit 108269
Requeued flit 108570
Requeued flit 108368
Requeued flit 108903
Requeued flit 109027
Requeued flit 109247
Requeued flit 109237
Requeued flit 109176
Requeued flit 109387
Requeued flit 109418
Requeued flit 109796
Requeued flit 109968
Requeued flit 110264
Requeued flit 110316
Requeued flit 110412
Requeued flit 110625
Requeued flit 110748
Requeued flit 110762
Requeued flit 110841
Requeued flit 111058
Requeued flit 111097
Requeued flit 111202
Requeued flit 111320
Requeued flit 112259
Requeued flit 112205
Requeued flit 112362
Requeued flit 112242
Requeued flit 112531
Requeued flit 112490
Requeued flit 112897
Requeued flit 112954
Requeued flit 113341
Requeued flit 113469
Requeued flit 113898
Requeued flit 113803
Requeued flit 113717
Requeued flit 114085
Requeued flit 114538
Requeued flit 114197
Requeued flit 114359
Requeued flit 114579
Requeued flit 114481
Requeued flit 114644
Requeued flit 114743
Requeued flit 114688
Requeued flit 114790
Requeued flit 114737
Requeued flit 114864
Requeued flit 114973
Requeued flit 114997
Requeued flit 114917
Requeued flit 115206
Requeued flit 115575
Requeued flit 115531
Requeued flit 115647
Requeued flit 115411
Requeued flit 115997
Requeued flit 116241
Requeued flit 116541
Requeued flit 116599
Requeued flit 116878
Requeued flit 117123
Requeued flit 117266
Requeued flit 117257
Requeued flit 118051
Requeued flit 117918
Requeued flit 118319
Requeued flit 118376
Requeued flit 118560
Requeued flit 119502
Requeued flit 119834
Requeued flit 119792
Requeued flit 120366
Requeued flit 120111
Requeued flit 120401
Requeued flit 120503
Requeued flit 120532
Requeued flit 120423
Requeued flit 120559
Requeued flit 120671
Requeued flit 120896
Requeued flit 121786
Requeued flit 121927
Requeued flit 121822
Requeued flit 122055
Requeued flit 122000
Requeued flit 122699
Requeued flit 122842
Requeued flit 122891
Requeued flit 123048
Requeued flit 123034
Requeued flit 122894
Requeued flit 123191
Requeued flit 123227
Requeued flit 123235
Requeued flit 123379
Requeued flit 123043
Requeued flit 123315
Requeued flit 123490
Requeued flit 123496
Requeued flit 123307
Requeued flit 123798
Requeued flit 123913
Requeued flit 124222
Requeued flit 124440
Requeued flit 124517
Requeued flit 124647
Requeued flit 124618
Requeued flit 124651
Requeued flit 124686
Requeued flit 124950
Requeued flit 125312
Requeued flit 125335
Requeued flit 125324
Requeued flit 125539
Requeued flit 125584
Requeued flit 125290
Requeued flit 125388
Requeued flit 125449
Requeued flit 125795
Requeued flit 125854
Requeued flit 126000
Requeued flit 125978
Requeued flit 126235
Requeued flit 126499
Requeued flit 126700
Requeued flit 126704
Requeued flit 126736
Requeued flit 126630
Requeued flit 126799
Requeued flit 126880
Requeued flit 127083
Requeued flit 126948
Requeued flit 127342
Requeued flit 127405
Class 0:
Packet latency average = 21.4645
	minimum = 5
	maximum = 65
Network latency average = 21.4645
	minimum = 5
	maximum = 65
Slowest packet = 1526
Flit latency average = 21.4645
	minimum = 5
	maximum = 65
Slowest flit = 1526
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.199981
	minimum = 0.1916 (at node 47)
	maximum = 0.2056 (at node 38)
Accepted packet rate average = 0.199567
	minimum = 0.1912 (at node 46)
	maximum = 0.2078 (at node 1)
Injected flit rate average = 0.199981
	minimum = 0.1916 (at node 47)
	maximum = 0.2056 (at node 38)
Accepted flit rate average= 0.199567
	minimum = 0.1912 (at node 46)
	maximum = 0.2078 (at node 1)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 265 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 127710
Requeued flit 127796
Requeued flit 127862
Requeued flit 127781
Requeued flit 127995
Requeued flit 128515
Requeued flit 128763
Requeued flit 129153
Requeued flit 129165
Requeued flit 129271
Requeued flit 129224
Requeued flit 129701
Requeued flit 129910
Requeued flit 129779
Requeued flit 129975
Requeued flit 130052
Requeued flit 130318
Requeued flit 130518
Requeued flit 130728
Requeued flit 131117
Requeued flit 131132
Requeued flit 131478
Requeued flit 131303
Requeued flit 131350
Requeued flit 131972
Requeued flit 131840
Requeued flit 132021
Requeued flit 132483
Requeued flit 132893
Requeued flit 132901
Requeued flit 132957
Requeued flit 133104
Requeued flit 133380
Requeued flit 133522
Requeued flit 133846
Requeued flit 133952
Requeued flit 133812
Requeued flit 133932
Requeued flit 134318
Requeued flit 134404
Requeued flit 134116
Requeued flit 134870
Requeued flit 135013
Requeued flit 135176
Requeued flit 135061
Requeued flit 135346
Requeued flit 135537
Requeued flit 135784
Requeued flit 135924
Requeued flit 136159
Requeued flit 136002
Requeued flit 136580
Requeued flit 136574
Requeued flit 136687
Requeued flit 136514
Requeued flit 137007
Requeued flit 136956
Requeued flit 137477
Requeued flit 137810
Requeued flit 137693
Requeued flit 137855
Requeued flit 138161
Requeued flit 138401
Requeued flit 138430
Requeued flit 138468
Requeued flit 138231
Requeued flit 138635
Requeued flit 138633
Requeued flit 138864
Requeued flit 138901
Requeued flit 138835
Requeued flit 138881
Requeued flit 139151
Requeued flit 139088
Requeued flit 139212
Requeued flit 139240
Requeued flit 139579
Requeued flit 139708
Requeued flit 139737
Requeued flit 139927
Requeued flit 140036
Requeued flit 140100
Requeued flit 140065
Requeued flit 140072
Requeued flit 140251
Requeued flit 140179
Requeued flit 140172
Requeued flit 140304
Requeued flit 140410
Requeued flit 140318
Requeued flit 140842
Requeued flit 140769
Requeued flit 141382
Requeued flit 141947
Requeued flit 142092
Requeued flit 142244
Requeued flit 142372
Requeued flit 142684
Requeued flit 142792
Requeued flit 143056
Requeued flit 143030
Requeued flit 143252
Requeued flit 143390
Requeued flit 143429
Requeued flit 143759
Requeued flit 143832
Requeued flit 143632
Requeued flit 143890
Requeued flit 143789
Requeued flit 144446
Requeued flit 144439
Requeued flit 144652
Requeued flit 144656
Requeued flit 144894
Requeued flit 144910
Requeued flit 144924
Requeued flit 145056
Requeued flit 145147
Requeued flit 145208
Requeued flit 145571
Requeued flit 145666
Requeued flit 145996
Requeued flit 146001
Requeued flit 145984
Requeued flit 146054
Requeued flit 146373
Requeued flit 146347
Requeued flit 146646
Requeued flit 146652
Requeued flit 146811
Requeued flit 146900
Requeued flit 147256
Requeued flit 147559
Requeued flit 147133
Requeued flit 147593
Requeued flit 147585
Requeued flit 148055
Requeued flit 147912
Requeued flit 148222
Requeued flit 148301
Requeued flit 148532
Requeued flit 148579
Requeued flit 149187
Requeued flit 149335
Requeued flit 149391
Requeued flit 149528
Requeued flit 149722
Requeued flit 149886
Requeued flit 150184
Requeued flit 150459
Requeued flit 150952
Requeued flit 150670
Requeued flit 150935
Requeued flit 151084
Requeued flit 151021
Requeued flit 151252
Requeued flit 151293
Requeued flit 151542
Requeued flit 151710
Requeued flit 151624
Requeued flit 151630
Requeued flit 151953
Requeued flit 152099
Requeued flit 152742
Requeued flit 153088
Requeued flit 153222
Requeued flit 153868
Requeued flit 154278
Requeued flit 154459
Requeued flit 154702
Requeued flit 155026
Requeued flit 155004
Requeued flit 155344
Requeued flit 155211
Requeued flit 155406
Requeued flit 155278
Requeued flit 155521
Requeued flit 155615
Requeued flit 155816
Requeued flit 155897
Requeued flit 156024
Requeued flit 156041
Requeued flit 156280
Requeued flit 156127
Requeued flit 156343
Requeued flit 156644
Requeued flit 156599
Requeued flit 156833
Requeued flit 156792
Requeued flit 156775
Requeued flit 157001
Requeued flit 156946
Requeued flit 157219
Requeued flit 157138
Requeued flit 157602
Requeued flit 157629
Requeued flit 157986
Requeued flit 158167
Requeued flit 158207
Requeued flit 158595
Requeued flit 158670
Requeued flit 158877
Requeued flit 158949
Requeued flit 158899
Requeued flit 159185
Requeued flit 159151
Requeued flit 159439
Requeued flit 159462
Requeued flit 159685
Requeued flit 159805
Requeued flit 160365
Requeued flit 160659
Requeued flit 161072
Requeued flit 161194
Requeued flit 161251
Requeued flit 161388
Requeued flit 161564
Requeued flit 161520
Requeued flit 161911
Requeued flit 162022
Requeued flit 162071
Requeued flit 162383
Requeued flit 162582
Requeued flit 162855
Requeued flit 162904
Requeued flit 162827
Requeued flit 162987
Requeued flit 163063
Requeued flit 162857
Requeued flit 163259
Requeued flit 163215
Requeued flit 163379
Requeued flit 163858
Requeued flit 164399
Requeued flit 164637
Requeued flit 164685
Requeued flit 164769
Requeued flit 164774
Requeued flit 165168
Requeued flit 165635
Requeued flit 165786
Requeued flit 165800
Requeued flit 165936
Requeued flit 166121
Requeued flit 165988
Requeued flit 165833
Requeued flit 165931
Requeued flit 166163
Requeued flit 166469
Requeued flit 166364
Requeued flit 166484
Requeued flit 166600
Requeued flit 166840
Requeued flit 166741
Requeued flit 166970
Requeued flit 167159
Requeued flit 167186
Requeued flit 167313
Requeued flit 167483
Requeued flit 167685
Requeued flit 167714
Requeued flit 167820
Requeued flit 167999
Requeued flit 168193
Requeued flit 168231
Requeued flit 168673
Requeued flit 168669
Requeued flit 168733
Requeued flit 169237
Requeued flit 169214
Requeued flit 169521
Requeued flit 170011
Requeued flit 170203
Requeued flit 170070
Requeued flit 170050
Requeued flit 170331
Requeued flit 170327
Requeued flit 170719
Requeued flit 170769
Requeued flit 170775
Requeued flit 170771
Requeued flit 170867
Requeued flit 170887
Requeued flit 170964
Requeued flit 171139
Requeued flit 171420
Requeued flit 171428
Requeued flit 172076
Requeued flit 171737
Requeued flit 172164
Requeued flit 172447
Requeued flit 172574
Requeued flit 172834
Requeued flit 173056
Requeued flit 172907
Requeued flit 173413
Requeued flit 173386
Requeued flit 173633
Requeued flit 173715
Requeued flit 174291
Requeued flit 174355
Requeued flit 174429
Requeued flit 174524
Requeued flit 174562
Requeued flit 174852
Requeued flit 174757
Requeued flit 175320
Requeued flit 175417
Requeued flit 175520
Requeued flit 175709
Requeued flit 175833
Requeued flit 175843
Requeued flit 175745
Requeued flit 175924
Requeued flit 175935
Requeued flit 176426
Requeued flit 176321
