BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 18604
Requeued flit 17514
Requeued flit 17653
Requeued flit 15409
Requeued flit 19961
Requeued flit 18562
Requeued flit 21249
Requeued flit 19219
Requeued flit 18033
Requeued flit 21957
Requeued flit 21959
Requeued flit 22070
Requeued flit 20995
Requeued flit 25881
Requeued flit 21421
Requeued flit 25141
Requeued flit 27873
Requeued flit 25062
Requeued flit 24251
Requeued flit 23596
Requeued flit 25715
Requeued flit 30138
Requeued flit 25414
Requeued flit 27662
Requeued flit 24646
Requeued flit 28393
Requeued flit 30555
Requeued flit 31438
Requeued flit 32450
Requeued flit 33529
Requeued flit 30234
Requeued flit 34477
Requeued flit 35052
Requeued flit 30885
Requeued flit 28459
Requeued flit 31056
Requeued flit 31153
Requeued flit 32820
Requeued flit 32394
Requeued flit 34344
Requeued flit 36389
Requeued flit 34561
Requeued flit 38784
Requeued flit 36188
Requeued flit 38513
Requeued flit 35342
Requeued flit 42065
Requeued flit 35802
Requeued flit 36796
Requeued flit 34445
Requeued flit 40394
Requeued flit 42121
Requeued flit 40557
Requeued flit 42108
Requeued flit 42941
Requeued flit 48667
Requeued flit 49908
Requeued flit 46400
Requeued flit 42668
Requeued flit 42777
Requeued flit 50739
Requeued flit 45707
Requeued flit 45517
Requeued flit 41447
Requeued flit 51661
Requeued flit 45206
Requeued flit 52626
Requeued flit 52423
Requeued flit 47546
Requeued flit 50385
Requeued flit 46842
Requeued flit 51924
Requeued flit 49084
Requeued flit 52978
Requeued flit 54717
Requeued flit 51534
Requeued flit 49206
Requeued flit 49100
Requeued flit 50808
Requeued flit 56762
Requeued flit 57063
Requeued flit 54386
Requeued flit 52478
Requeued flit 54674
Requeued flit 55449
Requeued flit 55947
Requeued flit 54826
Requeued flit 58983
Requeued flit 55863
Requeued flit 60110
Requeued flit 62576
Requeued flit 57505
Requeued flit 56872
Requeued flit 58142
Requeued flit 58611
Requeued flit 60010
Requeued flit 64162
Requeued flit 59739
Requeued flit 64940
Requeued flit 58253
Requeued flit 62058
Requeued flit 64340
Requeued flit 64105
Requeued flit 64372
Requeued flit 68276
Requeued flit 69525
Requeued flit 65198
Requeued flit 74094
Requeued flit 69680
Requeued flit 70593
Requeued flit 71282
Requeued flit 75877
Requeued flit 63785
Requeued flit 68987
Requeued flit 68216
Requeued flit 72430
Requeued flit 74252
Requeued flit 66959
Requeued flit 75063
Requeued flit 73985
Requeued flit 66855
Requeued flit 73753
Requeued flit 71204
Requeued flit 80000
Requeued flit 72794
Requeued flit 76549
Requeued flit 70876
Requeued flit 76677
Requeued flit 71788
Requeued flit 72689
Requeued flit 79310
Requeued flit 72973
Requeued flit 74711
Requeued flit 79994
Requeued flit 83866
Requeued flit 69427
Requeued flit 77566
Requeued flit 72990
Requeued flit 73380
Requeued flit 82433
Requeued flit 86810
Requeued flit 86119
Requeued flit 77660
Requeued flit 83162
Requeued flit 83430
Requeued flit 77729
Requeued flit 84655
Requeued flit 83574
Requeued flit 81595
Requeued flit 73048
Requeued flit 77705
Requeued flit 79383
Requeued flit 78098
Requeued flit 89062
Requeued flit 80541
Requeued flit 87619
Requeued flit 89632
Requeued flit 90737
Requeued flit 80133
Requeued flit 89632
Requeued flit 80319
Requeued flit 81010
Requeued flit 79453
Requeued flit 79538
Requeued flit 82897
Requeued flit 92413
Requeued flit 81273
Requeued flit 83998
Requeued flit 82040
Requeued flit 90827
Requeued flit 82782
Requeued flit 81518
Requeued flit 97474
Requeued flit 88078
Requeued flit 97584
Requeued flit 97623
Requeued flit 88063
Requeued flit 92730
Requeued flit 88332
Requeued flit 100959
Requeued flit 101128
Requeued flit 82414
Requeued flit 94449
Requeued flit 92198
Requeued flit 91617
Requeued flit 102716
Requeued flit 89513
Requeued flit 104849
Requeued flit 93092
Requeued flit 101539
Requeued flit 101898
Requeued flit 107867
Requeued flit 97244
Requeued flit 96716
Requeued flit 96980
Requeued flit 108937
Requeued flit 104538
Requeued flit 110249
Requeued flit 102844
Requeued flit 104926
Requeued flit 96206
Requeued flit 101406
Requeued flit 113327
Requeued flit 107247
Requeued flit 102162
Requeued flit 114210
Requeued flit 105966
Requeued flit 117031
Requeued flit 117479
Requeued flit 103424
Requeued flit 118417
Requeued flit 105873
Requeued flit 119191
Requeued flit 113319
Requeued flit 120380
Requeued flit 110282
Requeued flit 110927
Requeued flit 114839
Requeued flit 120802
Requeued flit 104525
Requeued flit 123109
Requeued flit 117408
Requeued flit 109104
Requeued flit 123578
Requeued flit 105733
Requeued flit 108870
Requeued flit 113996
Requeued flit 117433
Requeued flit 125373
Requeued flit 119631
Requeued flit 124874
Requeued flit 110272
Requeued flit 120776
Requeued flit 120849
Requeued flit 119378
Requeued flit 126211
Requeued flit 125848
Requeued flit 113414
Requeued flit 114310
Requeued flit 128511
Requeued flit 128857
Requeued flit 128639
Requeued flit 128901
Requeued flit 119651
Requeued flit 129430
Requeued flit 129627
Requeued flit 114148
Requeued flit 130963
Requeued flit 126271
Requeued flit 121190
Requeued flit 111144
Requeued flit 114437
Requeued flit 117067
Requeued flit 133333
Requeued flit 127479
Requeued flit 126313
Requeued flit 131182
Requeued flit 135231
Requeued flit 119612
Requeued flit 125695
Requeued flit 128238
Requeued flit 121523
Requeued flit 137840
Requeued flit 124499
Requeued flit 126274
Requeued flit 138672
Requeued flit 122118
Requeued flit 122452
Requeued flit 128160
Requeued flit 126336
Requeued flit 117500
Requeued flit 139797
Requeued flit 122459
Requeued flit 116144
Requeued flit 138370
Requeued flit 129157
Requeued flit 141028
Requeued flit 128188
Requeued flit 129841
Requeued flit 134140
Requeued flit 126823
Requeued flit 136431
Requeued flit 143811
Requeued flit 138857
Requeued flit 129298
Requeued flit 129098
Requeued flit 131565
Requeued flit 138979
Requeued flit 130348
Requeued flit 146171
Requeued flit 138191
Requeued flit 141401
Requeued flit 148374
Requeued flit 133921
Requeued flit 150394
Requeued flit 132254
Requeued flit 145060
Requeued flit 143223
Requeued flit 137103
Requeued flit 146212
Requeued flit 127273
Requeued flit 152037
Requeued flit 152329
Requeued flit 152619
Requeued flit 132098
Requeued flit 134721
Requeued flit 128628
Requeued flit 153496
Requeued flit 146174
Requeued flit 130556
Requeued flit 129478
Requeued flit 144760
Requeued flit 153915
Requeued flit 126125
Requeued flit 142164
Requeued flit 136294
Requeued flit 139837
Requeued flit 133838
Requeued flit 150754
Requeued flit 158953
Requeued flit 149599
Requeued flit 144501
Requeued flit 151392
Requeued flit 132122
Requeued flit 148205
Requeued flit 134838
Requeued flit 137819
Requeued flit 142251
Requeued flit 147886
Requeued flit 134802
Requeued flit 162618
Requeued flit 143742
Requeued flit 149340
Requeued flit 164824
Requeued flit 155522
Requeued flit 146904
Requeued flit 154340
Requeued flit 165676
Requeued flit 166046
Requeued flit 149094
Requeued flit 153310
Requeued flit 149862
Requeued flit 169482
Requeued flit 164481
Requeued flit 155069
Requeued flit 155908
Requeued flit 156009
Requeued flit 152746
Requeued flit 153061
Requeued flit 165478
Requeued flit 152840
Requeued flit 160090
Requeued flit 164809
Requeued flit 163841
Requeued flit 166380
Requeued flit 157502
Requeued flit 173731
Requeued flit 173837
Requeued flit 148190
Requeued flit 173932
Requeued flit 155251
Requeued flit 158495
Requeued flit 149808
Requeued flit 175543
Requeued flit 175860
Requeued flit 155863
Requeued flit 169478
Requeued flit 168556
Requeued flit 177638
Requeued flit 160973
Requeued flit 169741
Requeued flit 160441
Requeued flit 164472
Requeued flit 165286
Requeued flit 178656
Requeued flit 152903
Requeued flit 180226
Requeued flit 162555
Requeued flit 170172
Requeued flit 163132
Requeued flit 173620
Requeued flit 183652
Requeued flit 183690
Requeued flit 176255
Requeued flit 173753
Requeued flit 159927
Requeued flit 175396
Requeued flit 188810
Requeued flit 171193
Requeued flit 190145
Requeued flit 190778
Requeued flit 170464
5450 | node14 | Enqueuing flit 192022 (packet 192022) at time 5450.
5450 | traffic_manager | Finding output VC for flit 192022:
5450 | traffic_manager |   Selected output VC 1.
5450 | network_0/router_1_6 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
5450 | node14 | Generating lookahead routing info for flit 192022.
5450 | node14 | Injecting flit 192022 into subnet 0 at time 5450 with priority 0.
5451 | network_0/network_0_fchan_ingress14 | Beginning channel traversal for flit 192022 with delay 1.
5451 | network_0/network_0_fchan_ingress14 | Completed channel traversal for flit 192022.
5452 | network_0/router_1_6 | Received flit 192022 from channel at input 4.
5452 | network_0/router_1_6 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
5452 | network_0/router_1_6 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5452 | network_0/router_1_6/buf_4/vc_1 | Changing state from idle to vc_alloc.
5452 | network_0/router_1_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5452 | network_0/router_1_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5452 | network_0/router_1_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5452 | network_0/router_1_6/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 1@0 9@0 ]  3 -> [ 1@0 9@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
5452 | network_0/router_1_6/vc_allocator | Input grants = [ 1 -> 3  4 -> 9  6 -> 4  9 -> 2  ], output grants = [ 2 -> 9  3 -> 1  4 -> 6  9 -> 4  ].
5452 | network_0/router_1_6 | Assigning VC 0 at output 1 to VC 1 at input 4.
5452 | network_0/router_1_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5452 | network_0/router_1_6 |   Acquiring assigned VC 0 at output 1.
5452 | network_0/router_1_6/buf_4/vc_1 | Changing state from vc_alloc to active.
5452 | network_0/router_1_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5452 | network_0/router_1_6 |   Requesting output 1.0 (non-spec, pri: 0).
5452 | network_0/router_1_6/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 0@0 4@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
5452 | network_0/router_1_6/sw_allocator | Input grants = [ 0 -> 1  2 -> 4  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  4 -> 2  ].
5452 | network_0/router_1_6 | Switch allocation failed for VC 1 at input 4: No output granted.
5452 | network_0/router_1_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5452 | network_0/router_1_6 |   No output port allocated.
5453 | network_0/router_1_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5453 | network_0/router_1_6 |   Requesting output 1.0 (non-spec, pri: 0).
5453 | network_0/router_1_6/sw_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
5453 | network_0/router_1_6/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
5453 | network_0/router_1_6 | Assigning output 1.0 to VC 1 at input 4.0.
5453 | network_0/router_1_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5453 | network_0/router_1_6 |   Scheduling switch connection from input 4.0 to output 1.0.
5453 | network_0/router_1_6 | Updating lookahead routing information for flit 192022.
5453 | network_0/router_1_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
5453 | network_0/router_1_6 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5453 | network_0/router_1_6 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5453 | network_0/router_1_6 | Buffering flit 192022 at output 1.
5454 | network_0/router_1_6 | Sending flit 192022 to channel at output 1.
5455 | network_0/network_0_fchan_57 | Beginning channel traversal for flit 192022 with delay 1.
5455 | network_0/network_0_fchan_57 | Completed channel traversal for flit 192022.
5456 | network_0/router_1_5 | Received flit 192022 from channel at input 0.
5456 | network_0/router_1_5 | Adding flit 192022 to VC 0 at input 0 (state: idle, empty).
5456 | network_0/router_1_5 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
5456 | network_0/router_1_5/buf_0/vc_0 | Changing state from idle to vc_alloc.
5456 | network_0/router_1_5 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5456 | network_0/router_1_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5456 | network_0/router_1_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5456 | network_0/router_1_5/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  1 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  6 -> [ 4@0 5@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 0@0 1@0 9@0 ]  3 -> [ 0@0 1@0 9@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  ].
5456 | network_0/router_1_5/vc_allocator | Input grants = [ 3 -> 1  6 -> 5  9 -> 2  ], output grants = [ 1 -> 3  2 -> 9  5 -> 6  ].
5456 | network_0/router_1_5 | VC allocation failed for VC 0 at input 0.
5456 | network_0/router_1_5 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5456 | network_0/router_1_5 |   No output VC allocated.
5456 | network_0/router_1_5 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5456 | network_0/router_1_5 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 192175).
5456 | network_0/router_1_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5456 | network_0/router_1_5/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  ], output requests = [ 3 -> [ 0@0 1@0 ]  ].
5456 | network_0/router_1_5/vc_allocator | Input grants = [ 1 -> 3  ], output grants = [ 3 -> 1  ].
5456 | network_0/router_1_5 | VC allocation failed for VC 0 at input 0.
5456 | network_0/router_1_5 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5456 | network_0/router_1_5 |   No output VC allocated.
5457 | network_0/router_1_5 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5457 | network_0/router_1_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5457 | network_0/router_1_5 |   VC 1 at output 1 is in use by VC 1 at input 0 (front flit: 191911).
5457 | network_0/router_1_5/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  2 -> [ 0@0 1@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 0@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  ].
5457 | network_0/router_1_5/vc_allocator | Input grants = [ 0 -> 2  2 -> 1  7 -> 4  ], output grants = [ 1 -> 2  2 -> 0  4 -> 7  ].
5457 | network_0/router_1_5 | Assigning VC 0 at output 1 to VC 0 at input 0.
5457 | network_0/router_1_5 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5457 | network_0/router_1_5 |   Acquiring assigned VC 0 at output 1.
5457 | network_0/router_1_5/buf_0/vc_0 | Changing state from vc_alloc to active.
5457 | network_0/router_1_5 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5457 | network_0/router_1_5 |   Requesting output 1.0 (non-spec, pri: 0).
5457 | network_0/router_1_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
5457 | network_0/router_1_5/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  ].
5457 | network_0/router_1_5 | Assigning output 1.0 to VC 0 at input 0.0.
5457 | network_0/router_1_5 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5457 | network_0/router_1_5 |   Scheduling switch connection from input 0.0 to output 1.0.
5457 | network_0/router_1_5 | Updating lookahead routing information for flit 192022.
5457 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
5458 | network_0/router_1_5 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
5458 | network_0/router_1_5 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
5458 | network_0/router_1_5 | Buffering flit 192022 at output 1.
Requeued flit 173952
Requeued flit 171568
Requeued flit 185216
Requeued flit 172239
Requeued flit 185338
Requeued flit 179450
Requeued flit 165392
Requeued flit 195603
Requeued flit 177304
Requeued flit 175400
Requeued flit 198708
Requeued flit 196678
Requeued flit 165040
Requeued flit 183743
Requeued flit 184239
Requeued flit 183888
Requeued flit 182214
Requeued flit 176955
5694 | network_0/router_1_5 | Sending flit 192022 to channel at output 1.
5695 | network_0/network_0_fchan_53 | Beginning channel traversal for flit 192022 with delay 1.
5695 | network_0/network_0_fchan_53 | Completed channel traversal for flit 192022.
5696 | network_0/router_1_4 | Received flit 192022 from channel at input 0.
5696 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 0 (state: idle, empty).
5696 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
5696 | network_0/router_1_4/buf_0/vc_0 | Changing state from idle to vc_alloc.
5696 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5696 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5696 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5696 | network_0/router_1_4/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  2 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  1 -> [ 2@0 8@0 ]  4 -> [ 0@0 ]  5 -> [ 0@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
5696 | network_0/router_1_4/vc_allocator | Input grants = [ 0 -> 4  2 -> 1  5 -> 6  7 -> 8  8 -> 0  ], output grants = [ 0 -> 8  1 -> 2  4 -> 0  6 -> 5  8 -> 7  ].
5696 | network_0/router_1_4 | Assigning VC 0 at output 2 to VC 0 at input 0.
5696 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5696 | network_0/router_1_4 |   Acquiring assigned VC 0 at output 2.
5696 | network_0/router_1_4/buf_0/vc_0 | Changing state from vc_alloc to active.
5696 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5696 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
5696 | network_0/router_1_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  2 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5696 | network_0/router_1_4/sw_allocator | Input grants = [ 0 -> 2  2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  2 -> 0  3 -> 2  4 -> 3  ].
5696 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 0.0.
5696 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5696 | network_0/router_1_4 |   Scheduling switch connection from input 0.0 to output 2.0.
5696 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
5696 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5697 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5697 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5697 | network_0/router_1_4 | Buffering flit 192022 at output 2.
Requeued flit 184203
5697 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
5698 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
5698 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
5699 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
5699 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5699 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5699 | network_0/router_2_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5699 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5699 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5699 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5699 | network_0/router_2_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  3 -> [ 0@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  2 -> [ 0@0 8@0 ]  3 -> [ 0@0 8@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5699 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 0  5 -> 6  6 -> 5  8 -> 2  ], output grants = [ 0 -> 3  2 -> 8  5 -> 6  6 -> 5  ].
5699 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
5699 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5699 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
5699 | network_0/router_2_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5699 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5699 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5699 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5699 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  3 -> 2  ].
5699 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 3.0.
5699 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5699 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5699 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5699 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5700 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
