BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 475
Requeued flit 572
Requeued flit 598
Requeued flit 621
Requeued flit 705
Requeued flit 711
Requeued flit 729
Requeued flit 795
Requeued flit 778
Requeued flit 813
Requeued flit 822
Requeued flit 860
Requeued flit 877
Requeued flit 860
Requeued flit 864
Requeued flit 985
Requeued flit 992
Requeued flit 1005
Requeued flit 1005
Requeued flit 1007
Requeued flit 926
Requeued flit 1082
Requeued flit 1096
Requeued flit 1084
Requeued flit 1074
Requeued flit 1114
Requeued flit 1131
Requeued flit 1115
Requeued flit 1092
Requeued flit 1077
Requeued flit 1149
Requeued flit 1207
Requeued flit 1183
Requeued flit 1221
Requeued flit 1205
Requeued flit 1196
Requeued flit 1218
Requeued flit 1174
Requeued flit 1183
Requeued flit 1154
Requeued flit 1196
Requeued flit 1256
Requeued flit 1226
Requeued flit 1283
Requeued flit 1309
Requeued flit 1294
Requeued flit 1297
Requeued flit 1256
Requeued flit 1343
Requeued flit 1334
Requeued flit 1316
Requeued flit 1378
Requeued flit 1444
Requeued flit 1446
Requeued flit 1446
Requeued flit 1481
Requeued flit 1564
Requeued flit 1611
Requeued flit 1547
Requeued flit 1553
Requeued flit 1667
Requeued flit 1672
Requeued flit 1623
Requeued flit 1485
Requeued flit 1555
Requeued flit 1573
Requeued flit 1648
Requeued flit 1668
Requeued flit 1746
Requeued flit 1747
Requeued flit 1733
Requeued flit 1720
Requeued flit 1768
Requeued flit 1795
Requeued flit 1735
Requeued flit 1749
Requeued flit 1822
Requeued flit 1872
Requeued flit 1796
Requeued flit 1851
Requeued flit 1883
Requeued flit 1862
Requeued flit 1940
Requeued flit 1958
Requeued flit 1918
Requeued flit 1943
Requeued flit 1984
Requeued flit 2020
Requeued flit 1855
Requeued flit 2010
Requeued flit 2097
Requeued flit 2123
Requeued flit 2119
Requeued flit 2072
Requeued flit 2140
Requeued flit 2100
Requeued flit 2181
Requeued flit 2167
Requeued flit 2199
Requeued flit 2216
Requeued flit 2196
Requeued flit 2197
Requeued flit 2201
Requeued flit 2240
Requeued flit 2206
Requeued flit 2278
Requeued flit 2104
Requeued flit 2328
Requeued flit 2319
Requeued flit 2384
Requeued flit 2403
Requeued flit 2383
Requeued flit 2403
Requeued flit 2464
Requeued flit 2359
Requeued flit 2469
Requeued flit 2536
Requeued flit 2589
Requeued flit 2602
Requeued flit 2645
Requeued flit 2656
Requeued flit 2643
Requeued flit 2682
Requeued flit 2640
Requeued flit 2695
Requeued flit 2583
Requeued flit 2615
Requeued flit 2779
Requeued flit 2772
Requeued flit 2777
Requeued flit 2707
Requeued flit 2710
Requeued flit 2809
Requeued flit 2804
Requeued flit 2588
Requeued flit 2806
Requeued flit 2826
Requeued flit 2766
Requeued flit 2838
Requeued flit 2588
Requeued flit 2953
Requeued flit 2951
Requeued flit 2997
Requeued flit 2993
Requeued flit 2982
Requeued flit 2833
Requeued flit 3046
Requeued flit 3039
Requeued flit 3029
Requeued flit 3057
Requeued flit 3089
Requeued flit 3050
Requeued flit 3096
Requeued flit 3039
Requeued flit 3084
Requeued flit 3088
Requeued flit 3096
Requeued flit 3082
Requeued flit 3162
Requeued flit 3197
Requeued flit 3214
Requeued flit 3187
Requeued flit 3191
Requeued flit 3083
Requeued flit 3219
Requeued flit 3210
Requeued flit 3197
Requeued flit 3216
Requeued flit 3328
Requeued flit 3323
Requeued flit 3368
Requeued flit 3427
Requeued flit 3497
Requeued flit 3511
Requeued flit 3519
Requeued flit 3501
Requeued flit 3492
Requeued flit 3556
Requeued flit 3539
Requeued flit 3572
Requeued flit 3570
Requeued flit 3347
Requeued flit 3580
Requeued flit 3615
Requeued flit 3628
Requeued flit 3660
Requeued flit 3589
Requeued flit 3630
Requeued flit 3753
Requeued flit 3347
Requeued flit 3768
Requeued flit 3767
Requeued flit 3735
Requeued flit 3789
Requeued flit 3813
Requeued flit 3808
Requeued flit 3779
Requeued flit 3867
Requeued flit 3760
Requeued flit 3864
Requeued flit 3862
Requeued flit 3931
Requeued flit 3854
Requeued flit 3964
Requeued flit 3909
Requeued flit 3949
Requeued flit 3975
Requeued flit 4032
Requeued flit 4059
Requeued flit 4047
Requeued flit 4114
Requeued flit 4131
Requeued flit 4118
Requeued flit 4026
Requeued flit 4154
Requeued flit 4103
Requeued flit 4087
Requeued flit 4137
Requeued flit 4158
Requeued flit 4192
Requeued flit 4028
Requeued flit 4267
Requeued flit 4278
Requeued flit 4267
Requeued flit 4295
Requeued flit 4300
Requeued flit 4283
Requeued flit 4311
Requeued flit 4291
Requeued flit 4238
Requeued flit 4311
Requeued flit 4374
Requeued flit 4407
Requeued flit 4402
Requeued flit 4372
Requeued flit 4318
Requeued flit 4483
Requeued flit 4475
Requeued flit 4474
Requeued flit 4539
Requeued flit 4560
Requeued flit 4561
Requeued flit 4542
Requeued flit 4452
Requeued flit 4569
Requeued flit 4648
Requeued flit 4689
Requeued flit 4651
Requeued flit 4555
Requeued flit 4641
Requeued flit 4744
Requeued flit 4772
Requeued flit 4752
Requeued flit 4779
Requeued flit 4801
Requeued flit 4832
Requeued flit 4905
Requeued flit 4941
Requeued flit 4935
Requeued flit 4926
Requeued flit 4903
Requeued flit 4983
Requeued flit 5017
Requeued flit 5030
Requeued flit 4982
Requeued flit 4978
Requeued flit 5027
Requeued flit 5069
Requeued flit 5043
Requeued flit 5141
Requeued flit 5115
Requeued flit 5181
Requeued flit 5226
Requeued flit 5254
Requeued flit 5176
Requeued flit 5234
Requeued flit 5210
Requeued flit 5279
Requeued flit 5054
Requeued flit 5293
Requeued flit 5312
Requeued flit 5290
Requeued flit 5343
Requeued flit 5364
Requeued flit 5322
Requeued flit 4982
Requeued flit 5356
Requeued flit 5373
Requeued flit 5370
Requeued flit 5378
Requeued flit 5353
Requeued flit 5369
Requeued flit 5421
Requeued flit 5467
Requeued flit 5416
Requeued flit 5411
Requeued flit 5463
Requeued flit 5397
Requeued flit 5487
Requeued flit 5389
Requeued flit 5536
Requeued flit 5517
Requeued flit 5534
Requeued flit 5531
Requeued flit 5546
Requeued flit 5455
Requeued flit 5594
Requeued flit 5472
Requeued flit 5614
Requeued flit 5621
Requeued flit 5572
Requeued flit 5569
Requeued flit 5654
Requeued flit 5651
Requeued flit 5629
Requeued flit 5647
Requeued flit 5590
Requeued flit 5643
Requeued flit 5575
Requeued flit 5732
Requeued flit 5703
Requeued flit 5700
Requeued flit 5687
Requeued flit 5766
Requeued flit 5777
Requeued flit 5776
Requeued flit 5793
Requeued flit 5854
Requeued flit 5869
Requeued flit 5878
Requeued flit 5919
Requeued flit 5929
Requeued flit 5849
Requeued flit 5971
Requeued flit 5959
Requeued flit 5959
Requeued flit 5935
Requeued flit 5985
Requeued flit 6044
Requeued flit 6061
Requeued flit 5979
Requeued flit 5962
Requeued flit 6043
Requeued flit 6050
Requeued flit 6149
Requeued flit 6126
Requeued flit 6157
Requeued flit 6178
Requeued flit 6145
Requeued flit 6195
Requeued flit 6194
Requeued flit 6218
Requeued flit 6238
Requeued flit 6110
Requeued flit 6218
Requeued flit 6263
Requeued flit 6243
Requeued flit 6272
Class 0:
Packet latency average = 25.8111
	minimum = 5
	maximum = 729
Network latency average = 25.8111
	minimum = 5
	maximum = 729
Slowest packet = 3347
Flit latency average = 25.8111
	minimum = 5
	maximum = 729
Slowest flit = 3347
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.00989531
	minimum = 0.0079 (at node 3)
	maximum = 0.0127 (at node 54)
Accepted packet rate average = 0.00987031
	minimum = 0.008 (at node 10)
	maximum = 0.0121 (at node 34)
Injected flit rate average = 0.00989531
	minimum = 0.0079 (at node 3)
	maximum = 0.0127 (at node 54)
Accepted flit rate average= 0.00987031
	minimum = 0.008 (at node 10)
	maximum = 0.0121 (at node 34)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 16 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 6284
Requeued flit 6321
Requeued flit 6386
Requeued flit 6363
Requeued flit 6394
Requeued flit 6310
Requeued flit 6290
Requeued flit 6492
Requeued flit 6485
Requeued flit 6388
Requeued flit 6487
Requeued flit 6469
Requeued flit 6507
Requeued flit 6504
Requeued flit 6472
Requeued flit 6489
Requeued flit 6525
Requeued flit 6457
Requeued flit 6585
Requeued flit 6660
Requeued flit 6663
Requeued flit 6650
Requeued flit 6681
Requeued flit 6726
Requeued flit 6742
Requeued flit 6717
Requeued flit 6739
Requeued flit 6774
Requeued flit 6777
Requeued flit 6761
Requeued flit 6773
Requeued flit 6812
Requeued flit 6809
Requeued flit 6830
Requeued flit 6836
Requeued flit 6852
Requeued flit 6917
Requeued flit 6895
Requeued flit 6867
Requeued flit 6934
Requeued flit 6806
Requeued flit 6864
Requeued flit 6950
Requeued flit 7012
Requeued flit 7059
Requeued flit 7058
Requeued flit 7080
Requeued flit 7108
Requeued flit 7148
Requeued flit 7164
Requeued flit 7168
Requeued flit 7177
Requeued flit 7169
Requeued flit 7258
Requeued flit 7219
Requeued flit 7257
Requeued flit 7299
Requeued flit 7251
Requeued flit 7334
Requeued flit 7351
Requeued flit 7343
Requeued flit 7387
Requeued flit 7259
Requeued flit 7417
Requeued flit 7437
Requeued flit 7451
Requeued flit 7456
Requeued flit 7471
Requeued flit 7484
Requeued flit 7490
Requeued flit 7472
Requeued flit 7486
Requeued flit 7456
Requeued flit 7535
Requeued flit 7408
Requeued flit 7546
Requeued flit 7588
Requeued flit 7581
Requeued flit 7647
Requeued flit 7641
Requeued flit 7700
Requeued flit 7684
Requeued flit 7736
Requeued flit 7703
Requeued flit 7765
Requeued flit 7789
Requeued flit 7750
Requeued flit 7753
Requeued flit 7841
Requeued flit 7876
Requeued flit 7896
Requeued flit 7824
Requeued flit 7909
Requeued flit 7977
Requeued flit 7940
Requeued flit 7934
Requeued flit 7783
Requeued flit 7994
Requeued flit 7968
Requeued flit 7916
Requeued flit 8020
Requeued flit 8031
Requeued flit 8096
Requeued flit 8117
Requeued flit 7933
Requeued flit 8080
Requeued flit 8123
Requeued flit 8180
Requeued flit 8153
Requeued flit 8179
Requeued flit 8142
Requeued flit 8152
Requeued flit 8259
Requeued flit 8254
Requeued flit 8233
Requeued flit 8302
Requeued flit 8319
Requeued flit 8318
Requeued flit 8297
Requeued flit 8310
Requeued flit 8298
Requeued flit 8373
Requeued flit 8339
Requeued flit 8340
Requeued flit 8374
Requeued flit 8400
Requeued flit 8433
Requeued flit 8420
Requeued flit 8441
Requeued flit 8467
Requeued flit 8503
Requeued flit 8489
Requeued flit 8511
Requeued flit 8524
Requeued flit 8589
Requeued flit 8522
Requeued flit 8272
Requeued flit 8468
Requeued flit 8581
Requeued flit 8633
Requeued flit 8326
Requeued flit 8598
Requeued flit 8326
Requeued flit 8326
Requeued flit 8652
Requeued flit 8694
Requeued flit 8673
Requeued flit 8688
Requeued flit 8687
Requeued flit 8755
Requeued flit 8778
Requeued flit 8724
Requeued flit 8778
Requeued flit 8815
Requeued flit 8750
Requeued flit 8861
Requeued flit 8867
Requeued flit 8892
Requeued flit 8913
Requeued flit 8857
Requeued flit 8923
Requeued flit 8833
Requeued flit 8855
Requeued flit 8838
Requeued flit 8941
Requeued flit 8888
Requeued flit 8946
Requeued flit 8958
Requeued flit 8835
Requeued flit 9016
Requeued flit 8883
Requeued flit 9039
Requeued flit 9052
Requeued flit 9084
Requeued flit 9074
Requeued flit 9076
Requeued flit 9163
Requeued flit 9151
Requeued flit 9242
Requeued flit 9227
Requeued flit 9256
Requeued flit 9186
Requeued flit 9117
Requeued flit 9286
Requeued flit 9291
Requeued flit 9274
Requeued flit 9346
Requeued flit 9428
Requeued flit 9398
Requeued flit 9490
Requeued flit 9423
Requeued flit 9423
Requeued flit 9466
Requeued flit 9490
Requeued flit 9532
Requeued flit 9538
Requeued flit 9511
Requeued flit 9467
Requeued flit 9634
Requeued flit 9631
Requeued flit 9688
Requeued flit 9688
Requeued flit 9652
Requeued flit 9715
Requeued flit 9768
Requeued flit 9786
Requeued flit 9848
Requeued flit 9832
Requeued flit 9808
Requeued flit 9843
Requeued flit 9764
Requeued flit 9878
Requeued flit 9911
Requeued flit 9931
Requeued flit 9797
Requeued flit 9929
Requeued flit 9961
Requeued flit 9924
Requeued flit 9976
Requeued flit 9950
Requeued flit 9977
Requeued flit 9997
Requeued flit 9947
Requeued flit 10037
Requeued flit 10034
Requeued flit 10132
Requeued flit 10041
Requeued flit 10128
Requeued flit 10109
Requeued flit 10150
Requeued flit 10102
Requeued flit 10133
Requeued flit 10167
Requeued flit 10169
Requeued flit 10190
Requeued flit 10216
Requeued flit 10211
Requeued flit 10228
Requeued flit 10231
Requeued flit 10207
Requeued flit 10270
Requeued flit 10235
Requeued flit 10288
Requeued flit 10184
Requeued flit 10162
Requeued flit 10294
Requeued flit 10283
Requeued flit 10331
Requeued flit 10342
Requeued flit 10400
Requeued flit 10410
Requeued flit 10427
Requeued flit 10398
Requeued flit 10431
Requeued flit 10403
Requeued flit 10525
Requeued flit 10488
Requeued flit 10432
Requeued flit 10497
Requeued flit 10555
Requeued flit 10554
Requeued flit 10590
Requeued flit 10609
Requeued flit 10534
Requeued flit 10501
Requeued flit 10442
Requeued flit 10639
Requeued flit 10650
Requeued flit 10694
Requeued flit 10727
Requeued flit 10752
Requeued flit 10726
Requeued flit 10792
Requeued flit 10766
Requeued flit 10791
Requeued flit 10818
Requeued flit 10832
Requeued flit 10779
Requeued flit 10839
Requeued flit 10863
Requeued flit 10903
Requeued flit 10835
Requeued flit 10887
Requeued flit 10873
Requeued flit 10930
Requeued flit 10865
Requeued flit 10928
Requeued flit 10967
Requeued flit 11005
Requeued flit 10979
Requeued flit 11018
Requeued flit 11045
Requeued flit 11056
Requeued flit 11115
Requeued flit 11145
Requeued flit 11147
Requeued flit 11161
Requeued flit 11129
Requeued flit 11196
Requeued flit 11191
Requeued flit 11180
Requeued flit 11187
Requeued flit 11197
Requeued flit 11213
Requeued flit 11251
Requeued flit 11184
Requeued flit 11284
Requeued flit 11310
Requeued flit 11320
Requeued flit 11329
Requeued flit 11344
Requeued flit 11347
Requeued flit 11323
Requeued flit 11362
Requeued flit 11385
Requeued flit 11408
Requeued flit 11355
Requeued flit 11297
Requeued flit 11433
Requeued flit 11524
Requeued flit 11537
Requeued flit 11534
Requeued flit 11548
Requeued flit 11573
Requeued flit 11600
Requeued flit 11604
Requeued flit 11639
Requeued flit 11677
Requeued flit 11689
Requeued flit 11616
Requeued flit 11737
Requeued flit 11593
Requeued flit 11738
Requeued flit 11802
Requeued flit 11794
Requeued flit 11838
Requeued flit 11894
Requeued flit 11901
Requeued flit 11847
Requeued flit 11904
Requeued flit 11868
Requeued flit 11880
Requeued flit 11950
Requeued flit 11983
Requeued flit 11938
Requeued flit 11950
Requeued flit 11981
Requeued flit 12022
Requeued flit 11955
Requeued flit 12032
Requeued flit 12078
Requeued flit 12115
Requeued flit 12122
Requeued flit 12137
Requeued flit 12140
Requeued flit 12144
Requeued flit 12030
Requeued flit 11947
Requeued flit 12203
Requeued flit 12188
Requeued flit 12201
Requeued flit 12249
Requeued flit 12162
Requeued flit 12273
Requeued flit 12243
Requeued flit 12221
Requeued flit 12206
Requeued flit 12255
Requeued flit 12305
Requeued flit 12420
Requeued flit 12430
Requeued flit 12469
Requeued flit 12493
Requeued flit 12538
Requeued flit 12453
Requeued flit 12581
Requeued flit 12585
Requeued flit 12598
Requeued flit 12626
Requeued flit 12480
Requeued flit 12628
Requeued flit 12650
Requeued flit 12658
Requeued flit 12644
Requeued flit 12687
Requeued flit 12717
Requeued flit 12731
Class 0:
Packet latency average = 25.4921
	minimum = 5
	maximum = 729
Network latency average = 25.4921
	minimum = 5
	maximum = 729
Slowest packet = 3347
Flit latency average = 25.4921
	minimum = 5
	maximum = 729
Slowest flit = 3347
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.00996641
	minimum = 0.0083 (at node 55)
	maximum = 0.01165 (at node 54)
Accepted packet rate average = 0.00995156
	minimum = 0.00825 (at node 36)
	maximum = 0.0113 (at node 14)
Injected flit rate average = 0.00996641
	minimum = 0.0083 (at node 55)
	maximum = 0.01165 (at node 54)
Accepted flit rate average= 0.00995156
	minimum = 0.00825 (at node 36)
	maximum = 0.0113 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 19 (0 measured)
latency change    = 0.0125166
throughput change = 0.00816455
Requeued flit 12651
Requeued flit 12735
Requeued flit 12678
Requeued flit 12776
Requeued flit 12754
Requeued flit 12682
Requeued flit 12796
Requeued flit 12761
Requeued flit 12822
Requeued flit 12879
Requeued flit 12858
Requeued flit 12861
Requeued flit 12846
Requeued flit 12870
Requeued flit 12927
Requeued flit 12870
Requeued flit 12922
Requeued flit 12974
Requeued flit 12905
Requeued flit 12832
Requeued flit 13024
Requeued flit 12940
Requeued flit 13041
Requeued flit 13121
Requeued flit 13112
Requeued flit 13158
Requeued flit 13133
Requeued flit 13168
Requeued flit 13186
Requeued flit 13112
Requeued flit 13048
Requeued flit 13207
Requeued flit 13108
Requeued flit 13222
Requeued flit 13206
Requeued flit 13247
Requeued flit 13208
Requeued flit 13210
Requeued flit 13246
Requeued flit 13197
Requeued flit 13300
Requeued flit 13324
Requeued flit 13279
Requeued flit 13181
Requeued flit 13322
Requeued flit 13377
Requeued flit 13351
Requeued flit 13266
Requeued flit 13455
Requeued flit 13476
Requeued flit 13544
Requeued flit 13546
Requeued flit 13569
Requeued flit 13566
Requeued flit 13566
Requeued flit 13554
Requeued flit 13600
Requeued flit 13540
Requeued flit 13571
Requeued flit 13644
Requeued flit 13478
Requeued flit 13493
Requeued flit 13686
Requeued flit 13686
Requeued flit 13655
Requeued flit 13724
Requeued flit 13693
Requeued flit 13714
Requeued flit 13736
Requeued flit 13773
Requeued flit 13654
Requeued flit 13640
Requeued flit 13765
Requeued flit 13827
Requeued flit 13807
Requeued flit 13863
Requeued flit 13864
Requeued flit 13807
Requeued flit 13872
Requeued flit 13932
Requeued flit 13946
Requeued flit 13956
Requeued flit 14002
Requeued flit 13960
Requeued flit 13999
Requeued flit 14021
Requeued flit 14004
Requeued flit 14009
Requeued flit 14069
Requeued flit 14105
Requeued flit 14079
Requeued flit 14116
Requeued flit 14155
Requeued flit 14144
Requeued flit 14128
Requeued flit 14168
Requeued flit 14226
Requeued flit 14203
Requeued flit 14237
Requeued flit 14289
Requeued flit 14282
Requeued flit 14303
Requeued flit 14288
Requeued flit 14338
Requeued flit 14314
Requeued flit 14395
Requeued flit 14372
Requeued flit 14446
Requeued flit 14461
Requeued flit 14478
Requeued flit 14475
Requeued flit 14497
Requeued flit 14530
Requeued flit 14525
Requeued flit 14514
Requeued flit 14448
Requeued flit 14525
Requeued flit 14560
Requeued flit 14464
Requeued flit 14495
Requeued flit 14526
Requeued flit 14571
Requeued flit 14552
Requeued flit 14577
Requeued flit 14573
Requeued flit 14600
Requeued flit 14643
Requeued flit 14634
Requeued flit 14705
Requeued flit 14703
Requeued flit 14772
Requeued flit 14638
Requeued flit 14775
Requeued flit 14711
Requeued flit 14742
Requeued flit 14801
Requeued flit 14788
Requeued flit 14874
Requeued flit 14906
Requeued flit 14885
Requeued flit 14899
Requeued flit 14901
Requeued flit 14722
Requeued flit 15011
Requeued flit 15033
Requeued flit 14977
Requeued flit 14953
Requeued flit 14935
Requeued flit 15017
Requeued flit 15133
Requeued flit 15019
Requeued flit 15113
Requeued flit 15170
Requeued flit 15150
Requeued flit 15188
Requeued flit 15248
Requeued flit 15238
Requeued flit 15173
Requeued flit 15189
Requeued flit 15232
Requeued flit 15212
Requeued flit 15304
Requeued flit 15360
Requeued flit 15355
Requeued flit 15389
Requeued flit 15420
Requeued flit 15302
Requeued flit 15425
Requeued flit 15411
Requeued flit 15489
Requeued flit 15519
Requeued flit 15472
Requeued flit 15505
Requeued flit 15455
Requeued flit 15538
Requeued flit 15564
Requeued flit 15560
Requeued flit 15592
Requeued flit 15556
Requeued flit 15559
Requeued flit 15591
Requeued flit 15565
Requeued flit 15604
Requeued flit 15637
Requeued flit 15617
Requeued flit 15624
Requeued flit 15569
Requeued flit 15691
Requeued flit 15701
Requeued flit 15691
Requeued flit 15758
Requeued flit 15756
Requeued flit 15521
Requeued flit 15816
Requeued flit 15815
Requeued flit 15731
Requeued flit 15718
Requeued flit 15902
Requeued flit 15843
Requeued flit 15897
Requeued flit 15917
Requeued flit 15932
Requeued flit 15940
Requeued flit 15964
Requeued flit 15917
Requeued flit 15938
Requeued flit 15956
Requeued flit 15971
Requeued flit 15939
Requeued flit 15972
Requeued flit 15998
Requeued flit 15988
Requeued flit 15907
Requeued flit 15989
Requeued flit 16050
Requeued flit 16038
Requeued flit 16036
Requeued flit 15963
Requeued flit 16084
Requeued flit 16097
Requeued flit 16115
Requeued flit 16090
Requeued flit 16123
Requeued flit 16144
Requeued flit 16097
Requeued flit 16141
Requeued flit 16242
Requeued flit 16232
Requeued flit 16254
Requeued flit 16243
Requeued flit 16256
Requeued flit 16240
Requeued flit 16283
Requeued flit 16217
Requeued flit 16267
Requeued flit 16287
Requeued flit 16299
Requeued flit 16253
Requeued flit 16305
Requeued flit 16345
Requeued flit 16322
Requeued flit 16388
Requeued flit 16392
Requeued flit 16388
Requeued flit 16350
Requeued flit 16430
Requeued flit 16464
Requeued flit 16478
Requeued flit 16479
Requeued flit 16317
Requeued flit 16432
Requeued flit 16506
Requeued flit 16296
Requeued flit 16545
Requeued flit 16537
Requeued flit 16564
Requeued flit 16579
Requeued flit 16296
Requeued flit 16572
Requeued flit 16627
Requeued flit 16586
Requeued flit 16638
Requeued flit 16559
Requeued flit 16520
Requeued flit 16682
Requeued flit 16678
Requeued flit 16698
Requeued flit 16697
Requeued flit 16681
Requeued flit 16673
Requeued flit 16685
Requeued flit 16570
Requeued flit 16756
Requeued flit 16754
Requeued flit 16789
Requeued flit 16840
Requeued flit 16895
Requeued flit 16884
Requeued flit 16954
Requeued flit 16976
Requeued flit 16986
Requeued flit 16986
Requeued flit 17040
Requeued flit 17042
Requeued flit 16978
Requeued flit 17078
Requeued flit 17145
Requeued flit 17152
Requeued flit 17141
Requeued flit 17162
Requeued flit 17137
Requeued flit 17213
Requeued flit 17227
Requeued flit 17113
Requeued flit 17299
Requeued flit 17293
Requeued flit 17291
Requeued flit 17363
Requeued flit 17328
Requeued flit 17380
Requeued flit 17302
Requeued flit 17429
Requeued flit 17218
Requeued flit 17453
Requeued flit 17454
Requeued flit 17375
Requeued flit 17480
Requeued flit 17493
Requeued flit 17512
Requeued flit 17218
Requeued flit 17652
Requeued flit 17645
Requeued flit 17730
Requeued flit 17731
Requeued flit 17749
Requeued flit 17719
Requeued flit 17793
Requeued flit 17796
Requeued flit 17822
Requeued flit 17580
Requeued flit 17876
Requeued flit 17843
Requeued flit 17919
Requeued flit 17923
Requeued flit 17910
Requeued flit 17947
Requeued flit 17946
Requeued flit 17927
Requeued flit 17968
Requeued flit 17996
Requeued flit 18009
Requeued flit 18004
Requeued flit 17996
Requeued flit 18005
