BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 5446
Requeued flit 8722
Requeued flit 7767
Requeued flit 6254
Requeued flit 8102
Requeued flit 9926
Requeued flit 7463
Requeued flit 9999
Requeued flit 9726
Requeued flit 9415
Requeued flit 10660
Requeued flit 9176
Requeued flit 10941
Requeued flit 10704
Requeued flit 7296
Requeued flit 9222
Requeued flit 11284
Requeued flit 11302
Requeued flit 10206
Requeued flit 9339
Requeued flit 10866
Requeued flit 12104
Requeued flit 11528
Requeued flit 12753
Requeued flit 13079
Requeued flit 10459
Requeued flit 13222
Requeued flit 13568
Requeued flit 11074
Requeued flit 9500
Requeued flit 11013
Requeued flit 12101
Requeued flit 11623
Requeued flit 14460
Requeued flit 11133
Requeued flit 13526
Requeued flit 13900
Requeued flit 13065
Requeued flit 11779
Requeued flit 15235
Requeued flit 11603
Requeued flit 15001
Requeued flit 13461
Requeued flit 14628
Requeued flit 15740
Requeued flit 16584
Requeued flit 16297
Requeued flit 8997
Requeued flit 16968
Requeued flit 14098
Requeued flit 17148
Requeued flit 17209
Requeued flit 17183
Requeued flit 11039
Requeued flit 17431
Requeued flit 13159
Requeued flit 15572
Requeued flit 15822
Requeued flit 16240
Requeued flit 17869
Requeued flit 13847
Requeued flit 14697
Requeued flit 14658
Requeued flit 15695
Requeued flit 17422
Requeued flit 13791
Requeued flit 18287
Requeued flit 17403
Requeued flit 16168
Requeued flit 19070
Requeued flit 19350
Requeued flit 15660
Requeued flit 19774
Requeued flit 15825
Requeued flit 15984
Requeued flit 17421
Requeued flit 20275
Requeued flit 20902
Requeued flit 20595
Requeued flit 16822
Requeued flit 21205
Requeued flit 14743
Requeued flit 16912
Requeued flit 17142
Requeued flit 21467
Requeued flit 19609
Requeued flit 21414
Requeued flit 18619
Requeued flit 19796
Requeued flit 20730
Requeued flit 24107
Requeued flit 16916
Requeued flit 24476
Requeued flit 18344
Requeued flit 24391
Requeued flit 24592
Requeued flit 24340
Requeued flit 24351
Requeued flit 22234
Requeued flit 19935
Requeued flit 22279
Requeued flit 25553
Requeued flit 23126
Requeued flit 22914
Requeued flit 23383
Requeued flit 26166
Requeued flit 23211
Requeued flit 26462
Requeued flit 26415
Requeued flit 20717
Requeued flit 27065
Requeued flit 27133
Requeued flit 19572
Requeued flit 24700
Requeued flit 27198
Requeued flit 27082
Requeued flit 21769
Requeued flit 23185
Requeued flit 21942
Requeued flit 27976
Requeued flit 28061
Requeued flit 27704
Requeued flit 28229
Requeued flit 28547
Requeued flit 26065
Requeued flit 21851
Requeued flit 29064
Requeued flit 29636
Requeued flit 25426
Requeued flit 26188
Requeued flit 27187
Requeued flit 29865
Requeued flit 29963
Requeued flit 24171
Requeued flit 24455
Requeued flit 27691
Requeued flit 30282
Requeued flit 30467
Requeued flit 30590
Requeued flit 25169
Requeued flit 24579
Requeued flit 23518
Requeued flit 31894
Requeued flit 31984
Requeued flit 25720
Requeued flit 27240
Requeued flit 28836
Requeued flit 26623
Requeued flit 27471
Requeued flit 30563
Requeued flit 33130
Requeued flit 25953
Requeued flit 27222
Requeued flit 33233
Requeued flit 33295
Requeued flit 30008
Requeued flit 30268
Requeued flit 32849
Requeued flit 27723
Requeued flit 27268
Requeued flit 31008
Requeued flit 35290
Requeued flit 28852
Requeued flit 30908
Requeued flit 29989
Requeued flit 34727
Requeued flit 31888
Requeued flit 36320
Requeued flit 33436
Requeued flit 36650
Requeued flit 30553
Requeued flit 37065
Requeued flit 26796
Requeued flit 26315
Requeued flit 31229
Requeued flit 37876
Requeued flit 30434
Requeued flit 34285
Requeued flit 39360
Requeued flit 39266
Requeued flit 39214
Requeued flit 32199
Requeued flit 31844
Requeued flit 35369
Requeued flit 34120
Requeued flit 39579
Requeued flit 39983
Requeued flit 34612
Requeued flit 41009
Requeued flit 39873
Requeued flit 34350
Requeued flit 36784
Requeued flit 36741
Requeued flit 29799
Requeued flit 36871
Requeued flit 36754
Requeued flit 43212
Requeued flit 34559
Requeued flit 32258
Requeued flit 42457
Requeued flit 43945
Requeued flit 44210
Requeued flit 44524
Requeued flit 40596
Requeued flit 38910
Requeued flit 36509
Requeued flit 39668
Requeued flit 39280
Requeued flit 39653
Requeued flit 41226
Requeued flit 45398
Requeued flit 41406
Requeued flit 46052
Requeued flit 46218
Requeued flit 41484
Requeued flit 37993
Requeued flit 41871
Requeued flit 38266
Requeued flit 46570
Requeued flit 40271
Requeued flit 46904
Requeued flit 42905
Requeued flit 47879
Requeued flit 45141
Requeued flit 33038
Requeued flit 37196
Requeued flit 41070
Requeued flit 43804
Requeued flit 43726
Requeued flit 48130
Requeued flit 42573
Requeued flit 39785
Requeued flit 48539
Requeued flit 39097
Requeued flit 37241
Requeued flit 42879
Requeued flit 44912
Requeued flit 38779
Requeued flit 49163
Requeued flit 43134
Requeued flit 49435
Requeued flit 45340
Requeued flit 40119
Requeued flit 50107
Requeued flit 50718
Requeued flit 45185
Requeued flit 46753
Requeued flit 51469
Requeued flit 40278
Requeued flit 45980
Requeued flit 44561
Requeued flit 52100
Requeued flit 38839
Requeued flit 52306
Requeued flit 41955
Requeued flit 46596
Requeued flit 44350
Requeued flit 52680
Requeued flit 53292
Requeued flit 50158
Requeued flit 47118
Requeued flit 53124
Requeued flit 53326
Requeued flit 46722
Requeued flit 39654
Requeued flit 43855
Requeued flit 43548
Requeued flit 53857
Requeued flit 54425
Requeued flit 49211
Requeued flit 54719
Requeued flit 42438
Requeued flit 47058
Requeued flit 55227
Requeued flit 46139
Requeued flit 55622
Requeued flit 55675
Requeued flit 43120
Requeued flit 51540
Requeued flit 35288
Requeued flit 55448
Requeued flit 50899
Requeued flit 55836
Requeued flit 55961
Requeued flit 54678
Requeued flit 56262
Requeued flit 39835
Requeued flit 56643
Requeued flit 50216
Requeued flit 56864
Requeued flit 47804
Requeued flit 43915
Requeued flit 50737
Requeued flit 49985
Requeued flit 57427
Requeued flit 57531
Requeued flit 46150
Requeued flit 51844
Requeued flit 48665
Requeued flit 52122
Requeued flit 56373
Requeued flit 47722
Requeued flit 58164
Requeued flit 41659
Requeued flit 58669
Requeued flit 51752
Requeued flit 53602
Requeued flit 59266
Requeued flit 59549
Requeued flit 59583
Requeued flit 48061
Requeued flit 53721
Requeued flit 48092
Requeued flit 59889
Requeued flit 48165
Requeued flit 48526
Requeued flit 49625
Requeued flit 57188
Requeued flit 57746
Requeued flit 58482
Requeued flit 49738
Requeued flit 53200
Requeued flit 46480
Requeued flit 60683
Requeued flit 61309
Requeued flit 56639
Requeued flit 61617
Requeued flit 47857
Requeued flit 52583
Requeued flit 48434
Requeued flit 46056
Requeued flit 56485
Requeued flit 50483
Requeued flit 56656
Requeued flit 62572
Requeued flit 62680
Requeued flit 47005
Requeued flit 57863
Requeued flit 57165
Requeued flit 63661
Requeued flit 52427
Requeued flit 54669
Requeued flit 58452
Requeued flit 52612
Requeued flit 65754
Requeued flit 65882
Requeued flit 59991
Requeued flit 65881
Requeued flit 61182
Requeued flit 62363
Requeued flit 51538
Requeued flit 55304
Requeued flit 61573
Requeued flit 61698
Requeued flit 54963
Requeued flit 53478
Requeued flit 53477
Requeued flit 68611
Requeued flit 63859
Requeued flit 63863
Requeued flit 55345
Requeued flit 60755
Requeued flit 68205
Requeued flit 68934
Requeued flit 69094
Requeued flit 62069
Requeued flit 68934
Requeued flit 62628
Requeued flit 69826
Requeued flit 69799
Requeued flit 64464
Requeued flit 56793
Requeued flit 70004
Requeued flit 69626
Requeued flit 48502
Requeued flit 68270
Requeued flit 70683
Requeued flit 56596
Requeued flit 60836
Requeued flit 57503
Requeued flit 52663
Requeued flit 52786
Requeued flit 70377
Requeued flit 71915
Requeued flit 62901
Requeued flit 55944
Requeued flit 67350
Requeued flit 59106
Requeued flit 74365
Requeued flit 58336
Requeued flit 65205
Requeued flit 74923
Requeued flit 75155
Requeued flit 59972
Requeued flit 67950
Requeued flit 75155
Requeued flit 61730
Requeued flit 75746
Requeued flit 76551
Requeued flit 76685
Requeued flit 60150
Requeued flit 76838
Requeued flit 63136
Requeued flit 77330
Requeued flit 77418
Requeued flit 77474
Requeued flit 69564
Requeued flit 73535
Requeued flit 63712
Requeued flit 62815
Requeued flit 63551
Requeued flit 79072
Requeued flit 71243
Requeued flit 72442
Requeued flit 69003
Requeued flit 69869
Requeued flit 79866
Requeued flit 69959
Requeued flit 69350
Requeued flit 80542
Requeued flit 71059
Requeued flit 71495
Requeued flit 64562
Requeued flit 67881
Requeued flit 82159
Requeued flit 67086
Requeued flit 79348
Requeued flit 82382
Requeued flit 82373
Requeued flit 69760
Requeued flit 76073
Requeued flit 83215
Requeued flit 83873
Requeued flit 65490
Requeued flit 66786
Requeued flit 75475
Requeued flit 72516
Requeued flit 84572
Requeued flit 84268
Requeued flit 67219
Requeued flit 68323
Requeued flit 81467
Requeued flit 60228
Requeued flit 80210
Requeued flit 66646
Requeued flit 77898
Requeued flit 85144
Requeued flit 85359
Requeued flit 85704
Requeued flit 68817
Requeued flit 86025
Requeued flit 85910
Requeued flit 75820
Requeued flit 86392
Requeued flit 86795
Requeued flit 85519
Requeued flit 80144
Requeued flit 81085
Requeued flit 64725
Requeued flit 76996
Requeued flit 80169
Requeued flit 87519
Requeued flit 87690
Requeued flit 88206
Requeued flit 84265
Requeued flit 68280
Requeued flit 88361
Requeued flit 88599
Requeued flit 78286
Requeued flit 88682
Requeued flit 89038
Requeued flit 89132
Requeued flit 77895
Requeued flit 89306
Requeued flit 63403
Requeued flit 73893
Requeued flit 79365
Requeued flit 74163
Requeued flit 83344
Requeued flit 81621
Requeued flit 71121
Requeued flit 72978
Requeued flit 82549
Requeued flit 91021
Requeued flit 88280
Requeued flit 64966
Requeued flit 90600
Requeued flit 64988
Requeued flit 91424
Requeued flit 83220
Requeued flit 70360
Requeued flit 80505
Requeued flit 92239
Requeued flit 92313
Requeued flit 92759
Requeued flit 81328
Requeued flit 92930
Requeued flit 85379
Requeued flit 81843
Requeued flit 93936
Requeued flit 67335
Requeued flit 86826
Requeued flit 94579
Requeued flit 84188
Requeued flit 72292
Requeued flit 95356
Requeued flit 95790
Requeued flit 95477
Requeued flit 95705
Requeued flit 96383
Requeued flit 89576
Requeued flit 78024
Requeued flit 88631
Requeued flit 96958
Requeued flit 79762
Requeued flit 84835
Requeued flit 97220
Requeued flit 97292
Requeued flit 97313
Requeued flit 77687
Requeued flit 89593
Requeued flit 78414
Requeued flit 79019
Requeued flit 79050
Requeued flit 87988
Requeued flit 98577
Requeued flit 79486
Requeued flit 73864
Requeued flit 91020
Requeued flit 99258
Requeued flit 99463
Requeued flit 88696
Requeued flit 90147
Requeued flit 87929
Requeued flit 100245
Requeued flit 88230
Requeued flit 91361
Requeued flit 85118
Requeued flit 101070
Requeued flit 89690
Requeued flit 101194
Requeued flit 96740
Requeued flit 90712
Requeued flit 83261
Requeued flit 71994
Requeued flit 92113
Requeued flit 82687
Requeued flit 93866
Requeued flit 91497
Requeued flit 92384
Requeued flit 82185
Requeued flit 102655
Requeued flit 94390
Requeued flit 81839
Requeued flit 98511
Requeued flit 103181
Requeued flit 103204
Requeued flit 81701
Requeued flit 103614
Requeued flit 104067
Requeued flit 85469
Requeued flit 104497
Requeued flit 93493
Requeued flit 83385
Requeued flit 80610
Requeued flit 94283
Requeued flit 105296
Requeued flit 86200
Requeued flit 87370
Requeued flit 82882
Requeued flit 103944
Requeued flit 92700
Requeued flit 92660
Requeued flit 106474
Requeued flit 98193
Requeued flit 96082
Requeued flit 99412
Requeued flit 83663
Requeued flit 98121
Requeued flit 85505
Requeued flit 87028
Requeued flit 86931
Requeued flit 107424
Requeued flit 89040
Requeued flit 87910
Requeued flit 109631
Requeued flit 109521
Requeued flit 109836
Requeued flit 100254
Requeued flit 100648
Requeued flit 89351
Requeued flit 110188
Requeued flit 106763
Requeued flit 82918
Requeued flit 111140
Requeued flit 110835
Requeued flit 96409
Requeued flit 110984
Requeued flit 111370
Requeued flit 101260
Requeued flit 99616
Requeued flit 102090
Requeued flit 100469
Requeued flit 111792
Requeued flit 112706
Requeued flit 108356
Requeued flit 112765
Requeued flit 112875
Requeued flit 100357
Requeued flit 79756
Requeued flit 100238
Requeued flit 91940
Requeued flit 91462
Requeued flit 100440
Requeued flit 91289
Requeued flit 102936
Requeued flit 82074
Requeued flit 94566
Requeued flit 102556
Requeued flit 102056
Requeued flit 96445
Requeued flit 89148
Requeued flit 92419
Requeued flit 114624
Requeued flit 114587
Requeued flit 100043
Requeued flit 92744
Requeued flit 115932
Requeued flit 94472
Requeued flit 97223
Requeued flit 95424
Requeued flit 117243
Requeued flit 97293
Requeued flit 95500
Requeued flit 117038
Requeued flit 117453
Requeued flit 103310
Requeued flit 117871
Requeued flit 96850
Requeued flit 104417
Requeued flit 89270
Requeued flit 118132
Requeued flit 118228
Requeued flit 118127
Requeued flit 118456
Requeued flit 96366
Requeued flit 108218
Requeued flit 96123
Requeued flit 96982
Requeued flit 119374
Requeued flit 119476
Requeued flit 119290
Requeued flit 96533
Requeued flit 107251
Requeued flit 109818
Requeued flit 106122
Requeued flit 110508
Requeued flit 105870
Requeued flit 120491
Requeued flit 120826
Requeued flit 110184
Requeued flit 121269
Requeued flit 106759
Requeued flit 105331
Requeued flit 122159
Requeued flit 109468
Requeued flit 98329
Requeued flit 96861
Requeued flit 122799
Requeued flit 101032
Requeued flit 113160
Requeued flit 98767
Requeued flit 102483
Requeued flit 107038
Requeued flit 100568
Requeued flit 97992
Requeued flit 124605
Requeued flit 112231
Requeued flit 100127
Requeued flit 125327
Requeued flit 125523
Requeued flit 125733
Requeued flit 125630
Requeued flit 125557
Requeued flit 126181
Requeued flit 106133
Requeued flit 99192
Requeued flit 116798
Requeued flit 115904
Requeued flit 99265
Requeued flit 114951
Requeued flit 102418
Requeued flit 127762
Requeued flit 99439
Requeued flit 128076
Requeued flit 128504
Requeued flit 117256
Requeued flit 91430
Requeued flit 95800
Requeued flit 117313
Requeued flit 129068
Requeued flit 129105
Requeued flit 114799
Requeued flit 101201
Requeued flit 103618
Requeued flit 129890
Requeued flit 104829
Requeued flit 104331
Requeued flit 106777
Requeued flit 130737
Requeued flit 130838
Requeued flit 130988
Requeued flit 131080
Requeued flit 117404
Requeued flit 119545
Requeued flit 118653
Requeued flit 117094
Requeued flit 117636
Requeued flit 132222
Requeued flit 131677
Requeued flit 132156
Requeued flit 103688
Requeued flit 98822
Requeued flit 119496
Requeued flit 119159
Requeued flit 132995
Requeued flit 108697
Requeued flit 106171
Requeued flit 109553
Requeued flit 133859
Requeued flit 133506
Requeued flit 112063
Requeued flit 118590
Requeued flit 134209
Requeued flit 134064
Requeued flit 109067
Requeued flit 122705
Requeued flit 119673
Requeued flit 109400
Requeued flit 117604
Requeued flit 135071
Requeued flit 135341
Requeued flit 110124
Requeued flit 109774
Requeued flit 103627
Requeued flit 110469
Requeued flit 136025
Requeued flit 136370
Requeued flit 120597
Requeued flit 127220
Requeued flit 136691
Requeued flit 136213
Requeued flit 136134
Requeued flit 129902
Requeued flit 109989
Requeued flit 137456
Requeued flit 133019
Requeued flit 106002
Requeued flit 119620
Requeued flit 126738
Requeued flit 138302
Requeued flit 112656
Requeued flit 120506
Requeued flit 139088
Requeued flit 127407
Requeued flit 113686
Requeued flit 113825
Requeued flit 123600
Requeued flit 136162
Requeued flit 125090
Requeued flit 102750
Requeued flit 124132
Requeued flit 112485
Requeued flit 128148
Requeued flit 129340
Requeued flit 140650
Requeued flit 113202
Requeued flit 102836
Requeued flit 141688
Requeued flit 116989
Requeued flit 128801
Requeued flit 142774
Requeued flit 131662
Requeued flit 114232
Requeued flit 143315
Requeued flit 143268
Requeued flit 116628
Requeued flit 123961
Requeued flit 116501
Requeued flit 113049
Requeued flit 107496
Requeued flit 144376
Requeued flit 123980
Requeued flit 108560
Requeued flit 129239
Requeued flit 145266
Requeued flit 145260
Requeued flit 126910
Requeued flit 145438
Requeued flit 119154
Requeued flit 128476
Requeued flit 146517
Requeued flit 146737
Requeued flit 130528
Requeued flit 131581
Requeued flit 137851
Requeued flit 119044
Requeued flit 136350
Requeued flit 135139
Requeued flit 122240
Requeued flit 121301
Requeued flit 134749
Requeued flit 133482
Requeued flit 120492
Requeued flit 136739
Requeued flit 134749
Requeued flit 136820
Requeued flit 114140
Requeued flit 119790
Requeued flit 119022
Requeued flit 122233
Requeued flit 149863
Requeued flit 150693
Requeued flit 150770
Requeued flit 121493
Requeued flit 120252
Requeued flit 119584
Requeued flit 150821
Requeued flit 151121
Requeued flit 123081
Requeued flit 150972
Requeued flit 151405
Requeued flit 120487
Requeued flit 151679
Requeued flit 124317
Requeued flit 139396
Requeued flit 121340
Requeued flit 112833
Requeued flit 153146
Requeued flit 153269
Requeued flit 140601
Requeued flit 153458
Requeued flit 122249
Requeued flit 124236
Requeued flit 129170
Requeued flit 124427
Requeued flit 127811
Requeued flit 123148
Requeued flit 154047
Requeued flit 136564
Requeued flit 154144
Requeued flit 154658
Requeued flit 144238
Requeued flit 144318
Requeued flit 154539
Requeued flit 127843
Requeued flit 135742
Requeued flit 116835
Requeued flit 155065
Requeued flit 124596
Requeued flit 155246
Requeued flit 142324
Requeued flit 142665
Requeued flit 140704
Requeued flit 126090
Requeued flit 111365
Requeued flit 141713
Requeued flit 156172
Requeued flit 156494
Requeued flit 140327
Requeued flit 128937
Requeued flit 157293
Requeued flit 142424
Requeued flit 143586
Requeued flit 157744
Requeued flit 127236
Requeued flit 158390
Requeued flit 141981
Requeued flit 127508
Requeued flit 158780
Requeued flit 158835
Requeued flit 119278
Requeued flit 145568
Requeued flit 127110
Requeued flit 159874
Requeued flit 128206
Requeued flit 160903
Requeued flit 130156
Requeued flit 143548
Requeued flit 148668
Requeued flit 145939
Requeued flit 134360
Requeued flit 162886
Requeued flit 146596
Requeued flit 136870
Requeued flit 152108
Requeued flit 143925
Requeued flit 137561
Requeued flit 163969
Requeued flit 132904
Requeued flit 132337
Requeued flit 132008
Requeued flit 164958
Requeued flit 125185
Requeued flit 150654
Requeued flit 165058
Requeued flit 132907
Requeued flit 165444
Requeued flit 165901
Requeued flit 134904
Requeued flit 166181
Requeued flit 166457
Requeued flit 159977
Requeued flit 166351
Requeued flit 148399
Requeued flit 128899
Requeued flit 120712
Requeued flit 166865
Requeued flit 167191
Requeued flit 119146
Requeued flit 147812
Requeued flit 135025
Requeued flit 167642
Requeued flit 167527
Requeued flit 129075
Requeued flit 154558
Requeued flit 139872
Requeued flit 154136
Requeued flit 137244
Requeued flit 169110
Requeued flit 148121
Requeued flit 169371
Requeued flit 151719
Requeued flit 123752
Requeued flit 170372
Requeued flit 151625
Requeued flit 153809
Requeued flit 153680
Requeued flit 171288
Requeued flit 141984
Requeued flit 137638
Requeued flit 172247
Requeued flit 172363
Requeued flit 157347
Requeued flit 172404
Requeued flit 135320
Requeued flit 173019
Requeued flit 163935
Requeued flit 173066
Requeued flit 138613
Requeued flit 134124
Requeued flit 172840
Requeued flit 173520
Requeued flit 173719
Requeued flit 158880
Requeued flit 142559
Requeued flit 140146
Requeued flit 141267
Requeued flit 140496
Requeued flit 175180
Requeued flit 154018
Requeued flit 140546
Requeued flit 175677
Requeued flit 133567
Requeued flit 171608
Requeued flit 132034
Requeued flit 158151
Requeued flit 145643
Requeued flit 142305
Requeued flit 177554
Requeued flit 140640
Requeued flit 177381
Requeued flit 169061
Requeued flit 177620
Requeued flit 161263
Requeued flit 142618
Requeued flit 179289
Requeued flit 160439
Requeued flit 179549
Requeued flit 144605
Requeued flit 160795
Requeued flit 170487
Requeued flit 180245
Requeued flit 126806
Requeued flit 158179
Requeued flit 180528
Requeued flit 180967
Requeued flit 146676
Requeued flit 180974
Requeued flit 181217
Requeued flit 181498
Requeued flit 150182
Requeued flit 181637
Requeued flit 161028
Requeued flit 165738
Requeued flit 166048
Requeued flit 148330
Requeued flit 148493
Requeued flit 150849
Requeued flit 182788
Requeued flit 183558
Requeued flit 149180
Requeued flit 171127
Requeued flit 146591
Requeued flit 184355
Requeued flit 149757
Requeued flit 165243
Requeued flit 184230
Requeued flit 150406
Requeued flit 184762
Requeued flit 153776
Requeued flit 153026
Requeued flit 137770
Requeued flit 185080
Requeued flit 154878
Requeued flit 151976
Requeued flit 185572
Requeued flit 185582
Requeued flit 185609
Requeued flit 181493
Requeued flit 185707
Requeued flit 186125
Requeued flit 166827
Requeued flit 161786
Requeued flit 169134
Requeued flit 162781
Requeued flit 186483
Requeued flit 150591
Requeued flit 154136
Requeued flit 141877
Requeued flit 148207
Requeued flit 169155
Requeued flit 187139
Requeued flit 169777
Requeued flit 150204
Requeued flit 187189
Requeued flit 151766
Requeued flit 171350
Requeued flit 188244
Requeued flit 167408
Requeued flit 172226
Requeued flit 188497
Requeued flit 152319
Requeued flit 154250
Requeued flit 189759
Requeued flit 189675
Requeued flit 170830
Requeued flit 190069
Requeued flit 140738
Requeued flit 190164
Requeued flit 139820
Requeued flit 157705
Requeued flit 190954
Requeued flit 190925
Requeued flit 168987
Requeued flit 191314
Requeued flit 164124
Requeued flit 154828
4999 | node58 | Enqueuing flit 192022 (packet 192022) at time 4999.
4999 | traffic_manager | Finding output VC for flit 192022:
4999 | traffic_manager |   Selected output VC 1.
4999 | network_0/router_7_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
4999 | node58 | Generating lookahead routing info for flit 192022.
4999 | node58 | Injecting flit 192022 into subnet 0 at time 4999 with priority 0.
Requeued flit 191668
5000 | network_0/network_0_fchan_ingress58 | Beginning channel traversal for flit 192022 with delay 1.
5000 | network_0/network_0_fchan_ingress58 | Completed channel traversal for flit 192022.
5001 | network_0/router_7_2 | Received flit 192022 from channel at input 4.
5001 | network_0/router_7_2 | Adding flit 192022 to VC 1 at input 4 (state: vc_alloc, front: 191763).
Requeued flit 153108
Requeued flit 169937
Requeued flit 170125
5009 | network_0/router_7_2 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5009 | network_0/router_7_2/buf_4/vc_1 | Changing state from active to vc_alloc.
5009 | network_0/router_7_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5009 | network_0/router_7_2 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 179431).
5009 | network_0/router_7_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
5009 | network_0/router_7_2/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  8 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 8@0 9@0 ]  ].
5009 | network_0/router_7_2/vc_allocator | Input grants = [ 8 -> 1  ], output grants = [ 1 -> 8  ].
5009 | network_0/router_7_2 | VC allocation failed for VC 1 at input 4.
5009 | network_0/router_7_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5009 | network_0/router_7_2 |   No output VC allocated.
5010 | network_0/router_7_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5010 | network_0/router_7_2 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 179431).
