BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 6974
Requeued flit 6783
Requeued flit 7231
Requeued flit 7636
Requeued flit 7654
Requeued flit 7738
Requeued flit 8122
Requeued flit 8400
Requeued flit 8603
Requeued flit 8424
Requeued flit 8566
Requeued flit 9090
Requeued flit 9142
Requeued flit 9375
Requeued flit 9451
Requeued flit 9732
Requeued flit 9680
Requeued flit 9547
Requeued flit 10160
Requeued flit 10017
Requeued flit 10215
Requeued flit 10312
Requeued flit 10642
Requeued flit 10652
Requeued flit 10833
Requeued flit 10526
Requeued flit 11096
Requeued flit 11161
Requeued flit 11260
Requeued flit 11935
Requeued flit 11991
Requeued flit 12156
Requeued flit 12182
Requeued flit 12575
Requeued flit 12723
Requeued flit 12521
Requeued flit 12946
Requeued flit 12780
Requeued flit 13309
Requeued flit 13313
Requeued flit 13663
Requeued flit 14416
Requeued flit 14405
Requeued flit 14443
Requeued flit 14765
Requeued flit 14669
Requeued flit 14847
Requeued flit 15109
Requeued flit 15287
Requeued flit 15243
Requeued flit 15231
Requeued flit 15357
Requeued flit 15720
Requeued flit 16563
Requeued flit 16175
Requeued flit 16589
Requeued flit 16817
Requeued flit 17276
Requeued flit 17475
Requeued flit 17335
Requeued flit 17577
Requeued flit 17649
Requeued flit 17808
Requeued flit 17852
Requeued flit 18614
Requeued flit 18738
Requeued flit 18704
Requeued flit 18885
Requeued flit 19056
Requeued flit 19445
Requeued flit 19524
Requeued flit 19407
Requeued flit 19149
Requeued flit 19516
Requeued flit 19608
Requeued flit 19278
Requeued flit 19918
Requeued flit 20131
Requeued flit 20198
Requeued flit 20520
Requeued flit 20861
Requeued flit 20910
Requeued flit 20892
Requeued flit 20877
Requeued flit 20832
Requeued flit 21385
Requeued flit 21153
Requeued flit 21295
Requeued flit 21522
Requeued flit 21551
Requeued flit 21751
Requeued flit 21878
Requeued flit 22405
Requeued flit 22346
Requeued flit 22865
Requeued flit 22847
Requeued flit 23117
Requeued flit 23382
Requeued flit 23402
Requeued flit 23691
Requeued flit 23721
Requeued flit 23830
Requeued flit 23814
Requeued flit 23819
Requeued flit 23922
Requeued flit 24311
Requeued flit 24644
Requeued flit 24682
Requeued flit 25316
Requeued flit 25609
Requeued flit 26016
Requeued flit 26084
Requeued flit 26146
Requeued flit 26449
Requeued flit 26580
Requeued flit 26653
Requeued flit 26717
Requeued flit 26906
Requeued flit 28096
Requeued flit 28239
Requeued flit 28264
Requeued flit 28055
Requeued flit 28399
Requeued flit 28628
Requeued flit 28760
Requeued flit 28683
Requeued flit 28736
Requeued flit 29308
Requeued flit 30043
Requeued flit 30006
Requeued flit 30518
Requeued flit 30842
Requeued flit 30902
Requeued flit 31003
Requeued flit 31438
Requeued flit 31858
Requeued flit 31831
Requeued flit 32017
Requeued flit 31849
Requeued flit 32098
Requeued flit 31719
Requeued flit 32481
Requeued flit 32583
Requeued flit 32605
Requeued flit 32686
Requeued flit 32732
Requeued flit 33152
Requeued flit 32981
Requeued flit 33043
Requeued flit 33378
Requeued flit 33480
Requeued flit 33578
Requeued flit 33908
Requeued flit 34256
Requeued flit 34598
Requeued flit 34587
Requeued flit 34420
Requeued flit 34873
Requeued flit 34896
Requeued flit 35164
Requeued flit 35078
Requeued flit 35151
Requeued flit 34941
Requeued flit 35370
Requeued flit 35106
Requeued flit 35503
Requeued flit 36066
Requeued flit 35972
Requeued flit 36752
Requeued flit 36929
Requeued flit 37004
Requeued flit 37381
Requeued flit 37676
Requeued flit 37744
Requeued flit 37829
Requeued flit 37975
Requeued flit 38283
Requeued flit 38491
Requeued flit 38330
Requeued flit 38544
Requeued flit 38698
Requeued flit 38616
Requeued flit 38854
Requeued flit 39333
Requeued flit 39534
Requeued flit 39134
Requeued flit 39648
Requeued flit 39788
Requeued flit 39534
Requeued flit 39697
Requeued flit 39981
Requeued flit 39906
Requeued flit 40132
Requeued flit 40203
Requeued flit 40361
Requeued flit 40195
Requeued flit 40303
Requeued flit 40412
Requeued flit 40510
Requeued flit 40749
Requeued flit 41115
Requeued flit 41015
Requeued flit 41433
Requeued flit 41571
Requeued flit 41331
Requeued flit 41863
Requeued flit 41921
Requeued flit 41832
Requeued flit 42276
Requeued flit 42186
Requeued flit 42402
Requeued flit 42851
Requeued flit 42866
Requeued flit 43025
Requeued flit 42915
Requeued flit 43164
Requeued flit 43285
Requeued flit 43182
Requeued flit 43398
Requeued flit 43709
Requeued flit 43715
Requeued flit 43733
Requeued flit 43972
Requeued flit 44301
Requeued flit 44322
Requeued flit 44553
Requeued flit 44740
Requeued flit 45095
Requeued flit 44996
Requeued flit 45056
Requeued flit 45094
Requeued flit 45330
Requeued flit 45273
Requeued flit 45237
Requeued flit 45846
Requeued flit 45919
Requeued flit 46195
Requeued flit 46138
Requeued flit 46420
Requeued flit 46423
Requeued flit 46578
Requeued flit 46697
Requeued flit 47018
Requeued flit 46833
Requeued flit 47104
Requeued flit 47454
Requeued flit 47314
Requeued flit 47500
Requeued flit 47546
Requeued flit 47989
Requeued flit 47784
Requeued flit 48092
Requeued flit 48094
Requeued flit 49024
Requeued flit 49050
Requeued flit 49064
Requeued flit 49566
Requeued flit 49683
Requeued flit 50146
Requeued flit 50091
Requeued flit 50130
Requeued flit 50485
Requeued flit 50781
Requeued flit 50824
Requeued flit 51107
Requeued flit 50719
Requeued flit 51319
Requeued flit 51700
Requeued flit 51761
Requeued flit 51960
Requeued flit 52039
Requeued flit 52519
Requeued flit 52721
Requeued flit 52577
Requeued flit 53122
Requeued flit 53319
Requeued flit 53521
Requeued flit 53848
Requeued flit 54135
Requeued flit 54438
Requeued flit 54548
Requeued flit 54640
Requeued flit 54935
Requeued flit 54709
Requeued flit 55407
Requeued flit 55632
Requeued flit 55477
Requeued flit 55158
Requeued flit 55550
Requeued flit 55578
Requeued flit 55538
Requeued flit 55809
Requeued flit 56042
Requeued flit 56525
Requeued flit 56385
Requeued flit 56437
Requeued flit 56895
Requeued flit 56966
Requeued flit 57118
Requeued flit 57082
Requeued flit 57653
Requeued flit 57613
Requeued flit 57844
Requeued flit 58149
Requeued flit 58354
Requeued flit 58461
Requeued flit 58706
Requeued flit 58777
Requeued flit 59187
Requeued flit 59278
Requeued flit 59301
Requeued flit 59708
Requeued flit 59820
Requeued flit 59701
Requeued flit 59916
Requeued flit 59998
Requeued flit 60076
Requeued flit 60410
Requeued flit 60776
Requeued flit 60781
Requeued flit 60749
Requeued flit 61029
Requeued flit 60818
Requeued flit 61597
Requeued flit 61212
Requeued flit 61582
Requeued flit 61509
Requeued flit 61843
Requeued flit 61910
Requeued flit 62231
Requeued flit 62376
Requeued flit 62053
Requeued flit 62472
Requeued flit 62718
Requeued flit 62576
Requeued flit 62751
Requeued flit 63173
Requeued flit 63319
Requeued flit 63208
Requeued flit 63136
Requeued flit 63331
Requeued flit 63782
Requeued flit 63802
Requeued flit 64015
Requeued flit 64099
Requeued flit 64339
Requeued flit 64212
Requeued flit 64472
Requeued flit 64672
Requeued flit 64574
Requeued flit 64569
Requeued flit 64698
Requeued flit 64784
Requeued flit 64807
Requeued flit 64875
Requeued flit 65146
Requeued flit 65273
Requeued flit 65323
Requeued flit 65247
Requeued flit 65542
Requeued flit 65806
Requeued flit 65764
Requeued flit 66063
Requeued flit 66481
Requeued flit 66445
Requeued flit 66996
Requeued flit 66863
Requeued flit 67011
Requeued flit 67004
Requeued flit 67426
Requeued flit 67453
Requeued flit 67739
Requeued flit 67322
Requeued flit 67751
Requeued flit 67788
Requeued flit 68183
Requeued flit 68220
Requeued flit 68108
Requeued flit 68797
Requeued flit 68960
Requeued flit 68966
Requeued flit 69143
Requeued flit 69467
Requeued flit 69509
Requeued flit 69900
Requeued flit 69922
Requeued flit 70125
Requeued flit 70266
Requeued flit 70557
Requeued flit 70592
Requeued flit 70504
Requeued flit 70911
Requeued flit 70652
Requeued flit 71141
Requeued flit 71293
Requeued flit 71743
Requeued flit 71899
Requeued flit 71902
Requeued flit 71992
Requeued flit 72924
Requeued flit 73053
Requeued flit 72991
Requeued flit 73093
Requeued flit 73253
Requeued flit 73045
Requeued flit 73623
Requeued flit 73944
Requeued flit 74119
Requeued flit 74163
Requeued flit 74125
Requeued flit 74000
Requeued flit 74261
Requeued flit 74565
Requeued flit 74396
Requeued flit 74479
Requeued flit 74578
Requeued flit 74577
Requeued flit 74568
Requeued flit 74550
Requeued flit 74944
Requeued flit 75025
Requeued flit 75331
Requeued flit 75423
Requeued flit 75811
Requeued flit 75657
Requeued flit 75961
Requeued flit 75984
Requeued flit 76370
Requeued flit 76733
Requeued flit 76889
Requeued flit 76612
Requeued flit 76784
Requeued flit 76698
Requeued flit 76942
Requeued flit 76897
Requeued flit 77388
Requeued flit 77192
Requeued flit 77560
Requeued flit 77674
Requeued flit 77826
Requeued flit 77860
Requeued flit 77929
Requeued flit 78312
Requeued flit 78991
Requeued flit 79199
Requeued flit 79319
Requeued flit 79818
Requeued flit 79928
Requeued flit 80103
Requeued flit 80188
Requeued flit 80076
Requeued flit 80543
Requeued flit 80369
Requeued flit 80811
Requeued flit 81168
Requeued flit 81321
Requeued flit 81185
Requeued flit 81436
Requeued flit 81383
Requeued flit 81756
Requeued flit 81838
Requeued flit 82160
Requeued flit 81994
Requeued flit 82639
Requeued flit 82815
Requeued flit 83038
Requeued flit 83015
Requeued flit 83157
Requeued flit 83047
Requeued flit 83281
Requeued flit 83521
Requeued flit 83539
Requeued flit 84181
Requeued flit 84617
Requeued flit 85004
Requeued flit 85176
Requeued flit 85288
Requeued flit 85311
Requeued flit 85368
Requeued flit 85411
Requeued flit 85262
Requeued flit 85464
Requeued flit 85592
Requeued flit 85683
Requeued flit 85891
Requeued flit 86033
Requeued flit 86137
Requeued flit 86369
Requeued flit 86416
Requeued flit 86613
Requeued flit 86623
Requeued flit 86792
Requeued flit 87048
Requeued flit 87101
Requeued flit 87288
Requeued flit 87363
Requeued flit 87808
Requeued flit 88171
Requeued flit 88379
Requeued flit 88466
Requeued flit 88402
Requeued flit 88644
Requeued flit 88869
Requeued flit 89117
Requeued flit 89463
Requeued flit 89835
Requeued flit 89943
Requeued flit 89946
Requeued flit 89871
Requeued flit 89970
Requeued flit 89901
Requeued flit 90165
Requeued flit 90494
Requeued flit 90497
Requeued flit 90664
Requeued flit 90550
Requeued flit 90856
Requeued flit 91156
Requeued flit 91188
Requeued flit 91303
Requeued flit 91504
Requeued flit 91499
Requeued flit 91712
Requeued flit 92571
Requeued flit 92773
Requeued flit 92899
Requeued flit 92981
Requeued flit 93292
Requeued flit 93506
Requeued flit 93364
Requeued flit 93353
Requeued flit 93545
Requeued flit 93707
Requeued flit 93934
Requeued flit 93937
Requeued flit 93981
Requeued flit 94401
Requeued flit 94284
Requeued flit 94344
Requeued flit 94623
Requeued flit 94683
Requeued flit 94893
Requeued flit 94864
Requeued flit 95339
Requeued flit 95572
Requeued flit 95518
Requeued flit 95567
Requeued flit 95812
Requeued flit 96147
Requeued flit 96174
Requeued flit 96320
Requeued flit 96362
Requeued flit 96543
Requeued flit 96677
Requeued flit 96671
Requeued flit 96545
Requeued flit 96579
Requeued flit 96942
Requeued flit 96779
Requeued flit 96957
Requeued flit 96931
Requeued flit 97366
Requeued flit 97556
Requeued flit 97732
Requeued flit 97826
Requeued flit 97852
Requeued flit 97929
Requeued flit 98039
Requeued flit 98134
Requeued flit 98243
Requeued flit 98319
Requeued flit 98384
Requeued flit 98766
Requeued flit 98898
Requeued flit 98778
Requeued flit 98923
Requeued flit 98620
Requeued flit 99679
Requeued flit 99808
Requeued flit 99768
Requeued flit 99857
Requeued flit 100265
Requeued flit 100328
Requeued flit 100003
Requeued flit 100726
Requeued flit 100603
Requeued flit 100751
Requeued flit 100651
Requeued flit 101225
Requeued flit 101533
Requeued flit 101617
Requeued flit 101517
Requeued flit 101571
Requeued flit 101668
Requeued flit 101816
Requeued flit 101909
Requeued flit 102220
Requeued flit 102415
Requeued flit 102296
Requeued flit 102396
Requeued flit 102661
Requeued flit 102601
Requeued flit 102976
Requeued flit 103314
Requeued flit 103645
Requeued flit 103840
Requeued flit 103897
Requeued flit 104022
Requeued flit 104374
Requeued flit 104278
Requeued flit 104799
Requeued flit 104684
Requeued flit 104791
Requeued flit 105393
Requeued flit 105090
Requeued flit 105537
Requeued flit 105155
Requeued flit 106025
Requeued flit 106106
Requeued flit 106184
Requeued flit 106535
Requeued flit 106524
Requeued flit 106499
Requeued flit 106958
Requeued flit 107187
Requeued flit 107289
Requeued flit 107662
Requeued flit 107741
Requeued flit 108466
Requeued flit 108435
Requeued flit 108637
Requeued flit 108727
Requeued flit 108927
Requeued flit 109107
Requeued flit 109454
Requeued flit 109286
Requeued flit 109716
Requeued flit 109509
Requeued flit 109928
Requeued flit 110326
Requeued flit 110547
Requeued flit 110655
Requeued flit 110571
Requeued flit 110877
Requeued flit 110886
Requeued flit 111011
Requeued flit 111121
Requeued flit 111036
Requeued flit 111166
Requeued flit 111467
Requeued flit 111908
Requeued flit 111741
Requeued flit 112113
Requeued flit 112111
Requeued flit 112103
Requeued flit 112368
Requeued flit 112171
Requeued flit 112605
Requeued flit 112799
Requeued flit 113056
Requeued flit 113200
Requeued flit 113802
Requeued flit 113480
Requeued flit 114246
Requeued flit 114270
Requeued flit 114191
Requeued flit 114426
Requeued flit 114442
Requeued flit 114833
Requeued flit 115150
Requeued flit 115261
Requeued flit 115361
Requeued flit 115540
Requeued flit 115806
Requeued flit 115901
Requeued flit 116071
Requeued flit 116196
Requeued flit 116042
Requeued flit 116199
Requeued flit 116298
Requeued flit 116439
Requeued flit 116690
Requeued flit 116609
Requeued flit 116851
Requeued flit 117176
Requeued flit 117121
Requeued flit 117754
Requeued flit 117930
Requeued flit 118379
Requeued flit 118496
Requeued flit 118610
Requeued flit 119262
Requeued flit 119360
Requeued flit 119537
Requeued flit 119541
Requeued flit 119611
Requeued flit 119626
Requeued flit 119690
Requeued flit 119826
Requeued flit 119646
Requeued flit 120088
Requeued flit 120287
Requeued flit 120073
Requeued flit 120637
Requeued flit 120606
Requeued flit 120573
Requeued flit 120647
Requeued flit 120763
Requeued flit 121078
Requeued flit 120917
Requeued flit 120924
Requeued flit 121237
Requeued flit 121300
Requeued flit 121299
Requeued flit 121323
Requeued flit 121520
Requeued flit 121439
Requeued flit 121938
Requeued flit 122266
Requeued flit 122445
Requeued flit 122459
Requeued flit 122602
Requeued flit 122560
Requeued flit 122681
Requeued flit 123153
Requeued flit 123305
Requeued flit 123466
Requeued flit 123993
Requeued flit 124119
Requeued flit 123964
Requeued flit 124837
Requeued flit 125018
Requeued flit 125054
Requeued flit 125168
Requeued flit 125297
Requeued flit 125348
Requeued flit 125462
Requeued flit 125293
Requeued flit 125889
Requeued flit 126018
Requeued flit 126153
Requeued flit 125708
Requeued flit 125999
Requeued flit 126752
Requeued flit 126907
Requeued flit 126766
Requeued flit 126777
Requeued flit 127086
Requeued flit 127126
Requeued flit 127461
Requeued flit 127536
Requeued flit 127541
Requeued flit 127615
Requeued flit 127793
Requeued flit 127847
Requeued flit 129035
Requeued flit 129087
Requeued flit 130210
Requeued flit 130354
Requeued flit 130669
Requeued flit 130313
Requeued flit 130705
Requeued flit 130558
Requeued flit 130820
Requeued flit 131173
Requeued flit 131134
Requeued flit 131476
Requeued flit 131118
Requeued flit 131471
Requeued flit 131587
Requeued flit 131543
Requeued flit 131606
Requeued flit 131330
Requeued flit 131790
Requeued flit 131923
Requeued flit 132326
Requeued flit 132540
Requeued flit 132773
Requeued flit 132511
Requeued flit 133538
Requeued flit 133938
Requeued flit 133871
Requeued flit 134036
Requeued flit 133752
Requeued flit 133958
Requeued flit 134383
Requeued flit 134429
Requeued flit 134431
Requeued flit 134211
Requeued flit 134585
Requeued flit 134572
Requeued flit 134541
Requeued flit 134725
Requeued flit 134862
Requeued flit 134528
Requeued flit 134860
Requeued flit 135050
Requeued flit 135435
Requeued flit 135180
Requeued flit 135427
Requeued flit 135371
Requeued flit 135650
Requeued flit 135848
Requeued flit 135841
Requeued flit 136486
Requeued flit 136549
Requeued flit 136713
Requeued flit 137134
Requeued flit 137099
Requeued flit 137392
Requeued flit 137313
Requeued flit 137417
Requeued flit 137510
Requeued flit 137634
Requeued flit 137810
Requeued flit 137848
Requeued flit 138206
Requeued flit 138124
Requeued flit 138196
Requeued flit 138246
Requeued flit 138350
Requeued flit 138711
Requeued flit 138835
Requeued flit 138846
Requeued flit 138756
Requeued flit 139361
Requeued flit 139424
Requeued flit 139708
Requeued flit 140013
Requeued flit 139681
Requeued flit 139900
Requeued flit 140283
Requeued flit 140197
Requeued flit 140603
Requeued flit 140616
Requeued flit 140688
Requeued flit 141411
Requeued flit 141557
Requeued flit 141401
Requeued flit 141939
Requeued flit 142312
Requeued flit 142689
Requeued flit 143350
Requeued flit 143338
Requeued flit 143674
Requeued flit 143876
Requeued flit 144593
Requeued flit 144543
Requeued flit 144824
Requeued flit 144740
Requeued flit 145366
Requeued flit 145403
Requeued flit 145849
Requeued flit 145856
Requeued flit 145901
Requeued flit 146020
Requeued flit 146090
Requeued flit 146117
Requeued flit 146344
Requeued flit 146035
Requeued flit 146978
Requeued flit 147154
Requeued flit 147338
Requeued flit 147375
Requeued flit 147174
Requeued flit 147206
Requeued flit 147428
Requeued flit 147473
Requeued flit 146982
Requeued flit 147987
Requeued flit 147999
Requeued flit 147877
Requeued flit 148169
Requeued flit 148163
Requeued flit 148729
Requeued flit 148953
Requeued flit 148995
Requeued flit 148797
Requeued flit 149577
Requeued flit 149594
Requeued flit 149982
Requeued flit 149867
Requeued flit 150271
Requeued flit 150263
Requeued flit 150584
Requeued flit 150215
Requeued flit 151085
Requeued flit 151224
Requeued flit 151148
Requeued flit 151151
Requeued flit 151231
Requeued flit 151251
Requeued flit 151653
Requeued flit 151765
Requeued flit 151471
Requeued flit 151728
Requeued flit 151931
Requeued flit 151957
Requeued flit 152286
Requeued flit 152257
Requeued flit 152119
Requeued flit 152476
Requeued flit 152415
Requeued flit 152211
Requeued flit 152463
Requeued flit 152502
Requeued flit 152594
Requeued flit 152250
Requeued flit 152514
Requeued flit 152597
Requeued flit 153032
Requeued flit 152827
Requeued flit 153191
Requeued flit 153180
Requeued flit 153669
Requeued flit 153677
Requeued flit 153934
Requeued flit 153984
Requeued flit 154336
Requeued flit 154306
Requeued flit 154409
Requeued flit 154665
Requeued flit 154971
Requeued flit 154796
Requeued flit 155357
Requeued flit 155368
Requeued flit 155246
Requeued flit 155629
Requeued flit 155947
Requeued flit 155766
Requeued flit 156145
Requeued flit 156004
Requeued flit 156161
Requeued flit 156147
Requeued flit 156457
Requeued flit 156542
Requeued flit 156539
Requeued flit 156645
Requeued flit 156659
Requeued flit 156733
Requeued flit 156570
Requeued flit 157318
Requeued flit 157502
Requeued flit 157377
Requeued flit 157742
Requeued flit 157738
Requeued flit 157404
Requeued flit 157826
Requeued flit 158102
Requeued flit 158563
Requeued flit 158627
Requeued flit 158754
Requeued flit 158966
Requeued flit 158739
Requeued flit 158986
Requeued flit 159053
Requeued flit 159139
Requeued flit 159070
Requeued flit 159316
Requeued flit 159476
Requeued flit 159544
Requeued flit 159517
Requeued flit 159847
Class 0:
Packet latency average = 21.74
	minimum = 5
	maximum = 70
Network latency average = 21.74
	minimum = 5
	maximum = 70
Slowest packet = 130210
Flit latency average = 21.74
	minimum = 5
	maximum = 70
Slowest flit = 130210
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.250239
	minimum = 0.2353 (at node 30)
	maximum = 0.2618 (at node 23)
Accepted packet rate average = 0.249709
	minimum = 0.2404 (at node 33)
	maximum = 0.2616 (at node 1)
Injected flit rate average = 0.250239
	minimum = 0.2353 (at node 30)
	maximum = 0.2618 (at node 23)
Accepted flit rate average= 0.249709
	minimum = 0.2404 (at node 33)
	maximum = 0.2616 (at node 1)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 339 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 160004
Requeued flit 160078
Requeued flit 160415
Requeued flit 160601
Requeued flit 160329
Requeued flit 160324
Requeued flit 160657
Requeued flit 161105
Requeued flit 161192
Requeued flit 161310
Requeued flit 160952
Requeued flit 161422
Requeued flit 161176
Requeued flit 161632
Requeued flit 161702
Requeued flit 162183
Requeued flit 162456
Requeued flit 162414
Requeued flit 162670
Requeued flit 162508
Requeued flit 162858
Requeued flit 162912
Requeued flit 163231
Requeued flit 163686
Requeued flit 163685
Requeued flit 163820
Requeued flit 164649
Requeued flit 164899
Requeued flit 165238
Requeued flit 165460
Requeued flit 165499
Requeued flit 165670
Requeued flit 165446
Requeued flit 166011
Requeued flit 166131
Requeued flit 165991
Requeued flit 166373
Requeued flit 166716
Requeued flit 166811
Requeued flit 167162
Requeued flit 167395
Requeued flit 167654
Requeued flit 168076
Requeued flit 168084
Requeued flit 168901
Requeued flit 169076
Requeued flit 169176
Requeued flit 169228
Requeued flit 168811
Requeued flit 169510
Requeued flit 169519
Requeued flit 169381
Requeued flit 169736
Requeued flit 169704
Requeued flit 170170
Requeued flit 170144
Requeued flit 170043
Requeued flit 170119
Requeued flit 170496
Requeued flit 170764
Requeued flit 170877
Requeued flit 170655
Requeued flit 171056
Requeued flit 171073
Requeued flit 171032
Requeued flit 171080
Requeued flit 171292
Requeued flit 171668
Requeued flit 171857
Requeued flit 171744
Requeued flit 172407
Requeued flit 172545
Requeued flit 172773
Requeued flit 172979
Requeued flit 173177
Requeued flit 173200
Requeued flit 173098
Requeued flit 173145
Requeued flit 173464
Requeued flit 173570
Requeued flit 173668
Requeued flit 174122
Requeued flit 174129
Requeued flit 174793
Requeued flit 174886
Requeued flit 174916
Requeued flit 174793
Requeued flit 175280
Requeued flit 175410
Requeued flit 175510
Requeued flit 175574
Requeued flit 175865
Requeued flit 176190
Requeued flit 176343
Requeued flit 176589
Requeued flit 176673
Requeued flit 177294
Requeued flit 177388
Requeued flit 177596
Requeued flit 177474
Requeued flit 177879
Requeued flit 178133
Requeued flit 178530
Requeued flit 178238
Requeued flit 178738
Requeued flit 178859
Requeued flit 178598
Requeued flit 178958
Requeued flit 178823
Requeued flit 179187
Requeued flit 179025
Requeued flit 179708
Requeued flit 179425
Requeued flit 179966
Requeued flit 180092
Requeued flit 180338
Requeued flit 180330
Requeued flit 180304
Requeued flit 180066
Requeued flit 180475
Requeued flit 180750
Requeued flit 180737
Requeued flit 180960
Requeued flit 180970
Requeued flit 180992
Requeued flit 180848
Requeued flit 181199
Requeued flit 181225
Requeued flit 181090
Requeued flit 181190
Requeued flit 181552
Requeued flit 181575
Requeued flit 181835
Requeued flit 182017
Requeued flit 182328
Requeued flit 182320
Requeued flit 182476
Requeued flit 182429
Requeued flit 182518
Requeued flit 182849
Requeued flit 182982
Requeued flit 183070
Requeued flit 183173
Requeued flit 183458
Requeued flit 183453
Requeued flit 183760
Requeued flit 183758
Requeued flit 183501
Requeued flit 183774
Requeued flit 184087
Requeued flit 184275
Requeued flit 184791
Requeued flit 184941
Requeued flit 184974
Requeued flit 184955
Requeued flit 185271
